CreateMeshBuilder,
Addvertex,-4,3.7,0.10,
Addvertex,-3,3.7,0.10,
Addvertex,-3,0.9,0.10,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarKennedy.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,


CreateMeshBuilder,
Addvertex,-4,0.9,0.10,
Addvertex,-4,3.7,0.10,
Addvertex,-4,3.7,-2.5,
Addvertex,-4,0.9,-2.5,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarKennedy2.png,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,2,1,

;Walls

CreateMeshBuilder,
Addvertex,-3.5,0.9,2,
Addvertex,-3.5,3.7,2,
Addvertex,0,3.7,2,
Addvertex,0,0.9,2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarKennedy3.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,0,1,2,

CreateMeshBuilder,
Addvertex,-3.5,0.9,2,
Addvertex,-3.5,3.7,2,
Addvertex,-3.5,3.7,20,
Addvertex,-3.5,0.9,20,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarKennedy3.png,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,0,5,2,

CreateMeshBuilder,
Addvertex,2.3,0.9,3,
Addvertex,2.3,3.7,3,
Addvertex,2.3,3.7,20,
Addvertex,2.3,0.9,20,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,PillarKennedy3.png,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,0,5,2,

CreateMeshBuilder,
Addvertex,0,0.9,2,
Addvertex,0,3.7,2,
Addvertex,0,3.7,6,
Addvertex,0,0.9,6,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarKennedy3.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,0,1,2,

CreateMeshBuilder,
Addvertex,-3.5,0.9,20,
Addvertex,-3.5,3.7,20,
Addvertex,2.3,3.7,20,
Addvertex,2.3,0.9,20,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarKennedy3.png,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,0,2,2,

CreateMeshBuilder,
Addvertex,2,0.9,3,
Addvertex,2,3.7,3,
Addvertex,2.3,3.7,3,
Addvertex,2.3,0.9,3,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarKennedy3.png,
SetTextureCoordinates,1,.2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,0,.2,2,

;sign Front Back Left Right

CreateMeshBuilder,
Addvertex,0.3,3.3,0.2,
Addvertex,0.3,3.7,0.2,
Addvertex,-1.3,3.7,0.2,
Addvertex,-1.3,3.3,0.2,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,SignKennedy2.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,1.6,0,0,

CreateMeshBuilder,
Addvertex,0.3,3.3,0.6,
Addvertex,0.3,3.7,0.6,
Addvertex,-1.3,3.7,0.6,
Addvertex,-1.3,3.3,0.6,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,SignBack.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,1.6,0,0,

CreateMeshBuilder,
Addvertex,0.3,3.3,0.6,
Addvertex,0.3,3.7,0.6,
Addvertex,0.3,3.7,0.2,
Addvertex,0.3,3.3,0.2,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,SignBack.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,1.6,0,0,

CreateMeshBuilder,
Addvertex,-1.3,3.3,0.6,
Addvertex,-1.3,3.7,0.6,
Addvertex,-1.3,3.7,0.2,
Addvertex,-1.3,3.3,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,SignBack.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,1.6,0,0,

;Bottom

CreateMeshBuilder,
Addvertex,0.3,3.3,0.6,
Addvertex,-1.3,3.3,0.6,
Addvertex,-1.3,3.3,0.2,
Addvertex,0.3,3.3,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,SignBottom.png,SignBottom.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,1.6,0,0,
