$Include(..\config\BDannouncements.cfg)
.rail(29) Bloor_Danforth\Track\TR_Tunnel_L1000R.csv
.rail(30) Bloor_Danforth\Track\TR_Tunnel_R1000L.csv
.rail(31) Bloor_Danforth\Track\TR_Tunnel_R1000R.csv
.rail(32) Bloor_Danforth\Track\TR_Concrete_L1000R.csv
.rail(33) Bloor_Danforth\Track\TR_Concrete_R1000R.csv
.rail(34) Bloor_Danforth\Track\TR_Tunnel_L900L.csv
.rail(35) Bloor_Danforth\Track\TR_Tunnel_L900R.csv
.rail(36) Bloor_Danforth\Track\TR_Tunnel_R900L.csv
.rail(37) Bloor_Danforth\Track\TR_Tunnel_R900R.csv
.rail(38) Bloor_Danforth\Track\TR_Tunnel_L800L.csv
.rail(39) Bloor_Danforth\Track\TR_Tunnel_L800R.csv
.rail(40) Bloor_Danforth\Track\TR_Tunnel_R800L.csv
.rail(41) Bloor_Danforth\Track\TR_Tunnel_R800R.csv
.rail(42) Bloor_Danforth\Track\TR_Tunnel_L700L.csv
.rail(43) Bloor_Danforth\Track\TR_Tunnel_L700R.csv
.rail(44) Bloor_Danforth\Track\TR_Tunnel_R700L.csv
.rail(45) Bloor_Danforth\Track\TR_Tunnel_R700R.csv
.rail(46) Bloor_Danforth\Track\TR_Tunnel_L550L.csv
.rail(47) Bloor_Danforth\Track\TR_Tunnel_L550R.csv
.rail(48) Bloor_Danforth\Track\TR_Tunnel_L500L.csv
.rail(49) Bloor_Danforth\Track\TR_Tunnel_L500R.csv
.rail(50) Bloor_Danforth\Track\TR_Tunnel_R500L.csv
.rail(51) Bloor_Danforth\Track\TR_Tunnel_R500R.csv
.rail(52) Bloor_Danforth\Track\TR_Ballast_L500L.csv
.rail(53) Bloor_Danforth\Track\TR_Ballast_L500R.csv
.rail(54) Bloor_Danforth\Track\TR_Ballast_R500L.csv
.rail(55) Bloor_Danforth\Track\TR_Ballast_R500R.csv
.rail(56) Bloor_Danforth\Track\TR_Tunnel_L450L.csv
.rail(57) Bloor_Danforth\Track\TR_Tunnel_L450R.csv
.rail(58) Bloor_Danforth\Track\TR_Tunnel_R450L.csv
.rail(59) Bloor_Danforth\Track\TR_Tunnel_R450R.csv
.rail(60) Bloor_Danforth\Track\TR_Tunnel_R400L.csv
.rail(61) Bloor_Danforth\Track\TR_Tunnel_L250L.csv
.rail(62) Bloor_Danforth\Track\TR_Tunnel_L250R.csv
.rail(63) Bloor_Danforth\Track\TR_Tunnel_R250L.csv
.rail(64) Bloor_Danforth\Track\TR_Tunnel_R250R.csv
.rail(65) Bloor_Danforth\Track\TR_Tunnel_L200L.csv
.rail(66) Bloor_Danforth\Track\TR_Tunnel_L200R.csv
.rail(67) Bloor_Danforth\Track\TR_Tunnel_R200L.csv
.rail(68) Bloor_Danforth\Track\TR_Tunnel_R200R.csv
.rail(69) Bloor_Danforth\Track\TR_Ballast_Dark_L200R.csv

;NEW RAILS REMOVE SPACES AND THIS LINE FOR v2.1

.rail(70) Bloor_Danforth\Track\TR_Concrete_L200L.csv
.rail(71) Bloor_Danforth\Track\Tr_Concrete_R200L.csv
.rail(72) Bloor_Danforth\Track\Tr_Ballast_L250R.csv
.rail(73) Bloor_Danforth\Track\Tr_Ballast_L250L.csv
.rail(74) Bloor_Danforth\Track\Tr_Ballast_R700L.csv
.rail(75) Bloor_Danforth\Track\Tr_Ballast_R700R.csv
.rail(76) Bloor_Danforth\Track\Tr_Bridge3rrviaduct.csv
.rail(77) Bloor_Danforth\Track\Tr_Bridge3rlviaduct.csv
.rail(78) Bloor_Danforth\Track\Tr_Ballast_R200L.csv
.rail(79) Bloor_Danforth\Track\Tr_Ballast_R200R.csv
.rail(80) Bloor_Danforth\Track\Tr_Ballast_L200L.csv
.rail(81) Bloor_Danforth\Track\Tr_Ballast_L200R.csv
.rail(82) Bloor_Danforth\Track\Tr_Concrete_L200L.csv
.rail(83) Bloor_Danforth\Track\Tr_Concrete_L200R.csv
.rail(84) Bloor_Danforth\Track\Tr_Ballast_R400L.csv
.rail(85) Bloor_Danforth\Track\Tr_Ballast_R400R.csv
.rail(86) Bloor_Danforth\Track\Tr_Tunnel_L400R.csv
.rail(87) Bloor_Danforth\Track\Tr_Ballast_L1000L.csv
.rail(88) Bloor_Danforth\Track\Tr_Ballast_L1000R.csv
.rail(89) Bloor_Danforth\Track\TR_Ballast_R150L.csv
.rail(90) Bloor_Danforth\Track\TR_Ballast_R150R.csv
.rail(91) Bloor_Danforth\Track\Tr_Ballast_R250R.csv
.rail(92) Bloor_Danforth\Track\Tr_Ballast_R600L.csv
.rail(93) Bloor_Danforth\Track\Tr_Ballast_R600R.csv
.rail(94) Bloor_Danforth\Track\Tr_Tunnel_L5000R.csv
.rail(95) Bloor_Danforth\Track\Tr_Ballast_L400L.csv
.rail(96) Bloor_Danforth\Track\Tr_Ballast_L400R.csv

;New Invisible Rails
.rail(97) Bloor_Danforth\Track\NullRail.csv ;Tunnel
.rail(98) Bloor_Danforth\Track\NullRail.csv ;Outside
.rail(99) Bloor_Danforth\Track\NullRail.csv ;Station

.Dikel(0) Bloor_Danforth\walls\tunnel01l.csv ;one track
.Diker(0) Bloor_Danforth\walls\tunnel01r.csv
.Dikel(1) Bloor_Danforth\walls\tunnel02l.csv ;two tracks
.Diker(1) Bloor_Danforth\walls\tunnel02r.csv
.Dikel(2) Bloor_Danforth\walls\NLTunSL.csv;bored tunnel
.Diker(2) Bloor_Danforth\walls\NLTunSR.csv
.Dikel(3) Bloor_Danforth\DikeWardenL.csv
.Diker(3) Bloor_Danforth\DikeWardenR.csv 
.Dikel(4) Bloor_Danforth\DikeKennedyL.csv
.Diker(4) Bloor_Danforth\DikeKennedyR.csv
.Dikel(5) Bloor_Danforth\incuttingldark.csv
.Diker(5) Bloor_Danforth\incuttingrdark.csv
.Dikel(6) Bloor_Danforth\DikeVPL.csv
.Diker(6) Bloor_Danforth\DikeVPR.csv
.Dikel(7) Bloor_Danforth\allenlnf.csv
.Diker(7) Bloor_Danforth\allenrnf.csv
.Dikel(8) Bloor_Danforth\walls\tunnel03l.csv
.Diker(8) Bloor_Danforth\walls\tunnel03r.csv
.Dikel(9) Bloor_Danforth\walls\tun_middle_0.csv
.Diker(9) Bloor_Danforth\walls\tunnel01r.csv
.Dikel(10) Bloor_Danforth\walls\tunnel10l.csv
.Diker(10) Bloor_Danforth\walls\tunnel10r.csv
.Dikel(11) Bloor_Danforth\walls\tun_middle_0.csv
.Diker(11) Bloor_Danforth\walls\tunnel10r.csv
.Dikel(12) Bloor_Danforth\walls\tunnel02l.csv ;one track
.Diker(12) Bloor_Danforth\walls\reversedtunnel01r.csv,
.Dikel(13) Bloor_Danforth\chainlinkl.csv
.Diker(13) Bloor_Danforth\chainlinkr.csv
.Dikel(14) Bloor_Danforth\walls\Tun_round_lL.csv
.Diker(14) Bloor_Danforth\walls\Tun_round_rL.csv
.Dikel(15) Bloor_Danforth\walls\Tun_middle_d-g4.b3d
.Diker(15) Bloor_Danforth\walls\Tun_round_rL.csv
.Dikel(16) Bloor_Danforth\walls\tunnel01l.csv ;one track
.Diker(16) Bloor_Danforth\walls\200.csv
.Dikel(17) Bloor_Danforth\walls\Tun_round_lL.csv
.Diker(17) Bloor_Danforth\walls\Tun_round_rL-200.csv
.Dikel(18) Bloor_Danforth\wardenDike.b3d
.Diker(18) Bloor_Danforth\null.b3d
.Dikel(19) Bloor_Danforth\vincentDikeL.csv
.Diker(19) Bloor_Danforth\vincentDike.csv
.Dikel(20) Bloor_Danforth\DikeHighParkL.csv
.Diker(20) Bloor_Danforth\DikeHighParkR.csv
.Dikel(21) Bloor_Danforth\DikeHighParkL2.csv
.Diker(21) Bloor_Danforth\DikeRYR2.csv
.Dikel(22) Bloor_Danforth\DikeHighParkL3.csv
.diker(22) Bloor_Danforth\DikeRYR.csv
.Dikel(23) Bloor_Danforth\DikeRYL.csv
.DikeR(24) Bloor_Danforth\DikeKiplingR.csv
.DikeL(24) Bloor_Danforth\DikeKiplingL.csv
.DikeR(25) Bloor_Danforth\DikeKiplingR2.csv

.forml(0) Bloor_Danforth\staform01l.csv
.formr(0) Bloor_Danforth\staform01r.csv
.forml(1) Bloor_Danforth\staformbonusl.csv
.formr(1) Bloor_Danforth\staform01r.csv
.formcl(0) Bloor_Danforth\staform01cl.csv
.formcr(0) Bloor_Danforth\staform01cr.csv

.walll(0) Bloor_Danforth\station01l.csv ;two tracks and one center platform
.wallr(0) Bloor_Danforth\station01r.csv
.walll(1) Bloor_Danforth\station02l.csv ;two tracks and two side platforms
.wallr(1) Bloor_Danforth\station02r.csv
.wallr(3) Bloor_Danforth\walls\ceiling.csv

.freeobj(1) Bloor_Danforth\stabeam01.csv ;black columns
.freeobj(2) Bloor_Danforth\stabeam02.csv
.freeobj(3) Bloor_Danforth\beams22.csv
.freeobj(4) Bloor_danforth\VincentYard.csv
.freeobj(5) Bloor_Danforth\tunwall01.csv ;end wall for center platform
.freeobj(6) Bloor_Danforth\stawall01.csv ;end wall for center platform
.freeobj(7) Bloor_Danforth\tunwall02.csv ;end wall between tunnels
.freeobj(8) Bloor_Danforth\stawall02l.csv ;left end wall for side platforms
.freeobj(9) Bloor_Danforth\stawall02r.csv ;right end wall for side platforms
.freeobj(10) Bloor_Danforth\BIGBROWNBEAMS.b3d ;this is the big thing for the prince edward viaduct
.freeobj(11) Bloor_Danforth\stawall04.csv ;end wall between tunnels
.freeobj(12) Bloor_Danforth\RoofLowCoverCenter.csv
.freeobj(13) Bloor_Danforth\WallWarden.csv
.freeobj(14) Bloor_Danforth\WardenTop.Animated
.freeobj(15) Bloor_Danforth\StairsWarden.csv
;.freeobj(16)
.freeobj(17) Bloor_Danforth\parkportal.csv
.freeobj(18) Bloor_Danforth\tunnelwall1.csv
;.freeobj(19)
.freeobj(20) Bloor_Danforth\portalvictoriapark.csv
.freeobj(21) Bloor_Danforth\Animations\Window\WindowOldMill.ANIMATED
.freeobj(22) Bloor_Danforth\PortalHighPark1.csv
.freeobj(23) Bloor_Danforth\PortalHighPark.csv
.freeobj(24) Bloor_Danforth\Obridge.b3d
.freeobj(25) Bloor_Danforth\portaldundaswest.b3d
.freeobj(41) Bloor_Danforth\flashingblue.animated
;.freeobj(42)
;.freeobj(43)
.freeobj(44) Bloor_Danforth\p.csv
.freeobj(45) Bloor_Danforth\s.csv
.freeobj(46) Bloor_Danforth\6.csv
.freeobj(47) Bloor_Danforth\Street.csv
.freeobj(48) Bloor_Danforth\dwa.csv
.freeobj(49) Bloor_Danforth\southbound.csv
.freeobj(50) Bloor_Danforth\northbound.csv
.freeobj(51) Bloor_Danforth\46.csv
.freeobj(53) Bloor_Danforth\NextTrainKennedy.csv
.freeobj(54) Bloor_Danforth\NextTrainKipling.csv
.freeobj(56) Bloor_Danforth\bloorandsubwaybridge.animated
.freeobj(57) Bloor_Danforth\RoofLowCover.csv
.freeobj(58) Bloor_Danforth\nosmoking.csv
.freeobj(59) Bloor_Danforth\standback.csv
.freeobj(60) Bloor_Danforth\humberriverabove.animated
.freeobj(61) Bloor_Danforth\summerhilltopwall.csv
.freeobj(62) Bloor_Danforth\0.csv

;Prince Edward Objects
.freeobj(63) Bloor_Danforth\hilleastside.b3d
.freeobj(64) Bloor_danforth\Don Valley Parkway.b3d
.freeobj(65) Bloor_Danforth\pevdvp.animated
.freeobj(66) Bloor_Danforth\pev.animated
.freeobj(67) Bloor_danforth\CastleFrankPortal.CSV
.freeobj(68) Bloor_Danforth\bayview.b3d
.freeobj(69) Bloor_Danforth\middlewall.csv
;.freeobj(70)
;.freeobj(71)
;.freeobj(72)
.freeobj(73) Bloor_Danforth\pevnotree.animated
.freeobj(74) Bloor_Danforth\pevfence.b3d
;.freeobj(75) 
;.freeobj(76)
;.freeobj(77)
.freeobj(78) Bloor_Danforth\signalbox.csv
.freeobj(79) Bloor_Danforth\OutsideScenery\Pylon.csv
.freeobj(80) Bloor_Danforth\WallKennedyEnd.csv
.freeobj(81) Bloor_Danforth\egg1.csv
;.freeobj(82)
;.freeobj(83)
;.freeobj(84)
.freeobj(87) Bloor_Danforth\WallBayEnd.csv
.freeobj(88) Bloor_Danforth\keelebuilding1.b3d
.freeobj(89) Bloor_Danforth\WallBay.csv
.freeobj(91) Bloor_Danforth\PillarBay.csv
;.freeobj(92)
.freeobj(93) Bloor_Danforth\bridge.csv
.freeobj(94) Bloor_Danforth\WallVictoriaParkOut2.csv
.freeobj(100) Bloor_Danforth\exitstairs.csv
.freeobj(101) Bloor_Danforth\signalpost.csv
.freeobj(112) Bloor_Danforth\WallCoxwellL.csv
.freeobj(113) Bloor_Danforth\WallCoxwell3R.csv
.freeobj(114) Bloor_Danforth\wallCoxwellR.csv
.freeobj(115) Bloor_Danforth\WallCoxwell2R.csv
.freeobj(116) Bloor_Danforth\WallCoxwellEnd.csv
.freeobj(117) Bloor_Danforth\WallMainStreetL.csv
.freeobj(118) Bloor_Danforth\WallMainStreet3R.csv
.freeobj(119) Bloor_Danforth\WallMainStreetR.csv
.freeobj(120) Bloor_Danforth\WallMainStreet2R.csv
.freeobj(121) Bloor_Danforth\WallMainstreetEnd.csv 
.freeobj(122) Bloor_Danforth\bridgedark.csv
.freeobj(123) Bloor_Danforth\WallVictoriaParkOut.csv
.freeobj(124) Bloor_Danforth\WallBathurstR.csv
.freeobj(125) Bloor_Danforth\WallBathurstL.csv
.freeobj(126) Bloor_Danforth\WallBathurstEnd.csv
.freeobj(127) Bloor_Danforth\WallVictoriaPark.csv
.freeobj(128) Bloor_Danforth\WallVictoriaParkEnd.csv
.freeobj(129) Bloor_Danforth\FormsignC.csv
.freeobj(130) Bloor_Danforth\formsign.csv
.freeobj(131) Bloor_Danforth\WallWoodbineL.csv
.freeobj(132) Bloor_Danforth\WallWoodbineR.csv 
.freeobj(133) Bloor_Danforth\WallWoodbineEnd.csv
.freeobj(134) Bloor_Danforth\WallBroadviewL.csv
.freeobj(135) Bloor_Danforth\WallBroadviewR.csv
.freeobj(136) Bloor_Danforth\WallBroadviewEnd.csv
;.freeobj(137)
.freeobj(138) Bloor_Danforth\WallDonlandsL.csv
.freeobj(139) Bloor_Danforth\WallDonlandsR.csv
.freeobj(140) Bloor_Danforth\WallDonlandsEnd.csv
.freeobj(141) Bloor_Danforth\WallGreenwoodR.csv
.freeobj(142) Bloor_Danforth\WallGreenwoodL.csv
.freeobj(143) Bloor_Danforth\WallGreenwoodEnd.csv
.freeobj(144) Bloor_Danforth\WallGreenwood2R.csv
;.freeobj(145) 
;.freeobj(146) 
.freeobj(147) Bloor_Danforth\WallSpadina.csv
;.freeobj(148)
;.freeobj(149)
.freeobj(150) Bloor_Danforth\Curvewall3.b3d
.freeobj(151) Bloor_Danforth\WallYonge.csv
.freeobj(152) Bloor_Danforth\StairsYonge.csv
.freeobj(153) Bloor_Danforth\PillarYonge.csv
.freeobj(154) Bloor_Danforth\WallYongeEnd.csv
.freeobj(155) Bloor_Danforth\wallKennedy.csv
.freeobj(156) Bloor_Danforth\WallYongeEnd2.csv
.freeobj(157) Bloor_Danforth\PillarKennedy.csv 
;.freeobj(158)
.freeobj(160) Bloor_Danforth\Curvewall4.b3d
.freeobj(161) Bloor_Danforth\tunnelstart.csv
.freeobj(162) Bloor_Danforth\Curveground.b3d
.freeobj(163) Bloor_Danforth\Curvegroundtun.b3d
;.freeobj(166)
;.freeobj(167)
.freeobj(168) Bloor_Danforth\pillarstgeorge.csv
.freeobj(169) Bloor_Danforth\StairsStGeorge.csv
.freeobj(170) Bloor_Danforth\Animations\Window\Window.Animated
.freeobj(171) Bloor_Danforth\WallStGeorgeC.csv
.freeobj(172) Bloor_Danforth\WallStGeorge.csv
.freeobj(173) Bloor_Danforth\WallCastleFrankR.csv
.freeobj(174) Bloor_Danforth\WallCastleFrankL.csv
.freeobj(175) Bloor_Danforth\WallCastleFrankEnd.csv
;.freeobj(176)
;.freeobj(181)
.freeobj(182) Bloor_Danforth\PillarIslington.csv
.freeobj(183) Bloor_Danforth\StairsIslington.csv
.freeobj(184) Bloor_Danforth\trainclear.csv
.freeobj(185) Bloor_Danforth\nextraindownsviewu.csv
;.freeobj(186)
;.freeobj(187)
.freeobj(188) Bloor_Danforth\portalstclair.csv
.freeobj(189) Bloor_Danforth\WallChesterR.csv
.freeobj(190) Bloor_Danforth\WallChesterL.csv
.freeobj(191) Bloor_Danforth\WallChesterEnd.csv
.freeobj(192) Bloor_Danforth\River2.Animated
.freeobj(193) Bloor_Danforth\platformleft.csv ;new centre platform
.freeobj(194) BLoor_Danforth\platformKennedy.csv ;Kennedy Platform
.freeobj(197) Bloor_Danforth\Animations\GO\GoSlow2.Animated
.freeobj(198) Bloor_Danforth\Animations\Go\GOSlow.Animated
.freeobj(199) Bloor_Danforth\Animations\TR\TRSlow.Animated
.freeobj(200) Bloor_Danforth\Animations\TR\TRStatic.Animated
.freeobj(201) Bloor_Danforth\Animations\T1\T1Static.Animated
.freeobj(202) Bloor_Danforth\Animations\T1\T1Depart.Animated
.freeobj(203) Bloor_Danforth\GOTRAINSIGNAL.animated
.freeobj(204) Bloor_Danforth\GOTRAINSIGNAL2.animated
.freeobj(210) Bloor_Danforth\bridgeallen.csv
.freeobj(211) Bloor_Danforth\GoMilton.animated
.freeobj(212) Bloor_Danforth\GoMilton2.animated
.freeobj(213) Bloor_Danforth\OutsideScenery\Buildingkipling.csv
.freeobj(214) Bloor_Danforth\kiplingave.animated
.freeobj(215) Bloor_Danforth\401.csv
.freeobj(216) Bloor_Danforth\concretelightground.csv
.freeobj(217) Bloor_Danforth\allenbridger1.csv
.freeobj(218) Bloor_Danforth\allenbridgel1.csv
.freeobj(219) Bloor_Danforth\allenbridgepillar.csv
.freeobj(220) Bloor_Danforth\allentrackbridger.csv
.freeobj(226) Bloor_Danforth\RedBench.csv
.freeobj(227) Bloor_Danforth\bluelight.csv
.freeobj(228) Bloor_Danforth\flatwall.csv
.freeobj(231) Bloor_Danforth\bluelightoutside.csv
.freeobj(232) Bloor_Danforth\brake1.csv
.freeobj(233) Bloor_Danforth\Photog1L.b3d
.freeobj(234) Bloor_Danforth\Photog2L.b3d
.freeobj(238) Bloor_Danforth\NLpeople2.csv
.freeobj(239) Bloor_Danforth\NLpeopleL.csv
.freeobj(240) Bloor_Danforth\NLpeopleL2.csv
.freeobj(241) Bloor_Danforth\NLpeople.csv
.freeobj(242) Bloor_Danforth\person.csv
.freeobj(243) Bloor_Danforth\personb.csv
.freeobj(244) Bloor_Danforth\personr.csv
.freeobj(245) Bloor_Danforth\personrb.csv
.freeobj(246) Bloor_Danforth\RWall2L.csv
.freeobj(248) Bloor_Danforth\brakefull.csv
.freeobj(249) Bloor_Danforth\35.csv
.freeobj(250) Bloor_Danforth\25.csv
.freeobj(251) Bloor_Danforth\brake13.csv
.freeobj(252) Bloor_Danforth\brakeoff.csv
.freeobj(253) Bloor_Danforth\gt35.csv
.freeobj(254) Bloor_Danforth\gt40.csv
.freeobj(255) Bloor_Danforth\gt20.csv
.freeobj(256) Bloor_Danforth\WallChristieR.csv
.freeobj(257) Bloor_Danforth\didntsaythemagicword.csv
.freeobj(258) Bloor_Danforth\tunnelentrance.csv
.freeobj(259) Bloor_Danforth\allenbridgel2.csv
;(260)DELETE FILE allenbridger2
.freeobj(261) Bloor_Danforth\construction.csv
.freeobj(262) Bloor_Danforth\goslow.csv
.freeobj(263) Bloor_Danforth\goslow_clear.csv
.freeobj(264) Bloor_Danforth\tunnelentrance1.csv
.freeobj(265) Bloor_Danforth\tunnelentrance2.csv
.freeobj(266) Bloor_Danforth\tunnelentrance3.csv
.freeobj(268) Bloor_Danforth\stabeamhoriz.csv
.freeobj(269) Bloor_Danforth\stabeamz.csv
;.freeobj(270)
.freeobj(271) Bloor_Danforth\srtbridge.b3d
.freeobj(272) Bloor_Danforth\WallHighPark2R.csv
.freeobj(273) Bloor_Danforth\45.csv
.freeobj(274) Bloor_Danforth\40ahd.csv
.freeobj(275) Bloor_Danforth\40.csv
.freeobj(276) Bloor_Danforth\30.csv
.freeobj(277) Bloor_Danforth\30ahd.csv
.freeobj(278) Bloor_Danforth\signal_academy.csv
.freeobj(279) Bloor_Danforth\signal_ahead.csv

;.freeobj(456) Bloor_Danforth\Station Add-Ons\RedCircleCenter.csv
.freeobj(457) Bloor_Danforth\Station Add-Ons\RedCircle.csv
;.freeobj(458) Bloor_Danforth\Station Add-Ons\RedCircle.csv
.freeobj(459) Bloor_Danforth\sewerbox.csv,
;.freeobj(460)
.freeobj(461) BLoor_Danforth\yellowend.csv
.freeobj(462) BLoor_Danforth\triangle.csv

.freeobj(463) Bloor_Danforth\flashingblue.ANIMATED       ;honk for construction workers
.freeobj(464) Bloor_Danforth\constructionyellow.b3d      ;restricted 15-30km/h
