SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0

CreateMeshBuilder
AddVertex, -14.5,0.6,25
AddVertex, -14.5,-0.16,25
AddVertex, -14.5,-0.16,50
AddVertex, -14.5,0.6,50
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0

CreateMeshBuilder
AddVertex, -14.1,-0.16,25
AddVertex, -14.1,0.6,25
AddVertex, -14.1,0.6,50
AddVertex, -14.1,-0.16,50
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0

CreateMeshBuilder
AddVertex, -14.5,0.6,25
AddVertex, -14.1,0.6,25
AddVertex, -14.1,0.6,50
AddVertex, -14.5,0.6,50
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0





CreateMeshBuilder
AddVertex, -14,-0.16,25
AddVertex, -18,-8,25.65
AddVertex, 4.5,-8,21.3
AddVertex, 0.5,-0.16,21.3
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, 0,0,-25




;Bridge
CreateMeshBuilder
AddVertex, 0.5,0.57,0
AddVertex, 0.5,-0.16,0
AddVertex, 0.25,-0.16,0
AddVertex, 0.25,0.57,0
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, 0,0,-25


CreateMeshBuilder
AddVertex, 0.25,0.57,0
AddVertex, 0.25,-0.16,0
AddVertex, 0.25,-0.16,21.41
AddVertex, 0.25,0.57,21.41
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, 0,0,-25


CreateMeshBuilder
AddVertex, 0.375,0.57,0
AddVertex, 0.375,2.25,0
AddVertex, 0.375,2.25,21.41
AddVertex, 0.375,0.57,21.41
AddFace2, 0,1,2,3
LoadTexture, chainfence.bmp
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,15,0
SetTextureCoordinates, 3,15,1
Translate, 0,0,-25
SetDecalTransparentColor, 0,0,0


CreateMeshBuilder
AddVertex, 0.375,0.57,0
AddVertex, 0.375,2.25,0
AddVertex, 0.375,2.25,24.982
AddVertex, 0.375,0.57,24.982
AddFace2, 0,1,2,3
LoadTexture, chainfence.bmp
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,15,0
SetTextureCoordinates, 3,15,1
Translate, -15,0,-25
SetDecalTransparentColor, 0,0,0


CreateMeshBuilder
AddVertex, 0.5,0.57,0
AddVertex, 0.5,-0.16,0
AddVertex, 0.5,-0.16,21.35
AddVertex, 0.5,0.57,21.35
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, 0,0,-25


CreateMeshBuilder
AddVertex, 0.5,0.57,21.35
AddVertex, 0.5,-0.16,21.35
AddVertex, 0.25,-0.16,21.41
AddVertex, 0.25,0.57,21.41
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, 0,0,-25

CreateMeshBuilder
AddVertex, 0.5,0.57,0
AddVertex, 0.25,0.57,0
AddVertex, 0.25,0.57,21.41
AddVertex, 0.5,0.57,21.35
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, 0,0,-25











CreateMeshBuilder
AddVertex, 0.5,0.57,0
AddVertex, 0.5,-0.16,0
AddVertex, 0.25,-0.16,0
AddVertex, 0.25,0.57,0
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, -15,0,-25



CreateMeshBuilder
AddVertex, 0.25,0.57,0
AddVertex, 0.25,-0.16,0
AddVertex, 0.25,-0.16,25
AddVertex, 0.25,0.57,25
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, -15,0,-25


CreateMeshBuilder
AddVertex, 0.5,0.57,0
AddVertex, 0.5,-0.16,0
AddVertex, 0.5,-0.16,24.96
AddVertex, 0.5,0.57,24.96
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, -15,0,-25


CreateMeshBuilder
AddVertex, 0.5,0.57,24.96
AddVertex, 0.5,-0.16,24.96
AddVertex, 0.25,-0.16,25
AddVertex, 0.25,0.57,25
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, -15,0,-25


CreateMeshBuilder
AddVertex, 0.5,0.57,24.96
AddVertex, 0.5,-0.16,24.96
AddVertex, 1.5,-0.16,24.697
AddVertex, 1.5,0.57,24.697
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, -15,0,-25


CreateMeshBuilder
AddVertex, 0.5,0.57,24.96
AddVertex, 0.5,-0.16,24.96
AddVertex, 1.5,-0.16,24.697
AddVertex, 1.5,0.57,24.697
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, -15,0,-25.12

CreateMeshBuilder
AddVertex, 0.5,0.57,25.08
AddVertex, 1.5,0.57,24.817
AddVertex, 1.5,0.57,24.71
AddVertex, 0.5,0.57,24.877
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, -15,0,-25.12

CreateMeshBuilder
AddVertex, 0.5,0.57,24.89
AddVertex, 1.5,0.57,24.8
AddVertex, 1.5,2.2,24.8
AddVertex, 0.5,2.2,24.89
AddFace2, 0,1,2,3
LoadTexture, chainfence.bmp
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,1,1
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,0,0
Translate, -15,0,-25.12
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder
AddVertex, 1.5,0.57,24.815
AddVertex, 1.5,-0.16,24.817
AddVertex, 1.5,-0.16,24.695
AddVertex, 1.5,0.57,24.71
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, -15,0,-25.12

CreateMeshBuilder
AddVertex, 0.5,0.57,0
AddVertex, 0.25,0.57,0
AddVertex, 0.25,0.57,25
AddVertex, 0.5,0.57,24.96
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0
Translate, -15,0,-25










CreateMeshBuilder
AddVertex, -4.47,0.55,-2.46
AddVertex, -8.15,0.55,-1.579
AddVertex, -8.15,-0.16,-1.579
AddVertex, -4.47,-0.16,-2.46
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0

CreateMeshBuilder
AddVertex, -4.47,0.55,-2.46
AddVertex, -8.15,0.55,-1.379
AddVertex, -8.15,-0.16,-1.379
AddVertex, -4.47,-0.16,-2.46
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0

CreateMeshBuilder
AddVertex, -4.47,0.55,-2.46
AddVertex, -8.15,0.55,-1.379
AddVertex, -8.15,0.55,-1.579
AddVertex, -4.47,0.55,-2.26
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0




CreateMeshBuilder
AddVertex, -4.47,0.55,-2.46
AddVertex, -8.15,0.55,-1.579
AddVertex, -8.15,3,-1.579
AddVertex, -4.47,3,-2.46
AddFace2, 0,1,2,3
LoadTexture, chainfence.bmp
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,1,1
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,0,0
Translate, 0,0,0.075
SetDecalTransparentColor, 0,0,0


CreateMeshBuilder
AddVertex, -2.9,0.55,22.473
AddVertex, -9.17,0.55,23.84
AddVertex, -9.17,-0.16,23.84
AddVertex, -2.9,-0.16,22.473
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0


CreateMeshBuilder
AddVertex, -2.9,0.55,22.673
AddVertex, -9.17,0.55,24.04
AddVertex, -9.17,-0.16,24.04
AddVertex, -2.9,-0.16,22.673
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0

CreateMeshBuilder
AddVertex, -2.9,0.55,22.673
AddVertex, -9.17,0.55,24.04
AddVertex, -9.17,3,24.04
AddVertex, -2.9,3,22.673
AddFace2, 0,1,2,3

LoadTexture, chainfence.bmp
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,5,1
SetTextureCoordinates, 2,5,0
SetTextureCoordinates, 3,0,0
Translate, 0,0,-0.15
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder
AddVertex, -2.9,0.55,22.473
AddVertex, -2.9,0.55,22.673
AddVertex, -2.9,-0.16,22.673
AddVertex, -2.9,-0.16,22.473
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,4
SetTextureCoordinates, 2,16,4
SetTextureCoordinates, 3,16,0


CreateMeshBuilder
AddVertex, -9.17,0.55,23.84
AddVertex, -9.17,0.55,24.04
AddVertex, -9.17,-0.16,24.04
AddVertex, -9.17,-0.16,23.84
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,4
SetTextureCoordinates, 2,16,4
SetTextureCoordinates, 3,16,0


CreateMeshBuilder
AddVertex, -9.17,0.55,23.84
AddVertex, -9.17,-0.16,24.04
AddVertex, -8.15,-0.16,-1.479
AddVertex, -8.15,0.55,-1.479
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,4
SetTextureCoordinates, 2,16,4
SetTextureCoordinates, 3,16,0

CreateMeshBuilder
AddVertex, -9.0,0.55,23.84
AddVertex, -9.0,-0.16,24.04
AddVertex, -8.11,-0.16,-1.479
AddVertex, -8.11,0.55,-1.479
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,4
SetTextureCoordinates, 2,16,4
SetTextureCoordinates, 3,16,0


CreateMeshBuilder
AddVertex, -9.0,0.55,23.84
AddVertex, -8.11,0.55,-1.479
AddVertex, -8.15,0.55,-1.479
AddVertex, -9.17,0.55,23.84
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,4
SetTextureCoordinates, 2,16,4
SetTextureCoordinates, 3,16,0


CreateMeshBuilder
AddVertex, -9.17,0.55,23.84
AddVertex, -9.17,0.55,24.04
AddVertex, -2.9,0.55,22.673
AddVertex, -2.9,0.55,22.473
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,4
SetTextureCoordinates, 2,16,4
SetTextureCoordinates, 3,16,0

CreateMeshBuilder
AddVertex, 0.25,-0.16,-4.46
AddVertex, 0.25,0.55,-4.46
AddVertex, 2.1,0.55,30
AddVertex, 2.1,-0.16,30
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0

CreateMeshBuilder
AddVertex, 0.25,3,-4
AddVertex, 0.25,0.55,-4
AddVertex, 2.05,0.55,27
AddVertex, 2.05,3,27
AddFace2, 0,1,2,3
LoadTexture, chainfence.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,12,1
SetTextureCoordinates, 3,12,0
Translate, 0.1,0,0
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder
AddVertex, 0.25,0.55,-4.46
AddVertex, 0.5,0.55,-4.46
AddVertex, 2.35,0.55,30
AddVertex, 2.1,0.55,30
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,25,11
SetTextureCoordinates, 3,25,0

CreateMeshBuilder
AddVertex, 0.25,-0.16,-4.46
AddVertex, 0.5,-0.16,-4.46
AddVertex, 2.35,-0.16,30
AddVertex, 2.1,-0.16,30
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,25,11
SetTextureCoordinates, 3,25,0

CreateMeshBuilder
AddVertex, 0.5,-0.16,-4.46
AddVertex, 0.5,0.55,-4.46
AddVertex, 2.35,0.55,30
AddVertex, 2.35,-0.16,30
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0





CreateMeshBuilder
AddVertex, 0.25,-0.16,-4.46
AddVertex, 0.5,-0.16,-4.46
AddVertex, 2.35,-0.16,30
AddVertex, 2.1,-0.16,30
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,25,11
SetTextureCoordinates, 3,25,0







CreateMeshBuilder
AddVertex, -4.47,0.55,-2.46
AddVertex, -4.47,-0.16,-2.46
AddVertex, -2.9,-0.16,22.473
AddVertex, -2.9,0.55,22.473

AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,15,11
SetTextureCoordinates, 3,15,0

CreateMeshBuilder
AddVertex, -4.47,0.55,-2.46
AddVertex, -4.47,3,-2.46
AddVertex, -2.9,3,22.473
AddVertex, -2.9,0.55,22.473
AddFace2, 0,1,2,3
LoadTexture, chainfence.bmp
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,14,0
SetTextureCoordinates, 3,14,1
Translate, -0.09,0,0
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder
AddVertex, -4.62,0.55,-2.46
AddVertex, -4.62,-0.16,-2.46
AddVertex, -3.05,-0.16,22.473
AddVertex, -3.05,0.55,22.473
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,15,11
SetTextureCoordinates, 3,15,0


CreateMeshBuilder
AddVertex, -4.47,0.55,-2.46
AddVertex, -4.62,0.55,-2.46
AddVertex, -3.05,0.55,22.473
AddVertex, -2.9,0.55,22.473
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,15,11
SetTextureCoordinates, 3,15,0

CreateMeshBuilder
AddVertex, 0.47,-0.16,-3.64
AddVertex, -4.62,-0.16,-2.46
AddVertex, -3.05,-0.16,22.473
AddVertex, 1.9,-0.16,22.473
AddFace2, 0,1,2,3
LoadTexture, track\ballast.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,4.5
SetTextureCoordinates, 2,25,4.5
SetTextureCoordinates, 3,25,0

CreateMeshBuilder
AddVertex, 0.47,-0.165,-3.64
AddVertex, -4.62,-0.165,-2.46
AddVertex, -3.05,-0.165,22.473
AddVertex, 2.35,-0.165,22.473
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,15,11
SetTextureCoordinates, 3,15,0


CreateMeshBuilder
AddVertex, -4.47,-0.16,-2.46
AddVertex, -4.62,-0.16,-2.46
AddVertex, -3.05,-0.16,22.473
AddVertex, -2.9,-0.16,22.473
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,15,11
SetTextureCoordinates, 3,15,0


CreateMeshBuilder
AddVertex, -4.62,0.55,-2.46
AddVertex, -4.62,-0.16,-2.46
AddVertex, -3.05,-0.16,22.473
AddVertex, -3.05,0.55,22.473
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,15,11
SetTextureCoordinates, 3,15,0


CreateMeshBuilder
AddVertex, -14.1,0.6,25
AddVertex, -14.1,-0.16,25
AddVertex, -13.52,-0.16,-0.31
AddVertex, -13.52,0.6,-0.31
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
