
CreateMeshBuilder,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,4,1,


CreateMeshBuilder,
AddVertex,-6, 3, 7,
AddVertex,-5, 3, 25,
AddVertex,-5, 0, 7,
AddVertex,-5, -1, 25,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,GrassTall.Png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,4,1,


CreateMeshBuilder,
AddVertex,-10, 5, 0,
AddVertex,-6, 5, 25,
AddVertex,-6, 0, 0,
AddVertex,-6,0, 25,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,GrassTall.Png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,
AddVertex,-6, 4, 0,
AddVertex,-5, 4, 4,
AddVertex,-6, 1, 0,
AddVertex,-5,1, 4,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BushDike.Png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
Translate,-2,0,0,

CreateMeshBuilder,
AddVertex,-6, 4, 0,
AddVertex,-5, 4, 4,
AddVertex,-6, 1, 0,
AddVertex,-5,1, 4,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BushDike.Png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
Translate,-4,1,10,

CreateMeshBuilder,
AddVertex,-6, 5, 0,
AddVertex,-5, 5, 4,
AddVertex,-6, 1, 0,
AddVertex,-5,1, 4,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BushDike.Png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
Translate,-4,1,15,

;Flats

CreateMeshBuilder,
AddVertex,-16, 7, 0,
AddVertex,-10, 7, 25,
AddVertex,-10, 2, 0,
AddVertex,-10,2, 25,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,GrassTall.Png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,
AddVertex,-21, 7, 0,
AddVertex,-15, 7, 25,
AddVertex,-15, 3, 0,
AddVertex,-15,3, 25,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,GrassTall.Png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,
