CreateMeshBuilder,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,10,1.1,0,
Addvertex,10,1.1,40,
Addvertex,7,1.1,40,
Addvertex,7,1.1,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Form_Plat_Surface.png,Form_Plat_Surface.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
Addvertex,2.5,1.1,25,
Addvertex,2.5,1.1,40,
Addvertex,7,1.1,40,
Addvertex,7,1.1,25,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Form_Plat_Surface.png,Form_Plat_Surface.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

;side
CreateMeshBuilder,
Addvertex,7.5,1.1,16,
Addvertex,7.5,4,16,
Addvertex,7,4,16,
Addvertex,7,1.1,16,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,7.5,1.1,18,
Addvertex,7.5,4,18,
Addvertex,7,4,18,
Addvertex,7,1.1,18,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,7.5,1.1,20,
Addvertex,7.5,4,20,
Addvertex,7,4,20,
Addvertex,7,1.1,20,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,7.5,1.1,22,
Addvertex,7.5,4,22,
Addvertex,7,4,22,
Addvertex,7,1.1,22,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,0,0,1,

;End
CreateMeshBuilder,
Addvertex,10,1.1,40,
Addvertex,10,4,40,
Addvertex,7,4,40,
Addvertex,7,1.1,40,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-13,1.1,25,
Addvertex,-13,4,25,
Addvertex,-10.5,4,25,
Addvertex,-10.5,1.1,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,3,1.1,25,
Addvertex,3,4,25,
Addvertex,2.5,4,25,
Addvertex,2.5,1.1,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,3,1.1,40,
Addvertex,3,4,40,
Addvertex,3,4,25,
Addvertex,3,1.1,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

;Cieling

CreateMeshBuilder,
Addvertex,2.5,4,25,
Addvertex,2.5,4,40,
Addvertex,7,4,40,
Addvertex,7,4,25,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Form_Plat_Surface.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


CreateMeshBuilder,
Addvertex,10,4,0,
Addvertex,10,4,40,
Addvertex,7,4,40,
Addvertex,7,4,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Form_Plat_Surface.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
