CreateMeshBuilder,
SetTextureCoordinates,0,1,16,

;Window

CreateMeshBuilder,
Addvertex,0.8,2.2,1,
Addvertex,0.8,4.1,1,
Addvertex,0.8,4.1,9.5,
Addvertex,0.8,2.2,9.5,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,/Animations/WIndow/Window.png,/Animations/WIndow/Window.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-3.7,2.2,1,
Addvertex,-3.7,4.1,1,
Addvertex,-3.7,4.1,9.5,
Addvertex,-3.7,2.2,9.5,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,/Animations/WIndow/Window.png,/Animations/WIndow/Window.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,0.8,2.2,9.5,
Addvertex,0.8,4.1,9.5,
Addvertex,-3.7,4.1,9.5,
Addvertex,-3.7,2.2,9.5,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,/Animations/WIndow/Window.png,/Animations/WIndow/Window.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,0.8,3.9,1,
Addvertex,0.8,4.1,1,
Addvertex,0.8,4.1,9.5,
Addvertex,0.8,3.9,9.5,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,MetalGray.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-3.7,3.9,1,
Addvertex,-3.7,4.1,1,
Addvertex,-3.7,4.1,9.5,
Addvertex,-3.7,3.9,9.5,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,MetalGray.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,0.8,3.9,9.5,
Addvertex,0.8,4.1,9.5,
Addvertex,-3.7,4.1,9.5,
Addvertex,-3.7,3.9,9.5,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,MetalGray.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

;down
CreateMeshBuilder,
Addvertex,-3.7,2,9.2,
Addvertex,-3.7,3.9,9.2,
Addvertex,-3.7,3.9,9.5,
Addvertex,-3.7,2,9.5,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,MetalGray.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,.8,2,9.2,
Addvertex,.8,3.9,9.2,
Addvertex,.8,3.9,9.5,
Addvertex,.8,2,9.5,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,MetalGray.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-3.7,2,9.2,
Addvertex,-3.7,3.9,9.2,
Addvertex,-3.7,3.9,9.5,
Addvertex,-3.7,2,9.5,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,MetalGray.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,0,0,-4,

CreateMeshBuilder,
Addvertex,.8,2,9.2,
Addvertex,.8,3.9,9.2,
Addvertex,.8,3.9,9.5,
Addvertex,.8,2,9.5,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,MetalGray.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,0,0,-4,

CreateMeshBuilder,
Addvertex,-3.7,2,9.2,
Addvertex,-3.7,3.9,9.2,
Addvertex,-3.7,3.9,9.5,
Addvertex,-3.7,2,9.5,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,MetalGray.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,0,0,-8.2,

CreateMeshBuilder,
Addvertex,.8,2,9.2,
Addvertex,.8,3.9,9.2,
Addvertex,.8,3.9,9.5,
Addvertex,.8,2,9.5,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,MetalGray.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,0,0,-8.2,
