CreateMeshBuilder,
LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-5.9,1.1,2.3,
Addvertex,-5.9,1.7,2.3,
Addvertex,-5.9,1.7,2.5,
Addvertex,-5.9,1.1,2.5,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,





