CreateMeshBuilder,
AddVertex,-1.62,-0.144,0.00,

AddVertex,-1.62,0.30,0.00,
AddVertex,-1.30,0.30,0.00,
AddVertex,-1.30,0.28,0.00,
AddVertex,-1.62,0.28,0.00,

AddVertex,-1.30,0.30,0.05,
AddVertex,-1.30,0.30,0.00,
AddVertex,-1.62,0.30,0.00,
AddVertex,-1.62,0.30,0.05,

AddVertex,-1.60,0.30,0.00,
AddVertex,-1.60,0.30,0.05,
AddVertex,-1.60,-0.144,0.05,
AddVertex,-1.60,-0.144,0.00,

AddVertex,-1.62,0.30,0.05,
AddVertex,-1.62,0.30,0.00,
AddVertex,-1.62,-0.144,0.00,
AddVertex,-1.62,-0.144,0.05,

AddVertex,-1.45,0.30,0.05,
AddVertex,-1.45,0.30,0.00,
AddVertex,-1.45,0.28,0.00,
AddVertex,-1.45,0.28,0.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,21,10,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,0.00,
AddVertex,-1.33,0.08,0.00,
AddVertex,-1.33,-0.144,0.00,
AddVertex,-1.55,-0.144,0.00,

AddVertex,-1.33,0.08,0.29,
AddVertex,-1.33,0.08,0.00,
AddVertex,-1.55,0.08,0.00,
AddVertex,-1.55,0.08,0.29,

AddVertex,-1.55,0.08,0.29,
AddVertex,-1.55,0.08,0.00,
AddVertex,-1.55,-0.144,0.00,
AddVertex,-1.55,-0.144,0.29,

AddVertex,-1.33,0.08,0.00,
AddVertex,-1.33,0.08,0.29,
AddVertex,-1.33,-0.144,0.29,
AddVertex,-1.33,-0.144,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,21,10,


; Pole/Base #2 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.72,0.30,5.00,
AddVertex,-1.70,0.30,5.00,
AddVertex,-1.70,-0.144,5.00,
AddVertex,-1.72,-0.144,5.00,

AddVertex,-1.72,0.30,5.00,
AddVertex,-1.40,0.30,5.00,
AddVertex,-1.40,0.28,5.00,
AddVertex,-1.72,0.28,5.00,

AddVertex,-1.40,0.30,5.05,
AddVertex,-1.40,0.30,5.00,
AddVertex,-1.72,0.30,5.00,
AddVertex,-1.72,0.30,5.05,

AddVertex,-1.70,0.30,5.00,
AddVertex,-1.70,0.30,5.05,
AddVertex,-1.70,-0.144,5.05,
AddVertex,-1.70,-0.144,5.00,

AddVertex,-1.72,0.30,5.05,
AddVertex,-1.72,0.30,5.00,
AddVertex,-1.72,-0.144,5.00,
AddVertex,-1.72,-0.144,5.05,

AddVertex,-1.55,0.30,5.05,
AddVertex,-1.55,0.30,5.00,
AddVertex,-1.55,0.28,5.00,
AddVertex,-1.55,0.28,5.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,21,10,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.65,0.08,5.00,
AddVertex,-1.43,0.08,5.00,
AddVertex,-1.43,-0.144,5.00,
AddVertex,-1.65,-0.144,5.00,

AddVertex,-1.43,0.08,5.29,
AddVertex,-1.43,0.08,5.00,
AddVertex,-1.45,0.08,5.00,
AddVertex,-1.45,0.08,5.29,

AddVertex,-1.65,0.08,5.29,
AddVertex,-1.65,0.08,5.00,
AddVertex,-1.65,-0.144,5.00,
AddVertex,-1.65,-0.144,5.29,

AddVertex,-1.43,0.08,5.00,
AddVertex,-1.43,0.08,5.29,
AddVertex,-1.43,-0.144,5.29,
AddVertex,-1.43,-0.144,5.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,21,10,


; Pole/Base #3 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.77,0.30,10.00,
AddVertex,-1.75,0.30,10.00,
AddVertex,-1.75,-0.144,10.00,
AddVertex,-1.77,-0.144,10.00,

AddVertex,-1.77,0.30,10.00,
AddVertex,-1.45,0.30,10.00,
AddVertex,-1.45,0.28,10.00,
AddVertex,-1.77,0.28,10.00,

AddVertex,-1.45,0.30,10.05,
AddVertex,-1.45,0.30,10.00,
AddVertex,-1.77,0.30,10.00,
AddVertex,-1.77,0.30,10.05,

AddVertex,-1.75,0.30,10.00,
AddVertex,-1.75,0.30,10.05,
AddVertex,-1.75,-0.144,10.05,
AddVertex,-1.75,-0.144,10.00,

AddVertex,-1.77,0.30,10.05,
AddVertex,-1.77,0.30,10.00,
AddVertex,-1.77,-0.144,10.00,
AddVertex,-1.77,-0.144,10.05,

AddVertex,-1.60,0.30,10.05,
AddVertex,-1.60,0.30,10.00,
AddVertex,-1.60,0.28,10.00,
AddVertex,-1.60,0.28,10.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,21,10,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.70,0.08,10.00,
AddVertex,-1.48,0.08,10.00,
AddVertex,-1.48,-0.144,10.00,
AddVertex,-1.70,-0.144,10.00,

AddVertex,-1.48,0.08,10.29,
AddVertex,-1.48,0.08,10.00,
AddVertex,-1.70,0.08,10.00,
AddVertex,-1.70,0.08,10.29,

AddVertex,-1.70,0.08,10.29,
AddVertex,-1.70,0.08,10.00,
AddVertex,-1.70,-0.144,10.00,
AddVertex,-1.70,-0.144,10.29,

AddVertex,-1.48,0.08,10.00,
AddVertex,-1.48,0.08,10.29,
AddVertex,-1.48,-0.144,10.29,
AddVertex,-1.48,-0.144,10.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,21,10,


; Pole/Base #4 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.77,0.30,15.00,
AddVertex,-1.75,0.30,15.00,
AddVertex,-1.75,-0.144,15.00,
AddVertex,-1.77,-0.144,15.00,

AddVertex,-1.77,0.30,15.00,
AddVertex,-1.45,0.30,15.00,
AddVertex,-1.45,0.28,15.00,
AddVertex,-1.77,0.28,15.00,

AddVertex,-1.45,0.30,15.05,
AddVertex,-1.45,0.30,15.00,
AddVertex,-1.77,0.30,15.00,
AddVertex,-1.77,0.30,15.05,

AddVertex,-1.75,0.30,15.00,
AddVertex,-1.75,0.30,15.05,
AddVertex,-1.75,-0.144,15.05,
AddVertex,-1.75,-0.144,15.00,

AddVertex,-1.77,0.30,15.05,
AddVertex,-1.77,0.30,15.00,
AddVertex,-1.77,-0.144,15.00,
AddVertex,-1.77,-0.144,15.05,

AddVertex,-1.60,0.30,15.05,
AddVertex,-1.60,0.30,15.00,
AddVertex,-1.60,0.28,15.00,
AddVertex,-1.60,0.28,15.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,21,10,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.70,0.08,15.00,
AddVertex,-1.48,0.08,15.00,
AddVertex,-1.48,-0.144,15.00,
AddVertex,-1.70,-0.144,15.00,

AddVertex,-1.48,0.08,15.29,
AddVertex,-1.48,0.08,15.00,
AddVertex,-1.70,0.08,15.00,
AddVertex,-1.70,0.08,15.29,

AddVertex,-1.70,0.08,15.29,
AddVertex,-1.70,0.08,15.00,
AddVertex,-1.70,-0.144,15.00,
AddVertex,-1.70,-0.144,15.29,

AddVertex,-1.48,0.08,15.00,
AddVertex,-1.48,0.08,15.29,
AddVertex,-1.48,-0.144,15.29,
AddVertex,-1.48,-0.144,15.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,21,10,


; Pole/Base #5 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.72,0.30,20.00,
AddVertex,-1.70,0.30,20.00,
AddVertex,-1.70,-0.144,20.00,
AddVertex,-1.72,-0.144,20.00,

AddVertex,-1.72,0.30,20.00,
AddVertex,-1.40,0.30,20.00,
AddVertex,-1.40,0.28,20.00,
AddVertex,-1.72,0.28,20.00,

AddVertex,-1.40,0.30,20.05,
AddVertex,-1.40,0.30,20.00,
AddVertex,-1.72,0.30,20.00,
AddVertex,-1.72,0.30,20.05,

AddVertex,-1.70,0.30,20.00,
AddVertex,-1.70,0.30,20.05,
AddVertex,-1.70,-0.144,20.05,
AddVertex,-1.70,-0.144,20.00,

AddVertex,-1.72,0.30,20.05,
AddVertex,-1.72,0.30,20.00,
AddVertex,-1.72,-0.144,20.00,
AddVertex,-1.72,-0.144,20.05,

AddVertex,-1.55,0.30,20.05,
AddVertex,-1.55,0.30,20.00,
AddVertex,-1.55,0.28,20.00,
AddVertex,-1.55,0.28,20.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,21,10,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.65,0.08,20.00,
AddVertex,-1.43,0.08,20.00,
AddVertex,-1.43,-0.144,20.00,
AddVertex,-1.65,-0.144,20.00,

AddVertex,-1.43,0.08,20.29,
AddVertex,-1.43,0.08,20.00,
AddVertex,-1.45,0.08,20.00,
AddVertex,-1.45,0.08,20.29,

AddVertex,-1.65,0.08,20.29,
AddVertex,-1.65,0.08,20.00,
AddVertex,-1.65,-0.144,20.00,
AddVertex,-1.65,-0.144,20.29,

AddVertex,-1.43,0.08,20.00,
AddVertex,-1.43,0.08,20.29,
AddVertex,-1.43,-0.144,20.29,
AddVertex,-1.43,-0.144,20.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,21,10,

;--------------------------------- LengthWise -----------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Cover

AddVertex,-1.58,0.28,-0.20,
AddVertex,-1.33,0.28,-0.20,
AddVertex,-1.33,0.23,-0.20,
AddVertex,-1.58,0.23,-0.20,
AddVertex,-1.68,0.28,5.00,
AddVertex,-1.43,0.28,5.00,
AddVertex,-1.43,0.23,5.00,
AddVertex,-1.68,0.23,5.00,
AddVertex,-1.73,0.28,10.00,
AddVertex,-1.48,0.28,10.00,
AddVertex,-1.48,0.23,10.00,
AddVertex,-1.73,0.23,10.00,
AddVertex,-1.73,0.28,15.00,
AddVertex,-1.48,0.28,15.00,
AddVertex,-1.48,0.23,15.00,
AddVertex,-1.73,0.23,15.00,
AddVertex,-1.68,0.28,20.00,
AddVertex,-1.43,0.28,20.00,
AddVertex,-1.43,0.23,20.00,
AddVertex,-1.68,0.23,20.00,
AddVertex,-1.58,0.28,25.20,
AddVertex,-1.33,0.28,25.20,
AddVertex,-1.33,0.23,25.20,
AddVertex,-1.58,0.23,25.20,

Addface,3,0,1,2
Addface,7,4,0,3,
Addface,11,8,4,7,
Addface,15,12,8,11,
Addface,19,16,12,15,
Addface,23,20,16,19
Addface,0,4,5,1,
Addface,4,8,9,5,
Addface,8,12,13,9,
Addface,12,16,17,13,
Addface,16,20,21,17,
Addface,2,1,5,6,
Addface,6,5,9,10,
Addface,10,9,13,14,
Addface,14,13,17,18,
Addface,18,17,21,22,

SetColor,52,28,18,

GenerateNormals,

CreateMeshBuilder,

; ---- Rail

AddVertex,-1.55,0.15,-0.20,
AddVertex,-1.42,0.15,-0.20,
AddVertex,-1.42,0.08,-0.20,
AddVertex,-1.55,0.08,-0.20,
AddVertex,-1.65,0.15,5.00,
AddVertex,-1.52,0.15,5.00,
AddVertex,-1.52,0.08,5.00,
AddVertex,-1.65,0.08,5.00,
AddVertex,-1.70,0.15,10.00,
AddVertex,-1.57,0.15,10.00,
AddVertex,-1.57,0.08,10.00,
AddVertex,-1.70,0.08,10.00,
AddVertex,-1.70,0.15,15.00,
AddVertex,-1.57,0.15,15.00,
AddVertex,-1.57,0.08,15.00,
AddVertex,-1.70,0.08,15.00,
AddVertex,-1.65,0.15,20.00,
AddVertex,-1.52,0.15,20.00,
AddVertex,-1.52,0.08,20.00,
AddVertex,-1.65,0.08,20.00,
AddVertex,-1.55,0.15,25.20,
AddVertex,-1.42,0.15,25.20,
AddVertex,-1.42,0.08,25.20,
AddVertex,-1.55,0.08,25.20,

Addface,3,0,1,2
Addface,7,4,0,3,
Addface,11,8,4,7,
Addface,15,12,8,11,
Addface,19,16,12,15,
Addface,23,20,16,19
Addface,0,4,5,1,
Addface,4,8,9,5,
Addface,8,12,13,9,
Addface,12,16,17,13,
Addface,16,20,21,17,
Addface,2,1,5,6,
Addface,6,5,9,10,
Addface,10,9,13,14,
Addface,14,13,17,18,
Addface,18,17,21,22,

SetColor,150,150,150,

; ---- Shadow

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.90, -0.142, -0.2,
AddVertex,-1.43, -0.142, -0.2,
AddVertex,-2.00, -0.142, 5,
AddVertex,-1.53, -0.142, 5,
AddVertex,-2.05, -0.142, 10,
AddVertex,-1.58, -0.142, 10,
AddVertex,-2.05, -0.142, 15,
AddVertex,-1.58, -0.142, 15,
AddVertex,-2.00, -0.142, 20,
AddVertex,-1.53, -0.142, 20,
AddVertex,-1.90, -0.142, 25.2,
AddVertex,-1.43, -0.142, 25.2,
AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,128,128,128,

GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0, 0, 0.6,
SetTextureCoordinates,1, 1.5, 0.6,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1.5, 0,
SetTextureCoordinates,4, 0, 0.6,
SetTextureCoordinates,5, 1.5, 0.6,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1.5, 0,
SetTextureCoordinates,8, 0, 0.6,
SetTextureCoordinates,9, 1.5, 0.6,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1.5, 0,
