.rail(45) TTC_YUS_4.0\Track\TR_Tunnel_R700R.csv
.rail(46) TTC_YUS_4.0\Track\TR_Tunnel_L550L.csv
.rail(47) TTC_YUS_4.0\Track\TR_Tunnel_L550R.csv
.rail(48) TTC_YUS_4.0\Track\TR_Tunnel_L500L.csv
.rail(49) TTC_YUS_4.0\Track\TR_Tunnel_L500R.csv
.rail(50) TTC_YUS_4.0\Track\TR_Tunnel_R500L.csv
.rail(51) TTC_YUS_4.0\Track\TR_Tunnel_R500R.csv
.rail(52) TTC_YUS_4.0\Track\TR_Ballast_L500L.csv
.rail(53) TTC_YUS_4.0\Track\TR_Ballast_L500R.csv
.rail(54) TTC_YUS_4.0\Track\TR_Ballast_R500L.csv
.rail(55) TTC_YUS_4.0\Track\TR_Ballast_R500R.csv
.rail(56) TTC_YUS_4.0\Track\TR_Tunnel_L450L.csv
.rail(57) TTC_YUS_4.0\Track\TR_Tunnel_L450R.csv
.rail(58) TTC_YUS_4.0\Track\TR_Tunnel_R450L.csv
.rail(59) TTC_YUS_4.0\Track\TR_Tunnel_R450R.csv
.rail(60) TTC_YUS_4.0\Track\TR_Tunnel_R400L.csv
.rail(61) TTC_YUS_4.0\Track\TR_Tunnel_L250L.csv
.rail(62) TTC_YUS_4.0\Track\TR_Tunnel_L250R.csv
.rail(63) TTC_YUS_4.0\Track\TR_Tunnel_R250L.csv
.rail(64) TTC_YUS_4.0\Track\TR_Tunnel_R250R.csv
.rail(65) TTC_YUS_4.0\Track\TR_Tunnel_L200L.csv
.rail(66) TTC_YUS_4.0\Track\TR_Tunnel_L200R.csv
.rail(67) TTC_YUS_4.0\Track\TR_Tunnel_R200L.csv
.rail(68) TTC_YUS_4.0\Track\TR_Tunnel_R200R.csv
.rail(69) TTC_YUS_4.0\Track\TR_Ballast_Dark_L200R.csv
.rail(70) TTC_YUS_4.0\Track\v4 Track\Tun_sta_Straight.csv
.rail(71) TTC_YUS_4.0\Track\3rdRailDarkR.csv

.dikel(0) TTC_YUS_4.0\walls\tunnel01l.csv ;one track
.diker(0) TTC_YUS_4.0\walls\tunnel01r.csv
.dikel(1) TTC_YUS_4.0\walls\tunnel02l.csv ;two tracks
.diker(1) TTC_YUS_4.0\walls\tunnel02r.csv
.dikel(2) TTC_YUS_4.0\walls\NLTunSL.csv;bored tunnel
.diker(2) TTC_YUS_4.0\walls\NLTunSR.csv
.dikel(3) TTC_YUS_4.0\incuttingl.csv
.diker(3) TTC_YUS_4.0\incuttingr.csv 
.dikel(4) TTC_YUS_4.0\incuttinglgrass.csv
.diker(4) TTC_YUS_4.0\incuttingrgrass.csv
.dikel(5) TTC_YUS_4.0\incuttingldark.csv
.diker(5) TTC_YUS_4.0\incuttingrdark.csv
.dikel(6) TTC_YUS_4.0\allenl.csv
.diker(6) TTC_YUS_4.0\allenr.csv
.dikel(7) TTC_YUS_4.0\allenlnf.csv
.diker(7) TTC_YUS_4.0\allenrnf.csv
.dikel(8) TTC_YUS_4.0\walls\tunnel03l.csv
.diker(8) TTC_YUS_4.0\walls\tunnel03r.csv
.dikel(9) TTC_YUS_4.0\walls\tun_middle_0.csv
.diker(9) TTC_YUS_4.0\walls\tunnel01r.csv
.dikel(10) TTC_YUS_4.0\yongestreet.csv
.diker(10) TTC_YUS_4.0\allenr.csv
.dikel(11) TTC_YUS_4.0\chainlfl.csv
.dikel(12) TTC_YUS_4.0\incuttinglgrass2.csv
.dikel(13) TTC_YUS_4.0\incuttingl2.csv
.diker(14) TTC_YUS_4.0\incutting2.csv 
.diker(15) TTC_YUS_4.0\incuttingrgrassflat.csv 
.dikel(15) TTC_YUS_4.0\incuttinglgrassWilson.csv 
.diker(16) TTC_YUS_4.0\incuttingrgrassflat2.csv 
.diker(17) TTC_YUS_4.0\allenrAlt.csv
.forml(0) TTC_YUS_4.0\staform01l.csv
.formr(0) TTC_YUS_4.0\staform01r.csv
.formcl(0) TTC_YUS_4.0\staform01cl.csv
.formcr(0) TTC_YUS_4.0\staform01cr.csv
.walll(0) TTC_YUS_4.0\station01l.csv ;two tracks and one center platform
.wallr(0) TTC_YUS_4.0\station01r.csv
.walll(1) TTC_YUS_4.0\station02l.csv ;two tracks and two side platforms
.wallr(1) TTC_YUS_4.0\station02r.csv
.walll(2) TTC_YUS_4.0\ArchRoofL.csv
.wallr(2) TTC_YUS_4.0\ArchRoofR.csv
.freeobj(1) TTC_YUS_4.0\stabeam01.csv ;black columns
.freeobj(2) TTC_YUS_4.0\stabeam02.csv
.freeobj(5) TTC_YUS_4.0\tunwall01.csv ;end wall for center platform
.freeobj(6) TTC_YUS_4.0\stawall01.csv ;end wall for center platform
.freeobj(7) TTC_YUS_4.0\tunwall02.csv ;end wall between tunnels
.freeobj(8) TTC_YUS_4.0\stawall02l.csv ;left end wall for side platforms
.freeobj(9) TTC_YUS_4.0\stawall02r.csv ;right end wall for side platforms
.freeobj(11) TTC_YUS_4.0\stawall04.csv ;end wall between tunnels
.freeobj(12) TTC_YUS_4.0\portalbloor.csv
.freeobj(13) TTC_YUS_4.0\centerwall.csv
.freeobj(14) TTC_YUS_4.0\walldownsviewend.csv
.freeobj(15) TTC_YUS_4.0\walldownsviewend2.csv
.freeobj(16) TTC_YUS_4.0\downsbench.csv
.freeobj(17) TTC_YUS_4.0\walleglintonww.csv
.freeobj(18) TTC_YUS_4.0\tunnelwall1.csv
.freeobj(19) TTC_YUS_4.0\emergencyexit.csv

.freeobj(42) TTC_YUS_4.0\incuttingl.csv
.freeobj(43) TTC_YUS_4.0\incuttingr.csv
.freeobj(44) TTC_YUS_4.0\p.csv
.freeobj(45) TTC_YUS_4.0\s.csv
.freeobj(46) TTC_YUS_4.0\6.csv
.freeobj(47) TTC_YUS_4.0\Street.csv
.freeobj(48) TTC_YUS_4.0\dwa.csv
.freeobj(49) TTC_YUS_4.0\southbound.csv
.freeobj(50) TTC_YUS_4.0\northbound.csv
.freeobj(51) TTC_YUS_4.0\uniontofinch.csv
.freeobj(52) TTC_YUS_4.0\uniontodownsview.csv
.freeobj(53) TTC_YUS_4.0\nextrainfinch.csv
.freeobj(54) TTC_YUS_4.0\nextraindownsview.csv
.freeobj(55) TTC_YUS_4.0\online.csv
.freeobj(57) TTC_YUS_4.0\nycentrewall.csv
.freeobj(58) TTC_YUS_4.0\nosmoking.csv
.freeobj(59) TTC_YUS_4.0\standback.csv
.freeobj(61) TTC_YUS_4.0\summerhilltopwall.csv
.freeobj(62) TTC_YUS_4.0\0.csv
.freeobj(69) TTC_YUS_4.0\middlewall.csv
.freeobj(70) TTC_YUS_4.0\wallsheppard2l.csv
.freeobj(71) TTC_YUS_4.0\wallsheppard2.csv
.freeobj(72) TTC_YUS_4.0\wallsheppardr.csv
.freeobj(73) TTC_YUS_4.0\QP and SP [V4]\StPatrickM.csv ;ST PATRICK Mid Front
.freeobj(74) TTC_YUS_4.0\QP and SP [V4]\StPatrick_e.csv ;ST PATRICK Front End
.freeobj(75) TTC_YUS_4.0\wallsheppardl.csv
.freeobj(76) TTC_YUS_4.0\wallsheppardc.csv
.freeobj(77) TTC_YUS_4.0\pillarsheppard.csv
.freeobj(78) TTC_YUS_4.0\signalbox.csv
.freeobj(79) TTC_YUS_4.0\wallfinchr.csv
.freeobj(80) TTC_YUS_4.0\wallfinchc.csv
.freeobj(81) TTC_YUS_4.0\wallyorkmillsr.csv
.freeobj(82) TTC_YUS_4.0\wallyorkmillsl.csv
.freeobj(83) TTC_YUS_4.0\wallyorkmillsc.csv
.freeobj(84) TTC_YUS_4.0\pillaryorkmills.csv
.freeobj(85) TTC_YUS_4.0\walllawrencer.csv
.freeobj(86) TTC_YUS_4.0\walllawrencel.csv
.freeobj(87) TTC_YUS_4.0\walllawrencec.csv
.freeobj(88) TTC_YUS_4.0\pillarlawrence.csv
.freeobj(89) TTC_YUS_4.0\walleglintonr.csv
.freeobj(90) TTC_YUS_4.0\walleglintonl.csv
.freeobj(91) TTC_YUS_4.0\pillareglinton.csv
.freeobj(92) TTC_YUS_4.0\stairseglinton.csv
.freeobj(93) TTC_YUS_4.0\bridge.csv
.freeobj(94) TTC_YUS_4.0\wallnyc1r.csv
.freeobj(95) TTC_YUS_4.0\wallnyc2r.csv
.freeobj(96) TTC_YUS_4.0\wallnyc1l.csv
.freeobj(97) TTC_YUS_4.0\wallnyc2l.csv
.freeobj(98) TTC_YUS_4.0\wallnycendr.csv
.freeobj(99) TTC_YUS_4.0\wallnycmiddle.csv
.freeobj(100) TTC_YUS_4.0\exitstairs.csv
.freeobj(101) TTC_YUS_4.0\signalpost.csv
.freeobj(102) TTC_YUS_4.0\walldavisviller.csv
.freeobj(103) TTC_YUS_4.0\walldavisvillel.csv
.freeobj(104) TTC_YUS_4.0\walldavisvilleendr.csv
.freeobj(105) TTC_YUS_4.0\walldavisvilleendl.csv
.freeobj(106) TTC_YUS_4.0\walldavisvillestartr.csv
.freeobj(107) TTC_YUS_4.0\walldavisvillestartl.csv
.freeobj(108) TTC_YUS_4.0\tr.csv
.freeobj(109) TTC_YUS_4.0\UnionWallL.csv
.freeobj(110) TTC_YUS_4.0\TorontoRocket\cars\Train.Animated
.freeobj(111) TTC_YUS_4.0\davisvillewall.csv
.freeobj(112) TTC_YUS_4.0\wallstclair1l.csv
.freeobj(113) TTC_YUS_4.0\wallstclair2l.csv
.freeobj(114) TTC_YUS_4.0\wallstclair1r.csv
.freeobj(115) TTC_YUS_4.0\wallstclair2r.csv
.freeobj(116) TTC_YUS_4.0\wallstclairend.csv
.freeobj(117) TTC_YUS_4.0\wallsummerhill1l.csv
.freeobj(118) TTC_YUS_4.0\wallsummerhill2l.csv
.freeobj(119) TTC_YUS_4.0\wallsummerhill1r.csv
.freeobj(120) TTC_YUS_4.0\wallsummerhill2r.csv
.freeobj(121) TTC_YUS_4.0\wallsummerhillend.csv 
.freeobj(122) TTC_YUS_4.0\bridgedark.csv
.freeobj(123) TTC_YUS_4.0\wallrosedalestart.csv
.freeobj(124) TTC_YUS_4.0\wallrosedaler.csv
.freeobj(125) TTC_YUS_4.0\wallrosedalel.csv
.freeobj(126) TTC_YUS_4.0\wallrosedaleend.csv
.freeobj(127) TTC_YUS_4.0\wallbloor.csv
.freeobj(128) TTC_YUS_4.0\wallbloorend.csv
.freeobj(129) TTC_YUS_4.0\bloorsign.csv
.freeobj(130) TTC_YUS_4.0\formsign.csv
.freeobj(131) TTC_YUS_4.0\wallwellesley1.csv
.freeobj(132) TTC_YUS_4.0\wallwellesley2.csv 
.freeobj(133) TTC_YUS_4.0\wallwellesleyend.csv
.freeobj(134) TTC_YUS_4.0\wallcollege1.csv
.freeobj(135) TTC_YUS_4.0\wallcollege2.csv
.freeobj(136) TTC_YUS_4.0\wallcollegeend.csv
.freeobj(137) TTC_YUS_4.0\collegesign.csv
.freeobj(138) TTC_YUS_4.0\walldundas1.csv
.freeobj(139) TTC_YUS_4.0\walldundas2.csv
.freeobj(140) TTC_YUS_4.0\walldundasend.csv
.freeobj(141) TTC_YUS_4.0\wallqueen1.csv
.freeobj(142) TTC_YUS_4.0\wallqueen2.csv
.freeobj(143) TTC_YUS_4.0\wallqueenend.csv
.freeobj(144) TTC_YUS_4.0\queensign.csv
.freeobj(145) TTC_YUS_4.0\wallking1.csv
.freeobj(146) TTC_YUS_4.0\wallking2.csv
.freeobj(147) TTC_YUS_4.0\wallunion.csv
.freeobj(148) TTC_YUS_4.0\stairsunion.csv
.freeobj(149) TTC_YUS_4.0\TorontoRocket\cars\TrainMove.Animated
.freeobj(150) TTC_YUS_4.0\pillarunion.csv
.freeobj(151) TTC_YUS_4.0\wallstandrew.csv
.freeobj(152) TTC_YUS_4.0\stairsstandrew.csv
.freeobj(153) TTC_YUS_4.0\pillarstandrew.csv
.freeobj(154) TTC_YUS_4.0\wallstandrewc.csv
.freeobj(155) TTC_YUS_4.0\wallosgoode.csv
.freeobj(156) TTC_YUS_4.0\wallosgoodec.csv
.freeobj(157) TTC_YUS_4.0\pillarosgoode.csv 
.freeobj(158) TTC_YUS_4.0\stairsosgoode.csv
.freeobj(159) TTC_YUS_4.0\QP and SP [V4]\queensparkM.csv ;QUEENS PARK OBJ 2
.freeobj(160) TTC_YUS_4.0\QP and SP [V4]\queensparke.csv ;QUEENS PARK OBJ 2
.freeobj(161) TTC_YUS_4.0\tunnelstart.csv
.freeobj(162) TTC_YUS_4.0\wallmuseum.csv
.freeobj(163) TTC_YUS_4.0\wallmuseumc.csv
.freeobj(164) TTC_YUS_4.0\pillarmuseum.csv
.freeobj(165) TTC_YUS_4.0\stairsmuseum.csv
.freeobj(166) TTC_YUS_4.0\stgeorgesign.csv
.freeobj(167) TTC_YUS_4.0\stgeorgesignup.csv
.freeobj(168) TTC_YUS_4.0\pillarstgeorge.csv
.freeobj(169) TTC_YUS_4.0\WalldundasE.csv
.freeobj(170) TTC_YUS_4.0\stairsstgeorge2.csv
.freeobj(171) TTC_YUS_4.0\wallstgeorgec.csv
.freeobj(172) TTC_YUS_4.0\wallstgeorge.csv
.freeobj(173) TTC_YUS_4.0\wallspadina1.csv
.freeobj(174) TTC_YUS_4.0\wallspadina2.csv
.freeobj(175) TTC_YUS_4.0\wallspadinaend.csv
.freeobj(176) TTC_YUS_4.0\spadinasign.csv
.freeobj(177) TTC_YUS_4.0\walldupont1.csv
.freeobj(178) TTC_YUS_4.0\walldupont2.csv
.freeobj(179) TTC_YUS_4.0\walldupontend.csv
.freeobj(180) TTC_YUS_4.0\unionstreetcars.csv
.freeobj(181) TTC_YUS_4.0\wallmuseum1.csv
.freeobj(182) TTC_YUS_4.0\wallunionc.csv
.freeobj(183) TTC_YUS_4.0\wallkingend.csv
.freeobj(184) TTC_YUS_4.0\trainclear.csv
.freeobj(185) TTC_YUS_4.0\nextraindownsviewu.csv
.freeobj(186) TTC_YUS_4.0\nextraindownsviews.csv
.freeobj(187) TTC_YUS_4.0\nextrainfinchus.csv
.freeobj(188) TTC_YUS_4.0\portalstclair.csv
.freeobj(189) TTC_YUS_4.0\wallstclairw1.csv
.freeobj(190) TTC_YUS_4.0\wallstclairw2.csv
.freeobj(191) TTC_YUS_4.0\wallstclairwend.csv
.freeobj(192) TTC_YUS_4.0\stclairwsign.csv
.freeobj(193) TTC_YUS_4.0\walleglintonw1.csv
.freeobj(194) TTC_YUS_4.0\walleglintonw2.csv
.freeobj(195) TTC_YUS_4.0\walleglintonwend.csv
.freeobj(196) TTC_YUS_4.0\wallglencairnr.csv
.freeobj(197) TTC_YUS_4.0\wallglencairnl.csv
.freeobj(198) TTC_YUS_4.0\wallglencairnc.csv
.freeobj(199) TTC_YUS_4.0\stairsglencairn.csv
.freeobj(200) TTC_YUS_4.0\pillarglencairn.csv
.freeobj(201) TTC_YUS_4.0\benchglencairn.csv
.freeobj(202) TTC_YUS_4.0\wallglencairnexterior.csv
.freeobj(203) TTC_YUS_4.0\signallenlawrence.csv
.freeobj(204) TTC_YUS_4.0\signallenalert1.csv
.freeobj(205) TTC_YUS_4.0\walllawrencew.csv
.freeobj(206) TTC_YUS_4.0\walllawrencewexterior.csv 
.freeobj(207) TTC_YUS_4.0\walllawrencewend.csv
.freeobj(208) TTC_YUS_4.0\walllawrencewxb.csv
.freeobj(209) TTC_YUS_4.0\pillarlawrencew.csv
.freeobj(210) TTC_YUS_4.0\bridgeallen.csv
.freeobj(211) TTC_YUS_4.0\wallyorkdale.csv
.freeobj(212) TTC_YUS_4.0\wallyorkdaleroof.csv
.freeobj(213) TTC_YUS_4.0\wallyorkdalec.csv
.freeobj(214) TTC_YUS_4.0\wallyorkdalefront.csv
.freeobj(215) TTC_YUS_4.0\401.csv
.freeobj(216) TTC_YUS_4.0\concretelightground.csv
.freeobj(217) TTC_YUS_4.0\allenbridger1.csv
.freeobj(218) TTC_YUS_4.0\allenbridgel1.csv
.freeobj(219) TTC_YUS_4.0\allenbridgepillar.csv
.freeobj(220) TTC_YUS_4.0\allentrackbridger.csv
.freeobj(221) TTC_YUS_4.0\wallwilson.csv
.freeobj(222) TTC_YUS_4.0\pillarwilson.csv
.freeobj(223) TTC_YUS_4.0\stairswilson.csv
.freeobj(224) TTC_YUS_4.0\wilsonsign.csv
.freeobj(225) TTC_YUS_4.0\wallwilsonend.csv
.freeobj(226) TTC_YUS_4.0\benchwilson.csv
.freeobj(227) TTC_YUS_4.0\bluelight.csv
.freeobj(228) TTC_YUS_4.0\flatwall.csv
.freeobj(229) TTC_YUS_4.0\ttchqfront.csv
.freeobj(230) TTC_YUS_4.0\ttchqside.csv
.freeobj(231) TTC_YUS_4.0\bluelightoutside.csv
.freeobj(232) TTC_YUS_4.0\brake1.csv
.freeobj(233) TTC_YUS_4.0\signallen401.csv 
.freeobj(234) TTC_YUS_4.0\signallenwilson.csv
.freeobj(235) TTC_YUS_4.0\signallenalert2.csv 
.freeobj(236) TTC_YUS_4.0\signallenspeed.csv
.freeobj(237) TTC_YUS_4.0\wallwilsonend.csv
.freeobj(238) TTC_YUS_4.0\NLpeople2.csv
.freeobj(239) TTC_YUS_4.0\NLpeopleL.csv
.freeobj(240) TTC_YUS_4.0\NLpeopleL2.csv
.freeobj(241) TTC_YUS_4.0\NLpeople.csv
.freeobj(242) TTC_YUS_4.0\person.csv
.freeobj(243) TTC_YUS_4.0\personb.csv
.freeobj(244) TTC_YUS_4.0\personr.csv
.freeobj(245) TTC_YUS_4.0\personrb.csv
.freeobj(246) TTC_YUS_4.0\RWall2L.csv
.freeobj(247) TTC_YUS_4.0\walldowns.csv
.freeobj(248) TTC_YUS_4.0\hostgator.csv
.freeobj(249) TTC_YUS_4.0\35.csv
.freeobj(250) TTC_YUS_4.0\25.csv
.freeobj(251) TTC_YUS_4.0\brake13.csv
.freeobj(252) TTC_YUS_4.0\brakeoff.csv
.freeobj(253) TTC_YUS_4.0\gt35.csv
.freeobj(254) TTC_YUS_4.0\gt40.csv
.freeobj(255) TTC_YUS_4.0\gt20.csv
.freeobj(256) TTC_YUS_4.0\PillarFinch.csv
.freeobj(257) TTC_YUS_4.0\viewers.csv
.freeobj(261) TTC_YUS_4.0\Doug.csv
.freeobj(262) TTC_YUS_4.0\RedCircleCenter.csv
.freeobj(263) TTC_YUS_4.0\RedCircleSide.csv
.freeobj(264) TTC_YUS_4.0\RedCircleSideR.csv
.freeobj(265) TTC_YUS_4.0\RedCircleCenterR.csv

.freeobj(298) TTC_YUS_4.0\signal_ahead.csv
.freeobj(299) TTC_YUS_4.0\signal_academy.csv

;===========================================
;QUEENS PARK FILES using Placeholder (310+)
.freeobj(310) TTC_YUS_4.0\QP and SP [V4]\QueensParkM_R.csv ;QUEENS PARK OBJ 3
.freeobj(311) TTC_YUS_4.0\QP and SP [V4]\QueensPark_Spare.csv ;QUEENS PARK OBJ 4
.freeobj(312) TTC_YUS_4.0\QP and SP [V4]\QueensParkDWA.csv ;QUEENS PARK OBJ 4
.freeobj(313) TTC_YUS_4.0\QP and SP [V4]\Queenspark_er.csv

;GEN SIGNS v4
.Freeobj(314) TTC_YUS_4.0\QP and SP [V4]\Advertisement_Board_VTTC.csv ;<------HERE---
.Freeobj(315) TTC_YUS_4.0\QP and SP [V4]\Advertisement_Board_BBXN.csv
.Freeobj(316) TTC_YUS_4.0\QP and SP [V4]\Next_Station_MUS_NB.csv
.Freeobj(317) TTC_YUS_4.0\QP and SP [V4]\No_Smoking.csv
.Freeobj(318) TTC_YUS_4.0\QP and SP [V4]\Mind_The_Gap.csv
.Freeobj(319) TTC_YUS_4.0\QP and SP [V4]\Stand_Back.csv
.Freeobj(327) TTC_YUS_4.0\DWA Seat.csv
.Freeobj(328) TTC_YUS_4.0\QP and SP [V4]\DWA_Sign.csv

.Freeobj(322) TTC_YUS_4.0\lightnew.csv
.freeobj(321) TTC_YUS_4.0\QP and SP [V4]\TTC_platform_25M.csv
.Freeobj(326) TTC_YUS_4.0\QP and SP [V4]\Next_Station_QP_NB.csv

;ST PATRICK STATION FILES (17675m)
.Freeobj(320) TTC_YUS_4.0\QP and SP [V4]\StPatrick_er.csv
.Freeobj(323) TTC_YUS_4.0\QP and SP [V4]\StPatrickM_R.csv
.Freeobj(324) TTC_YUS_4.0\QP and SP [V4]\StPatrick_Spare.csv
.Freeobj(325) TTC_YUS_4.0\QP and SP [V4]\StPatrickDWA.csv

;===========================================
;SIGNAL MARKERS
.freeobj(500) TTC_YUS_4.0\Ssig.csv
.freeobj(501) TTC_YUS_4.0\sp.csv
.freeobj(502) TTC_YUS_4.0\X.csv
.freeobj(503) TTC_YUS_4.0\U.csv

.freeobj(510) TTC_YUS_4.0\0sig.csv
.freeobj(511) TTC_YUS_4.0\1.csv
.freeobj(512) TTC_YUS_4.0\2.csv
.freeobj(513) TTC_YUS_4.0\3.csv
.freeobj(514) TTC_YUS_4.0\4.csv
.freeobj(515) TTC_YUS_4.0\5.csv
.freeobj(516) TTC_YUS_4.0\6sig.csv
.freeobj(517) TTC_YUS_4.0\7.csv
.freeobj(518) TTC_YUS_4.0\8.csv
.freeobj(519) TTC_YUS_4.0\9.csv

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;New Objects 4.0

.freeobj(267) TTC_YUS_4.0\StairsFinch.csv
.freeobj(268) TTC_YUS_4.0\Esc\EscSheppard.Animated
.freeobj(269) TTC_YUS_4.0\bridge1.csv
.freeobj(271) TTC_YUS_4.0\WallOut.csv
.Freeobj(12000) TTC_YUS_4.0\DavisvilleBridge.csv
.freeobj(12001) TTC_YUS_4.0\davisvilleBridge2.csv
.freeobj(12002) TTC_YUS_4.0\StationBeamBase.b3d
.freeobj(12003) TTC_YUS_4.0\Stabeam05.csv
.freeobj(12004) TTC_YUS_4.0\WallStclair1rend.csv
.freeobj(12005) TTC_YUS_4.0\Esc\EscClair.Animated
.freeobj(12006) TTC_YUS_4.0\StairsDavisville.csv
.freeobj(12007) TTC_YUS_4.0\MuseumMisc.csv
.freeobj(12008) TTC_YUS_4.0\Pole.csv
.freeobj(12009) TTC_YUS_4.0\stabeamClair.csv
.freeobj(12010) TTC_YUS_4.0\StationMisc\TTCBench.csv
.freeobj(12011) TTC_YUS_4.0\StationMisc\FireEx.csv
.freeobj(12012) TTC_YUS_4.0\WorkTrain\Exterior\Train.Animated
.freeobj(12013) TTC_YUS_4.0\BuildingBMO.csv
.freeobj(12014) TTC_YUS_4.0\Building2.csv
.freeobj(12015) TTC_YUS_4.0\BuildingCT.csv
.freeobj(12016) TTC_YUS_4.0\Danger.csv
.freeobj(12017) TTC_YUS_4.0\KeepOff.csv
.freeobj(12018) TTC_YUS_4.0\Building3.csv
.freeobj(12019) TTC_YUS_4.0\PoleGray.csv
.freeobj(12020) TTC_YUS_4.0\WilsonYard.csv
.freeobj(12021) TTC_YUS_4.0\WilsonYardGarage.csv
.freeobj(12022) TTC_YUS_4.0\Animations\Bus\Animatedcars.Animated
.freeobj(12023) TTC_YUS_4.0\Animations\Bus\Animatedcarsglen.Animated
.freeobj(12024) TTC_YUS_4.0\Animations\Bus\Animatedcarsglen2.Animated
.freeobj(12025) TTC_YUS_4.0\TorontoRocket\Cars\Trainmove.Animated
.freeobj(12026) TTC_YUS_4.0\TorontoRocket\Cars\TrainmoveSlow.Animated
.freeobj(12029) TTC_YUS_4.0\TorontoRocket\Cars\Trainmovedepart.Animated
.freeobj(12030) TTC_YUS_4.0\Esc\EscYorkMills.Animated
.freeobj(12031) TTC_YUS_4.0\Esc\EscEglinton.Animated

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;New Objects Extention
