SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,16,0

CreateMeshBuilder
AddVertex, -10.25,0.9,0
AddVertex, -10.25,0.9,110
AddVertex, -10.5,0.9,110
AddVertex, -10.5,0.9,0
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideUNDER.png
SetTextureCoordinates, 0,12,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,12,0

CreateMeshBuilder
AddVertex, -10.25,-0.3,0
AddVertex, -10.25,-0.3,110
AddVertex, -10.25,0.9,110
AddVertex, -10.25,0.9,0
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideCOPING.png
SetTextureCoordinates, 0,12,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,12,0
