CreateMeshBuilder,
AddVertex,1.5, -0.099, 25,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_round20.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,1.5, -0.101, 25,
AddVertex,1.5, -0.101, -0.5,
AddVertex,1.0, -0.4, -0.5,
AddVertex,1.0, -0.4, 25,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_round21.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;cable cover

CreateMeshBuilder,
AddVertex,2.35, 2.25, 25,
AddVertex,2.35, 2.25, -0.5,
AddVertex,2.35, 1.75, -0.5,
AddVertex,2.35, 1.75, 25,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_cable_cover.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,2.48, 2.25, 25,
AddVertex,2.48, 2.25, -0.5,
AddVertex,2.35, 2.25, -0.5,
AddVertex,2.35, 2.25, 25,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_cable_cover.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.1, 0,
SetTextureCoordinates,2, 0.1, 1,
SetTextureCoordinates,3, 0, 1,

;first light

CreateMeshBuilder,
AddVertex,1.9, 3.6, 5.6,;0
AddVertex,1.8, 3.5, 5.6,;1
AddVertex,1.78, 3.45, 5.6,;2
AddVertex,1.8, 3.4, 5.6,;3
AddVertex,1.85, 3.38, 5.6,;4
AddVertex,1.9, 3.4, 5.6,;5
AddVertex,2, 3.5, 5.6,;6
AddVertex,2, 3.5, 6.9,;7
AddVertex,1.9, 3.4, 6.9,;8
AddVertex,1.85, 3.38, 6.9,;9
AddVertex,1.8, 3.4, 6.9,;10
AddVertex,1.78, 3.45, 6.9,;11
AddVertex,1.8, 3.5, 6.9,;12
AddVertex,1.9, 3.6, 6.9,;13
Addface,13, 0, 1, 12,
Addface,12, 1, 2, 11,
Addface,11, 2, 3, 10,
Addface,10, 3, 4, 9,
Addface,9, 4, 5, 8,
Addface,8, 5, 6, 7,
SetColor,255,255,255,

;second light

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.9, 3.6, 18.1,;0
AddVertex,1.8, 3.5, 18.1,;1
AddVertex,1.78, 3.45, 18.1,;2
AddVertex,1.8, 3.4, 18.1,;3
AddVertex,1.85, 3.38, 18.1,;4
AddVertex,1.9, 3.4, 18.1,;5
AddVertex,2, 3.5, 18.1,;6
AddVertex,2, 3.5, 19.4,;7
AddVertex,1.9, 3.4, 19.4,;8
AddVertex,1.85, 3.38, 19.4,;9
AddVertex,1.8, 3.4, 19.4,;10
AddVertex,1.78, 3.45, 19.4,;11
AddVertex,1.8, 3.5, 19.4,;12
AddVertex,1.9, 3.6, 19.4,;13
Addface,13, 0, 1, 12,
Addface,12, 1, 2, 11,
Addface,11, 2, 3, 10,
Addface,10, 3, 4, 9,
Addface,9, 4, 5, 8,
Addface,8, 5, 6, 7,
SetColor,255,255,255,

;middle light

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.98, 3.52, 12.5,
AddVertex,1.96, 3.42, 12.5,
AddVertex,1.92, 3.38, 12.5,
AddVertex,1.86, 3.37, 12.5,
AddVertex,1.8, 3.4, 12.5,
AddVertex,1.77, 3.46, 12.5,
AddVertex,1.78, 3.52, 12.5,
AddVertex,1.82, 3.56, 12.5,
AddVertex,1.92, 3.58, 12.5,
Addface,0, 1, 2, 3, 4, 5, 6, 7, 8,
SetColor,200,200,150,

;ledge

GenerateNormals,

CreateMeshBuilder,
AddVertex,2, 0.3, 25.0,
AddVertex,2, 0.3, -0.5,
AddVertex,1.575, 0.3, -0.5,
AddVertex,1.575, 0.3, 25.0,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_ledge_top.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,1.575, 0.3, 25.0,
AddVertex,1.575, 0.3, -0.5,
AddVertex,1.575, -0.15, -0.5,
AddVertex,1.575, -0.15, 25.0,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_dark.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,1.575, 0.3, -0.5,
AddVertex,2, 0.3, -0.5,
AddVertex,2, -0.15, -0.5,
AddVertex,1.575, -0.15, -0.5,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_dark.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
