AddVertex,0.80660598909752146,0,0.025214645586158657
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.5992188135762411,0.3,0.049991862376522436
AddVertex,1.6192090487459254,0.3,0.050616760656228395
AddVertex,1.6192090487459254,-0.144,0.050616760656228395
AddVertex,1.5992188135762411,-0.144,0.049991862376522436
AddVertex,1.2993652860306888,0.3,0.04061838818092426
AddVertex,1.6192090487459254,0.3,0.050616760656228395
AddVertex,1.6192090487459254,0.28,0.050616760656228395
AddVertex,1.2993652860306888,0.28,0.04061838818092426
AddVertex,1.2993652860306888,0.3,0.04061838818092426
AddVertex,1.2978112309569683,0.3,0.090431652637730953
AddVertex,1.6176562409699515,0.3,0.10039004456468656
AddVertex,1.6192090487459254,0.3,0.050616760656228395
AddVertex,1.5992188135762411,-0.144,0.049991862376522436
AddVertex,1.5976659278441685,-0.144,0.099767645069252717
AddVertex,1.5976659278441685,0.3,0.099767645069252717
AddVertex,1.5992188135762411,0.3,0.049991862376522436
AddVertex,1.6192090487459254,-0.144,0.050616760656228395
AddVertex,1.6176562409699515,-0.144,0.10039004456468656
AddVertex,1.6176562409699515,0.3,0.10039004456468656
AddVertex,1.6192090487459254,0.3,0.050616760656228395
AddVertex,1.4492920498034365,0.28,0.045305125278722463
AddVertex,1.44773857940054,0.28,0.095099648853490953
AddVertex,1.44773857940054,0.3,0.095099648853490953
AddVertex,1.4492920498034365,0.3,0.045305125278722463
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.3293506387852154,0.08,0.041555735600483187
AddVertex,1.5492432256519728,0.08,0.048429616677255781
AddVertex,1.5492432256519728,-0.144,0.048429616677255781
AddVertex,1.3293506387852154,-0.144,0.041555735600483187
AddVertex,1.5492432256519728,0.08,0.048429616677255781
AddVertex,1.5403219793675498,0.08,0.33716807189847114
AddVertex,1.3204244667279572,0.08,0.33045361473975243
AddVertex,1.3293506387852154,0.08,0.041555735600483187
AddVertex,1.3293506387852154,0.08,0.041555735600483187
AddVertex,1.3293506387852154,-0.144,0.041555735600483187
AddVertex,1.3204244667279572,-0.144,0.33045361473975243
AddVertex,1.3204244667279572,0.08,0.33045361473975243
AddVertex,1.5492432256519728,0.08,0.048429616677255781
AddVertex,1.5403219793675498,0.08,0.33716807189847114
AddVertex,1.5403219793675498,-0.144,0.33716807189847114
AddVertex,1.5492432256519728,-0.144,0.048429616677255781
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.65297287729869058,0,-0.17936198226012509
AddVertex,0.53303335596786228,0,-0.18317134217270239
AddVertex,0.52190010700531653,0,5.0105355787278
AddVertex,0.40192120013729893,0,5.0082857105614185
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 1 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.2147782941678433,0.28,5.0235285673886425
AddVertex,1.4647343501427759,0.28,5.028215792735268
AddVertex,1.4647343501427759,0.23,5.028215792735268
AddVertex,1.2147782941678433,0.23,5.0235285673886425
AddVertex,1.4024848140368262,0.28,10.007919305443169
AddVertex,1.4647343501427759,0.28,5.028215792735268
AddVertex,1.2147782941678433,0.28,5.0235285673886425
AddVertex,1.1524896968334075,0.28,10.006356815615675
AddVertex,1.1524896968334075,0.28,10.006356815615675
AddVertex,1.2147782941678433,0.28,5.0235285673886425
AddVertex,1.2147782941678433,0.23,5.0235285673886425
AddVertex,1.1524896968334075,0.23,10.006356815615675
AddVertex,1.4647343501427759,0.28,5.028215792735268
AddVertex,1.4024848140368262,0.28,10.007919305443169
AddVertex,1.4024848140368262,0.23,10.007919305443169
AddVertex,1.4647343501427759,0.23,5.028215792735268
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.3047624743188282,0.15,5.025215968513427
AddVertex,1.4347396234257999,0.15,5.0276533256936728
AddVertex,1.4347396234257999,0.08,5.0276533256936728
AddVertex,1.3047624743188282,0.08,5.025215968513427
AddVertex,1.3724853999724227,0.15,10.00773180666387
AddVertex,1.4347396234257999,0.15,5.0276533256936728
AddVertex,1.3047624743188282,0.15,5.025215968513427
AddVertex,1.2424879390266745,0.15,10.006919311953576
AddVertex,1.2424879390266745,0.15,10.006919311953576
AddVertex,1.3047624743188282,0.15,5.025215968513427
AddVertex,1.3047624743188282,0.08,5.025215968513427
AddVertex,1.2424879390266745,0.08,10.006919311953576
AddVertex,1.4347396234257999,0.15,5.0276533256936728
AddVertex,1.3724853999724227,0.15,10.00773180666387
AddVertex,1.3724853999724227,0.08,10.00773180666387
AddVertex,1.4347396234257999,0.08,5.0276533256936728
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.2147782941678433,-0.142,5.0235285673886425
AddVertex,1.1524896968334075,-0.142,10.006356815615675
AddVertex,1.4024848140368262,-0.142,10.007919305443169
AddVertex,1.4647343501427759,-0.142,5.028215792735268
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.3247752345375843,-0.144,4.9759063578669345
AddVertex,-1.3874606939530323,-0.144,9.9904819189683387
AddVertex,1.0124924311995249,-0.144,10.00548182131228
AddVertex,1.0748029028218604,-0.144,5.0209037211945322
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.1246346136574372,-0.146,4.9609072367577349
AddVertex,-2.1874450690039033,-0.146,9.98548195152036
AddVertex,-1.2374636236310153,-0.146,9.9914194128648361
AddVertex,-1.1748016009526476,-0.146,4.9787186930749092
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.92482926923692355,-0.146,5.0180913859865575
AddVertex,0.86249536087750789,-0.146,10.004544327415783
AddVertex,1.8124768062503964,-0.146,10.010481788760259
AddVertex,1.8746622819417131,-0.146,5.0359028423037326
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.93184431454498828,0,4.9832746761118285
AddVertex,-0.99446836970933616,0,9.9929381529771586
AddVertex,-0.91446993220420347,0,9.9934381497219569
AddVertex,-0.8518583766329576,0,4.98477458822275
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.60188604491723374,0,5.0120354908387172
AddVertex,0.53950166945069622,0,10.002525590558662
AddVertex,0.61950010695582891,0,10.00302558730346
AddVertex,0.68187198282926442,0,5.0135354029496373
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.4747325923818435,0.3,5.0284032817491342
AddVertex,1.4947290768598087,0.3,5.0287782597768631
AddVertex,1.4947290768598087,-0.144,5.0287782597768631
AddVertex,1.4747325923818435,-0.144,5.0284032817491342
AddVertex,1.1747853252118563,0.3,5.0227786113331829
AddVertex,1.4947290768598087,0.3,5.0287782597768631
AddVertex,1.4947290768598087,0.28,5.0287782597768631
AddVertex,1.1747853252118563,0.28,5.0227786113331829
AddVertex,1.1747853252118563,0.3,5.0227786113331829
AddVertex,1.1738540411376879,0.3,5.0726074093619236
AddVertex,1.4937985402421314,0.3,5.07856706478988
AddVertex,1.4947290768598087,0.3,5.0287782597768631
AddVertex,1.4747325923818435,-0.144,5.0284032817491342
AddVertex,1.4738020090481321,-0.144,5.0781945863256341
AddVertex,1.4738020090481321,0.3,5.0781945863256341
AddVertex,1.4747325923818435,0.3,5.0284032817491342
AddVertex,1.4947290768598087,-0.144,5.0287782597768631
AddVertex,1.4937985402421314,-0.144,5.07856706478988
AddVertex,1.4937985402421314,0.3,5.07856706478988
AddVertex,1.4947290768598087,0.3,5.0287782597768631
AddVertex,1.3247589587967932,0.28,5.0255909465411568
AddVertex,1.3238280250928818,0.28,5.0754009978437784
AddVertex,1.3238280250928818,0.3,5.0754009978437784
AddVertex,1.3247589587967932,0.3,5.0255909465411568
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.2047800519288323,0.08,5.0233410783747772
AddVertex,1.4247413811867888,0.08,5.0274658366798075
AddVertex,1.4247413811867888,-0.144,5.0274658366798075
AddVertex,1.2047800519288323,-0.144,5.0233410783747772
AddVertex,1.4247413811867888,0.08,5.0274658366798075
AddVertex,1.4194299685663661,0.08,5.3162932471774553
AddVertex,1.1994657066674186,0.08,5.3123279619062043
AddVertex,1.2047800519288323,0.08,5.0233410783747772
AddVertex,1.2047800519288323,0.08,5.0233410783747772
AddVertex,1.2047800519288323,-0.144,5.0233410783747772
AddVertex,1.1994657066674186,-0.144,5.3123279619062043
AddVertex,1.1994657066674186,0.08,5.3123279619062043
AddVertex,1.4247413811867888,0.08,5.0274658366798075
AddVertex,1.4194299685663661,0.08,5.3162932471774553
AddVertex,1.4194299685663661,-0.144,5.3162932471774553
AddVertex,1.4247413811867888,-0.144,5.0274658366798075
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.52569373220643767,0,4.8108951213314
AddVertex,0.40571596526983189,0,4.8085852639953188
AddVertex,0.45950323194562054,0,10.002025593813865
AddVertex,0.33950557568800682,0,10.001275598696667
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 2 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.1524896968334075,0.28,10.006356815615675
AddVertex,1.4024848140368262,0.28,10.007919305443169
AddVertex,1.4024848140368262,0.23,10.007919305443169
AddVertex,1.1524896968334075,0.23,10.006356815615675
AddVertex,1.4024848140368078,0.28,14.988011882817691
AddVertex,1.4024848140368262,0.28,10.007919305443169
AddVertex,1.1524896968334075,0.28,10.006356815615675
AddVertex,1.1524896968333993,0.28,14.989574372645185
AddVertex,1.1524896968333993,0.28,14.989574372645185
AddVertex,1.1524896968334075,0.28,10.006356815615675
AddVertex,1.1524896968334075,0.23,10.006356815615675
AddVertex,1.1524896968333993,0.23,14.989574372645185
AddVertex,1.4024848140368262,0.28,10.007919305443169
AddVertex,1.4024848140368078,0.28,14.988011882817691
AddVertex,1.4024848140368078,0.23,14.988011882817691
AddVertex,1.4024848140368262,0.23,10.007919305443169
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.2424879390266745,0.15,10.006919311953576
AddVertex,1.3724853999724227,0.15,10.00773180666387
AddVertex,1.3724853999724227,0.08,10.00773180666387
AddVertex,1.2424879390266745,0.08,10.006919311953576
AddVertex,1.3724853999724351,0.15,14.988199381596992
AddVertex,1.3724853999724227,0.15,10.00773180666387
AddVertex,1.2424879390266745,0.15,10.006919311953576
AddVertex,1.2424879390266879,0.15,14.989011876307289
AddVertex,1.2424879390266879,0.15,14.989011876307289
AddVertex,1.2424879390266745,0.15,10.006919311953576
AddVertex,1.2424879390266745,0.08,10.006919311953576
AddVertex,1.2424879390266879,0.08,14.989011876307289
AddVertex,1.3724853999724227,0.15,10.00773180666387
AddVertex,1.3724853999724351,0.15,14.988199381596992
AddVertex,1.3724853999724351,0.08,14.988199381596992
AddVertex,1.3724853999724227,0.08,10.00773180666387
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.1524896968334075,-0.142,10.006356815615675
AddVertex,1.1524896968333993,-0.142,14.989574372645185
AddVertex,1.4024848140368078,-0.142,14.988011882817691
AddVertex,1.4024848140368262,-0.142,10.007919305443169
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.3874606939530323,-0.144,9.9904819189683387
AddVertex,-1.3874606939530283,-0.144,15.005449269292525
AddVertex,1.0124924311995089,-0.144,14.990449366948582
AddVertex,1.0124924311995249,-0.144,10.00548182131228
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.1874450690039033,-0.146,9.98548195152036
AddVertex,-2.1874450690039122,-0.146,15.010449236740504
AddVertex,-1.2374636236309948,-0.146,15.004511775396027
AddVertex,-1.2374636236310153,-0.146,9.9914194128648361
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.86249536087750789,-0.146,10.004544327415783
AddVertex,0.86249536087753209,-0.146,14.991386860845079
AddVertex,1.8124768062503924,-0.146,14.9854493995006
AddVertex,1.8124768062503964,-0.146,10.010481788760259
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.99446836970933616,0,9.9929381529771586
AddVertex,-0.99446836970930375,0,15.002993035283705
AddVertex,-0.91446993220421535,0,15.002493038538905
AddVertex,-0.91446993220420347,0,9.9934381497219569
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.53950166945069622,0,10.002525590558662
AddVertex,0.539501669450696,0,14.993405597702202
AddVertex,0.61950010695584123,0,14.992905600957403
AddVertex,0.61950010695582891,0,10.00302558730346
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.4124846187250175,0.3,10.00798180503627
AddVertex,1.4324842281012296,0.3,10.00810680422247
AddVertex,1.4324842281012296,-0.144,10.00810680422247
AddVertex,1.4124846187250175,-0.144,10.00798180503627
AddVertex,1.1124904780809266,0.3,10.006106817243278
AddVertex,1.4324842281012296,0.3,10.00810680422247
AddVertex,1.4324842281012296,0.28,10.00810680422247
AddVertex,1.1124904780809266,0.28,10.006106817243278
AddVertex,1.1124904780809266,0.3,10.006106817243278
AddVertex,1.1121821105175413,0.3,10.05594336319564
AddVertex,1.4321761080363362,0.3,10.057903350940558
AddVertex,1.4324842281012296,0.3,10.00810680422247
AddVertex,1.4124846187250175,-0.144,10.00798180503627
AddVertex,1.4121764831914152,-0.144,10.057780851706502
AddVertex,1.4121764831914152,0.3,10.057780851706502
AddVertex,1.4124846187250175,0.3,10.00798180503627
AddVertex,1.4324842281012296,-0.144,10.00810680422247
AddVertex,1.4321761080363362,-0.144,10.057903350940558
AddVertex,1.4321761080363362,0.3,10.057903350940558
AddVertex,1.4324842281012296,0.3,10.00810680422247
AddVertex,1.2624875484029434,0.28,10.007044311139774
AddVertex,1.2621792968544214,0.28,10.056862107451069
AddVertex,1.2621792968544214,0.3,10.056862107451069
AddVertex,1.2624875484029434,0.3,10.007044311139774
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.1424898921452731,0.08,10.006294316022576
AddVertex,1.362485595284288,0.08,10.007669307070771
AddVertex,1.362485595284288,-0.144,10.007669307070771
AddVertex,1.1424898921452731,-0.144,10.006294316022576
AddVertex,1.362485595284288,0.08,10.007669307070771
AddVertex,1.3607848462251222,0.08,10.296540544149574
AddVertex,1.1407882040352981,0.08,10.295325050333549
AddVertex,1.1424898921452731,0.08,10.006294316022576
AddVertex,1.1424898921452731,0.08,10.006294316022576
AddVertex,1.1424898921452731,-0.144,10.006294316022576
AddVertex,1.1407882040352981,-0.144,10.295325050333549
AddVertex,1.1407882040352981,0.08,10.295325050333549
AddVertex,1.362485595284288,0.08,10.007669307070771
AddVertex,1.3607848462251222,0.08,10.296540544149574
AddVertex,1.3607848462251222,-0.144,10.296540544149574
AddVertex,1.362485595284288,-0.144,10.007669307070771
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.46080112004277718,0,9.8023533140449945
AddVertex,0.34080385378235351,0,9.8015433201959166
AddVertex,0.4595032319456076,0,14.993905594446998
AddVertex,0.33950557568800344,0,14.994655589564196
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 3 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.1524896968333993,0.28,14.989574372645185
AddVertex,1.4024848140368078,0.28,14.988011882817691
AddVertex,1.4024848140368078,0.23,14.988011882817691
AddVertex,1.1524896968333993,0.23,14.989574372645185
AddVertex,1.4647343501428041,0.28,19.967715395525598
AddVertex,1.4024848140368078,0.28,14.988011882817691
AddVertex,1.1524896968333993,0.28,14.989574372645185
AddVertex,1.2147782941678185,0.28,19.97240262087222
AddVertex,1.2147782941678185,0.28,19.97240262087222
AddVertex,1.1524896968333993,0.28,14.989574372645185
AddVertex,1.1524896968333993,0.23,14.989574372645185
AddVertex,1.2147782941678185,0.23,19.97240262087222
AddVertex,1.4024848140368078,0.28,14.988011882817691
AddVertex,1.4647343501428041,0.28,19.967715395525598
AddVertex,1.4647343501428041,0.23,19.967715395525598
AddVertex,1.4024848140368078,0.23,14.988011882817691
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.2424879390266879,0.15,14.989011876307289
AddVertex,1.3724853999724351,0.15,14.988199381596992
AddVertex,1.3724853999724351,0.08,14.988199381596992
AddVertex,1.2424879390266879,0.08,14.989011876307289
AddVertex,1.4347396234258285,0.15,19.968277862567192
AddVertex,1.3724853999724351,0.15,14.988199381596992
AddVertex,1.2424879390266879,0.15,14.989011876307289
AddVertex,1.3047624743188588,0.15,19.970715219747436
AddVertex,1.3047624743188588,0.15,19.970715219747436
AddVertex,1.2424879390266879,0.15,14.989011876307289
AddVertex,1.2424879390266879,0.08,14.989011876307289
AddVertex,1.3047624743188588,0.08,19.970715219747436
AddVertex,1.3724853999724351,0.15,14.988199381596992
AddVertex,1.4347396234258285,0.15,19.968277862567192
AddVertex,1.4347396234258285,0.08,19.968277862567192
AddVertex,1.3724853999724351,0.08,14.988199381596992
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.1524896968333993,-0.142,14.989574372645185
AddVertex,1.2147782941678185,-0.142,19.97240262087222
AddVertex,1.4647343501428041,-0.142,19.967715395525598
AddVertex,1.4024848140368078,-0.142,14.988011882817691
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.3874606939530283,-0.144,15.005449269292525
AddVertex,-1.3247752345375674,-0.144,20.020024830393925
AddVertex,1.0748029028218948,-0.144,19.975027467066329
AddVertex,1.0124924311995089,-0.144,14.990449366948582
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.1874450690039122,-0.146,15.010449236740504
AddVertex,-2.124634613657407,-0.146,20.035023951503128
AddVertex,-1.174801600952633,-0.146,20.017212495185955
AddVertex,-1.2374636236309948,-0.146,15.004511775396027
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.86249536087753209,-0.146,14.991386860845079
AddVertex,0.92482926923690378,-0.146,19.977839802274303
AddVertex,1.8746622819417347,-0.146,19.960028345957131
AddVertex,1.8124768062503924,-0.146,14.9854493995006
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.99446836970930375,0,15.002993035283705
AddVertex,-0.931844314544978,0,20.012656512149032
AddVertex,-0.85185837663294839,0,20.011156600038117
AddVertex,-0.91446993220421535,0,15.002493038538905
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.539501669450696,0,14.993405597702202
AddVertex,0.60188604491727571,0,19.983895697422145
AddVertex,0.68187198282930539,0,19.98239578531123
AddVertex,0.61950010695584123,0,14.992905600957403
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.4124846187250077,0.3,14.987949383224594
AddVertex,1.4324842281012371,0.3,14.987824384038392
AddVertex,1.4324842281012371,-0.144,14.987824384038392
AddVertex,1.4124846187250077,-0.144,14.987949383224594
AddVertex,1.1124904780809404,0.3,14.989824371017585
AddVertex,1.4324842281012371,0.3,14.987824384038392
AddVertex,1.4324842281012371,0.28,14.987824384038392
AddVertex,1.1124904780809404,0.28,14.989824371017585
AddVertex,1.1124904780809404,0.3,14.989824371017585
AddVertex,1.1128050752101319,0.3,15.039660878034653
AddVertex,1.4327985727321753,0.3,15.037620891852439
AddVertex,1.4324842281012371,0.3,14.987824384038392
AddVertex,1.4124846187250077,-0.144,14.987949383224594
AddVertex,1.4127989791370477,-0.144,15.037748390988826
AddVertex,1.4127989791370477,0.3,15.037748390988826
AddVertex,1.4124846187250077,0.3,14.987949383224594
AddVertex,1.4324842281012371,-0.144,14.987824384038392
AddVertex,1.4327985727321753,-0.144,15.037620891852439
AddVertex,1.4327985727321753,0.3,15.037620891852439
AddVertex,1.4324842281012371,0.3,14.987824384038392
AddVertex,1.2624875484029172,0.28,14.988886877121089
AddVertex,1.2628020271735898,0.28,15.038704634511742
AddVertex,1.2628020271735898,0.3,15.038704634511742
AddVertex,1.2624875484029172,0.3,14.988886877121089
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.142489892145313,0.08,14.989636872238286
AddVertex,1.3624855952842918,0.08,14.988261881190091
AddVertex,1.3624855952842918,-0.144,14.988261881190091
AddVertex,1.142489892145313,-0.144,14.989636872238286
AddVertex,1.3624855952842918,0.08,14.988261881190091
AddVertex,1.36439577552506,0.08,15.277131809306967
