AddVertex,-1.9930595734011189,-0.146,-0.1664738324006205
AddVertex,-2.33057157495095,-0.146,4.8887037009034326
AddVertex,-1.3817588275757624,-0.146,4.9361839117105744
AddVertex,-1.0463562760355987,-0.146,-0.0873987620103267
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.0463562760355987,-0.146,0.0873987620103267
AddVertex,0.71561671925370274,-0.146,5.0411401671790008
AddVertex,1.6644294666289188,-0.146,5.0886203779861461
AddVertex,1.9930595734011189,-0.146,0.1664738324006205
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.80419953786733944,0,-0.067172191373649368
AddVertex,-1.1390625142997444,0,4.9483288498433522
AddVertex,-1.059162493468182,0,4.9523271833850044
AddVertex,-0.7244771549313106,0,-0.060513238077625875
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.7244771549313106,0,0.060513238077625875
AddVertex,0.39302038514612248,0,5.0249968955045716
AddVertex,0.47292040597771295,0,5.0289952290462256
AddVertex,0.80419953786733944,0,0.067172191373649368
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.5944476587208896,0.3,0.13317906592049591
AddVertex,1.6143782544549108,0.3,0.13484380424450298
AddVertex,1.6143782544549108,-0.144,0.13484380424450298
AddVertex,1.5944476587208896,-0.144,0.13317906592049591
AddVertex,1.2954887227107386,0.3,0.10820799106040427
AddVertex,1.6143782544549108,0.3,0.13484380424450298
AddVertex,1.6143782544549108,0.28,0.13484380424450298
AddVertex,1.2954887227107386,0.28,0.10820799106040427
AddVertex,1.2954887227107386,0.3,0.10820799106040427
AddVertex,1.2913711787507109,0.3,0.15760333753588748
AddVertex,1.6102695713830271,0.3,0.18413285273160573
AddVertex,1.6143782544549108,0.3,0.13484380424450298
AddVertex,1.5944476587208896,-0.144,0.13317906592049591
AddVertex,1.5903384218434753,-0.144,0.18247475803187072
AddVertex,1.5903384218434753,0.3,0.18247475803187072
AddVertex,1.5944476587208896,0.3,0.13317906592049591
AddVertex,1.6143782544549108,-0.144,0.13484380424450298
AddVertex,1.6102695713830271,-0.144,0.18413285273160573
AddVertex,1.6102695713830271,0.3,0.18413285273160573
AddVertex,1.6143782544549108,0.3,0.13484380424450298
AddVertex,1.4449681907157998,0.28,0.12069352849044891
AddVertex,1.4408548002970649,0.28,0.17003904778387674
AddVertex,1.4408548002970649,0.3,0.17003904778387674
AddVertex,1.4449681907157998,0.3,0.12069352849044891
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.3253846163117566,0.08,0.11070509854641367
AddVertex,1.5446211693858785,0.08,0.12901722011048183
AddVertex,1.5446211693858785,-0.144,0.12901722011048183
AddVertex,1.3253846163117566,-0.144,0.11070509854641367
AddVertex,1.5446211693858785,0.08,0.12901722011048183
AddVertex,1.5210083855675396,0.08,0.41504750544366453
AddVertex,1.3017368388090922,0.08,0.39715927517480321
AddVertex,1.3253846163117566,0.08,0.11070509854641367
AddVertex,1.3253846163117566,0.08,0.11070509854641367
AddVertex,1.3253846163117566,-0.144,0.11070509854641367
AddVertex,1.3017368388090922,-0.144,0.39715927517480321
AddVertex,1.3017368388090922,0.08,0.39715927517480321
AddVertex,1.5446211693858785,0.08,0.12901722011048183
AddVertex,1.5210083855675396,0.08,0.41504750544366453
AddVertex,1.5210083855675396,-0.144,0.41504750544366453
AddVertex,1.5446211693858785,-0.144,0.12901722011048183
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.6614626421142511,0,-0.14458089034691141
AddVertex,0.54189249190931643,0,-0.15472875613097545
AddVertex,0.31312036431450352,0,5.0209985619629158
AddVertex,0.19327033306711761,0,5.0150010616504357
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 1 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.0052542947682255,0.28,5.0556341262674964
AddVertex,1.2549418598669815,0.28,5.0681289185851668
AddVertex,1.2549418598669815,0.23,5.0681289185851668
AddVertex,1.0052542947682255,0.23,5.0556341262674964
AddVertex,1.0900800279471354,0.28,10.012151942344968
AddVertex,1.2549418598669815,0.28,5.0681289185851668
AddVertex,1.0052542947682255,0.28,5.0556341262674964
AddVertex,0.84011474936559882,0.28,10.007985468576853
AddVertex,0.84011474936559882,0.28,10.007985468576853
AddVertex,1.0052542947682255,0.28,5.0556341262674964
AddVertex,1.0052542947682255,0.23,5.0556341262674964
AddVertex,0.84011474936559882,0.23,10.007985468576853
AddVertex,1.2549418598669815,0.28,5.0681289185851668
AddVertex,1.0900800279471354,0.28,10.012151942344968
AddVertex,1.0900800279471354,0.23,10.012151942344968
AddVertex,1.2549418598669815,0.23,5.0681289185851668
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.095141818203772,0.15,5.0601322515018579
AddVertex,1.2249793520551138,0.15,5.0666295435070454
AddVertex,1.2249793520551138,0.08,5.0666295435070454
AddVertex,1.095141818203772,0.08,5.0601322515018579
AddVertex,1.0600841945173602,0.15,10.011651965492794
AddVertex,1.2249793520551138,0.15,5.0666295435070454
AddVertex,1.095141818203772,0.15,5.0601322515018579
AddVertex,0.93010224965495325,0.15,10.009485399133375
AddVertex,0.93010224965495325,0.15,10.009485399133375
AddVertex,1.095141818203772,0.15,5.0601322515018579
AddVertex,1.095141818203772,0.08,5.0601322515018579
AddVertex,0.93010224965495325,0.08,10.009485399133375
AddVertex,1.2249793520551138,0.15,5.0666295435070454
AddVertex,1.0600841945173602,0.15,10.011651965492794
AddVertex,1.0600841945173602,0.08,10.011651965492794
AddVertex,1.2249793520551138,0.08,5.0666295435070454
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.0052542947682255,-0.142,5.0556341262674964
AddVertex,0.84011474936559882,-0.142,10.007985468576853
AddVertex,1.0900800279471354,-0.142,10.012151942344968
AddVertex,1.2549418598669815,-0.142,5.0681289185851668
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.5315713666349595,-0.144,4.9286870363199764
AddVertex,-1.6995324810226791,-0.144,9.9656540950928463
AddVertex,0.70013419335994254,-0.144,10.005652243266715
AddVertex,0.86542925831292794,-0.144,5.0486370425696023
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.33057157495095,-0.146,4.8887037009034326
AddVertex,-2.499421372483591,-0.146,9.9523213790348883
AddVertex,-1.5495533138738025,-0.146,9.9681539793537119
AddVertex,-1.3817588275757624,-0.146,4.9361839117105744
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.71561671925370274,-0.146,5.0411401671790008
AddVertex,0.55015502621103785,-0.146,10.003152359005846
AddVertex,1.500023084820826,-0.146,10.018984959324669
AddVertex,1.6644294666289188,-0.146,5.0886203779861461
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.1390625142997444,0,4.9483288498433522
AddVertex,-1.3065870630925374,0,9.972203791856316
AddVertex,-1.2265981739464602,0,9.97353706346211
AddVertex,-1.059162493468182,0,4.9523271833850044
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.39302038514612248,0,5.0249968955045716
AddVertex,0.22719988628369558,0,9.9977692748974452
AddVertex,0.30718877542977252,0,9.99910254650324
AddVertex,0.47292040597771295,0,5.0289952290462256
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.2649293624709093,0.3,5.0686287102778724
AddVertex,1.2849043676788208,0.3,5.0696282936632873
AddVertex,1.2849043676788208,-0.144,5.0696282936632873
AddVertex,1.2649293624709093,-0.144,5.0686287102778724
AddVertex,0.96530428435243021,0.3,5.05363495949667
AddVertex,1.2849043676788208,0.3,5.0696282936632873
AddVertex,1.2849043676788208,0.28,5.0696282936632873
AddVertex,0.96530428435243021,0.28,5.05363495949667
AddVertex,0.96530428435243021,0.3,5.05363495949667
AddVertex,0.96283523436159024,0.3,5.103140092703625
AddVertex,1.2824406310437233,0.3,5.119026892622589
AddVertex,1.2849043676788208,0.3,5.0696282936632873
AddVertex,1.2649293624709093,-0.144,5.0686287102778724
AddVertex,1.2624652937510668,-0.144,5.1180339676276523
AddVertex,1.2624652937510668,0.3,5.1180339676276523
AddVertex,1.2649293624709093,0.3,5.0686287102778724
AddVertex,1.2849043676788208,-0.144,5.0696282936632873
AddVertex,1.2824406310437233,-0.144,5.119026892622589
AddVertex,1.2824406310437233,0.3,5.119026892622589
AddVertex,1.2849043676788208,0.3,5.0696282936632873
AddVertex,1.1151168234116555,0.28,5.0611318348872709
AddVertex,1.1126502640563285,0.28,5.1105870301656395
AddVertex,1.1126502640563285,0.3,5.1105870301656395
AddVertex,1.1151168234116555,0.3,5.0611318348872709
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,0.995266792164298,0.08,5.0551343345747917
AddVertex,1.2149918494511862,0.08,5.0661297518143407
AddVertex,1.2149918494511862,-0.144,5.0661297518143407
AddVertex,0.995266792164298,-0.144,5.0551343345747917
AddVertex,1.2149918494511862,0.08,5.0661297518143407
AddVertex,1.2009247599549702,0.08,5.3527880931905134
AddVertex,0.981178855516236,0.08,5.3422174980129551
AddVertex,0.995266792164298,0.08,5.0551343345747917
AddVertex,0.995266792164298,0.08,5.0551343345747917
AddVertex,0.995266792164298,-0.144,5.0551343345747917
AddVertex,0.981178855516236,-0.144,5.3422174980129551
AddVertex,0.981178855516236,0.08,5.3422174980129551
AddVertex,1.2149918494511862,0.08,5.0661297518143407
AddVertex,1.2009247599549702,0.08,5.3527880931905134
AddVertex,1.2009247599549702,-0.144,5.3527880931905134
AddVertex,1.2149918494511862,-0.144,5.0661297518143407
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.32320567214570567,0,4.8221167925164776
AddVertex,0.2033637440963646,0,4.815959497540792
AddVertex,0.14721099713761854,0,9.9964360032916524
AddVertex,0.0272276634184605,0,9.9944360958829552
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 2 ---

GenerateNormals
CreateMeshBuilder
AddVertex,0.84011474936559882,0.28,10.007985468576853
AddVertex,1.0900800279471354,0.28,10.012151942344968
AddVertex,1.0900800279471354,0.23,10.012151942344968
AddVertex,0.84011474936559882,0.23,10.007985468576853
AddVertex,1.0900800279471325,0.28,14.95892291774811
AddVertex,1.0900800279471354,0.28,10.012151942344968
AddVertex,0.84011474936559882,0.28,10.007985468576853
AddVertex,0.8401147493656056,0.28,14.963089391516219
AddVertex,0.8401147493656056,0.28,14.963089391516219
AddVertex,0.84011474936559882,0.28,10.007985468576853
AddVertex,0.84011474936559882,0.23,10.007985468576853
AddVertex,0.8401147493656056,0.23,14.963089391516219
AddVertex,1.0900800279471354,0.28,10.012151942344968
AddVertex,1.0900800279471325,0.28,14.95892291774811
AddVertex,1.0900800279471325,0.23,14.95892291774811
AddVertex,1.0900800279471354,0.23,10.012151942344968
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,0.93010224965495325,0.15,10.009485399133375
AddVertex,1.0600841945173602,0.15,10.011651965492794
AddVertex,1.0600841945173602,0.08,10.011651965492794
AddVertex,0.93010224965495325,0.08,10.009485399133375
AddVertex,1.0600841945173325,0.15,14.959422894600282
AddVertex,1.0600841945173602,0.15,10.011651965492794
AddVertex,0.93010224965495325,0.15,10.009485399133375
AddVertex,0.93010224965494981,0.15,14.961589460959699
AddVertex,0.93010224965494981,0.15,14.961589460959699
AddVertex,0.93010224965495325,0.15,10.009485399133375
AddVertex,0.93010224965495325,0.08,10.009485399133375
AddVertex,0.93010224965494981,0.08,14.961589460959699
AddVertex,1.0600841945173602,0.15,10.011651965492794
AddVertex,1.0600841945173325,0.15,14.959422894600282
AddVertex,1.0600841945173325,0.08,14.959422894600282
AddVertex,1.0600841945173602,0.08,10.011651965492794
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,0.84011474936559882,-0.142,10.007985468576853
AddVertex,0.8401147493656056,-0.142,14.963089391516219
AddVertex,1.0900800279471325,-0.142,14.95892291774811
AddVertex,1.0900800279471354,-0.142,10.012151942344968
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.6995324810226791,-0.144,9.9656540950928463
AddVertex,-1.6995324810226773,-0.144,15.005420765000231
AddVertex,0.70013419335992744,-0.144,14.965422616826361
AddVertex,0.70013419335994254,-0.144,10.005652243266715
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.499421372483591,-0.146,9.9523213790348883
AddVertex,-2.4994213724835928,-0.146,15.018753481058184
AddVertex,-1.5495533138737894,-0.146,15.002920880739365
AddVertex,-1.5495533138738025,-0.146,9.9681539793537119
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.55015502621103785,-0.146,10.003152359005846
AddVertex,0.55015502621103951,-0.146,14.967922501087228
AddVertex,1.5000230848208147,-0.146,14.952089900768405
AddVertex,1.500023084820826,-0.146,10.018984959324669
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.3065870630925374,0,9.972203791856316
AddVertex,-1.3065870630925289,0,14.998871068236758
AddVertex,-1.2265981739464515,0,14.997537796630963
AddVertex,-1.2265981739464602,0,9.97353706346211
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.22719988628369558,0,9.9977692748974452
AddVertex,0.22719988628370191,0,14.973305585195629
AddVertex,0.30718877542977907,0,14.971972313589834
AddVertex,0.30718877542977252,0,9.99910254650324
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.1000786390903845,0.3,10.012318601295689
AddVertex,1.1200758613769111,0.3,10.01265191919714
AddVertex,1.1200758613769111,-0.144,10.01265191919714
AddVertex,1.1000786390903845,-0.144,10.012318601295689
AddVertex,0.80012030479257445,0.3,10.007318832773958
AddVertex,1.1200758613769111,0.3,10.01265191919714
AddVertex,1.1200758613769111,0.28,10.01265191919714
AddVertex,0.80012030479257445,0.28,10.007318832773958
AddVertex,0.80012030479257445,0.3,10.007318832773958
AddVertex,0.79930249190580216,0.3,10.05687875210176
AddVertex,1.1192598084102712,0.3,10.062105186378439
AddVertex,1.1200758613769111,0.3,10.01265191919714
AddVertex,1.1000786390903845,-0.144,10.012318601295689
AddVertex,1.0992624761287488,-0.144,10.061778534236147
AddVertex,1.0992624761287488,0.3,10.061778534236147
AddVertex,1.1000786390903845,0.3,10.012318601295689
AddVertex,1.1200758613769111,-0.144,10.01265191919714
AddVertex,1.1192598084102712,-0.144,10.062105186378439
AddVertex,1.1192598084102712,0.3,10.062105186378439
AddVertex,1.1200758613769111,0.3,10.01265191919714
AddVertex,0.95009947194145106,0.28,10.009818717034822
AddVertex,0.94928248401724713,0.28,10.059328643168952
AddVertex,0.94928248401724713,0.3,10.059328643168952
AddVertex,0.95009947194145106,0.3,10.009818717034822
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,0.83011613822234975,0.08,10.00781880962613
AddVertex,1.050085583374083,0.08,10.011485306542067
AddVertex,1.050085583374083,-0.144,10.011485306542067
AddVertex,0.83011613822234975,-0.144,10.00781880962613
AddVertex,1.050085583374083,0.08,10.011485306542067
AddVertex,1.0455798168522406,0.08,10.298453224183541
AddVertex,0.82560369424253643,0.08,10.295212008115573
AddVertex,0.83011613822234975,0.08,10.00781880962613
AddVertex,0.83011613822234975,0.08,10.00781880962613
AddVertex,0.83011613822234975,-0.144,10.00781880962613
AddVertex,0.82560369424253643,-0.144,10.295212008115573
AddVertex,0.82560369424253643,0.08,10.295212008115573
AddVertex,1.050085583374083,0.08,10.011485306542067
AddVertex,1.0455798168522406,0.08,10.298453224183541
AddVertex,1.0455798168522406,-0.144,10.298453224183541
AddVertex,1.050085583374083,-0.144,10.011485306542067
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.15066253782093963,0,9.7973285988107843
AddVertex,0.030681977296079133,0,9.7951687154488969
AddVertex,0.14721099713759589,0,14.974638856801423
AddVertex,0.02722766341845162,0,14.976638764210117
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 3 ---

GenerateNormals
CreateMeshBuilder
AddVertex,0.8401147493656056,0.28,14.963089391516219
AddVertex,1.0900800279471325,0.28,14.95892291774811
AddVertex,1.0900800279471325,0.23,14.95892291774811
AddVertex,0.8401147493656056,0.23,14.963089391516219
AddVertex,1.2549418598669813,0.28,19.902945941507905
AddVertex,1.0900800279471325,0.28,14.95892291774811
AddVertex,0.8401147493656056,0.28,14.963089391516219
AddVertex,1.0052542947682348,0.28,19.915440733825577
AddVertex,1.0052542947682348,0.28,19.915440733825577
AddVertex,0.8401147493656056,0.28,14.963089391516219
AddVertex,0.8401147493656056,0.23,14.963089391516219
AddVertex,1.0052542947682348,0.23,19.915440733825577
AddVertex,1.0900800279471325,0.28,14.95892291774811
AddVertex,1.2549418598669813,0.28,19.902945941507905
AddVertex,1.2549418598669813,0.23,19.902945941507905
AddVertex,1.0900800279471325,0.23,14.95892291774811
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,0.93010224965494981,0.15,14.961589460959699
AddVertex,1.0600841945173325,0.15,14.959422894600282
AddVertex,1.0600841945173325,0.08,14.959422894600282
AddVertex,0.93010224965494981,0.08,14.961589460959699
AddVertex,1.2249793520551238,0.15,19.904445316586024
AddVertex,1.0600841945173325,0.15,14.959422894600282
AddVertex,0.93010224965494981,0.15,14.961589460959699
AddVertex,1.0951418182037793,0.15,19.910942608591213
AddVertex,1.0951418182037793,0.15,19.910942608591213
AddVertex,0.93010224965494981,0.15,14.961589460959699
AddVertex,0.93010224965494981,0.08,14.961589460959699
AddVertex,1.0951418182037793,0.08,19.910942608591213
AddVertex,1.0600841945173325,0.15,14.959422894600282
AddVertex,1.2249793520551238,0.15,19.904445316586024
AddVertex,1.2249793520551238,0.08,19.904445316586024
AddVertex,1.0600841945173325,0.08,14.959422894600282
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,0.8401147493656056,-0.142,14.963089391516219
AddVertex,1.0052542947682348,-0.142,19.915440733825577
AddVertex,1.2549418598669813,-0.142,19.902945941507905
AddVertex,1.0900800279471325,-0.142,14.95892291774811
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.6995324810226773,-0.144,15.005420765000231
AddVertex,-1.5315713666349728,-0.144,20.042387823773097
AddVertex,0.86542925831291861,-0.144,19.92243781752347
AddVertex,0.70013419335992744,-0.144,14.965422616826361
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.4994213724835928,-0.146,15.018753481058184
AddVertex,-2.3305715749509561,-0.146,20.082371159189645
AddVertex,-1.3817588275757426,-0.146,20.034890948382497
AddVertex,-1.5495533138737894,-0.146,15.002920880739365
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.55015502621103951,-0.146,14.967922501087228
AddVertex,0.71561671925368775,-0.146,19.92993469291407
AddVertex,1.6644294666289017,-0.146,19.88245448210693
AddVertex,1.5000230848208147,-0.146,14.952089900768405
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.3065870630925289,0,14.998871068236758
AddVertex,-1.1390625142997417,0,20.022746010249723
AddVertex,-1.0591624934681692,0,20.018747676708067
AddVertex,-1.2265981739464515,0,14.997537796630963
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.22719988628370191,0,14.973305585195629
AddVertex,0.3930203851461147,0,19.946077964588504
AddVertex,0.47292040597768725,0,19.942079631046845
AddVertex,0.30718877542977907,0,14.971972313589834
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.100078639090371,0.3,14.958756258797383
AddVertex,1.1200758613769046,0.3,14.958422940895934
AddVertex,1.1200758613769046,-0.144,14.958422940895934
AddVertex,1.100078639090371,-0.144,14.958756258797383
AddVertex,0.80012030479256668,0.3,14.963756027319118
AddVertex,1.1200758613769046,0.3,14.958422940895934
AddVertex,1.1200758613769046,0.28,14.958422940895934
AddVertex,0.80012030479256668,0.28,14.963756027319118
AddVertex,0.80012030479256668,0.3,14.963756027319118
AddVertex,0.80095463760672558,0.3,15.0133156712893
AddVertex,1.1209083987203072,0.3,15.00787593331218
AddVertex,1.1200758613769046,0.3,14.958422940895934
AddVertex,1.100078639090371,-0.144,14.958756258797383
AddVertex,1.1009112886506998,-0.144,15.00821591693575
AddVertex,1.1009112886506998,0.3,15.00821591693575
AddVertex,1.100078639090371,0.3,14.958756258797383
AddVertex,1.1200758613769046,-0.144,14.958422940895934
AddVertex,1.1209083987203072,-0.144,15.00787593331218
AddVertex,1.1209083987203072,0.3,15.00787593331218
AddVertex,1.1200758613769046,0.3,14.958422940895934
AddVertex,0.95009947194145461,0.28,14.961256143058252
AddVertex,0.95093296312869846,0.28,15.010765794112526
AddVertex,0.95093296312869846,0.3,15.010765794112526
AddVertex,0.95009947194145461,0.3,14.961256143058252
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,0.83011613822233876,0.08,14.963256050466944
AddVertex,1.0500855833740941,0.08,14.959589553551007
AddVertex,1.0500855833740941,-0.144,14.959589553551007
AddVertex,0.83011613822233876,-0.144,14.963256050466944
AddVertex,1.0500855833740941,0.08,14.959589553551007
AddVertex,1.0551461457703153,0.08,15.246548223738314
