AddVertex,1.6154976180354825,0.3,0.13058042009964016
AddVertex,1.6179754218398499,0.3,0.080966254218499123
AddVertex,1.5980004166319404,-0.144,0.079966670833085049
AddVertex,1.5955224133103763,-0.144,0.12958483173523164
AddVertex,1.5955224133103763,0.3,0.12958483173523164
AddVertex,1.5980004166319404,0.3,0.079966670833085049
AddVertex,1.6179754218398499,-0.144,0.080966254218499123
AddVertex,1.6154976180354825,-0.144,0.13058042009964016
AddVertex,1.6154976180354825,0.3,0.13058042009964016
AddVertex,1.6179754218398499,0.3,0.080966254218499123
AddVertex,1.4481878775726897,0.28,0.072469795442483012
AddVertex,1.4457083778723334,0.28,0.12211791900218047
AddVertex,1.4457083778723334,0.3,0.12211791900218047
AddVertex,1.4481878775726897,0.3,0.072469795442483012
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.3283378463253177,0.08,0.0664722951300028
AddVertex,1.5480629036122091,0.08,0.07746771236955198
AddVertex,1.5480629036122091,-0.144,0.07746771236955198
AddVertex,1.3283378463253177,-0.144,0.0664722951300028
AddVertex,1.5480629036122091,0.08,0.07746771236955198
AddVertex,1.5338257585387687,0.08,0.36531782473763758
AddVertex,1.3140880944017577,0.08,0.35457729590509657
AddVertex,1.3283378463253177,0.08,0.0664722951300028
AddVertex,1.3283378463253177,0.08,0.0664722951300028
AddVertex,1.3283378463253177,-0.144,0.0664722951300028
AddVertex,1.3140880944017577,-0.144,0.35457729590509657
AddVertex,1.3140880944017577,0.08,0.35457729590509657
AddVertex,1.5480629036122091,0.08,0.07746771236955198
AddVertex,1.5338257585387687,0.08,0.36531782473763758
AddVertex,1.5338257585387687,-0.144,0.36531782473763758
AddVertex,1.5480629036122091,-0.144,0.07746771236955198
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.65624107528352094,0,-0.16689256718891274
AddVertex,0.53639588038787178,0,-0.17298594559696484
AddVertex,0.4467655333302708,0,5.0153243556766824
AddVertex,0.3268195292803876,0,5.0117248956523825
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 1 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.1394537067183279,0.28,5.0361112373170123
AddVertex,1.3893412151555919,0.28,5.0436101123676362
AddVertex,1.3893412151555919,0.23,5.0436101123676362
AddVertex,1.1394537067183279,0.23,5.0361112373170123
AddVertex,1.2899854952377472,0.28,10.010733719129242
AddVertex,1.3893412151555919,0.28,5.0436101123676362
AddVertex,1.1394537067183279,0.28,5.0361112373170123
AddVertex,1.0399979951335843,0.28,10.0082337607957
AddVertex,1.0399979951335843,0.28,10.0082337607957
AddVertex,1.1394537067183279,0.28,5.0361112373170123
AddVertex,1.1394537067183279,0.23,5.0361112373170123
AddVertex,1.0399979951335843,0.23,10.0082337607957
AddVertex,1.3893412151555919,0.28,5.0436101123676362
AddVertex,1.2899854952377472,0.28,10.010733719129242
AddVertex,1.2899854952377472,0.23,10.010733719129242
AddVertex,1.3893412151555919,0.23,5.0436101123676362
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.2294132097557475,0.15,5.038810832335237
AddVertex,1.3593547141430997,0.15,5.042710247361561
AddVertex,1.3593547141430997,0.08,5.042710247361561
AddVertex,1.2294132097557475,0.08,5.038810832335237
AddVertex,1.2599869952252418,0.15,10.010433724129218
AddVertex,1.3593547141430997,0.15,5.042710247361561
AddVertex,1.2294132097557475,0.15,5.038810832335237
AddVertex,1.1299934951711,0.15,10.009133745795777
AddVertex,1.1299934951711,0.15,10.009133745795777
AddVertex,1.2294132097557475,0.15,5.038810832335237
AddVertex,1.2294132097557475,0.08,5.038810832335237
AddVertex,1.1299934951711,0.08,10.009133745795777
AddVertex,1.3593547141430997,0.15,5.042710247361561
AddVertex,1.2599869952252418,0.15,10.010433724129218
AddVertex,1.2599869952252418,0.08,10.010433724129218
AddVertex,1.3593547141430997,0.08,5.042710247361561
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.1394537067183279,-0.142,5.0361112373170123
AddVertex,1.0399979951335843,-0.142,10.0082337607957
AddVertex,1.2899854952377472,-0.142,10.010733719129242
AddVertex,1.3893412151555919,-0.142,5.0436101123676362
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.3994033790040745,-0.144,4.9599226668026741
AddVertex,-1.4998750059247288,-0.144,9.9828341841269186
AddVertex,0.900004995075236,-0.144,10.006833784128917
AddVertex,0.99951670199344977,-0.144,5.0319118672886614
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.1990434060032968,-0.146,4.9359262666406751
AddVertex,-2.2998350062580788,-0.146,9.9748343174595835
AddVertex,-1.3498825058622592,-0.146,9.9843341591270409
AddVertex,-1.2494708739417559,-0.146,4.9644219918330466
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.84958419693113119,-0.146,5.027412542258288
AddVertex,0.75001249501276668,-0.146,10.005333809128793
AddVertex,1.6999649954085858,-0.146,10.01483365079625
AddVertex,1.7991567289926722,-0.146,5.0559082674506595
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.0065802157407402,0,4.9717108983822538
AddVertex,-1.1068946557609927,0,9.986764118627244
AddVertex,-1.0268986557276829,0,9.987564105293977
AddVertex,-0.92661621304081787,0,4.9741105383984534
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.52672953603019312,0,5.0177239956928821
AddVertex,0.42702864487816183,0,10.002103862961857
AddVertex,0.50702464491147126,0,10.00290384962859
AddVertex,0.60669353873011533,0,5.0201236357090826
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.3993367154930609,0.3,5.04391006736966
AddVertex,1.4193277161680555,0.3,5.0445099773737114
AddVertex,1.4193277161680555,-0.144,5.0445099773737114
AddVertex,1.3993367154930609,-0.144,5.04391006736966
AddVertex,1.0994717053683951,0.3,5.0349114173089138
AddVertex,1.4193277161680555,0.3,5.0445099773737114
AddVertex,1.4193277161680555,0.28,5.0445099773737114
AddVertex,1.0994717053683951,0.28,5.0349114173089138
AddVertex,1.0994717053683951,0.3,5.0349114173089138
AddVertex,1.0979847009601011,0.3,5.0846291848537533
AddVertex,1.4178426250746581,0.3,5.094163773524846
AddVertex,1.4193277161680555,0.3,5.0445099773737114
AddVertex,1.3993367154930609,-0.144,5.04391006736966
AddVertex,1.3978515048174822,-0.144,5.0935678617329021
AddVertex,1.3978515048174822,0.3,5.0935678617329021
AddVertex,1.3993367154930609,0.3,5.04391006736966
AddVertex,1.4193277161680555,-0.144,5.0445099773737114
AddVertex,1.4178426250746581,-0.144,5.094163773524846
AddVertex,1.4178426250746581,0.3,5.094163773524846
AddVertex,1.4193277161680555,0.3,5.0445099773737114
AddVertex,1.2494042104307139,0.28,5.0394107423392862
AddVertex,1.2479181028887918,0.28,5.0890985232933286
AddVertex,1.2479181028887918,0.3,5.0890985232933286
AddVertex,1.2494042104307139,0.3,5.0394107423392862
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.1294582063808589,0.08,5.0358112823149872
AddVertex,1.3493592138056307,0.08,5.042410292359536
AddVertex,1.3493592138056307,-0.144,5.042410292359536
AddVertex,1.1294582063808589,-0.144,5.0358112823149872
AddVertex,1.3493592138056307,0.08,5.042410292359536
AddVertex,1.3408815345211704,0.08,5.3304875605431121
AddVertex,1.1209730201958463,0.08,5.3241436400497815
AddVertex,1.1294582063808589,0.08,5.0358112823149872
AddVertex,1.1294582063808589,0.08,5.0358112823149872
AddVertex,1.1294582063808589,-0.144,5.0358112823149872
AddVertex,1.1209730201958463,-0.144,5.3241436400497815
AddVertex,1.1209730201958463,0.08,5.3241436400497815
AddVertex,1.3493592138056307,0.08,5.042410292359536
AddVertex,1.3408815345211704,0.08,5.3304875605431121
AddVertex,1.3408815345211704,-0.144,5.3304875605431121
AddVertex,1.3493592138056307,-0.144,5.042410292359536
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.45282886411323808,0,4.8159341307225212
AddVertex,0.33288577801378877,0,4.8122387150570436
AddVertex,0.34703264484482393,0,10.001303876295124
AddVertex,0.22703864479483138,0,10.000103896295023
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 2 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.0399979951335843,0.28,10.0082337607957
AddVertex,1.2899854952377472,0.28,10.010733719129242
AddVertex,1.2899854952377472,0.23,10.010733719129242
AddVertex,1.0399979951335843,0.23,10.0082337607957
AddVertex,1.2899854952377336,0.28,14.978850916209922
AddVertex,1.2899854952377472,0.28,10.010733719129242
AddVertex,1.0399979951335843,0.28,10.0082337607957
AddVertex,1.039997995133576,0.28,14.981350874543464
AddVertex,1.039997995133576,0.28,14.981350874543464
AddVertex,1.0399979951335843,0.28,10.0082337607957
AddVertex,1.0399979951335843,0.23,10.0082337607957
AddVertex,1.039997995133576,0.23,14.981350874543464
AddVertex,1.2899854952377472,0.28,10.010733719129242
AddVertex,1.2899854952377336,0.28,14.978850916209922
AddVertex,1.2899854952377336,0.23,14.978850916209922
AddVertex,1.2899854952377472,0.23,10.010733719129242
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.1299934951711,0.15,10.009133745795777
AddVertex,1.2599869952252418,0.15,10.010433724129218
AddVertex,1.2599869952252418,0.08,10.010433724129218
AddVertex,1.1299934951711,0.08,10.009133745795777
AddVertex,1.2599869952252507,0.15,14.979150911209949
AddVertex,1.2599869952252418,0.15,10.010433724129218
AddVertex,1.1299934951711,0.15,10.009133745795777
AddVertex,1.1299934951710817,0.15,14.980450889543388
AddVertex,1.1299934951710817,0.15,14.980450889543388
AddVertex,1.1299934951711,0.15,10.009133745795777
AddVertex,1.1299934951711,0.08,10.009133745795777
AddVertex,1.1299934951710817,0.08,14.980450889543388
AddVertex,1.2599869952252418,0.15,10.010433724129218
AddVertex,1.2599869952252507,0.15,14.979150911209949
AddVertex,1.2599869952252507,0.08,14.979150911209949
AddVertex,1.2599869952252418,0.08,10.010433724129218
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.0399979951335843,-0.142,10.0082337607957
AddVertex,1.039997995133576,-0.142,14.981350874543464
AddVertex,1.2899854952377336,-0.142,14.978850916209922
AddVertex,1.2899854952377472,-0.142,10.010733719129242
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.4998750059247288,-0.144,9.9828341841269186
AddVertex,-1.4998750059247481,-0.144,15.006750451212248
AddVertex,0.90000499507522724,-0.144,14.982750851210248
AddVertex,0.900004995075236,-0.144,10.006833784128917
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.2998350062580788,-0.146,9.9748343174595835
AddVertex,-2.2998350062580921,-0.146,15.014750317879582
AddVertex,-1.3498825058622763,-0.146,15.005250476212122
AddVertex,-1.3498825058622592,-0.146,9.9843341591270409
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.75001249501276668,-0.146,10.005333809128793
AddVertex,0.75001249501275535,-0.146,14.984250826210374
AddVertex,1.6999649954085716,-0.146,14.974750984542915
AddVertex,1.6999649954085858,-0.146,10.01483365079625
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.1068946557609927,0,9.986764118627244
AddVertex,-1.1068946557609936,0,15.002820516711921
AddVertex,-1.026898655727696,0,15.002020530045188
AddVertex,-1.0268986557276829,0,9.987564105293977
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.42702864487816183,0,10.002103862961857
AddVertex,0.42702864487814685,0,14.987480772377307
AddVertex,0.50702464491147259,0,14.986680785710575
AddVertex,0.50702464491147126,0,10.00290384962859
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.2999849952418967,0.3,10.010833717462582
AddVertex,1.3199839952502526,0.3,10.011033714129269
AddVertex,1.3199839952502526,-0.144,10.011033714129269
AddVertex,1.2999849952418967,-0.144,10.010833717462582
AddVertex,0.99999999511692961,0.3,10.007833767462333
AddVertex,1.3199839952502526,0.3,10.011033714129269
AddVertex,1.3199839952502526,0.28,10.011033714129269
AddVertex,0.99999999511692961,0.28,10.007833767462333
AddVertex,0.99999999511692961,0.3,10.007833767462333
AddVertex,0.99950757716147653,0.3,10.057571329890646
AddVertex,1.3194922108844636,0.3,10.060707279693979
AddVertex,1.3199839952502526,0.3,10.011033714129269
AddVertex,1.2999849952418967,-0.144,10.010833717462582
AddVertex,1.2994931712767575,-0.144,10.060511282831271
AddVertex,1.2994931712767575,0.3,10.060511282831271
AddVertex,1.2999849952418967,0.3,10.010833717462582
AddVertex,1.3199839952502526,-0.144,10.011033714129269
AddVertex,1.3194922108844636,-0.144,10.060707279693979
AddVertex,1.3194922108844636,0.3,10.060707279693979
AddVertex,1.3199839952502526,0.3,10.011033714129269
AddVertex,1.1499924951793989,0.28,10.009333742462459
AddVertex,1.149500374219117,0.28,10.059041306360957
AddVertex,1.149500374219117,0.3,10.059041306360957
AddVertex,1.1499924951793989,0.3,10.009333742462459
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.0299984951294348,0.08,10.008133762462361
AddVertex,1.2499874952210925,0.08,10.010333725795876
AddVertex,1.2499874952210925,-0.144,10.010333725795876
AddVertex,1.0299984951294348,-0.144,10.008133762462361
AddVertex,1.2499874952210925,0.08,10.010333725795876
AddVertex,1.2472726726843182,0.08,10.298522922728647
AddVertex,1.0272812686443322,0.08,10.296578148058142
AddVertex,1.0299984951294348,0.08,10.008133762462361
AddVertex,1.0299984951294348,0.08,10.008133762462361
AddVertex,1.0299984951294348,-0.144,10.008133762462361
AddVertex,1.0272812686443322,-0.144,10.296578148058142
AddVertex,1.0272812686443322,0.08,10.296578148058142
AddVertex,1.2499874952210925,0.08,10.010333725795876
AddVertex,1.2472726726843182,0.08,10.298522922728647
AddVertex,1.2472726726843182,-0.144,10.298522922728647
AddVertex,1.2499874952210925,-0.144,10.010333725795876
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.34910722435126817,0,9.8018322695253222
AddVertex,0.22911422268323434,0,9.8005362947194161
AddVertex,0.34703264484482077,0,14.988280759044043
AddVertex,0.22703864479480351,0,14.989480739044144
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 3 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.039997995133576,0.28,14.981350874543464
AddVertex,1.2899854952377336,0.28,14.978850916209922
AddVertex,1.2899854952377336,0.23,14.978850916209922
AddVertex,1.039997995133576,0.23,14.981350874543464
AddVertex,1.3893412151555584,0.28,19.945974522971529
AddVertex,1.2899854952377336,0.28,14.978850916209922
AddVertex,1.039997995133576,0.28,14.981350874543464
AddVertex,1.1394537067183257,0.28,19.953473398022155
AddVertex,1.1394537067183257,0.28,19.953473398022155
AddVertex,1.039997995133576,0.28,14.981350874543464
AddVertex,1.039997995133576,0.23,14.981350874543464
AddVertex,1.1394537067183257,0.23,19.953473398022155
AddVertex,1.2899854952377336,0.28,14.978850916209922
AddVertex,1.3893412151555584,0.28,19.945974522971529
AddVertex,1.3893412151555584,0.23,19.945974522971529
AddVertex,1.2899854952377336,0.23,14.978850916209922
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.1299934951710817,0.15,14.980450889543388
AddVertex,1.2599869952252507,0.15,14.979150911209949
AddVertex,1.2599869952252507,0.08,14.979150911209949
AddVertex,1.1299934951710817,0.08,14.980450889543388
AddVertex,1.3593547141430891,0.15,19.946874387977608
AddVertex,1.2599869952252507,0.15,14.979150911209949
AddVertex,1.1299934951710817,0.15,14.980450889543388
AddVertex,1.2294132097557329,0.15,19.95077380300393
AddVertex,1.2294132097557329,0.15,19.95077380300393
AddVertex,1.1299934951710817,0.15,14.980450889543388
AddVertex,1.1299934951710817,0.08,14.980450889543388
AddVertex,1.2294132097557329,0.08,19.95077380300393
AddVertex,1.2599869952252507,0.15,14.979150911209949
AddVertex,1.3593547141430891,0.15,19.946874387977608
AddVertex,1.3593547141430891,0.08,19.946874387977608
AddVertex,1.2599869952252507,0.08,14.979150911209949
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.039997995133576,-0.142,14.981350874543464
AddVertex,1.1394537067183257,-0.142,19.953473398022155
AddVertex,1.3893412151555584,-0.142,19.945974522971529
AddVertex,1.2899854952377336,-0.142,14.978850916209922
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.4998750059247481,-0.144,15.006750451212248
AddVertex,-1.399403379004093,-0.144,20.029661968536494
AddVertex,0.99951670199343212,-0.144,19.9576727680505
AddVertex,0.90000499507522724,-0.144,14.982750851210248
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.2998350062580921,-0.146,15.014750317879582
AddVertex,-2.1990434060033062,-0.146,20.053658368698493
AddVertex,-1.2494708739417761,-0.146,20.025162643506118
AddVertex,-1.3498825058622763,-0.146,15.005250476212122
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.75001249501275535,-0.146,14.984250826210374
AddVertex,0.8495841969311152,-0.146,19.962172093080881
AddVertex,1.7991567289926449,-0.146,19.933676367888509
AddVertex,1.6999649954085716,-0.146,14.974750984542915
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.1068946557609936,0,15.002820516711921
AddVertex,-1.0065802157407482,0,20.017873736956915
AddVertex,-0.92661621304084962,0,20.015474096940714
AddVertex,-1.026898655727696,0,15.002020530045188
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.42702864487814685,0,14.987480772377307
AddVertex,0.52672953603018891,0,19.971860639646284
AddVertex,0.60669353873008736,0,19.969460999630087
AddVertex,0.50702464491147259,0,14.986680785710575
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.2999849952418852,0.3,14.97875091787658
AddVertex,1.319983995250245,0.3,14.978550921209898
AddVertex,1.319983995250245,-0.144,14.978550921209898
AddVertex,1.2999849952418852,-0.144,14.97875091787658
AddVertex,0.99999999511691307,0.3,14.981750867876832
AddVertex,1.319983995250245,0.3,14.978550921209898
AddVertex,1.319983995250245,0.28,14.978550921209898
AddVertex,0.99999999511691307,0.28,14.981750867876832
AddVertex,0.99999999511691307,0.3,14.981750867876832
AddVertex,1.0005023605749321,0.3,15.031488330826805
AddVertex,1.3204857143192408,0.3,15.028224387424268
AddVertex,1.319983995250245,0.3,14.978550921209898
AddVertex,1.2999849952418852,-0.144,14.97875091787658
AddVertex,1.3004867547102212,-0.144,15.028428383886927
AddVertex,1.3004867547102212,0.3,15.028428383886927
AddVertex,1.2999849952418852,0.3,14.97875091787658
AddVertex,1.319983995250245,-0.144,14.978550921209898
AddVertex,1.3204857143192408,-0.144,15.028224387424268
AddVertex,1.3204857143192408,0.3,15.028224387424268
AddVertex,1.319983995250245,0.3,14.978550921209898
AddVertex,1.1499924951793847,0.28,14.980250892876706
AddVertex,1.1504945576425625,0.28,15.029958357356865
AddVertex,1.1504945576425625,0.3,15.029958357356865
AddVertex,1.1499924951793847,0.3,14.980250892876706
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.0299984951294245,0.08,14.981450872876806
AddVertex,1.2499874952210708,0.08,14.979250909543287
AddVertex,1.2499874952210708,-0.144,14.979250909543287
AddVertex,1.0299984951294245,-0.144,14.981450872876806
AddVertex,1.2499874952210708,0.08,14.979250909543287
AddVertex,1.2530366153247881,0.08,15.267436763388954
AddVertex,1.0330503151986159,0.08,15.269891912425212
