AddVertex,-1.9996811309224638,-0.146,-0.035712387663887415
AddVertex,-2.0713111952487084,-0.146,4.9780510149894219
AddVertex,-1.1213657227883271,-0.146,4.9882293916760361
AddVertex,-1.0498325937342481,-0.146,-0.01874900352354008
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.0498325937342481,-0.146,0.01874900352354008
AddVertex,0.97851374265044011,-0.146,5.0107289611938128
AddVertex,1.9284592151108213,-0.146,5.0209073378804261
AddVertex,1.9996811309224638,-0.146,0.035712387663887415
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.80687133632723052,0,-0.014409948422378865
AddVertex,-0.87837967035900866,0,4.9908329132916638
AddVertex,-0.79838426215178393,0,4.9916900397494848
AddVertex,-0.72688409109029106,0,-0.012981452915822637
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.72688409109029106,0,0.012981452915822637
AddVertex,0.65553228201389679,0,5.0072683131203641
AddVertex,0.73552769022112152,0,5.0081254395781842
AddVertex,0.80687133632723052,0,0.014409948422378865
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.5997449047379937,0.3,0.028569910131110338
AddVertex,1.6197417160472003,0.3,0.028927034007748889
AddVertex,1.6197417160472003,-0.144,0.028927034007748889
AddVertex,1.5997449047379937,-0.144,0.028569910131110338
AddVertex,1.299792735099556,0.3,0.023213051981526008
AddVertex,1.6197417160472003,0.3,0.028927034007748889
AddVertex,1.6197417160472003,0.28,0.028927034007748889
AddVertex,1.299792735099556,0.28,0.023213051981526008
AddVertex,1.299792735099556,0.3,0.023213051981526008
AddVertex,1.2989033655976128,0.3,0.07311226970077786
AddVertex,1.6188527538706887,0.3,0.078803398213805553
AddVertex,1.6197417160472003,0.3,0.028927034007748889
AddVertex,1.5997449047379937,-0.144,0.028569910131110338
AddVertex,1.5988559171035577,-0.144,0.078447702681740186
AddVertex,1.5988559171035577,0.3,0.078447702681740186
AddVertex,1.5997449047379937,0.3,0.028569910131110338
AddVertex,1.6197417160472003,-0.144,0.028927034007748889
AddVertex,1.6188527538706887,-0.144,0.078803398213805553
AddVertex,1.6188527538706887,0.3,0.078803398213805553
AddVertex,1.6197417160472003,0.3,0.028927034007748889
AddVertex,1.4497688199188317,0.28,0.02589148105631919
AddVertex,1.4488796413506422,0.28,0.075779986191260029
AddVertex,1.4488796413506422,0.3,0.075779986191260029
AddVertex,1.4497688199188317,0.3,0.02589148105631919
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.3297879520634794,0.08,0.023748737796485862
AddVertex,1.549752876464864,0.08,0.027677100439511933
AddVertex,1.549752876464864,-0.144,0.027677100439511933
AddVertex,1.3297879520634794,-0.144,0.023748737796485862
AddVertex,1.549752876464864,0.08,0.027677100439511933
AddVertex,1.5446459754848632,0.08,0.31698988594189653
AddVertex,1.3246794424956234,0.08,0.3131526519592055
AddVertex,1.3297879520634794,0.08,0.023748737796485862
AddVertex,1.3297879520634794,0.08,0.023748737796485862
AddVertex,1.3297879520634794,-0.144,0.023748737796485862
AddVertex,1.3246794424956234,-0.144,0.3131526519592055
AddVertex,1.3246794424956234,0.08,0.3131526519592055
AddVertex,1.549752876464864,0.08,0.027677100439511933
AddVertex,1.5446459754848632,0.08,0.31698988594189653
AddVertex,1.5446459754848632,-0.144,0.31698988594189653
AddVertex,1.549752876464864,-0.144,0.027677100439511933
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10

; --- segment 1 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.2684970974015302,0.28,5.01383604460341
AddVertex,1.5184827480490648,0.28,5.0165145647840994
AddVertex,1.5184827480490648,0.23,5.0165145647840994
AddVertex,1.2684970974015302,0.23,5.01383604460341
AddVertex,1.482849963536093,0.28,10.005019556339841
AddVertex,1.5184827480490648,0.28,5.0165145647840994
AddVertex,1.2684970974015302,0.28,5.01383604460341
AddVertex,1.2328515579221553,0.28,10.004126701095062
AddVertex,1.2328515579221553,0.28,10.004126701095062
AddVertex,1.2684970974015302,0.28,5.01383604460341
AddVertex,1.2684970974015302,0.23,5.01383604460341
AddVertex,1.2328515579221553,0.23,10.004126701095062
AddVertex,1.5184827480490648,0.28,5.0165145647840994
AddVertex,1.482849963536093,0.28,10.005019556339841
AddVertex,1.482849963536093,0.23,10.005019556339841
AddVertex,1.5184827480490648,0.23,5.0165145647840994
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.3584919316345017,0.15,5.0148003118684565
AddVertex,1.4884844699712561,0.15,5.0161931423624146
AddVertex,1.4884844699712561,0.08,5.0161931423624146
AddVertex,1.3584919316345017,0.08,5.0148003118684565
AddVertex,1.4528501548623978,0.15,10.004912413710468
AddVertex,1.4884844699712561,0.15,5.0161931423624146
AddVertex,1.3584919316345017,0.15,5.0148003118684565
AddVertex,1.3228509839431275,0.15,10.004448128983183
AddVertex,1.3228509839431275,0.15,10.004448128983183
AddVertex,1.3584919316345017,0.15,5.0148003118684565
AddVertex,1.3584919316345017,0.08,5.0148003118684565
AddVertex,1.3228509839431275,0.08,10.004448128983183
AddVertex,1.4884844699712561,0.15,5.0161931423624146
AddVertex,1.4528501548623978,0.15,10.004912413710468
AddVertex,1.4528501548623978,0.08,10.004912413710468
AddVertex,1.4884844699712561,0.08,5.0161931423624146
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.2684970974015302,-0.142,5.01383604460341
AddVertex,1.2328515579221553,-0.142,10.004126701095062
AddVertex,1.482849963536093,-0.142,10.005019556339841
AddVertex,1.5184827480490648,-0.142,5.0165145647840994
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.2713571131769161,-0.144,4.9866222795676221
AddVertex,-1.3071322431155217,-0.144,9.9950552918081232
AddVertex,1.0928524507783954,-0.144,10.003626702157987
AddVertex,1.1285051330389155,-0.144,5.0123360733022242
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.0713111952487084,-0.146,4.9780510149894219
AddVertex,-2.1071271410801229,-0.146,9.992198155024834
AddVertex,-1.1571331997470453,-0.146,9.9955910049549885
AddVertex,-1.1213657227883271,-0.146,4.9882293916760361
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.97851374265044011,-0.146,5.0107289611938128
AddVertex,0.94285340740991908,-0.146,10.00309098901112
AddVertex,1.8928473487429969,-0.146,10.006483838941277
AddVertex,1.9284592151108213,-0.146,5.0209073378804261
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.87837967035900866,0,4.9908329132916638
AddVertex,-0.91413474949032958,0,9.996458860252913
AddVertex,-0.83413525969384672,0,9.9967445739312417
AddVertex,-0.79838426215178393,0,4.9916900397494848
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.65553228201389679,0,5.0072683131203641
AddVertex,0.61985546735672048,0,10.001937420034867
AddVertex,0.699854957153317,0,10.0022231337132
AddVertex,0.73552769022112152,0,5.0081254395781842
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.5284821740749253,0.3,5.0166217055913256
AddVertex,1.548481026126646,0.3,5.01683598720578
AddVertex,1.548481026126646,-0.144,5.01683598720578
AddVertex,1.5284821740749253,-0.144,5.0166217055913256
AddVertex,1.228499393297861,0.3,5.0134074813745
AddVertex,1.548481026126646,0.3,5.01683598720578
AddVertex,1.548481026126646,0.28,5.01683598720578
AddVertex,1.228499393297861,0.28,5.0134074813745
AddVertex,1.228499393297861,0.3,5.0134074813745
AddVertex,1.2279664664368115,0.3,5.0633117787452182
AddVertex,1.54794834334258,0.3,5.0667174287368546
AddVertex,1.548481026126646,0.3,5.01683598720578
AddVertex,1.5284821740749253,-0.144,5.0166217055913256
AddVertex,1.5279494760360404,-0.144,5.0665045756123783
AddVertex,1.5279494760360404,0.3,5.0665045756123783
AddVertex,1.5284821740749253,0.3,5.0166217055913256
AddVertex,1.548481026126646,-0.144,5.01683598720578
AddVertex,1.54794834334258,-0.144,5.0667174287368546
AddVertex,1.54794834334258,0.3,5.0667174287368546
AddVertex,1.548481026126646,0.3,5.01683598720578
AddVertex,1.3784907836864497,0.28,5.0150145934829133
AddVertex,1.3779579712364258,0.28,5.0649081771787969
AddVertex,1.3779579712364258,0.3,5.0649081771787969
AddVertex,1.3784907836864497,0.3,5.0150145934829133
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.2584976713756697,0.08,5.0137289037961841
AddVertex,1.4784850439453954,0.08,5.0160860015551876
AddVertex,1.4784850439453954,-0.144,5.0160860015551876
AddVertex,1.2584976713756697,-0.144,5.0137289037961841
AddVertex,1.4784850439453954,0.08,5.0160860015551876
AddVertex,1.475444775566974,0.08,5.3054278842147085
AddVertex,1.2554564453638986,0.08,5.3031619242811541
AddVertex,1.2584976713756697,0.08,5.0137289037961841
AddVertex,1.2584976713756697,0.08,5.0137289037961841
AddVertex,1.2584976713756697,-0.144,5.0137289037961841
AddVertex,1.2554564453638986,-0.144,5.3031619242811541
AddVertex,1.2554564453638986,0.08,5.3031619242811541
AddVertex,1.4784850439453954,0.08,5.0160860015551876
AddVertex,1.475444775566974,0.08,5.3054278842147085
AddVertex,1.475444775566974,-0.144,5.3054278842147085
AddVertex,1.4784850439453954,-0.144,5.0160860015551876
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10

; --- segment 2 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.2328515579221553,0.28,10.004126701095062
AddVertex,1.482849963536093,0.28,10.005019556339841
AddVertex,1.482849963536093,0.23,10.005019556339841
AddVertex,1.2328515579221553,0.23,10.004126701095062
AddVertex,1.4828499635361037,0.28,14.993651808381347
AddVertex,1.482849963536093,0.28,10.005019556339841
AddVertex,1.2328515579221553,0.28,10.004126701095062
AddVertex,1.2328515579222488,0.28,14.994544663626128
AddVertex,1.2328515579222488,0.28,14.994544663626128
AddVertex,1.2328515579221553,0.28,10.004126701095062
AddVertex,1.2328515579221553,0.23,10.004126701095062
AddVertex,1.2328515579222488,0.23,14.994544663626128
AddVertex,1.482849963536093,0.28,10.005019556339841
AddVertex,1.4828499635361037,0.28,14.993651808381347
AddVertex,1.4828499635361037,0.23,14.993651808381347
AddVertex,1.482849963536093,0.23,10.005019556339841
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.3228509839431275,0.15,10.004448128983183
AddVertex,1.4528501548623978,0.15,10.004912413710468
AddVertex,1.4528501548623978,0.08,10.004912413710468
AddVertex,1.3228509839431275,0.08,10.004448128983183
AddVertex,1.4528501548624231,0.15,14.993758951010722
AddVertex,1.4528501548623978,0.15,10.004912413710468
AddVertex,1.3228509839431275,0.15,10.004448128983183
AddVertex,1.3228509839431775,0.15,14.994223235738009
AddVertex,1.3228509839431775,0.15,14.994223235738009
AddVertex,1.3228509839431275,0.15,10.004448128983183
AddVertex,1.3228509839431275,0.08,10.004448128983183
AddVertex,1.3228509839431775,0.08,14.994223235738009
AddVertex,1.4528501548623978,0.15,10.004912413710468
AddVertex,1.4528501548624231,0.15,14.993758951010722
AddVertex,1.4528501548624231,0.08,14.993758951010722
AddVertex,1.4528501548623978,0.08,10.004912413710468
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.2328515579221553,-0.142,10.004126701095062
AddVertex,1.2328515579222488,-0.142,14.994544663626128
AddVertex,1.4828499635361037,-0.142,14.993651808381347
AddVertex,1.482849963536093,-0.142,10.005019556339841
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.3071322431155217,-0.144,9.9950552918081232
AddVertex,-1.3071322431155292,-0.144,15.003616072913067
AddVertex,1.0928524507783672,-0.144,14.9950446625632
AddVertex,1.0928524507783954,-0.144,10.003626702157987
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.1071271410801229,-0.146,9.992198155024834
AddVertex,-2.1071271410800474,-0.146,15.006473209696356
AddVertex,-1.1571331997470113,-0.146,15.003080359766201
AddVertex,-1.1571331997470453,-0.146,9.9955910049549885
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.94285340740991908,-0.146,10.00309098901112
AddVertex,0.942853407409963,-0.146,14.99558037571007
AddVertex,1.8928473487429989,-0.146,14.992187525779913
AddVertex,1.8928473487429969,-0.146,10.006483838941277
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.91413474949032958,0,9.996458860252913
AddVertex,-0.91413474949031048,0,15.002212504468277
AddVertex,-0.834135259693904,0,15.001926790789948
AddVertex,-0.83413525969384672,0,9.9967445739312417
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.61985546735672048,0,10.001937420034867
AddVertex,0.61985546735674213,0,14.996733944686319
AddVertex,0.69985495715326218,0,14.996448231007992
AddVertex,0.699854957153317,0,10.0022231337132
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.4928498997606963,0.3,10.005055270549633
AddVertex,1.5128497722097884,0.3,10.005126698969214
AddVertex,1.5128497722097884,-0.144,10.005126698969214
AddVertex,1.4928498997606963,-0.144,10.005055270549633
AddVertex,1.192851813023857,0.3,10.003983844255899
AddVertex,1.5128497722097884,0.3,10.005126698969214
AddVertex,1.5128497722097884,0.28,10.005126698969214
AddVertex,1.192851813023857,0.28,10.003983844255899
AddVertex,1.192851813023857,0.3,10.003983844255899
AddVertex,1.1926753559935999,0.3,10.053890675151287
AddVertex,1.5126733959956551,0.3,10.05501067286462
AddVertex,1.5128497722097884,0.3,10.005126698969214
AddVertex,1.4928498997606963,-0.144,10.005055270549633
AddVertex,1.4926735184955833,-0.144,10.05494067300754
AddVertex,1.4926735184955833,0.3,10.05494067300754
AddVertex,1.4928498997606963,0.3,10.005055270549633
AddVertex,1.5128497722097884,-0.144,10.005126698969214
AddVertex,1.5126733959956551,-0.144,10.05501067286462
AddVertex,1.5126733959956551,0.3,10.05501067286462
AddVertex,1.5128497722097884,0.3,10.005126698969214
AddVertex,1.3428508563923334,0.28,10.004519557402766
AddVertex,1.3426744372447053,0.28,10.054415674079413
AddVertex,1.3426744372447053,0.3,10.054415674079413
AddVertex,1.3428508563923334,0.3,10.004519557402766
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.2228516216976659,0.08,10.004090986885274
AddVertex,1.4428502186377949,0.08,10.004876699500675
AddVertex,1.4428502186377949,-0.144,10.004876699500675
AddVertex,1.2228516216976659,-0.144,10.004090986885274
AddVertex,1.4428502186377949,0.08,10.004876699500675
AddVertex,1.441876737976064,0.08,10.294232917039144
AddVertex,1.221877834405908,0.08,10.293538346764436
AddVertex,1.2228516216976659,0.08,10.004090986885274
AddVertex,1.2228516216976659,0.08,10.004090986885274
AddVertex,1.2228516216976659,-0.144,10.004090986885274
AddVertex,1.221877834405908,-0.144,10.293538346764436
AddVertex,1.221877834405908,0.08,10.293538346764436
AddVertex,1.4428502186377949,0.08,10.004876699500675
AddVertex,1.441876737976064,0.08,10.294232917039144
AddVertex,1.441876737976064,-0.144,10.294232917039144
AddVertex,1.4428502186377949,-0.144,10.004876699500675
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10

; --- segment 3 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.2328515579222488,0.28,14.994544663626128
AddVertex,1.4828499635361037,0.28,14.993651808381347
AddVertex,1.4828499635361037,0.23,14.993651808381347
AddVertex,1.2328515579222488,0.23,14.994544663626128
AddVertex,1.518482748049065,0.28,19.982156799937087
AddVertex,1.4828499635361037,0.28,14.993651808381347
AddVertex,1.2328515579222488,0.28,14.994544663626128
AddVertex,1.2684970974015219,0.28,19.984835320117774
AddVertex,1.2684970974015219,0.28,19.984835320117774
AddVertex,1.2328515579222488,0.28,14.994544663626128
AddVertex,1.2328515579222488,0.23,14.994544663626128
AddVertex,1.2684970974015219,0.23,19.984835320117774
AddVertex,1.4828499635361037,0.28,14.993651808381347
AddVertex,1.518482748049065,0.28,19.982156799937087
AddVertex,1.518482748049065,0.23,19.982156799937087
AddVertex,1.4828499635361037,0.23,14.993651808381347
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.3228509839431775,0.15,14.994223235738009
AddVertex,1.4528501548624231,0.15,14.993758951010722
AddVertex,1.4528501548624231,0.08,14.993758951010722
AddVertex,1.3228509839431775,0.08,14.994223235738009
AddVertex,1.4884844699712052,0.15,19.982478222358772
AddVertex,1.4528501548624231,0.15,14.993758951010722
AddVertex,1.3228509839431775,0.15,14.994223235738009
AddVertex,1.3584919316345327,0.15,19.983871052852727
AddVertex,1.3584919316345327,0.15,19.983871052852727
AddVertex,1.3228509839431775,0.15,14.994223235738009
AddVertex,1.3228509839431775,0.08,14.994223235738009
AddVertex,1.3584919316345327,0.08,19.983871052852727
AddVertex,1.4528501548624231,0.15,14.993758951010722
AddVertex,1.4884844699712052,0.15,19.982478222358772
AddVertex,1.4884844699712052,0.08,19.982478222358772
AddVertex,1.4528501548624231,0.08,14.993758951010722
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.2328515579222488,-0.142,14.994544663626128
AddVertex,1.2684970974015219,-0.142,19.984835320117774
AddVertex,1.518482748049065,-0.142,19.982156799937087
AddVertex,1.4828499635361037,-0.142,14.993651808381347
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.3071322431155292,-0.144,15.003616072913067
AddVertex,-1.2713571131768866,-0.144,20.012049085153564
AddVertex,1.1285051330389342,-0.144,19.98633529141896
AddVertex,1.0928524507783672,-0.144,14.9950446625632
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.1071271410800474,-0.146,15.006473209696356
AddVertex,-2.0713111952487511,-0.146,20.020620349731765
AddVertex,-1.1213657227882696,-0.146,20.01044197304515
AddVertex,-1.1571331997470113,-0.146,15.003080359766201
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.942853407409963,-0.146,14.99558037571007
AddVertex,0.97851374265043112,-0.146,19.987942403527374
AddVertex,1.9284592151107987,-0.146,19.977764026840759
AddVertex,1.8928473487429989,-0.146,14.992187525779913
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.91413474949031048,0,15.002212504468277
AddVertex,-0.87837967035900411,0,20.007838451429521
AddVertex,-0.79838426215179492,0,20.006981324971704
AddVertex,-0.834135259693904,0,15.001926790789948
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.61985546735674213,0,14.996733944686319
AddVertex,0.65553228201384262,0,19.99140305160082
AddVertex,0.73552769022105191,0,19.990545925143
AddVertex,0.69985495715326218,0,14.996448231007992
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.4928498997607398,0.3,14.993616094171557
AddVertex,1.5128497722097847,0.3,14.993544665751976
AddVertex,1.5128497722097847,-0.144,14.993544665751976
AddVertex,1.4928498997607398,-0.144,14.993616094171557
AddVertex,1.1928518130239318,0.3,14.994687520465291
AddVertex,1.5128497722097847,0.3,14.993544665751976
AddVertex,1.5128497722097847,0.28,14.993544665751976
AddVertex,1.1928518130239318,0.28,14.994687520465291
AddVertex,1.1928518130239318,0.3,14.994687520465291
AddVertex,1.193031834827291,0.3,15.044594338629292
AddVertex,1.5130297115644094,0.3,15.043428626921825
AddVertex,1.5128497722097847,0.3,14.993544665751976
AddVertex,1.4928498997607398,-0.144,14.993616094171557
AddVertex,1.4930298442683891,-0.144,15.043501483903542
AddVertex,1.4930298442683891,0.3,15.043501483903542
AddVertex,1.4928498997607398,0.3,14.993616094171557
AddVertex,1.5128497722097847,-0.144,14.993544665751976
AddVertex,1.5130297115644094,-0.144,15.043428626921825
AddVertex,1.5130297115644094,0.3,15.043428626921825
AddVertex,1.5128497722097847,0.3,14.993544665751976
AddVertex,1.3428508563923358,0.28,14.994151807318424
AddVertex,1.3430308395478967,0.28,15.044047911266416
AddVertex,1.3430308395478967,0.3,15.044047911266416
AddVertex,1.3428508563923358,0.3,14.994151807318424
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.2228516216976126,0.08,14.994580377835916
AddVertex,1.442850218637787,0.08,14.993794665220513
AddVertex,1.442850218637787,-0.144,14.993794665220513
AddVertex,1.2228516216976126,-0.144,14.994580377835916
AddVertex,1.442850218637787,0.08,14.993794665220513
AddVertex,1.4439435753599046,0.08,15.283150454628373
AddVertex,1.2239453228086448,0.08,15.284027309449616
AddVertex,1.2228516216976126,0.08,14.994580377835916
AddVertex,1.2228516216976126,0.08,14.994580377835916
AddVertex,1.2228516216976126,-0.144,14.994580377835916
AddVertex,1.2239453228086448,-0.144,15.284027309449616
AddVertex,1.2239453228086448,0.08,15.284027309449616
AddVertex,1.442850218637787,0.08,14.993794665220513
AddVertex,1.4439435753599046,0.08,15.283150454628373
AddVertex,1.4439435753599046,-0.144,15.283150454628373
AddVertex,1.442850218637787,-0.144,14.993794665220513
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10

; --- segment 4 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.2684970974015219,0.28,19.984835320117774
AddVertex,1.518482748049065,0.28,19.982156799937087
AddVertex,1.518482748049065,0.23,19.982156799937087
AddVertex,1.2684970974015219,0.23,19.984835320117774
