; --- segment 0 ---

CreateMeshBuilder
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.6614626421142511,0,-0.14458089034691141
AddVertex,0.54189249190931643,0,-0.15472875613097545
AddVertex,0.31312036431450352,0,5.0209985619629158
AddVertex,0.19327033306711761,0,5.0150010616504357
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.5315713666349595,-0.144,4.9286870363199764
AddVertex,-1.6995324810226791,-0.144,9.9656540950928463
AddVertex,0.70013419335994254,-0.144,10.005652243266715
AddVertex,0.86542925831292794,-0.144,5.0486370425696023
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.33057157495095,-0.146,4.8887037009034326
AddVertex,-2.499421372483591,-0.146,9.9523213790348883
AddVertex,-1.5495533138738025,-0.146,9.9681539793537119
AddVertex,-1.3817588275757624,-0.146,4.9361839117105744
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.71561671925370274,-0.146,5.0411401671790008
AddVertex,0.55015502621103785,-0.146,10.003152359005846
AddVertex,1.500023084820826,-0.146,10.018984959324669
AddVertex,1.6644294666289188,-0.146,5.0886203779861461
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.1390625142997444,0,4.9483288498433522
AddVertex,-1.3065870630925374,0,9.972203791856316
AddVertex,-1.2265981739464602,0,9.97353706346211
AddVertex,-1.059162493468182,0,4.9523271833850044
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.39302038514612248,0,5.0249968955045716
AddVertex,0.22719988628369558,0,9.9977692748974452
AddVertex,0.30718877542977252,0,9.99910254650324
AddVertex,0.47292040597771295,0,5.0289952290462256
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9110964655850855,0.28,4.9096949519971158
AddVertex,-1.6614089004863295,0.28,4.9221897443147853
AddVertex,-1.6614089004863295,0.23,4.9221897443147853
AddVertex,-1.9110964655850855,0.23,4.9096949519971158
AddVertex,-1.8295144258851146,0.28,9.9634875287334257
AddVertex,-1.6614089004863295,0.28,4.9221897443147853
AddVertex,-1.9110964655850855,0.28,4.9096949519971158
AddVertex,-2.0794797044666229,0.28,9.9593210549653151
AddVertex,-2.0794797044666229,0.28,9.9593210549653151
AddVertex,-1.9110964655850855,0.28,4.9096949519971158
AddVertex,-1.9110964655850855,0.23,4.9096949519971158
AddVertex,-2.0794797044666229,0.23,9.9593210549653151
AddVertex,-1.6614089004863295,0.28,4.9221897443147853
AddVertex,-1.8295144258851146,0.28,9.9634875287334257
AddVertex,-1.8295144258851146,0.23,9.9634875287334257
AddVertex,-1.6614089004863295,0.23,4.9221897443147853
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.8212089421495388,0.15,4.9141930772314772
AddVertex,-1.691371408298197,0.15,4.9206903692366639
AddVertex,-1.691371408298197,0.08,4.9206903692366639
AddVertex,-1.8212089421495388,0.08,4.9141930772314772
AddVertex,-1.85951025931489,0.15,9.9629875518812536
AddVertex,-1.691371408298197,0.15,4.9206903692366639
AddVertex,-1.8212089421495388,0.15,4.9141930772314772
AddVertex,-1.9894922041772687,0.15,9.9608209855218348
AddVertex,-1.9894922041772687,0.15,9.9608209855218348
AddVertex,-1.8212089421495388,0.15,4.9141930772314772
AddVertex,-1.8212089421495388,0.08,4.9141930772314772
AddVertex,-1.9894922041772687,0.08,9.9608209855218348
AddVertex,-1.691371408298197,0.15,4.9206903692366639
AddVertex,-1.85951025931489,0.15,9.9629875518812536
AddVertex,-1.85951025931489,0.08,9.9629875518812536
AddVertex,-1.691371408298197,0.08,4.9206903692366639
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9110964655850855,-0.142,4.9096949519971158
AddVertex,-2.0794797044666229,-0.142,9.9593210549653151
AddVertex,-1.8295144258851146,-0.142,9.9634875287334257
AddVertex,-1.6614089004863295,-0.142,4.9221897443147853
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9510464760008808,0.3,4.9076957852262888
AddVertex,-1.9310714707929688,0.3,4.9086953686117027
AddVertex,-1.9310714707929688,-0.144,4.9086953686117027
AddVertex,-1.9510464760008808,-0.144,4.9076957852262888
AddVertex,-1.9510464760008808,0.3,4.9076957852262888
AddVertex,-1.6314463926744902,0.3,4.9236891193929067
AddVertex,-1.6314463926744902,0.28,4.9236891193929067
AddVertex,-1.9510464760008808,0.28,4.9076957852262888
AddVertex,-1.6339586136806443,0.3,4.9740598433620544
AddVertex,-1.6314463926744902,0.3,4.9236891193929067
AddVertex,-1.9510464760008808,0.3,4.9076957852262888
AddVertex,-1.953564010362749,0.3,4.9581730434430931
AddVertex,-1.9310714707929688,0.3,4.9086953686117027
AddVertex,-1.9335886730701208,0.3,4.9591659684380263
AddVertex,-1.9335886730701208,-0.144,4.9591659684380263
AddVertex,-1.9310714707929688,-0.144,4.9086953686117027
AddVertex,-1.953564010362749,0.3,4.9581730434430931
AddVertex,-1.9510464760008808,0.3,4.9076957852262888
AddVertex,-1.9510464760008808,-0.144,4.9076957852262888
AddVertex,-1.953564010362749,-0.144,4.9581730434430931
AddVertex,-1.7837736433753544,0.3,4.9666129059000417
AddVertex,-1.7812589317337153,0.3,4.9161922440023051
AddVertex,-1.7812589317337153,0.28,4.9161922440023051
AddVertex,-1.7837736433753544,0.28,4.9666129059000417
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.881133957773246,0.08,4.9111943270752354
AddVertex,-1.6614089004863295,0.08,4.9221897443147853
AddVertex,-1.6614089004863295,-0.144,4.9221897443147853
AddVertex,-1.881133957773246,-0.144,4.9111943270752354
AddVertex,-1.6757488981519755,0.08,5.2144093926843125
AddVertex,-1.6614089004863295,0.08,4.9221897443147853
AddVertex,-1.881133957773246,0.08,4.9111943270752354
AddVertex,-1.8954948025906819,0.08,5.2038387975067568
AddVertex,-1.8954948025906819,0.08,5.2038387975067568
AddVertex,-1.881133957773246,0.08,4.9111943270752354
AddVertex,-1.881133957773246,-0.144,4.9111943270752354
AddVertex,-1.8954948025906819,-0.144,5.2038387975067568
AddVertex,-1.6614089004863295,0.08,4.9221897443147853
AddVertex,-1.6757488981519755,0.08,5.2144093926843125
AddVertex,-1.6757488981519755,-0.144,5.2144093926843125
AddVertex,-1.6614089004863295,-0.144,4.9221897443147853
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.32320567214570567,0,4.8221167925164776
AddVertex,0.2033637440963646,0,4.815959497540792
AddVertex,0.14721099713761854,0,9.9964360032916524
AddVertex,0.0272276634184605,0,9.9944360958829552
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.6995324810226791,-0.144,9.9656540950928463
AddVertex,-1.6995324810226773,-0.144,15.005420765000231
AddVertex,0.70013419335992744,-0.144,14.965422616826361
AddVertex,0.70013419335994254,-0.144,10.005652243266715
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.499421372483591,-0.146,9.9523213790348883
AddVertex,-2.4994213724835928,-0.146,15.018753481058184
AddVertex,-1.5495533138737894,-0.146,15.002920880739365
AddVertex,-1.5495533138738025,-0.146,9.9681539793537119
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.55015502621103785,-0.146,10.003152359005846
AddVertex,0.55015502621103951,-0.146,14.967922501087228
AddVertex,1.5000230848208147,-0.146,14.952089900768405
AddVertex,1.500023084820826,-0.146,10.018984959324669
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.3065870630925374,0,9.972203791856316
AddVertex,-1.3065870630925289,0,14.998871068236758
AddVertex,-1.2265981739464515,0,14.997537796630963
AddVertex,-1.2265981739464602,0,9.97353706346211
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.22719988628369558,0,9.9977692748974452
AddVertex,0.22719988628370191,0,14.973305585195629
AddVertex,0.30718877542977907,0,14.971972313589834
AddVertex,0.30718877542977252,0,9.99910254650324
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-2.0794797044666229,0.28,9.9593210549653151
AddVertex,-1.8295144258851146,0.28,9.9634875287334257
AddVertex,-1.8295144258851146,0.23,9.9634875287334257
AddVertex,-2.0794797044666229,0.23,9.9593210549653151
AddVertex,-1.829514425885117,0.28,15.007587331359648
AddVertex,-1.8295144258851146,0.28,9.9634875287334257
AddVertex,-2.0794797044666229,0.28,9.9593210549653151
AddVertex,-2.0794797044666442,0.28,15.011753805127759
AddVertex,-2.0794797044666442,0.28,15.011753805127759
AddVertex,-2.0794797044666229,0.28,9.9593210549653151
AddVertex,-2.0794797044666229,0.23,9.9593210549653151
AddVertex,-2.0794797044666442,0.23,15.011753805127759
AddVertex,-1.8295144258851146,0.28,9.9634875287334257
AddVertex,-1.829514425885117,0.28,15.007587331359648
AddVertex,-1.829514425885117,0.23,15.007587331359648
AddVertex,-1.8295144258851146,0.23,9.9634875287334257
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9894922041772687,0.15,9.9608209855218348
AddVertex,-1.85951025931489,0.15,9.9629875518812536
AddVertex,-1.85951025931489,0.08,9.9629875518812536
AddVertex,-1.9894922041772687,0.08,9.9608209855218348
AddVertex,-1.8595102593148889,0.15,15.008087308211822
AddVertex,-1.85951025931489,0.15,9.9629875518812536
AddVertex,-1.9894922041772687,0.15,9.9608209855218348
AddVertex,-1.9894922041772714,0.15,15.010253874571239
AddVertex,-1.9894922041772714,0.15,15.010253874571239
AddVertex,-1.9894922041772687,0.15,9.9608209855218348
AddVertex,-1.9894922041772687,0.08,9.9608209855218348
AddVertex,-1.9894922041772714,0.08,15.010253874571239
AddVertex,-1.85951025931489,0.15,9.9629875518812536
AddVertex,-1.8595102593148889,0.15,15.008087308211822
AddVertex,-1.8595102593148889,0.08,15.008087308211822
AddVertex,-1.85951025931489,0.08,9.9629875518812536
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-2.0794797044666229,-0.142,9.9593210549653151
AddVertex,-2.0794797044666442,-0.142,15.011753805127759
AddVertex,-1.829514425885117,-0.142,15.007587331359648
AddVertex,-1.8295144258851146,-0.142,9.9634875287334257
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-2.1194741490396756,0.3,9.9586544191624178
AddVertex,-2.0994769267531206,0.3,9.9589877370638682
AddVertex,-2.0994769267531206,-0.144,9.9589877370638682
AddVertex,-2.1194741490396756,-0.144,9.9586544191624178
AddVertex,-2.1194741490396756,0.3,9.9586544191624178
AddVertex,-1.799518592455311,0.3,9.9639875055856
AddVertex,-1.799518592455311,0.28,9.9639875055856
AddVertex,-2.1194741490396756,0.28,9.9586544191624178
AddVertex,-1.8003507046931644,0.3,10.014413973603734
AddVertex,-1.799518592455311,0.3,9.9639875055856
AddVertex,-2.1194741490396756,0.3,9.9586544191624178
AddVertex,-2.1203080211976615,0.3,10.009187539327053
AddVertex,-2.0994769267531206,0.3,9.9589877370638682
AddVertex,-2.1003106889161112,0.3,10.009514191469346
AddVertex,-2.1003106889161112,-0.144,10.009514191469346
AddVertex,-2.0994769267531206,-0.144,9.9589877370638682
AddVertex,-2.1203080211976615,0.3,10.009187539327053
AddVertex,-2.1194741490396756,0.3,9.9586544191624178
AddVertex,-2.1194741490396756,-0.144,9.9586544191624178
AddVertex,-2.1203080211976615,-0.144,10.009187539327053
AddVertex,-1.9503306968046377,0.3,10.011964082536538
AddVertex,-1.9494977596042158,0.3,9.9614876213247321
AddVertex,-1.9494977596042158,0.28,9.9614876213247321
AddVertex,-1.9503306968046377,0.28,10.011964082536538
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-2.0494838710368475,0.08,9.9598210318174871
AddVertex,-1.8295144258851146,0.08,9.9634875287334257
AddVertex,-1.8295144258851146,-0.144,9.9634875287334257
AddVertex,-2.0494838710368475,-0.144,9.9598210318174871
AddVertex,-1.8341076064021158,0.08,10.256022759293778
AddVertex,-1.8295144258851146,0.08,9.9634875287334257
AddVertex,-2.0494838710368475,0.08,9.9598210318174871
AddVertex,-2.05408372901182,0.08,10.252781543225812
AddVertex,-2.05408372901182,0.08,10.252781543225812
AddVertex,-2.0494838710368475,0.08,9.9598210318174871
AddVertex,-2.0494838710368475,-0.144,9.9598210318174871
AddVertex,-2.05408372901182,-0.144,10.252781543225812
AddVertex,-1.8295144258851146,0.08,9.9634875287334257
AddVertex,-1.8341076064021158,0.08,10.256022759293778
AddVertex,-1.8341076064021158,-0.144,10.256022759293778
AddVertex,-1.8295144258851146,-0.144,9.9634875287334257
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.15066253782093963,0,9.7973285988107843
AddVertex,0.030681977296079133,0,9.7951687154488969
AddVertex,0.14721099713759589,0,14.974638856801423
AddVertex,0.02722766341845162,0,14.976638764210117
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.6995324810226773,-0.144,15.005420765000231
AddVertex,-1.5315713666349728,-0.144,20.042387823773097
AddVertex,0.86542925831291861,-0.144,19.92243781752347
AddVertex,0.70013419335992744,-0.144,14.965422616826361
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.4994213724835928,-0.146,15.018753481058184
AddVertex,-2.3305715749509561,-0.146,20.082371159189645
AddVertex,-1.3817588275757426,-0.146,20.034890948382497
AddVertex,-1.5495533138737894,-0.146,15.002920880739365
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.55015502621103951,-0.146,14.967922501087228
AddVertex,0.71561671925368775,-0.146,19.92993469291407
AddVertex,1.6644294666289017,-0.146,19.88245448210693
AddVertex,1.5000230848208147,-0.146,14.952089900768405
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.3065870630925289,0,14.998871068236758
AddVertex,-1.1390625142997417,0,20.022746010249723
AddVertex,-1.0591624934681692,0,20.018747676708067
AddVertex,-1.2265981739464515,0,14.997537796630963
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.22719988628370191,0,14.973305585195629
AddVertex,0.3930203851461147,0,19.946077964588504
AddVertex,0.47292040597768725,0,19.942079631046845
AddVertex,0.30718877542977907,0,14.971972313589834
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-2.0794797044666442,0.28,15.011753805127759
AddVertex,-1.829514425885117,0.28,15.007587331359648
AddVertex,-1.829514425885117,0.23,15.007587331359648
AddVertex,-2.0794797044666442,0.23,15.011753805127759
AddVertex,-1.6614089004863466,0.28,20.04888511577829
AddVertex,-1.829514425885117,0.28,15.007587331359648
AddVertex,-2.0794797044666442,0.28,15.011753805127759
AddVertex,-1.9110964655850928,0.28,20.061379908095958
AddVertex,-1.9110964655850928,0.28,20.061379908095958
AddVertex,-2.0794797044666442,0.28,15.011753805127759
AddVertex,-2.0794797044666442,0.23,15.011753805127759
AddVertex,-1.9110964655850928,0.23,20.061379908095958
AddVertex,-1.829514425885117,0.28,15.007587331359648
AddVertex,-1.6614089004863466,0.28,20.04888511577829
AddVertex,-1.6614089004863466,0.23,20.04888511577829
AddVertex,-1.829514425885117,0.23,15.007587331359648
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9894922041772714,0.15,15.010253874571239
AddVertex,-1.8595102593148889,0.15,15.008087308211822
AddVertex,-1.8595102593148889,0.08,15.008087308211822
AddVertex,-1.9894922041772714,0.08,15.010253874571239
AddVertex,-1.6913714082982039,0.15,20.050384490856406
AddVertex,-1.8595102593148889,0.15,15.008087308211822
AddVertex,-1.9894922041772714,0.15,15.010253874571239
AddVertex,-1.8212089421495485,0.15,20.056881782861595
AddVertex,-1.8212089421495485,0.15,20.056881782861595
AddVertex,-1.9894922041772714,0.15,15.010253874571239
AddVertex,-1.9894922041772714,0.08,15.010253874571239
AddVertex,-1.8212089421495485,0.08,20.056881782861595
AddVertex,-1.8595102593148889,0.15,15.008087308211822
AddVertex,-1.6913714082982039,0.15,20.050384490856406
AddVertex,-1.6913714082982039,0.08,20.050384490856406
AddVertex,-1.8595102593148889,0.08,15.008087308211822
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-2.0794797044666442,-0.142,15.011753805127759
AddVertex,-1.9110964655850928,-0.142,20.061379908095958
AddVertex,-1.6614089004863466,-0.142,20.04888511577829
AddVertex,-1.829514425885117,-0.142,15.007587331359648
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-2.1194741490396547,0.3,15.012420440930658
AddVertex,-2.0994769267531206,0.3,15.012087123029209
AddVertex,-2.0994769267531206,-0.144,15.012087123029209
AddVertex,-2.1194741490396547,-0.144,15.012420440930658
AddVertex,-2.1194741490396547,0.3,15.012420440930658
AddVertex,-1.7995185924553168,0.3,15.007087354507474
AddVertex,-1.7995185924553168,0.28,15.007087354507474
AddVertex,-2.1194741490396547,0.28,15.012420440930658
AddVertex,-1.798669671441314,0.3,15.057513542353398
AddVertex,-1.7995185924553168,0.3,15.007087354507474
AddVertex,-2.1194741490396547,0.3,15.012420440930658
AddVertex,-2.1186234325549238,0.3,15.062953280330516
AddVertex,-2.0994769267531206,0.3,15.012087123029209
AddVertex,-2.0986263224853161,0.3,15.062613296706946
AddVertex,-2.0986263224853161,-0.144,15.062613296706946
AddVertex,-2.0994769267531206,-0.144,15.012087123029209
AddVertex,-2.1186234325549238,0.3,15.062953280330516
AddVertex,-2.1194741490396547,0.3,15.012420440930658
AddVertex,-2.1194741490396547,-0.144,15.012420440930658
