Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,-0.65828767161194834,0,-0.15854632787027587
AddVertex,-0.53852952532766529,0,-0.16616120794512634
AddVertex,-0.39665579273375107,0,5.0178780712603688
AddVertex,-0.27674015784650663,0,5.0133791258737128
AddFace,0,2,3,1
SetColor,105,70,45

; --- segment 1 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.5889472616073417,0.28,4.9433830338996687
AddVertex,1.8387715009557368,0.28,4.9340102310108049
AddVertex,1.8387715009557368,0.23,4.9340102310108049
AddVertex,1.5889472616073417,0.23,4.9433830338996687
AddVertex,1.9647488462970573,0.28,9.9720541897081638
AddVertex,1.8387715009557368,0.28,4.9340102310108049
AddVertex,1.5889472616073417,0.28,4.9433830338996687
AddVertex,1.7147683772927622,0.28,9.97517910832859
AddVertex,1.7147683772927622,0.28,9.97517910832859
AddVertex,1.5889472616073417,0.28,4.9433830338996687
AddVertex,1.5889472616073417,0.23,4.9433830338996687
AddVertex,1.7147683772927622,0.23,9.97517910832859
AddVertex,1.8387715009557368,0.28,4.9340102310108049
AddVertex,1.9647488462970573,0.28,9.9720541897081638
AddVertex,1.9647488462970573,0.23,9.9720541897081638
AddVertex,1.8387715009557368,0.23,4.9340102310108049
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.6788839877727537,0.15,4.9400088248596781
AddVertex,1.8087925922339327,0.15,4.9351349673574676
AddVertex,1.8087925922339327,0.08,4.9351349673574676
AddVertex,1.6788839877727537,0.08,4.9400088248596781
AddVertex,1.9347511900165579,0.15,9.9724291799426119
AddVertex,1.8087925922339327,0.15,4.9351349673574676
AddVertex,1.6788839877727537,0.15,4.9400088248596781
AddVertex,1.8047613461343175,0.15,9.9740541376252363
AddVertex,1.8047613461343175,0.15,9.9740541376252363
AddVertex,1.6788839877727537,0.15,4.9400088248596781
AddVertex,1.6788839877727537,0.08,4.9400088248596781
AddVertex,1.8047613461343175,0.08,9.9740541376252363
AddVertex,1.8087925922339327,0.15,4.9351349673574676
AddVertex,1.9347511900165579,0.15,9.9724291799426119
AddVertex,1.9347511900165579,0.08,9.9724291799426119
AddVertex,1.8087925922339327,0.08,4.9351349673574676
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.5889472616073417,-0.142,4.9433830338996687
AddVertex,1.7147683772927622,-0.142,9.97517910832859
AddVertex,1.9647488462970573,-0.142,9.9720541897081638
AddVertex,1.8387715009557368,-0.142,4.9340102310108049
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-0.94926701017240678,-0.144,5.0386107112505387
AddVertex,-0.82503318779104506,-0.144,10.006928281512133
AddVertex,1.5747793146503364,-0.144,9.97692906275603
AddVertex,1.4490456875722277,-0.144,4.9486318035174337
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.7487045760872946,-0.146,5.0686036804949062
AddVertex,-1.6249706886048578,-0.146,10.0169280210975
AddVertex,-0.67504490638849068,-0.146,10.005053330339878
AddVertex,-0.79937246656338667,-0.146,5.03298702951722
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.2991511439632075,-0.146,4.9542554852507514
AddVertex,1.4247910332477538,-0.146,9.9788040139282881
AddVertex,2.3747168154641209,-0.146,9.9669293231706622
AddVertex,2.2484832534871155,-0.146,4.9186388342730663
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.556543305916706,0,5.0238766651092419
AddVertex,-0.43206389051626282,0,10.002015909440821
AddVertex,-0.35207014043489293,0,10.001015935482284
AddVertex,-0.47659954932522852,0,5.020877368184804
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.97637822672504937,0,4.9663651465831666
AddVertex,1.1018162672941842,0,9.9828414087858786
AddVertex,1.1818100173755541,0,9.9818414348273414
AddVertex,1.0563219833165269,0,4.9633658496587305
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.8487644705296713,0.3,4.9336353188952486
AddVertex,1.8687504096775407,0.3,4.9328854946641405
AddVertex,1.8687504096775407,-0.144,4.9328854946641405
AddVertex,1.8487644705296713,-0.144,4.9336353188952486
AddVertex,1.5489753833116029,0.3,4.9448826823618877
AddVertex,1.8687504096775407,0.3,4.9328854946641405
AddVertex,1.8687504096775407,0.28,4.9328854946641405
AddVertex,1.5489753833116029,0.28,4.9448826823618877
AddVertex,1.5489753833116029,0.3,4.9448826823618877
AddVertex,1.55085584231107,0.3,4.9951725370620217
AddVertex,1.8706338579809425,0.3,4.9832552934949454
AddVertex,1.8687504096775407,0.3,4.9328854946641405
AddVertex,1.8487644705296713,-0.144,4.9336353188952486
AddVertex,1.8506477320015859,-0.144,4.9840001212178873
AddVertex,1.8506477320015859,0.3,4.9840001212178873
AddVertex,1.8487644705296713,0.3,4.9336353188952486
AddVertex,1.8687504096775407,-0.144,4.9328854946641405
AddVertex,1.8706338579809425,-0.144,4.9832552934949454
AddVertex,1.8706338579809425,0.3,4.9832552934949454
AddVertex,1.8687504096775407,0.3,4.9328854946641405
AddVertex,1.6988699269206229,0.28,4.939259000628569
AddVertex,1.7007517871562996,0.28,4.9895863291399554
AddVertex,1.7007517871562996,0.3,4.9895863291399554
AddVertex,1.6988699269206229,0.3,4.939259000628569
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.5789542920334068,0.08,4.9437579460152232
AddVertex,1.798799622659998,0.08,4.9355098794730221
AddVertex,1.798799622659998,-0.144,4.9355098794730221
AddVertex,1.5789542920334068,-0.144,4.9437579460152232
AddVertex,1.798799622659998,0.08,4.9355098794730221
AddVertex,1.8095446012294989,0.08,5.2275597583079465
AddVertex,1.5896875420229817,0.08,5.2354890405616636
AddVertex,1.5789542920334068,0.08,4.9437579460152232
AddVertex,1.5789542920334068,0.08,4.9437579460152232
AddVertex,1.5789542920334068,-0.144,4.9437579460152232
AddVertex,1.5896875420229817,-0.144,5.2354890405616636
AddVertex,1.5896875420229817,0.08,5.2354890405616636
AddVertex,1.798799622659998,0.08,4.9355098794730221
AddVertex,1.8095446012294989,0.08,5.2275597583079465
AddVertex,1.8095446012294989,-0.144,5.2275597583079465
AddVertex,1.798799622659998,-0.144,4.9355098794730221
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,-0.40422938340018977,0,4.8186689951076609
AddVertex,-0.28431830741540659,0,4.8140501363555757
AddVertex,-0.27207639035352305,0,10.000015961523747
AddVertex,-0.1520857652314398,0,9.9985160005859424
AddFace,0,2,3,1
SetColor,105,70,45

; --- segment 2 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.7147683772927622,0.28,9.97517910832859
AddVertex,1.9647488462970573,0.28,9.9720541897081638
AddVertex,1.9647488462970573,0.23,9.9720541897081638
AddVertex,1.7147683772927622,0.23,9.97517910832859
AddVertex,1.9647488462970677,0.28,15.011672947243914
AddVertex,1.9647488462970573,0.28,9.9720541897081638
AddVertex,1.7147683772927622,0.28,9.97517910832859
AddVertex,1.7147683772927456,0.28,15.008548028623487
AddVertex,1.7147683772927456,0.28,15.008548028623487
AddVertex,1.7147683772927622,0.28,9.97517910832859
AddVertex,1.7147683772927622,0.23,9.97517910832859
AddVertex,1.7147683772927456,0.23,15.008548028623487
AddVertex,1.9647488462970573,0.28,9.9720541897081638
AddVertex,1.9647488462970677,0.28,15.011672947243914
AddVertex,1.9647488462970677,0.23,15.011672947243914
AddVertex,1.9647488462970573,0.23,9.9720541897081638
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.8047613461343175,0.15,9.9740541376252363
AddVertex,1.9347511900165579,0.15,9.9724291799426119
AddVertex,1.9347511900165579,0.08,9.9724291799426119
AddVertex,1.8047613461343175,0.08,9.9740541376252363
AddVertex,1.9347511900165641,0.15,15.011297957009463
AddVertex,1.9347511900165579,0.15,9.9724291799426119
AddVertex,1.8047613461343175,0.15,9.9740541376252363
AddVertex,1.8047613461343142,0.15,15.009672999326842
AddVertex,1.8047613461343142,0.15,15.009672999326842
AddVertex,1.8047613461343175,0.15,9.9740541376252363
AddVertex,1.8047613461343175,0.08,9.9740541376252363
AddVertex,1.8047613461343142,0.08,15.009672999326842
AddVertex,1.9347511900165579,0.15,9.9724291799426119
AddVertex,1.9347511900165641,0.15,15.011297957009463
AddVertex,1.9347511900165641,0.08,15.011297957009463
AddVertex,1.9347511900165579,0.08,9.9724291799426119
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.7147683772927622,-0.142,9.97517910832859
AddVertex,1.7147683772927456,-0.142,15.008548028623487
AddVertex,1.9647488462970677,-0.142,15.011672947243914
AddVertex,1.9647488462970573,-0.142,9.9720541897081638
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-0.82503318779104506,-0.144,10.006928281512133
AddVertex,-0.82503318779104529,-0.144,14.976798855439945
AddVertex,1.5747793146503182,-0.144,15.00679807419605
AddVertex,1.5747793146503364,-0.144,9.97692906275603
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.6249706886048578,-0.146,10.0169280210975
AddVertex,-1.6249706886048427,-0.146,14.966799115854576
AddVertex,-0.67504490638846892,-0.146,14.9786738066122
AddVertex,-0.67504490638849068,-0.146,10.005053330339878
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.4247910332477538,-0.146,9.9788040139282881
AddVertex,1.4247910332477702,-0.146,15.00492312302379
AddVertex,2.374716815464144,-0.146,15.016797813781414
AddVertex,2.3747168154641209,-0.146,9.9669293231706622
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.43206389051626282,0,10.002015909440821
AddVertex,-0.43206389051626781,0,14.981711227511257
AddVertex,-0.35207014043490537,0,14.982711201469794
AddVertex,-0.35207014043489293,0,10.001015935482284
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.1018162672941842,0,9.9828414087858786
AddVertex,1.1018162672941785,0,15.0008857281662
AddVertex,1.181810017375541,0,15.001885702124737
AddVertex,1.1818100173755541,0,9.9818414348273414
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.9747480650572427,0.3,9.9719291929633442
AddVertex,1.994746502577585,0.3,9.9716791994737122
AddVertex,1.994746502577585,-0.144,9.9716791994737122
AddVertex,1.9747480650572427,-0.144,9.9719291929633442
AddVertex,1.674771502252077,0.3,9.9756790953078589
AddVertex,1.994746502577585,0.3,9.9716791994737122
AddVertex,1.994746502577585,0.28,9.9716791994737122
AddVertex,1.674771502252077,0.28,9.9756790953078589
AddVertex,1.674771502252077,0.3,9.9756790953078589
AddVertex,1.6753942582302677,0.3,10.026000241825017
AddVertex,1.9953702485305223,0.3,10.022080339865113
AddVertex,1.994746502577585,0.3,9.9716791994737122
AddVertex,1.9747480650572427,-0.144,9.9719291929633442
AddVertex,1.9753717491367562,-0.144,10.022325333737607
AddVertex,1.9753717491367562,0.3,10.022325333737607
AddVertex,1.9747480650572427,0.3,9.9719291929633442
AddVertex,1.994746502577585,-0.144,9.9716791994737122
AddVertex,1.9953702485305223,-0.144,10.022080339865113
AddVertex,1.9953702485305223,0.3,10.022080339865113
AddVertex,1.994746502577585,0.3,9.9716791994737122
AddVertex,1.8247597836546317,0.28,9.9738041441356042
AddVertex,1.8253830036834837,0.28,10.024162787781313
AddVertex,1.8253830036834837,0.3,10.024162787781313
AddVertex,1.8247597836546317,0.3,9.9738041441356042
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.7047691585325768,0.08,9.975304105073409
AddVertex,1.9247519712563725,0.08,9.9725541766874333
AddVertex,1.9247519712563725,-0.144,9.9725541766874333
AddVertex,1.7047691585325768,-0.144,9.975304105073409
AddVertex,1.9247519712563725,0.08,9.9725541766874333
AddVertex,1.9281931057468866,0.08,10.264781391171931
AddVertex,1.7082065368852262,0.08,10.26721234170037
AddVertex,1.7047691585325768,0.08,9.975304105073409
AddVertex,1.7047691585325768,0.08,9.975304105073409
AddVertex,1.7047691585325768,-0.144,9.975304105073409
AddVertex,1.7082065368852262,-0.144,10.26721234170037
AddVertex,1.7082065368852262,0.08,10.26721234170037
AddVertex,1.9247519712563725,0.08,9.9725541766874333
AddVertex,1.9281931057468866,0.08,10.264781391171931
AddVertex,1.9281931057468866,-0.144,10.264781391171931
AddVertex,1.9247519712563725,-0.144,9.9725541766874333
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,-0.27466790624971216,0,9.8006798149206826
AddVertex,-0.15467884108364005,0,9.7990598641277327
AddVertex,-0.27207639035351416,0,14.983711175428329
AddVertex,-0.15208576523144168,0,14.985211136366136
AddFace,0,2,3,1
SetColor,105,70,45

; --- segment 3 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.7147683772927456,0.28,15.008548028623487
AddVertex,1.9647488462970677,0.28,15.011672947243914
AddVertex,1.9647488462970677,0.23,15.011672947243914
AddVertex,1.7147683772927456,0.23,15.008548028623487
AddVertex,1.8387715009557453,0.28,20.049716905941271
AddVertex,1.9647488462970677,0.28,15.011672947243914
AddVertex,1.7147683772927456,0.28,15.008548028623487
AddVertex,1.5889472616073439,0.28,20.040344103052409
AddVertex,1.5889472616073439,0.28,20.040344103052409
AddVertex,1.7147683772927456,0.28,15.008548028623487
AddVertex,1.7147683772927456,0.23,15.008548028623487
AddVertex,1.5889472616073439,0.23,20.040344103052409
AddVertex,1.9647488462970677,0.28,15.011672947243914
AddVertex,1.8387715009557453,0.28,20.049716905941271
AddVertex,1.8387715009557453,0.23,20.049716905941271
AddVertex,1.9647488462970677,0.23,15.011672947243914
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.8047613461343142,0.15,15.009672999326842
AddVertex,1.9347511900165641,0.15,15.011297957009463
AddVertex,1.9347511900165641,0.08,15.011297957009463
AddVertex,1.8047613461343142,0.08,15.009672999326842
AddVertex,1.80879259223392,0.15,20.04859216959461
AddVertex,1.9347511900165641,0.15,15.011297957009463
AddVertex,1.8047613461343142,0.15,15.009672999326842
AddVertex,1.6788839877727628,0.15,20.043718312092402
AddVertex,1.6788839877727628,0.15,20.043718312092402
AddVertex,1.8047613461343142,0.15,15.009672999326842
AddVertex,1.8047613461343142,0.08,15.009672999326842
AddVertex,1.6788839877727628,0.08,20.043718312092402
AddVertex,1.9347511900165641,0.15,15.011297957009463
AddVertex,1.80879259223392,0.15,20.04859216959461
AddVertex,1.80879259223392,0.08,20.04859216959461
AddVertex,1.9347511900165641,0.08,15.011297957009463
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.7147683772927456,-0.142,15.008548028623487
AddVertex,1.5889472616073439,-0.142,20.040344103052409
AddVertex,1.8387715009557453,-0.142,20.049716905941271
AddVertex,1.9647488462970677,-0.142,15.011672947243914
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-0.82503318779104529,-0.144,14.976798855439945
AddVertex,-0.949267010172409,-0.144,19.945116425701539
AddVertex,1.4490456875722162,-0.144,20.035095333434644
AddVertex,1.5747793146503182,-0.144,15.00679807419605
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.6249706886048427,-0.146,14.966799115854576
AddVertex,-1.7487045760872935,-0.146,19.915123456457174
AddVertex,-0.79937246656336836,-0.146,19.950740107434857
AddVertex,-0.67504490638846892,-0.146,14.9786738066122
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.4247910332477702,-0.146,15.00492312302379
AddVertex,1.2991511439632037,-0.146,20.029471651701325
AddVertex,2.2484832534871009,-0.146,20.065088302679015
AddVertex,2.374716815464144,-0.146,15.016797813781414
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.43206389051626781,0,14.981711227511257
AddVertex,-0.556543305916706,0,19.959850471842834
AddVertex,-0.47659954932522886,0,19.962849768767274
AddVertex,-0.35207014043490537,0,14.982711201469794
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.1018162672941785,0,15.0008857281662
AddVertex,0.97637822672506469,0,20.017361990368912
AddVertex,1.0563219833165416,0,20.020361287293348
AddVertex,1.181810017375541,0,15.001885702124737
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.9747480650572453,0.3,15.01179794398873
AddVertex,1.9947465025776,0.3,15.012047937478364
AddVertex,1.9947465025776,-0.144,15.012047937478364
AddVertex,1.9747480650572453,-0.144,15.01179794398873
AddVertex,1.6747715022520642,0.3,15.008048041644219
AddVertex,1.9947465025776,0.3,15.012047937478364
AddVertex,1.9947465025776,0.28,15.012047937478364
AddVertex,1.6747715022520642,0.28,15.008048041644219
AddVertex,1.6747715022520642,0.3,15.008048041644219
AddVertex,1.6741361660068153,0.3,15.058369030899843
AddVertex,1.9941101563591421,0.3,15.062448920358243
AddVertex,1.9947465025776,0.3,15.012047937478364
AddVertex,1.9747480650572453,-0.144,15.01179794398873
AddVertex,1.9741117819621166,-0.144,15.062193927267094
AddVertex,1.9741117819621166,0.3,15.062193927267094
AddVertex,1.9747480650572453,0.3,15.01179794398873
AddVertex,1.9947465025776,-0.144,15.012047937478364
AddVertex,1.9941101563591421,-0.144,15.062448920358243
AddVertex,1.9941101563591421,0.3,15.062448920358243
AddVertex,1.9947465025776,0.3,15.012047937478364
AddVertex,1.8247597836546405,0.28,15.009922992816474
AddVertex,1.8241239739844515,0.28,15.060281479083468
AddVertex,1.8241239739844515,0.3,15.060281479083468
AddVertex,1.8247597836546405,0.3,15.009922992816474
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.7047691585325966,0.08,15.008423031878669
AddVertex,1.9247519712563865,0.08,15.011172960264648
