AddVertex,-2.0831729862816211,-0.146,4.9742917570963945
AddVertex,-1.133247204065114,-0.146,4.98616644785402
AddVertex,-1.049772143658132,-0.146,-0.021873417641399006
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.049772143658132,-0.146,0.021873417641399006
AddVertex,0.96658873557103475,-0.146,5.0124157642656106
AddVertex,1.9165145177874281,-0.146,5.0242904550232357
AddVertex,1.9995659879203378,-0.146,0.041663652650285626
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.80682487612587261,0,-0.016811283844390592
AddVertex,-0.89026618819305525,0,4.9892038687530746
AddVertex,-0.810272438111597,0,4.9902038427116127
AddVertex,-0.72684223660901826,0,-0.015144737738378313
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.72684223660901826,0,0.015144737738378313
AddVertex,0.643613969617404,0,5.0083783694080166
AddVertex,0.72360771969886228,0,5.0093783433665555
AddVertex,0.80682487612587261,0,0.016811283844390592
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.5996527903362929,0.3,0.033330922120228972
AddVertex,1.6196484502154782,0.3,0.03374755864673145
AddVertex,1.6196484502154782,-0.144,0.03374755864673145
AddVertex,1.5996527903362929,-0.144,0.033330922120228972
AddVertex,1.299717892148174,0.3,0.027081374222684709
AddVertex,1.6196484502154782,0.3,0.03374755864673145
AddVertex,1.6196484502154782,0.28,0.03374755864673145
AddVertex,1.299717892148174,0.28,0.027081374222684709
AddVertex,1.299717892148174,0.3,0.027081374222684709
AddVertex,1.2986806359826093,0.3,0.076962257344220172
AddVertex,1.6186117484544611,0.3,0.083601780865313377
AddVertex,1.6196484502154782,0.3,0.03374755864673145
AddVertex,1.5996527903362929,-0.144,0.033330922120228972
AddVertex,1.5986160539248995,-0.144,0.083186810645243581
AddVertex,1.5986160539248995,0.3,0.083186810645243581
AddVertex,1.5996527903362929,0.3,0.033330922120228972
AddVertex,1.6196484502154782,-0.144,0.03374755864673145
AddVertex,1.6186117484544611,-0.144,0.083601780865313377
AddVertex,1.6186117484544611,0.3,0.083601780865313377
AddVertex,1.6196484502154782,0.3,0.03374755864673145
AddVertex,1.4496853412422903,0.28,0.030206148171458027
AddVertex,1.4486483449538681,0.28,0.080074533994734229
AddVertex,1.4486483449538681,0.3,0.080074533994734229
AddVertex,1.4496853412422903,0.3,0.030206148171458027
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.3297113819670656,0.08,0.027706329012440793
AddVertex,1.5496636406382163,0.08,0.032289330803970416
AddVertex,1.5496636406382163,-0.144,0.032289330803970416
AddVertex,1.3297113819670656,-0.144,0.027706329012440793
AddVertex,1.5496636406382163,0.08,0.032289330803970416
AddVertex,1.5437079048625759,0.08,0.32147883989208048
AddVertex,1.3237534567656066,0.08,0.31700214889008904
AddVertex,1.3297113819670656,0.08,0.027706329012440793
AddVertex,1.3297113819670656,0.08,0.027706329012440793
AddVertex,1.3297113819670656,-0.144,0.027706329012440793
AddVertex,1.3237534567656066,-0.144,0.31700214889008904
AddVertex,1.3237534567656066,0.08,0.31700214889008904
AddVertex,1.5496636406382163,0.08,0.032289330803970416
AddVertex,1.5437079048625759,0.08,0.32147883989208048
AddVertex,1.5437079048625759,-0.144,0.32147883989208048
AddVertex,1.5496636406382163,-0.144,0.032289330803970416
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.65105475971249638,0,-0.18626208994964583
AddVertex,0.53108164037557226,0,-0.18880190028880112
AddVertex,0.563620219536173,0,5.007378395449483
AddVertex,0.44362959441404248,0,5.0058784345116765
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 1 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.2565660796160509,0.28,5.0160406698653066
AddVertex,1.5065465486203948,0.28,5.0191655884857349
AddVertex,1.5065465486203948,0.23,5.0191655884857349
AddVertex,1.2565660796160509,0.23,5.0160406698653066
AddVertex,1.464990899836184,0.28,10.005728009706162
AddVertex,1.5065465486203948,0.28,5.0191655884857349
AddVertex,1.2565660796160509,0.28,5.0160406698653066
AddVertex,1.2149930699718463,0.28,10.004686346053575
AddVertex,1.2149930699718463,0.28,10.004686346053575
AddVertex,1.2565660796160509,0.28,5.0160406698653066
AddVertex,1.2565660796160509,0.23,5.0160406698653066
AddVertex,1.2149930699718463,0.23,10.004686346053575
AddVertex,1.5065465486203948,0.28,5.0191655884857349
AddVertex,1.464990899836184,0.28,10.005728009706162
AddVertex,1.464990899836184,0.23,10.005728009706162
AddVertex,1.5065465486203948,0.23,5.0191655884857349
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.3465590484574785,0.15,5.017165640568658
AddVertex,1.4765488923398054,0.15,5.0187905982512824
AddVertex,1.4765488923398054,0.08,5.0187905982512824
AddVertex,1.3465590484574785,0.08,5.017165640568658
AddVertex,1.4349911602523635,0.15,10.005603010067853
AddVertex,1.4765488923398054,0.15,5.0187905982512824
AddVertex,1.3465590484574785,0.15,5.017165640568658
AddVertex,1.304992288722967,0.15,10.005061344968507
AddVertex,1.304992288722967,0.15,10.005061344968507
AddVertex,1.3465590484574785,0.15,5.017165640568658
AddVertex,1.3465590484574785,0.08,5.017165640568658
AddVertex,1.304992288722967,0.08,10.005061344968507
AddVertex,1.4765488923398054,0.15,5.0187905982512824
AddVertex,1.4349911602523635,0.15,10.005603010067853
AddVertex,1.4349911602523635,0.08,10.005603010067853
AddVertex,1.4765488923398054,0.08,5.0187905982512824
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.2565660796160509,-0.142,5.0160406698653066
AddVertex,1.2149930699718463,-0.142,10.004686346053575
AddVertex,1.464990899836184,-0.142,10.005728009706162
AddVertex,1.5065465486203948,-0.142,5.0191655884857349
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.2832354854678341,-0.144,4.9842914966817622
AddVertex,-1.3249848814490113,-0.144,9.9941030433432854
AddVertex,1.0749942852478809,-0.144,10.004103014408127
AddVertex,1.1165770169736411,-0.144,5.0142907154378671
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.0831729862816211,-0.146,4.9742917570963945
AddVertex,-2.1249779370145281,-0.146,9.990769719655006
AddVertex,-1.174986183530363,-0.146,9.99472804153484
AddVertex,-1.133247204065114,-0.146,4.98616644785402
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.96658873557103475,-0.146,5.0124157642656106
AddVertex,0.92499558732923282,-0.146,10.003478016216572
AddVertex,1.8749873408135114,-0.146,10.007436338096406
AddVertex,1.9165145177874281,-0.146,5.0242904550232357
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.89026618819305525,0,4.9892038687530746
AddVertex,-0.93198829290230312,0,9.995740538605153
AddVertex,-0.85198898734575135,0,9.9960738709739818
AddVertex,-0.810272438111597,0,4.9902038427116127
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.643613969617404,0,5.0083783694080166
AddVertex,0.60199839114473486,0,10.002132186777432
AddVertex,0.68199769670128652,0,10.002465519146259
AddVertex,0.72360771969886228,0,5.0093783433665555
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.5165457673804776,0.3,5.0192905852305509
AddVertex,1.5365442049008706,0.3,5.0195405787201848
AddVertex,1.5365442049008706,-0.144,5.0195405787201848
AddVertex,1.5165457673804776,-0.144,5.0192905852305509
AddVertex,1.2165692045752652,0.3,5.0155406828860372
AddVertex,1.5365442049008706,0.3,5.0195405787201848
AddVertex,1.5365442049008706,0.28,5.0195405787201848
AddVertex,1.2165692045752652,0.28,5.0155406828860372
AddVertex,1.2165692045752652,0.3,5.0155406828860372
AddVertex,1.2159476536403837,0.3,5.065428477743823
AddVertex,1.5359229861795962,0.3,5.0694017089807533
AddVertex,1.5365442049008706,0.3,5.0195405787201848
AddVertex,1.5165457673804776,-0.144,5.0192905852305509
AddVertex,1.5159245278959237,-0.144,5.0691533820284453
AddVertex,1.5159245278959237,0.3,5.0691533820284453
AddVertex,1.5165457673804776,0.3,5.0192905852305509
AddVertex,1.5365442049008706,-0.144,5.0195405787201848
AddVertex,1.5359229861795962,-0.144,5.0694017089807533
AddVertex,1.5359229861795962,0.3,5.0694017089807533
AddVertex,1.5365442049008706,0.3,5.0195405787201848
AddVertex,1.366557485977985,0.28,5.0174156340582945
AddVertex,1.3659360907682676,0.28,5.0672909298861359
AddVertex,1.3659360907682676,0.3,5.0672909298861359
AddVertex,1.366557485977985,0.3,5.0174156340582945
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.2465668608558544,0.08,5.0159156731204888
AddVertex,1.4665496735796089,0.08,5.0186656015064646
AddVertex,1.4665496735796089,-0.144,5.0186656015064646
AddVertex,1.2465668608558544,-0.144,5.0159156731204888
AddVertex,1.4665496735796089,0.08,5.0186656015064646
AddVertex,1.4630040292824693,0.08,5.3078946999073162
AddVertex,1.2430199131219786,0.08,5.3052510968645574
AddVertex,1.2465668608558544,0.08,5.0159156731204888
AddVertex,1.2465668608558544,0.08,5.0159156731204888
AddVertex,1.2465668608558544,-0.144,5.0159156731204888
AddVertex,1.2430199131219786,-0.144,5.3052510968645574
AddVertex,1.2430199131219786,0.08,5.3052510968645574
AddVertex,1.4665496735796089,0.08,5.0186656015064646
AddVertex,1.4630040292824693,0.08,5.3078946999073162
AddVertex,1.4630040292824693,-0.144,5.3078946999073162
AddVertex,1.4665496735796089,-0.144,5.0186656015064646
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.5661507534104061,0,4.8076100899699012
AddVertex,0.44616063494144059,0,4.8060701322411266
AddVertex,0.5219990855881832,0,10.001798854408602
AddVertex,0.40200012725335565,0,10.00129885585536
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 2 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.2149930699718463,0.28,10.004686346053575
AddVertex,1.464990899836184,0.28,10.005728009706162
AddVertex,1.464990899836184,0.23,10.005728009706162
AddVertex,1.2149930699718463,0.23,10.004686346053575
AddVertex,1.4649908998361583,0.28,14.992463580465216
AddVertex,1.464990899836184,0.28,10.005728009706162
AddVertex,1.2149930699718463,0.28,10.004686346053575
AddVertex,1.2149930699718265,0.28,14.9935052441178
AddVertex,1.2149930699718265,0.28,14.9935052441178
AddVertex,1.2149930699718463,0.28,10.004686346053575
AddVertex,1.2149930699718463,0.23,10.004686346053575
AddVertex,1.2149930699718265,0.23,14.9935052441178
AddVertex,1.464990899836184,0.28,10.005728009706162
AddVertex,1.4649908998361583,0.28,14.992463580465216
AddVertex,1.4649908998361583,0.23,14.992463580465216
AddVertex,1.464990899836184,0.23,10.005728009706162
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.304992288722967,0.15,10.005061344968507
AddVertex,1.4349911602523635,0.15,10.005603010067853
AddVertex,1.4349911602523635,0.08,10.005603010067853
AddVertex,1.304992288722967,0.08,10.005061344968507
AddVertex,1.4349911602523382,0.15,14.992588580103527
AddVertex,1.4349911602523635,0.15,10.005603010067853
AddVertex,1.304992288722967,0.15,10.005061344968507
AddVertex,1.3049922887229448,0.15,14.993130245202872
AddVertex,1.3049922887229448,0.15,14.993130245202872
AddVertex,1.304992288722967,0.15,10.005061344968507
AddVertex,1.304992288722967,0.08,10.005061344968507
AddVertex,1.3049922887229448,0.08,14.993130245202872
AddVertex,1.4349911602523635,0.15,10.005603010067853
AddVertex,1.4349911602523382,0.15,14.992588580103527
AddVertex,1.4349911602523382,0.08,14.992588580103527
AddVertex,1.4349911602523635,0.08,10.005603010067853
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.2149930699718463,-0.142,10.004686346053575
AddVertex,1.2149930699718265,-0.142,14.9935052441178
AddVertex,1.4649908998361583,-0.142,14.992463580465216
AddVertex,1.464990899836184,-0.142,10.005728009706162
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.3249848814490113,-0.144,9.9941030433432854
AddVertex,-1.3249848814489695,-0.144,15.004088546828093
AddVertex,1.0749942852478644,-0.144,14.994088575763252
AddVertex,1.0749942852478809,-0.144,10.004103014408127
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.1249779370145281,-0.146,9.990769719655006
AddVertex,-2.1249779370145805,-0.146,15.007421870516371
AddVertex,-1.1749861835303248,-0.146,15.003463548636541
AddVertex,-1.174986183530363,-0.146,9.99472804153484
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.92499558732923282,-0.146,10.003478016216572
AddVertex,0.92499558732922,-0.146,14.994713573954805
AddVertex,1.8749873408134758,-0.146,14.990755252074974
AddVertex,1.8749873408135114,-0.146,10.007436338096406
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.93198829290230312,0,9.995740538605153
AddVertex,-0.93198829290240726,0,15.002451051566226
AddVertex,-0.8519889873457438,0,15.002117719197397
AddVertex,-0.85198898734575135,0,9.9960738709739818
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.60199839114473486,0,10.002132186777432
AddVertex,0.60199839114463893,0,14.996059403393948
AddVertex,0.68199769670130239,0,14.995726071025121
AddVertex,0.68199769670128652,0,10.002465519146259
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.4749908130306393,0.3,10.005769676252266
AddVertex,1.4949906394197772,0.3,10.005853009344472
AddVertex,1.4949906394197772,-0.144,10.005853009344472
AddVertex,1.4749908130306393,-0.144,10.005769676252266
AddVertex,1.1749934171935705,0.3,10.004519679869162
AddVertex,1.4949906394197772,0.3,10.005853009344472
AddVertex,1.4949906394197772,0.28,10.005853009344472
AddVertex,1.1749934171935705,0.28,10.004519679869162
AddVertex,1.1749934171935705,0.3,10.004519679869162
AddVertex,1.1747876146522109,0.3,10.054410922053048
AddVertex,1.4947849468781926,0.3,10.055717585088578
AddVertex,1.4949906394197772,0.3,10.005853009344472
AddVertex,1.4749908130306393,-0.144,10.005769676252266
AddVertex,1.474785113614147,-0.144,10.055635918648857
AddVertex,1.474785113614147,0.3,10.055635918648857
AddVertex,1.4749908130306393,0.3,10.005769676252266
AddVertex,1.4949906394197772,-0.144,10.005853009344472
AddVertex,1.4947849468781926,-0.144,10.055717585088578
AddVertex,1.4947849468781926,0.3,10.055717585088578
AddVertex,1.4949906394197772,0.3,10.005853009344472
AddVertex,1.3249921151122186,0.28,10.005144678060715
AddVertex,1.3247863641332358,0.28,10.055023420350954
AddVertex,1.3247863641332358,0.3,10.055023420350954
AddVertex,1.3249921151122186,0.3,10.005144678060715
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.2049931567772774,0.08,10.004644679507471
AddVertex,1.4249912470577946,0.08,10.005561343521748
AddVertex,1.4249912470577946,-0.144,10.005561343521748
AddVertex,1.2049931567772774,-0.144,10.004644679507471
AddVertex,1.4249912470577946,0.08,10.005561343521748
AddVertex,1.4238559404629618,0.08,10.294809945997519
AddVertex,1.203857432825302,0.08,10.293999614496474
AddVertex,1.2049931567772774,0.08,10.004644679507471
AddVertex,1.2049931567772774,0.08,10.004644679507471
AddVertex,1.2049931567772774,-0.144,10.004644679507471
AddVertex,1.203857432825302,-0.144,10.293999614496474
AddVertex,1.203857432825302,0.08,10.293999614496474
AddVertex,1.4249912470577946,0.08,10.005561343521748
AddVertex,1.4238559404629618,0.08,10.294809945997519
AddVertex,1.4238559404629618,-0.144,10.294809945997519
AddVertex,1.4249912470577946,-0.144,10.005561343521748
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.52286481498589543,0,9.80201639775016
AddVertex,0.40286602998385229,0,9.8014763995726586
AddVertex,0.52199908558820285,0,14.996392735762777
AddVertex,0.4020001272533783,0,14.996892734316019
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 3 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.2149930699718265,0.28,14.9935052441178
AddVertex,1.4649908998361583,0.28,14.992463580465216
AddVertex,1.4649908998361583,0.23,14.992463580465216
AddVertex,1.2149930699718265,0.23,14.9935052441178
AddVertex,1.5065465486203804,0.28,19.979026001685643
AddVertex,1.4649908998361583,0.28,14.992463580465216
AddVertex,1.2149930699718265,0.28,14.9935052441178
AddVertex,1.256566079616054,0.28,19.982150920306072
AddVertex,1.256566079616054,0.28,19.982150920306072
AddVertex,1.2149930699718265,0.28,14.9935052441178
AddVertex,1.2149930699718265,0.23,14.9935052441178
AddVertex,1.256566079616054,0.23,19.982150920306072
AddVertex,1.4649908998361583,0.28,14.992463580465216
AddVertex,1.5065465486203804,0.28,19.979026001685643
AddVertex,1.5065465486203804,0.23,19.979026001685643
AddVertex,1.4649908998361583,0.23,14.992463580465216
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.3049922887229448,0.15,14.993130245202872
AddVertex,1.4349911602523382,0.15,14.992588580103527
AddVertex,1.4349911602523382,0.08,14.992588580103527
AddVertex,1.3049922887229448,0.08,14.993130245202872
AddVertex,1.4765488923398158,0.15,19.979400991920098
AddVertex,1.4349911602523382,0.15,14.992588580103527
AddVertex,1.3049922887229448,0.15,14.993130245202872
AddVertex,1.3465590484575205,0.15,19.981025949602717
AddVertex,1.3465590484575205,0.15,19.981025949602717
AddVertex,1.3049922887229448,0.15,14.993130245202872
AddVertex,1.3049922887229448,0.08,14.993130245202872
AddVertex,1.3465590484575205,0.08,19.981025949602717
AddVertex,1.4349911602523382,0.15,14.992588580103527
AddVertex,1.4765488923398158,0.15,19.979400991920098
AddVertex,1.4765488923398158,0.08,19.979400991920098
AddVertex,1.4349911602523382,0.08,14.992588580103527
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.2149930699718265,-0.142,14.9935052441178
AddVertex,1.256566079616054,-0.142,19.982150920306072
AddVertex,1.5065465486203804,-0.142,19.979026001685643
AddVertex,1.4649908998361583,-0.142,14.992463580465216
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.3249848814489695,-0.144,15.004088546828093
AddVertex,-1.2832354854678099,-0.144,20.013900093489614
AddVertex,1.1165770169736087,-0.144,19.983900874733511
AddVertex,1.0749942852478644,-0.144,14.994088575763252
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.1249779370145805,-0.146,15.007421870516371
AddVertex,-2.0831729862815402,-0.146,20.023899833074985
AddVertex,-1.1332472040651005,-0.146,20.012025142317359
AddVertex,-1.1749861835303248,-0.146,15.003463548636541
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.92499558732922,-0.146,14.994713573954805
AddVertex,0.966588735571013,-0.146,19.985775825905769
AddVertex,1.9165145177874527,-0.146,19.973901135148147
AddVertex,1.8749873408134758,-0.146,14.990755252074974
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.93198829290240726,0,15.002451051566226
AddVertex,-0.89026618819298176,0,20.008987721418304
AddVertex,-0.81027243811155181,0,20.007987747459769
AddVertex,-0.8519889873457438,0,15.002117719197397
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.60199839114463893,0,14.996059403393948
AddVertex,0.64361396961746409,0,19.989813220763359
AddVertex,0.723607719698894,0,19.988813246804824
AddVertex,0.68199769670130239,0,14.995726071025121
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.4749908130306131,0.3,14.992421913919111
AddVertex,1.4949906394197507,0.3,14.992338580826905
AddVertex,1.4949906394197507,-0.144,14.992338580826905
AddVertex,1.4749908130306131,-0.144,14.992421913919111
AddVertex,1.1749934171935514,0.3,14.993671910302218
AddVertex,1.4949906394197507,0.3,14.992338580826905
AddVertex,1.4949906394197507,0.28,14.992338580826905
AddVertex,1.1749934171935514,0.28,14.993671910302218
AddVertex,1.1749934171935514,0.3,14.993671910302218
AddVertex,1.1752033773376385,0.3,15.04356313516266
AddVertex,1.4952004873420113,0.3,15.042203139256822
AddVertex,1.4949906394197507,0.3,14.992338580826905
AddVertex,1.4749908130306131,-0.144,14.992421913919111
AddVertex,1.4752006679667022,-0.144,15.042288139000938
AddVertex,1.4752006679667022,0.3,15.042288139000938
AddVertex,1.4749908130306131,0.3,14.992421913919111
AddVertex,1.4949906394197507,-0.144,14.992338580826905
AddVertex,1.4952004873420113,-0.144,15.042203139256822
AddVertex,1.4952004873420113,0.3,15.042203139256822
AddVertex,1.4949906394197507,0.3,14.992338580826905
AddVertex,1.3249921151120825,0.28,14.993046912110664
AddVertex,1.3252020226522272,0.28,15.0429256370818
AddVertex,1.3252020226522272,0.3,15.0429256370818
AddVertex,1.3249921151120825,0.3,14.993046912110664
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.2049931567772578,0.08,14.993546910663907
AddVertex,1.4249912470577697,0.08,14.992630246649631
AddVertex,1.4249912470577697,-0.144,14.992630246649631
AddVertex,1.2049931567772578,-0.144,14.993546910663907
AddVertex,1.4249912470577697,0.08,14.992630246649631
AddVertex,1.4262663570057228,0.08,15.281878266608059
AddVertex,1.2062687354764379,0.08,15.282901262921424
