; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.329995843752092,-0.144,-0.0033249965364592336
AddVertex,1.3307126236359257,-0.144,0.28675125784088396
AddVertex,1.3307126236359257,0.08,0.28675125784088396
AddVertex,1.5499951562527046,0.08,-0.0038749959635433827
AddVertex,1.5507119676663419,0.08,0.28621401837484306
AddVertex,1.5507119676663419,-0.144,0.28621401837484306
AddVertex,1.5499951562527046,-0.144,-0.0038749959635433827
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.329995843752092,0.28,-0.0033249965364592336
AddVertex,1.5799950625024988,0.28,-0.0039499958854177708
AddVertex,1.5799950625024988,0.23,-0.0039499958854177708
AddVertex,1.329995843752092,0.23,-0.0033249965364592336
AddVertex,1.329995843752092,0.28,-0.0033249965364592336
AddVertex,1.3399984966664638,0.28,4.9979947924185453
AddVertex,1.5899982154173731,0.28,4.9976197925591679
AddVertex,1.5799950625024988,0.28,-0.0039499958854177708
AddVertex,1.5799950625024988,0.28,-0.0039499958854177708
AddVertex,1.5899982154173731,0.28,4.9976197925591679
AddVertex,1.5899982154173731,0.23,4.9976197925591679
AddVertex,1.5799950625024988,0.23,-0.0039499958854177708
AddVertex,1.3399984966664638,0.28,4.9979947924185453
AddVertex,1.329995843752092,0.28,-0.0033249965364592336
AddVertex,1.329995843752092,0.23,-0.0033249965364592336
AddVertex,1.3399984966664638,0.23,4.9979947924185453
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4199955625023839,0.15,-0.0035499963020846708
AddVertex,1.5499951562527046,0.15,-0.0038749959635433827
AddVertex,1.5499951562527046,0.08,-0.0038749959635433827
AddVertex,1.4199955625023839,0.08,-0.0035499963020846708
AddVertex,1.4199955625023839,0.15,-0.0035499963020846708
AddVertex,1.4299983954166455,0.15,4.99785979246917
AddVertex,1.5599982491670092,0.15,4.9976647925422935
AddVertex,1.5499951562527046,0.15,-0.0038749959635433827
AddVertex,1.5499951562527046,0.15,-0.0038749959635433827
AddVertex,1.5599982491670092,0.15,4.9976647925422935
AddVertex,1.5599982491670092,0.08,4.9976647925422935
AddVertex,1.5499951562527046,0.08,-0.0038749959635433827
AddVertex,1.4299983954166455,0.15,4.99785979246917
AddVertex,1.4199955625023839,0.15,-0.0035499963020846708
AddVertex,1.4199955625023839,0.08,-0.0035499963020846708
AddVertex,1.4299983954166455,0.08,4.99785979246917
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4299955312526185,-0.142,-0.0035749962760435578
AddVertex,1.4399983841673734,-0.142,4.9978447924747931
AddVertex,1.9099978554170094,-0.142,4.9971397927391683
AddVertex,1.8999940625027287,-0.142,-0.00474999505208397
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.3899984320829906,-0.144,5.0020897908829181
AddVertex,-1.3849998331244653,-0.144,10.000687083308232
AddVertex,1.4149998168748719,-0.144,9.9992870833665659
AddVertex,1.4099984179170095,-0.144,4.9978897924579186
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7899968570839,-0.146,5.0041897900954195
AddVertex,-2.7849996581254981,-0.146,10.001387083279068
AddVertex,-1.364999835625438,-0.146,10.000677083308652
AddVertex,-1.3699984545833543,-0.146,5.0020597908941689
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3899984404173731,-0.146,4.9979197924466687
AddVertex,1.3949998193749351,-0.146,9.9992970833661516
AddVertex,2.8149996418749952,-0.146,9.9985870833957353
AddVertex,2.809996842917919,-0.146,4.9957897932454181
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.79699909920786327,0,5.00120029121648
AddVertex,-0.79199990725020231,0,10.000390583320589
AddVertex,-0.71199991725045508,0,10.000350583322257
AddVertex,-0.716999189208409,0,5.0010802912614816
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.73699917504151824,0,4.9988992920793578
AddVertex,0.74199990099995228,0,9.9996235833525446
AddVertex,0.8219998909996995,0,9.9995835833542142
AddVertex,0.816999085041882,0,4.9987792921243566
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.6099981929170093,0.3,4.9975897925704187
AddVertex,1.6299981704166457,0.3,4.99755979258167
AddVertex,1.6299981704166457,-0.144,4.99755979258167
AddVertex,1.6099981929170093,-0.144,4.9975897925704187
AddVertex,1.3099985304170094,0.3,4.9980397924016691
AddVertex,1.6299981704166457,0.3,4.99755979258167
AddVertex,1.6299981704166457,0.28,4.99755979258167
AddVertex,1.3099985304170094,0.28,4.9980397924016691
AddVertex,1.3099985304170094,0.3,4.9980397924016691
AddVertex,1.3100732998242588,0.3,5.0480527365113179
AddVertex,1.6300729446079194,0.3,5.0475759366877426
AddVertex,1.6299981704166457,0.3,4.99755979258167
AddVertex,1.6099981929170093,-0.144,4.9975897925704187
AddVertex,1.6100729668092817,-0.144,5.0476057366767169
AddVertex,1.6100729668092817,0.3,5.0476057366767169
AddVertex,1.6099981929170093,0.3,4.9975897925704187
AddVertex,1.6299981704166457,-0.144,4.99755979258167
AddVertex,1.6300729446079194,-0.144,5.0475759366877426
AddVertex,1.6300729446079194,0.3,5.0475759366877426
AddVertex,1.6299981704166457,0.3,4.99755979258167
AddVertex,1.4599983616670094,0.28,4.9978147924860448
AddVertex,1.4600731333163155,0.28,5.0478292365940174
AddVertex,1.4600731333163155,0.3,5.0478292365940174
AddVertex,1.4599983616670094,0.3,4.9978147924860448
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3399984966664638,0.08,4.9979947924185453
AddVertex,1.5599982491670092,0.08,4.9976647925422935
AddVertex,1.5599982491670092,-0.144,4.9976647925422935
AddVertex,1.3399984966664638,-0.144,4.9979947924185453
AddVertex,1.5599982491670092,0.08,4.9976647925422935
AddVertex,1.5604249712564211,0.08,5.2877543786474783
AddVertex,1.3404251999862595,0.08,5.2880716185375354
AddVertex,1.3399984966664638,0.08,4.9979947924185453
AddVertex,1.3399984966664638,0.08,4.9979947924185453
AddVertex,1.3399984966664638,-0.144,4.9979947924185453
AddVertex,1.3404251999862595,-0.144,5.2880716185375354
AddVertex,1.3404251999862595,0.08,5.2880716185375354
AddVertex,1.5599982491670092,0.08,4.9976647925422935
AddVertex,1.5604249712564211,0.08,5.2877543786474783
AddVertex,1.5604249712564211,-0.144,5.2877543786474783
AddVertex,1.5599982491670092,-0.144,4.9976647925422935
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3399984966664638,0.28,4.9979947924185453
AddVertex,1.5899982154173731,0.28,4.9976197925591679
AddVertex,1.5899982154173731,0.23,4.9976197925591679
AddVertex,1.3399984966664638,0.23,4.9979947924185453
AddVertex,1.3399984966664638,0.28,4.9979947924185453
AddVertex,1.3449998256246383,0.28,9.99932208336511
AddVertex,1.5949997943743031,0.28,9.99919708337032
AddVertex,1.5899982154173731,0.28,4.9976197925591679
AddVertex,1.5899982154173731,0.28,4.9976197925591679
AddVertex,1.5949997943743031,0.28,9.99919708337032
AddVertex,1.5949997943743031,0.23,9.99919708337032
AddVertex,1.5899982154173731,0.23,4.9976197925591679
AddVertex,1.3449998256246383,0.28,9.99932208336511
AddVertex,1.3399984966664638,0.28,4.9979947924185453
AddVertex,1.3399984966664638,0.23,4.9979947924185453
AddVertex,1.3449998256246383,0.23,9.99932208336511
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4299983954166455,0.15,4.99785979246917
AddVertex,1.5599982491670092,0.15,4.9976647925422935
AddVertex,1.5599982491670092,0.08,4.9976647925422935
AddVertex,1.4299983954166455,0.08,4.99785979246917
AddVertex,1.4299983954166455,0.15,4.99785979246917
AddVertex,1.4349998143748088,0.15,9.9992770833669837
AddVertex,1.5649997981248527,0.15,9.9992120833696934
AddVertex,1.5599982491670092,0.15,4.9976647925422935
AddVertex,1.5599982491670092,0.15,4.9976647925422935
AddVertex,1.5649997981248527,0.15,9.9992120833696934
AddVertex,1.5649997981248527,0.08,9.9992120833696934
AddVertex,1.5599982491670092,0.08,4.9976647925422935
AddVertex,1.4349998143748088,0.15,9.9992770833669837
AddVertex,1.4299983954166455,0.15,4.99785979246917
AddVertex,1.4299983954166455,0.08,4.99785979246917
AddVertex,1.4349998143748088,0.08,9.9992770833669837
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4399983841673734,-0.142,4.9978447924747931
AddVertex,1.4449998131252317,-0.142,9.9992720833671918
AddVertex,1.9149997543742014,-0.142,9.9990370833769848
AddVertex,1.9099978554170094,-0.142,4.9971397927391683
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.3849998331244653,-0.144,10.000687083308232
AddVertex,-1.3849998331249591,-0.144,14.999286875033238
AddVertex,1.4149998168744293,-0.144,15.000686874974903
AddVertex,1.4149998168748719,-0.144,9.9992870833665659
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7849996581254981,-0.146,10.001387083279068
AddVertex,-2.7849996581255629,-0.146,14.998586875062404
AddVertex,-1.3649998356254573,-0.146,14.999296875032821
AddVertex,-1.364999835625438,-0.146,10.000677083308652
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3949998193749351,-0.146,9.9992970833661516
AddVertex,1.3949998193749276,-0.146,15.000676874975321
AddVertex,2.8149996418750329,-0.146,15.001386874945737
AddVertex,2.8149996418749952,-0.146,9.9985870833957353
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.79199990725020231,0,10.000390583320589
AddVertex,-0.79199990724958458,0,14.999583375020881
AddVertex,-0.711999917249758,0,14.999623375019217
AddVertex,-0.71199991725045508,0,10.000350583322257
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.74199990099995228,0,9.9996235833525446
AddVertex,0.74199990100013757,0,15.000350374988924
AddVertex,0.82199989099996418,0,15.000390374987258
AddVertex,0.8219998909996995,0,9.9995835833542142
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.6149997918751493,0.3,9.9991870833707335
AddVertex,1.6349997893750861,0.3,9.99917708337115
AddVertex,1.6349997893750861,-0.144,9.99917708337115
AddVertex,1.6149997918751493,-0.144,9.9991870833707335
AddVertex,1.3149998293751879,0.3,9.9993370833644839
AddVertex,1.6349997893750861,0.3,9.99917708337115
AddVertex,1.6349997893750861,0.28,9.99917708337115
AddVertex,1.3149998293751879,0.28,9.9993370833644839
AddVertex,1.3149998293751879,0.3,9.9993370833644839
AddVertex,1.3150245858087981,0.3,10.04935007723706
AddVertex,1.6350245473931164,0.3,10.049193277243333
AddVertex,1.6349997893750861,0.3,9.99917708337115
AddVertex,1.6149997918751493,-0.144,9.9991870833707335
AddVertex,1.6150245497942668,-0.144,10.049203077242939
AddVertex,1.6150245497942668,0.3,10.049203077242939
AddVertex,1.6149997918751493,0.3,9.9991870833707335
AddVertex,1.6349997893750861,-0.144,9.99917708337115
AddVertex,1.6350245473931164,-0.144,10.049193277243333
AddVertex,1.6350245473931164,0.3,10.049193277243333
AddVertex,1.6349997893750861,0.3,9.99917708337115
AddVertex,1.4649998106242592,0.28,9.99926208336761
AddVertex,1.4650245678010778,0.28,10.04927657724
AddVertex,1.4650245678010778,0.3,10.04927657724
AddVertex,1.4649998106242592,0.3,9.99926208336761
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3449998256246383,0.08,9.99932208336511
AddVertex,1.5649997981248527,0.08,9.9992120833696934
AddVertex,1.5649997981248527,-0.144,9.9992120833696934
AddVertex,1.3449998256246383,-0.144,9.99932208336511
AddVertex,1.5649997981248527,0.08,9.9992120833696934
AddVertex,1.5651364304631283,0.08,10.289301951152115
AddVertex,1.3451364519526083,0.08,10.28939919114895
AddVertex,1.3449998256246383,0.08,9.99932208336511
AddVertex,1.3449998256246383,0.08,9.99932208336511
AddVertex,1.3449998256246383,-0.144,9.99932208336511
AddVertex,1.3451364519526083,-0.144,10.28939919114895
AddVertex,1.3451364519526083,0.08,10.28939919114895
AddVertex,1.5649997981248527,0.08,9.9992120833696934
AddVertex,1.5651364304631283,0.08,10.289301951152115
AddVertex,1.5651364304631283,-0.144,10.289301951152115
AddVertex,1.5649997981248527,-0.144,9.9992120833696934
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3449998256246383,0.28,9.99932208336511
AddVertex,1.5949997943743031,0.28,9.99919708337032
AddVertex,1.5949997943743031,0.23,9.99919708337032
AddVertex,1.3449998256246383,0.23,9.99932208336511
AddVertex,1.3449998256246383,0.28,9.99932208336511
AddVertex,1.3449998256248084,0.28,15.000651874976363
AddVertex,1.5949997943754035,0.28,15.000776874971153
AddVertex,1.5949997943743031,0.28,9.99919708337032
AddVertex,1.5949997943743031,0.28,9.99919708337032
AddVertex,1.5949997943754035,0.28,15.000776874971153
AddVertex,1.5949997943754035,0.23,15.000776874971153
AddVertex,1.5949997943743031,0.23,9.99919708337032
AddVertex,1.3449998256248084,0.28,15.000651874976363
AddVertex,1.3449998256246383,0.28,9.99932208336511
AddVertex,1.3449998256246383,0.23,9.99932208336511
AddVertex,1.3449998256248084,0.23,15.000651874976363
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4349998143748088,0.15,9.9992770833669837
AddVertex,1.5649997981248527,0.15,9.9992120833696934
AddVertex,1.5649997981248527,0.08,9.9992120833696934
AddVertex,1.4349998143748088,0.08,9.9992770833669837
AddVertex,1.4349998143748088,0.15,9.9992770833669837
AddVertex,1.4349998143748408,0.15,15.000696874974489
AddVertex,1.5649997981247863,0.15,15.000761874971779
AddVertex,1.5649997981248527,0.15,9.9992120833696934
AddVertex,1.5649997981248527,0.15,9.9992120833696934
AddVertex,1.5649997981247863,0.15,15.000761874971779
AddVertex,1.5649997981247863,0.08,15.000761874971779
AddVertex,1.5649997981248527,0.08,9.9992120833696934
AddVertex,1.4349998143748408,0.15,15.000696874974489
AddVertex,1.4349998143748088,0.15,9.9992770833669837
AddVertex,1.4349998143748088,0.08,9.9992770833669837
AddVertex,1.4349998143748408,0.08,15.000696874974489
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4449998131252317,-0.142,9.9992720833671918
AddVertex,1.4449998131250463,-0.142,15.000701874974281
AddVertex,1.9149997543747097,-0.142,15.000936874964488
AddVertex,1.9149997543742014,-0.142,9.9990370833769848
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.3849998331249591,-0.144,14.999286875033238
AddVertex,-1.3899984320835912,-0.144,19.997884167458555
AddVertex,1.409998417916839,-0.144,20.002084165883552
AddVertex,1.4149998168744293,-0.144,15.000686874974903
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7849996581255629,-0.146,14.998586875062404
AddVertex,-2.7899968570842608,-0.146,19.99578416824605
AddVertex,-1.3699984545834907,-0.146,19.9979141674473
AddVertex,-1.3649998356254573,-0.146,14.999296875032821
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3949998193749276,-0.146,15.000676874975321
AddVertex,1.3899984404167383,-0.146,20.002054165894808
AddVertex,2.8099968429175086,-0.146,20.004184165096053
AddVertex,2.8149996418750329,-0.146,15.001386874945737
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.79199990724958458,0,14.999583375020881
AddVertex,-0.79699909920843026,0,19.99877366712499
AddVertex,-0.71699918920802819,0,19.99889366707999
AddVertex,-0.711999917249758,0,14.999623375019217
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.74199990100013757,0,15.000350374988924
AddVertex,0.73699917504218537,0,20.001074666262117
AddVertex,0.816999085041678,0,20.001194666217117
AddVertex,0.82199989099996418,0,15.000390374987258
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.6149997918758148,0.3,15.000786874970736
AddVertex,1.6349997893753168,0.3,15.000796874970318
AddVertex,1.6349997893753168,-0.144,15.000796874970318
AddVertex,1.6149997918758148,-0.144,15.000786874970736
AddVertex,1.3149998293751008,0.3,15.000636874976989
AddVertex,1.6349997893753168,0.3,15.000796874970318
AddVertex,1.6349997893753168,0.28,15.000796874970318
AddVertex,1.3149998293751008,0.28,15.000636874976989
AddVertex,1.3149998293751008,0.3,15.000636874976989
AddVertex,1.3149745728109932,0.3,15.050649868599498
AddVertex,1.6349745311951074,0.3,15.050813068592422
AddVertex,1.6349997893753168,0.3,15.000796874970318
AddVertex,1.6149997918758148,-0.144,15.000786874970736
AddVertex,1.6149745337967822,-0.144,15.050802868592863
AddVertex,1.6149745337967822,0.3,15.050802868592863
AddVertex,1.6149997918758148,0.3,15.000786874970736
AddVertex,1.6349997893753168,-0.144,15.000796874970318
AddVertex,1.6349745311951074,-0.144,15.050813068592422
AddVertex,1.6349745311951074,0.3,15.050813068592422
AddVertex,1.6349997893753168,0.3,15.000796874970318
AddVertex,1.4649998106245483,0.28,15.000711874973863
AddVertex,1.4649745533038876,0.28,15.050726368596177
AddVertex,1.4649745533038876,0.3,15.050726368596177
AddVertex,1.4649998106245483,0.3,15.000711874973863
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3449998256248084,0.08,15.000651874976363
AddVertex,1.5649997981247863,0.08,15.000761874971779
AddVertex,1.5649997981247863,-0.144,15.000761874971779
AddVertex,1.3449998256248084,-0.144,15.000651874976363
AddVertex,1.5649997981247863,0.08,15.000761874971779
AddVertex,1.5648463405751449,0.08,15.290851734341596
AddVertex,1.3448463748251127,0.08,15.290728974347964
AddVertex,1.3449998256248084,0.08,15.000651874976363
AddVertex,1.3449998256248084,0.08,15.000651874976363
AddVertex,1.3449998256248084,-0.144,15.000651874976363
AddVertex,1.3448463748251127,-0.144,15.290728974347964
AddVertex,1.3448463748251127,0.08,15.290728974347964
AddVertex,1.5649997981247863,0.08,15.000761874971779
AddVertex,1.5648463405751449,0.08,15.290851734341596
AddVertex,1.5648463405751449,-0.144,15.290851734341596
AddVertex,1.5649997981247863,-0.144,15.000761874971779
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3449998256248084,0.28,15.000651874976363
AddVertex,1.5949997943754035,0.28,15.000776874971153
AddVertex,1.5949997943754035,0.23,15.000776874971153
AddVertex,1.3449998256248084,0.23,15.000651874976363
AddVertex,1.3449998256248084,0.28,15.000651874976363
AddVertex,1.3399984966673966,0.28,20.001979165922926
AddVertex,1.5899982154168342,0.28,20.002354165782304
AddVertex,1.5949997943754035,0.28,15.000776874971153
AddVertex,1.5949997943754035,0.28,15.000776874971153
AddVertex,1.5899982154168342,0.28,20.002354165782304
AddVertex,1.5899982154168342,0.23,20.002354165782304
AddVertex,1.5949997943754035,0.23,15.000776874971153
AddVertex,1.3399984966673966,0.28,20.001979165922926
AddVertex,1.3449998256248084,0.28,15.000651874976363
AddVertex,1.3449998256248084,0.23,15.000651874976363
AddVertex,1.3399984966673966,0.23,20.001979165922926
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4349998143748408,0.15,15.000696874974489
AddVertex,1.5649997981247863,0.15,15.000761874971779
AddVertex,1.5649997981247863,0.08,15.000761874971779
AddVertex,1.4349998143748408,0.08,15.000696874974489
AddVertex,1.4349998143748408,0.15,15.000696874974489
