; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.6007841722860614,-0.144,0.00018372579968421038
AddVertex,1.6007841722860614,0.3,0.00018372579968421038
AddVertex,1.5992188135762411,0.3,-0.049991862376522436
AddVertex,1.6192090487459254,-0.144,-0.050616760656228395
AddVertex,1.6207744854119011,-0.144,-0.00043867369575140841
AddVertex,1.6207744854119011,0.3,-0.00043867369575140841
AddVertex,1.6192090487459254,0.3,-0.050616760656228395
AddVertex,1.4492920498034365,0.28,-0.045305125278722463
AddVertex,1.4508568238424329,0.28,0.0048517220154459806
AddVertex,1.4508568238424329,0.3,0.0048517220154459806
AddVertex,1.4492920498034365,0.3,-0.045305125278722463
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3293506387852154,0.08,-0.041555735600483187
AddVertex,1.5492432256519728,0.08,-0.048429616677255781
AddVertex,1.5492432256519728,-0.144,-0.048429616677255781
AddVertex,1.3293506387852154,-0.144,-0.041555735600483187
AddVertex,1.5492432256519728,0.08,-0.048429616677255781
AddVertex,1.5582338805535023,0.08,0.24255526648017653
AddVertex,1.3383363679139095,0.08,0.2492697236388953
AddVertex,1.3293506387852154,0.08,-0.041555735600483187
AddVertex,1.3293506387852154,0.08,-0.041555735600483187
AddVertex,1.3293506387852154,-0.144,-0.041555735600483187
AddVertex,1.3383363679139095,-0.144,0.2492697236388953
AddVertex,1.3383363679139095,0.08,0.2492697236388953
AddVertex,1.5492432256519728,0.08,-0.048429616677255781
AddVertex,1.5582338805535023,0.08,0.24255526648017653
AddVertex,1.5582338805535023,-0.144,0.24255526648017653
AddVertex,1.5492432256519728,-0.144,-0.048429616677255781
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3293506387852154,0.28,-0.041555735600483187
AddVertex,1.5792285784064997,0.28,-0.049366964096814708
AddVertex,1.5792285784064997,0.23,-0.049366964096814708
AddVertex,1.3293506387852154,0.23,-0.041555735600483187
AddVertex,1.3293506387852154,0.28,-0.041555735600483187
AddVertex,1.4547523836445562,0.28,4.9734690006866895
AddVertex,1.7047084396194889,0.28,4.9687817753400658
AddVertex,1.5792285784064997,0.28,-0.049366964096814708
AddVertex,1.5792285784064997,0.28,-0.049366964096814708
AddVertex,1.7047084396194889,0.28,4.9687817753400658
AddVertex,1.7047084396194889,0.23,4.9687817753400658
AddVertex,1.5792285784064997,0.23,-0.049366964096814708
AddVertex,1.4547523836445562,0.28,4.9734690006866895
AddVertex,1.3293506387852154,0.28,-0.041555735600483187
AddVertex,1.3293506387852154,0.23,-0.041555735600483187
AddVertex,1.4547523836445562,0.23,4.9734690006866895
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4193066970489097,0.15,-0.044367777859163529
AddVertex,1.5492432256519728,0.15,-0.048429616677255781
AddVertex,1.5492432256519728,0.08,-0.048429616677255781
AddVertex,1.4193066970489097,0.08,-0.044367777859163529
AddVertex,1.4193066970489097,0.15,-0.044367777859163529
AddVertex,1.544736563795541,0.15,4.971781599561905
AddVertex,1.6747137129025129,0.15,4.9693442423816609
AddVertex,1.5492432256519728,0.15,-0.048429616677255781
AddVertex,1.5492432256519728,0.15,-0.048429616677255781
AddVertex,1.6747137129025129,0.15,4.9693442423816609
AddVertex,1.6747137129025129,0.08,4.9693442423816609
AddVertex,1.5492432256519728,0.08,-0.048429616677255781
AddVertex,1.544736563795541,0.15,4.971781599561905
AddVertex,1.4193066970489097,0.15,-0.044367777859163529
AddVertex,1.4193066970489097,0.08,-0.044367777859163529
AddVertex,1.544736563795541,0.08,4.971781599561905
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4293018146337519,-0.142,-0.044680226999016505
AddVertex,1.5547348060345521,-0.142,4.97159411054804
AddVertex,2.0246521912674416,-0.142,4.9627821268963848
AddVertex,1.8990723411217365,-0.142,-0.059365336572118843
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
CreateMeshBuilder
AddVertex,-0.64668410773987461,0,0.020215459348505705
AddVertex,-0.52190010700531653,0,5.0105355787278
AddVertex,-0.40192120013729893,0,5.0082857105614185
AddVertex,-0.52674269672165375,0,0.016466069670266432
AddFace,0,1,2,3
SetColor,55,30,15
GenerateNormals
CreateMeshBuilder
AddVertex,-0.58671340223076418,0,0.018340764509386067
AddVertex,-0.46191065357130773,0,5.0094106446446087
AddVertex,-0.46191065357130773,-0.144,5.0094106446446087
AddVertex,-0.58671340223076418,-0.144,0.018340764509386067
AddFace,0,1,2,3
SetColor,52,28,0

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.2747677476017953,-0.144,5.024653501471831
AddVertex,-1.2124885249622144,-0.144,10.006731813174275
AddVertex,1.5874567877157217,-0.144,9.9892319271063439
AddVertex,1.5247400793175192,-0.144,4.9721565775896348
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.6745216610615663,-0.146,5.0509019634129322
AddVertex,-2.6124611813012675,-0.146,10.01548175620824
AddVertex,-1.1924889155860023,-0.146,10.006606813988077
AddVertex,-1.2547712631238301,-0.146,5.024278523444103
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.504743594839554,-0.146,4.9725315556173655
AddVertex,1.5674571783395095,-0.146,9.9893569262925421
AddVertex,2.9874294440547748,-0.146,9.9804819840723784
AddVertex,2.9244939927772333,-0.146,4.9459081156485363
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.68187198282926442,0,5.0135354029496373
AddVertex,-0.61950010695582891,0,10.00302558730346
AddVertex,-0.53950166945069622,0,10.002525590558662
AddVertex,-0.60188604491723374,0,5.0120354908387172
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.8518583766329576,0,4.98477458822275
AddVertex,0.91446993220420347,0,9.9934381497219569
AddVertex,0.99446836970933616,0,9.9929381529771586
AddVertex,0.93184431454498828,0,4.9832746761118285
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.7247049240975107,0.3,4.9684067973123351
AddVertex,1.7447014085755326,0.3,4.9680318192846036
AddVertex,1.7447014085755326,-0.144,4.9680318192846036
AddVertex,1.7247049240975107,-0.144,4.9684067973123351
AddVertex,1.4247576569275802,0.3,4.9740314677282846
AddVertex,1.7447014085755326,0.3,4.9680318192846036
AddVertex,1.7447014085755326,0.28,4.9680318192846036
AddVertex,1.4247576569275802,0.28,4.9740314677282846
AddVertex,1.4247576569275802,0.3,4.9740314677282846
AddVertex,1.4256950140857445,0.3,5.0241852090097847
AddVertex,1.7456395131901881,0.3,5.0182255535818285
AddVertex,1.7447014085755326,0.3,4.9680318192846036
AddVertex,1.7247049240975107,-0.144,4.9684067973123351
AddVertex,1.7256429819961319,-0.144,5.0185980320460768
AddVertex,1.7256429819961319,0.3,5.0185980320460768
AddVertex,1.7247049240975107,0.3,4.9684067973123351
AddVertex,1.7447014085755326,-0.144,4.9680318192846036
AddVertex,1.7456395131901881,-0.144,5.0182255535818285
AddVertex,1.7456395131901881,0.3,5.0182255535818285
AddVertex,1.7447014085755326,0.3,4.9680318192846036
AddVertex,1.574731290512517,0.28,4.97121913252031
AddVertex,1.5756689980409384,0.28,5.02139162052793
AddVertex,1.5756689980409384,0.3,5.02139162052793
AddVertex,1.574731290512517,0.3,4.97121913252031
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.4547523836445562,0.08,4.9734690006866895
AddVertex,1.6747137129025129,0.08,4.9693442423816609
AddVertex,1.6747137129025129,-0.144,4.9693442423816609
AddVertex,1.4547523836445562,-0.144,4.9734690006866895
AddVertex,1.6747137129025129,0.08,4.9693442423816609
AddVertex,1.6800664490996822,0.08,5.2604187729007474
AddVertex,1.4601021872007913,0.08,5.2643840581719976
AddVertex,1.4547523836445562,0.08,4.9734690006866895
AddVertex,1.4547523836445562,0.08,4.9734690006866895
AddVertex,1.4547523836445562,-0.144,4.9734690006866895
AddVertex,1.4601021872007913,-0.144,5.2643840581719976
AddVertex,1.4601021872007913,0.08,5.2643840581719976
AddVertex,1.6747137129025129,0.08,4.9693442423816609
AddVertex,1.6800664490996822,0.08,5.2604187729007474
AddVertex,1.6800664490996822,-0.144,5.2604187729007474
AddVertex,1.6747137129025129,-0.144,4.9693442423816609
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.4547523836445562,0.28,4.9734690006866895
AddVertex,1.7047084396194889,0.28,4.9687817753400658
AddVertex,1.7047084396194889,0.23,4.9687817753400658
AddVertex,1.4547523836445562,0.23,4.9734690006866895
AddVertex,1.4547523836445562,0.28,4.9734690006866895
AddVertex,1.5174581548987802,0.28,9.9896694242580431
AddVertex,1.7674532721021989,0.28,9.9881069344305491
AddVertex,1.7047084396194889,0.28,4.9687817753400658
AddVertex,1.7047084396194889,0.28,4.9687817753400658
AddVertex,1.7674532721021989,0.28,9.9881069344305491
AddVertex,1.7674532721021989,0.23,9.9881069344305491
AddVertex,1.7047084396194889,0.23,4.9687817753400658
AddVertex,1.5174581548987802,0.28,9.9896694242580431
AddVertex,1.4547523836445562,0.28,4.9734690006866895
AddVertex,1.4547523836445562,0.23,4.9734690006866895
AddVertex,1.5174581548987802,0.23,9.9896694242580431
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.544736563795541,0.15,4.971781599561905
AddVertex,1.6747137129025129,0.15,4.9693442423816609
AddVertex,1.6747137129025129,0.08,4.9693442423816609
AddVertex,1.544736563795541,0.08,4.971781599561905
AddVertex,1.544736563795541,0.15,4.971781599561905
AddVertex,1.6074563970920475,0.15,9.9891069279201439
AddVertex,1.7374538580377954,0.15,9.9882944332098482
AddVertex,1.6747137129025129,0.15,4.9693442423816609
AddVertex,1.6747137129025129,0.15,4.9693442423816609
AddVertex,1.7374538580377954,0.15,9.9882944332098482
AddVertex,1.7374538580377954,0.08,9.9882944332098482
AddVertex,1.6747137129025129,0.08,4.9693442423816609
AddVertex,1.6074563970920475,0.15,9.9891069279201439
AddVertex,1.544736563795541,0.15,4.971781599561905
AddVertex,1.544736563795541,0.08,4.971781599561905
AddVertex,1.6074563970920475,0.08,9.9891069279201439
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.5547348060345521,-0.142,4.97159411054804
AddVertex,1.6174562017801817,-0.142,9.989044428327043
AddVertex,2.0874470221225021,-0.142,9.986106947451356
AddVertex,2.0246521912674416,-0.142,4.9627821268963848
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
CreateMeshBuilder
AddVertex,-0.52190010700531653,0,5.0105355787278
AddVertex,-0.45950323194562054,0,10.002025593813865
AddVertex,-0.33950557568800682,0,10.001275598696667
AddVertex,-0.40192120013729893,0,5.0082857105614185
AddFace,0,1,2,3
SetColor,55,30,15
GenerateNormals
CreateMeshBuilder
AddVertex,-0.46191065357130773,0,5.0094106446446087
AddVertex,-0.39950440381681368,0,10.001650596255264
AddVertex,-0.39950440381681368,-0.144,10.001650596255264
AddVertex,-0.46191065357130773,-0.144,5.0094106446446087
AddFace,0,1,2,3
SetColor,52,28,0

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.2124885249622144,-0.144,10.006731813174275
AddVertex,-1.2124885249622583,-0.144,14.98919937508659
AddVertex,1.5874567877157206,-0.144,15.006699261154518
AddVertex,1.5874567877157217,-0.144,9.9892319271063439
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.6124611813012675,-0.146,10.01548175620824
AddVertex,-2.6124611813012764,-0.146,14.980449432052623
AddVertex,-1.1924889155859719,-0.146,14.989324374272785
AddVertex,-1.1924889155860023,-0.146,10.006606813988077
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.5674571783395095,-0.146,9.9893569262925421
AddVertex,1.5674571783394915,-0.146,15.00657426196832
AddVertex,2.9874294440547957,-0.146,15.015449204188483
AddVertex,2.9874294440547748,-0.146,9.9804819840723784
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.61950010695582891,0,10.00302558730346
AddVertex,-0.61950010695584123,0,14.992905600957403
AddVertex,-0.539501669450696,0,14.993405597702202
AddVertex,-0.53950166945069622,0,10.002525590558662
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.91446993220420347,0,9.9934381497219569
AddVertex,0.91446993220421535,0,15.002493038538905
AddVertex,0.99446836970930375,0,15.002993035283705
AddVertex,0.99446836970933616,0,9.9929381529771586
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.7874528814785249,0.3,9.9879819352443491
AddVertex,1.8074524908547369,0.3,9.98785693605815
AddVertex,1.8074524908547369,-0.144,9.98785693605815
AddVertex,1.7874528814785249,-0.144,9.9879819352443491
AddVertex,1.4874587408344335,0.3,9.9898569230373422
AddVertex,1.8074524908547369,0.3,9.98785693605815
AddVertex,1.8074524908547369,0.28,9.98785693605815
AddVertex,1.4874587408344335,0.28,9.9898569230373422
AddVertex,1.4874587408344335,0.3,9.9898569230373422
AddVertex,1.4877691193224352,0.3,10.040018462768174
AddVertex,1.8077631168412303,0.3,10.038058475023254
AddVertex,1.8074524908547369,0.3,9.98785693605815
AddVertex,1.7874528814785249,-0.144,9.9879819352443491
AddVertex,1.787763491996309,-0.144,10.038180974257312
AddVertex,1.787763491996309,0.3,10.038180974257312
AddVertex,1.7874528814785249,0.3,9.9879819352443491
AddVertex,1.8074524908547369,-0.144,9.98785693605815
AddVertex,1.8077631168412303,-0.144,10.038058475023254
AddVertex,1.8077631168412303,0.3,10.038058475023254
AddVertex,1.8074524908547369,0.3,9.98785693605815
AddVertex,1.6374558111564508,0.28,9.9889194291408447
AddVertex,1.637766305659315,0.28,10.039099718512743
AddVertex,1.637766305659315,0.3,10.039099718512743
AddVertex,1.6374558111564508,0.3,9.9889194291408447
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.5174581548987802,0.08,9.9896694242580431
AddVertex,1.7374538580377954,0.08,9.9882944332098482
AddVertex,1.7374538580377954,-0.144,9.9882944332098482
AddVertex,1.5174581548987802,-0.144,9.9896694242580431
AddVertex,1.7374538580377954,0.08,9.9882944332098482
AddVertex,1.7391678391765231,0.08,10.279413131287379
AddVertex,1.5191711969866986,0.08,10.280628625103407
AddVertex,1.5174581548987802,0.08,9.9896694242580431
AddVertex,1.5174581548987802,0.08,9.9896694242580431
AddVertex,1.5174581548987802,-0.144,9.9896694242580431
AddVertex,1.5191711969866986,-0.144,10.280628625103407
AddVertex,1.5191711969866986,0.08,10.280628625103407
AddVertex,1.7374538580377954,0.08,9.9882944332098482
AddVertex,1.7391678391765231,0.08,10.279413131287379
AddVertex,1.7391678391765231,-0.144,10.279413131287379
AddVertex,1.7374538580377954,-0.144,9.9882944332098482
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.5174581548987802,0.28,9.9896694242580431
AddVertex,1.7674532721021989,0.28,9.9881069344305491
AddVertex,1.7674532721021989,0.23,9.9881069344305491
AddVertex,1.5174581548987802,0.23,9.9896694242580431
AddVertex,1.5174581548987802,0.28,9.9896694242580431
AddVertex,1.5174581548987758,0.28,15.006261764002822
AddVertex,1.7674532721021841,0.28,15.007824253830314
AddVertex,1.7674532721021989,0.28,9.9881069344305491
AddVertex,1.7674532721021989,0.28,9.9881069344305491
AddVertex,1.7674532721021841,0.28,15.007824253830314
AddVertex,1.7674532721021841,0.23,15.007824253830314
AddVertex,1.7674532721021989,0.23,9.9881069344305491
AddVertex,1.5174581548987758,0.28,15.006261764002822
AddVertex,1.5174581548987802,0.28,9.9896694242580431
AddVertex,1.5174581548987802,0.23,9.9896694242580431
AddVertex,1.5174581548987758,0.23,15.006261764002822
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.6074563970920475,0.15,9.9891069279201439
AddVertex,1.7374538580377954,0.15,9.9882944332098482
AddVertex,1.7374538580377954,0.08,9.9882944332098482
AddVertex,1.6074563970920475,0.08,9.9891069279201439
AddVertex,1.6074563970920475,0.15,9.9891069279201439
AddVertex,1.6074563970920641,0.15,15.006824260340716
AddVertex,1.7374538580378114,0.15,15.007636755051013
AddVertex,1.7374538580377954,0.15,9.9882944332098482
AddVertex,1.7374538580377954,0.15,9.9882944332098482
AddVertex,1.7374538580378114,0.15,15.007636755051013
AddVertex,1.7374538580378114,0.08,15.007636755051013
AddVertex,1.7374538580377954,0.08,9.9882944332098482
AddVertex,1.6074563970920641,0.15,15.006824260340716
AddVertex,1.6074563970920475,0.15,9.9891069279201439
AddVertex,1.6074563970920475,0.08,9.9891069279201439
AddVertex,1.6074563970920641,0.08,15.006824260340716
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.6174562017801817,-0.142,9.989044428327043
AddVertex,1.6174562017801504,-0.142,15.006886759933819
AddVertex,2.0874470221225376,-0.142,15.009824240809506
AddVertex,2.0874470221225021,-0.142,9.986106947451356
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
CreateMeshBuilder
AddVertex,-0.45950323194562054,0,10.002025593813865
AddVertex,-0.4595032319456076,0,14.993905594446998
AddVertex,-0.33950557568800344,0,14.994655589564196
AddVertex,-0.33950557568800682,0,10.001275598696667
AddFace,0,1,2,3
SetColor,55,30,15
GenerateNormals
CreateMeshBuilder
AddVertex,-0.39950440381681368,0,10.001650596255264
AddVertex,-0.39950440381680558,0,14.994280592005598
AddVertex,-0.39950440381680558,-0.144,14.994280592005598
AddVertex,-0.39950440381681368,-0.144,10.001650596255264
AddFace,0,1,2,3
SetColor,52,28,0

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.2124885249622583,-0.144,14.98919937508659
AddVertex,-1.2747677476018264,-0.144,19.97127768678903
AddVertex,1.5247400793174992,-0.144,20.023774610671229
AddVertex,1.5874567877157206,-0.144,15.006699261154518
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.6124611813012764,-0.146,14.980449432052623
AddVertex,-2.6745216610615743,-0.146,19.945029224847936
AddVertex,-1.2547712631238617,-0.146,19.971652664816762
AddVertex,-1.1924889155859719,-0.146,14.989324374272785
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.5674571783394915,-0.146,15.00657426196832
AddVertex,1.5047435948395342,-0.146,20.0233996326435
AddVertex,2.9244939927772471,-0.146,20.050023072612326
AddVertex,2.9874294440547957,-0.146,15.015449204188483
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.61950010695584123,0,14.992905600957403
AddVertex,-0.68187198282930539,0,19.98239578531123
AddVertex,-0.60188604491727571,0,19.983895697422145
AddVertex,-0.539501669450696,0,14.993405597702202
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.91446993220421535,0,15.002493038538905
AddVertex,0.85185837663294839,0,20.011156600038117
AddVertex,0.931844314544978,0,20.012656512149032
AddVertex,0.99446836970930375,0,15.002993035283705
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.7874528814785271,0.3,15.007949253016513
AddVertex,1.8074524908547565,0.3,15.008074252202714
AddVertex,1.8074524908547565,-0.144,15.008074252202714
AddVertex,1.7874528814785271,-0.144,15.007949253016513
AddVertex,1.4874587408344031,0.3,15.006074265223521
AddVertex,1.8074524908547565,0.3,15.008074252202714
AddVertex,1.8074524908547565,0.28,15.008074252202714
AddVertex,1.4874587408344031,0.28,15.006074265223521
AddVertex,1.4874587408344031,0.3,15.006074265223521
AddVertex,1.4871420921562994,0.3,15.056235765765155
AddVertex,1.8071355896783428,0.3,15.05827575194737
AddVertex,1.8074524908547565,0.3,15.008074252202714
AddVertex,1.7874528814785271,-0.144,15.007949253016513
AddVertex,1.7871359960832152,-0.144,15.05814825281098
AddVertex,1.7871359960832152,0.3,15.05814825281098
AddVertex,1.7874528814785271,0.3,15.007949253016513
AddVertex,1.8074524908547565,-0.144,15.008074252202714
AddVertex,1.8071355896783428,-0.144,15.05827575194737
AddVertex,1.8071355896783428,0.3,15.05827575194737
AddVertex,1.8074524908547565,0.3,15.008074252202714
AddVertex,1.6374558111564368,0.28,15.007011759120017
AddVertex,1.6371390441197575,0.28,15.057192009288068
AddVertex,1.6371390441197575,0.3,15.057192009288068
AddVertex,1.6374558111564368,0.3,15.007011759120017
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.5174581548987758,0.08,15.006261764002822
AddVertex,1.7374538580378114,0.08,15.007636755051013
AddVertex,1.7374538580378114,-0.144,15.007636755051013
AddVertex,1.5174581548987758,-0.144,15.006261764002822
AddVertex,1.7374538580378114,0.08,15.007636755051013
AddVertex,1.7355288163119531,0.08,15.298754133982703
AddVertex,1.515534167858978,0.08,15.29721964642507
AddVertex,1.5174581548987758,0.08,15.006261764002822
AddVertex,1.5174581548987758,0.08,15.006261764002822
AddVertex,1.5174581548987758,-0.144,15.006261764002822
