; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.3298717227411432,0.08,0.018471628342205514
AddVertex,-1.5498505039463519,0.08,0.021527085661967538
AddVertex,-1.5458764294933285,0.08,0.31100036193123909
AddVertex,-1.5458764294933285,0.08,0.31100036193123909
AddVertex,-1.5498505039463519,0.08,0.021527085661967538
AddVertex,-1.5498505039463519,-0.144,0.021527085661967538
AddVertex,-1.5458764294933285,-0.144,0.31100036193123909
AddVertex,-1.3298717227411432,0.08,0.018471628342205514
AddVertex,-1.3258966751717676,0.08,0.30801578682059177
AddVertex,-1.3258966751717676,-0.144,0.30801578682059177
AddVertex,-1.3298717227411432,-0.144,0.018471628342205514
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5798476104744332,0.28,0.021943738932845541
AddVertex,-1.3298717227411432,0.28,0.018471628342205514
AddVertex,-1.3298717227411432,0.23,0.018471628342205514
AddVertex,-1.5798476104744332,0.23,0.021943738932845541
AddVertex,-1.2743994787109518,0.28,5.0107681366127057
AddVertex,-1.3298717227411432,0.28,0.018471628342205514
AddVertex,-1.5798476104744332,0.28,0.021943738932845541
AddVertex,-1.5243907982056064,0.28,5.0128514458334683
AddVertex,-1.5243907982056064,0.28,5.0128514458334683
AddVertex,-1.5798476104744332,0.28,0.021943738932845541
AddVertex,-1.5798476104744332,0.23,0.021943738932845541
AddVertex,-1.5243907982056064,0.23,5.0128514458334683
AddVertex,-1.3298717227411432,0.28,0.018471628342205514
AddVertex,-1.2743994787109518,0.28,5.0107681366127057
AddVertex,-1.2743994787109518,0.23,5.0107681366127057
AddVertex,-1.3298717227411432,0.23,0.018471628342205514
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4898562908904169,0.15,0.020693779120214688
AddVertex,-1.3598688292691108,0.15,0.018888281613081939
AddVertex,-1.3598688292691108,0.08,0.018888281613081939
AddVertex,-1.4898562908904169,0.08,0.020693779120214688
AddVertex,-1.3043984370502648,0.15,5.0110181337191975
AddVertex,-1.3598688292691108,0.15,0.018888281613081939
AddVertex,-1.4898562908904169,0.15,0.020693779120214688
AddVertex,-1.4343939231874399,0.15,5.0121014545139921
AddVertex,-1.4343939231874399,0.15,5.0121014545139921
AddVertex,-1.4898562908904169,0.15,0.020693779120214688
AddVertex,-1.4898562908904169,0.08,0.020693779120214688
AddVertex,-1.4343939231874399,0.08,5.0121014545139921
AddVertex,-1.3598688292691108,0.15,0.018888281613081939
AddVertex,-1.3043984370502648,0.15,5.0110181337191975
AddVertex,-1.3043984370502648,0.08,5.0110181337191975
AddVertex,-1.3598688292691108,0.08,0.018888281613081939
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-1.8998167467729805,-0.142,0.026388040488863892
AddVertex,-1.8443796871586959,-0.142,5.0155180816360438
AddVertex,-1.3743960065087,-0.142,5.0116014603010095
AddVertex,-1.4298620778343683,-0.142,0.019860472578460263
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.344397048169387,-0.144,5.0113514631945177
AddVertex,-1.3166626586021384,-0.144,10.003490225211184
AddVertex,1.4833265389355352,-0.144,9.9957124574356886
AddVertex,1.4555057301709711,-0.144,4.9880183999219767
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7443484373395659,-0.146,5.02301799483079
AddVertex,-2.716657257371089,-0.146,10.007379109098931
AddVertex,-1.2966627357626714,-0.146,10.003434669727074
AddVertex,-1.3243977426097691,-0.146,5.0111847984568572
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.435506424611467,-0.146,4.9881850646596373
AddVertex,1.4633266160960681,-0.146,9.9957680129197986
AddVertex,2.8833211377044856,-0.146,9.99182357354794
AddVertex,2.8554571193411498,-0.146,4.9763518682857057
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.75141763832799136,0,5.006409853722869
AddVertex,-0.7236649464093976,0,10.001843005107302
AddVertex,-0.64366525505107453,0,10.001620783170859
AddVertex,-0.67142041608974734,0,5.0057431947722257
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.78252909809133153,0,4.9936266683442687
AddVertex,0.81032913538447138,0,9.9975818994760139
AddVertex,0.89032882674279457,0,9.99735967753957
AddVertex,0.86252632032968923,0,4.9929600093936237
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5643894093247284,0.3,5.0131847753087895
AddVertex,-1.5443901037652241,0.3,5.01301811057113
AddVertex,-1.5443901037652241,-0.144,5.01301811057113
AddVertex,-1.5643894093247284,-0.144,5.0131847753087895
AddVertex,-1.5643894093247284,0.3,5.0131847753087895
AddVertex,-1.2444005203715252,0.3,5.0105181395062139
AddVertex,-1.2444005203715252,0.28,5.0105181395062139
AddVertex,-1.5643894093247284,0.28,5.0131847753087895
AddVertex,-1.2439858472070815,0.3,5.0604441952221695
AddVertex,-1.2444005203715252,0.3,5.0105181395062139
AddVertex,-1.5643894093247284,0.3,5.0131847753087895
AddVertex,-1.5639748838129242,0.3,5.0630930538601424
AddVertex,-1.5443901037652241,0.3,5.01301811057113
AddVertex,-1.5439755690250092,0.3,5.0629275001952685
AddVertex,-1.5439755690250092,-0.144,5.0629275001952685
AddVertex,-1.5443901037652241,-0.144,5.01301811057113
AddVertex,-1.5639748838129242,0.3,5.0630930538601424
AddVertex,-1.5643894093247284,0.3,5.0131847753087895
AddVertex,-1.5643894093247284,-0.144,5.0131847753087895
AddVertex,-1.5639748838129242,-0.144,5.0630930538601424
AddVertex,-1.3939807081161024,0.3,5.06168584770872
AddVertex,-1.3943953120684314,0.3,5.0117681250386727
AddVertex,-1.3943953120684314,0.28,5.0117681250386727
AddVertex,-1.3939807081161024,0.28,5.06168584770872
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4943918398661795,0.08,5.0126014487269765
AddVertex,-1.2743994787109518,0.08,5.0107681366127057
AddVertex,-1.2743994787109518,-0.144,5.0107681366127057
AddVertex,-1.4943918398661795,-0.144,5.0126014487269765
AddVertex,-1.2720330628684917,0.08,5.3003299103125441
AddVertex,-1.2743994787109518,0.08,5.0107681366127057
AddVertex,-1.4943918398661795,0.08,5.0126014487269765
AddVertex,-1.4920260033370192,0.08,5.3020923359053826
AddVertex,-1.4920260033370192,0.08,5.3020923359053826
AddVertex,-1.4943918398661795,0.08,5.0126014487269765
AddVertex,-1.4943918398661795,-0.144,5.0126014487269765
AddVertex,-1.4920260033370192,-0.144,5.3020923359053826
AddVertex,-1.2743994787109518,0.08,5.0107681366127057
AddVertex,-1.2720330628684917,0.08,5.3003299103125441
AddVertex,-1.2720330628684917,-0.144,5.3003299103125441
AddVertex,-1.2743994787109518,-0.144,5.0107681366127057
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5243907982056064,0.28,5.0128514458334683
AddVertex,-1.2743994787109518,0.28,5.0107681366127057
AddVertex,-1.2743994787109518,0.23,5.0107681366127057
AddVertex,-1.5243907982056064,0.23,5.0128514458334683
AddVertex,-1.2466629286638331,0.28,10.003295781016798
AddVertex,-1.2743994787109518,0.28,5.0107681366127057
AddVertex,-1.5243907982056064,0.28,5.0128514458334683
AddVertex,-1.4966619641582519,0.28,10.003990224568181
AddVertex,-1.4966619641582519,0.28,10.003990224568181
AddVertex,-1.5243907982056064,0.28,5.0128514458334683
AddVertex,-1.5243907982056064,0.23,5.0128514458334683
AddVertex,-1.4966619641582519,0.23,10.003990224568181
AddVertex,-1.2743994787109518,0.28,5.0107681366127057
AddVertex,-1.2466629286638331,0.28,10.003295781016798
AddVertex,-1.2466629286638331,0.23,10.003295781016798
AddVertex,-1.2743994787109518,0.23,5.0107681366127057
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4343939231874399,0.15,5.0121014545139921
AddVertex,-1.3043984370502648,0.15,5.0110181337191975
AddVertex,-1.3043984370502648,0.08,5.0110181337191975
AddVertex,-1.4343939231874399,0.08,5.0121014545139921
AddVertex,-1.2766628129230906,0.15,10.003379114242962
AddVertex,-1.3043984370502648,0.15,5.0110181337191975
AddVertex,-1.4343939231874399,0.15,5.0121014545139921
AddVertex,-1.4066623113802519,0.15,10.003740224889681
AddVertex,-1.4066623113802519,0.15,10.003740224889681
AddVertex,-1.4343939231874399,0.15,5.0121014545139921
AddVertex,-1.4343939231874399,0.08,5.0121014545139921
AddVertex,-1.4066623113802519,0.08,10.003740224889681
AddVertex,-1.3043984370502648,0.15,5.0110181337191975
AddVertex,-1.2766628129230906,0.15,10.003379114242962
AddVertex,-1.2766628129230906,0.08,10.003379114242962
AddVertex,-1.3043984370502648,0.08,5.0110181337191975
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-1.8443796871586959,-0.142,5.0155180816360438
AddVertex,-1.81666072959109,-0.142,10.004879112313951
AddVertex,-1.3466625428615098,-0.142,10.003573558437349
AddVertex,-1.3743960065087,-0.142,5.0116014603010095
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.3166626586021384,-0.144,10.003490225211184
AddVertex,-1.3166626586021908,-0.144,14.995706027397018
AddVertex,1.4833265389356609,-0.144,15.00348379517251
AddVertex,1.4833265389355352,-0.144,9.9957124574356886
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.716657257371089,-0.146,10.007379109098931
AddVertex,-2.71665725737106,-0.146,14.99181714350927
AddVertex,-1.2966627357626372,-0.146,14.995761582881128
AddVertex,-1.2966627357626714,-0.146,10.003434669727074
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.4633266160960681,-0.146,9.9957680129197986
AddVertex,1.4633266160961071,-0.146,15.0034282396884
AddVertex,2.88332113770453,-0.146,15.007372679060259
AddVertex,2.8833211377044856,-0.146,9.99182357354794
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.7236649464093976,0,10.001843005107302
AddVertex,-0.723664946409391,0,14.9973532475009
AddVertex,-0.64366525505106276,0,14.997575469437342
AddVertex,-0.64366525505107453,0,10.001620783170859
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.81032913538447138,0,9.9975818994760139
AddVertex,0.81032913538453277,0,15.001614353132188
AddVertex,0.89032882674286107,0,15.00183657506863
AddVertex,0.89032882674279457,0,9.99735967753957
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5366618098373,0.3,10.0041013355364
AddVertex,-1.5166618869978326,0.3,10.004045780052293
AddVertex,-1.5166618869978326,-0.144,10.004045780052293
AddVertex,-1.5366618098373,-0.144,10.0041013355364
AddVertex,-1.5366618098373,0.3,10.0041013355364
AddVertex,-1.216663044404348,0.3,10.003212447790629
AddVertex,-1.216663044404348,0.28,10.003212447790629
AddVertex,-1.5366618098373,0.28,10.0041013355364
AddVertex,-1.2165257431884831,0.3,10.053140036772696
AddVertex,-1.216663044404348,0.3,10.003212447790629
AddVertex,-1.5366618098373,0.3,10.0041013355364
AddVertex,-1.5365245575103286,0.3,10.054011146807914
AddVertex,-1.5166618869978326,0.3,10.004045780052293
AddVertex,-1.5165246316151992,0.3,10.053956702430714
AddVertex,-1.5165246316151992,-0.144,10.053956702430714
AddVertex,-1.5166618869978326,-0.144,10.004045780052293
AddVertex,-1.5365245575103286,0.3,10.054011146807914
AddVertex,-1.5366618098373,0.3,10.0041013355364
AddVertex,-1.5366618098373,-0.144,10.0041013355364
AddVertex,-1.5365245575103286,-0.144,10.054011146807914
AddVertex,-1.366525187401898,0.3,10.053548369601705
AddVertex,-1.3666624657010904,0.3,10.003629113921459
AddVertex,-1.3666624657010904,0.28,10.003629113921459
AddVertex,-1.366525187401898,0.28,10.053548369601705
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4666620798988805,0.08,10.003906891342014
AddVertex,-1.2466629286638331,0.08,10.003295781016798
AddVertex,-1.2466629286638331,-0.144,10.003295781016798
AddVertex,-1.4666620798988805,-0.144,10.003906891342014
AddVertex,-1.2459052175854095,0.08,10.292866232869288
AddVertex,-1.2466629286638331,0.08,10.003295781016798
AddVertex,-1.4666620798988805,0.08,10.003906891342014
AddVertex,-1.4659045543128226,0.08,10.293406454548608
AddVertex,-1.4659045543128226,0.08,10.293406454548608
AddVertex,-1.4666620798988805,0.08,10.003906891342014
AddVertex,-1.4666620798988805,-0.144,10.003906891342014
AddVertex,-1.4659045543128226,-0.144,10.293406454548608
AddVertex,-1.2466629286638331,0.08,10.003295781016798
AddVertex,-1.2459052175854095,0.08,10.292866232869288
AddVertex,-1.2459052175854095,-0.144,10.292866232869288
AddVertex,-1.2466629286638331,-0.144,10.003295781016798
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4966619641582519,0.28,10.003990224568181
AddVertex,-1.2466629286638331,0.28,10.003295781016798
AddVertex,-1.2466629286638331,0.23,10.003295781016798
AddVertex,-1.4966619641582519,0.23,10.003990224568181
AddVertex,-1.2466629286637532,0.28,14.995900471591403
AddVertex,-1.2466629286638331,0.28,10.003295781016798
AddVertex,-1.4966619641582519,0.28,10.003990224568181
AddVertex,-1.4966619641581738,0.28,14.99520602804002
AddVertex,-1.4966619641581738,0.28,14.99520602804002
AddVertex,-1.4966619641582519,0.28,10.003990224568181
AddVertex,-1.4966619641582519,0.23,10.003990224568181
AddVertex,-1.4966619641581738,0.23,14.99520602804002
AddVertex,-1.2466629286638331,0.28,10.003295781016798
AddVertex,-1.2466629286637532,0.28,14.995900471591403
AddVertex,-1.2466629286637532,0.23,14.995900471591403
AddVertex,-1.2466629286638331,0.23,10.003295781016798
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4066623113802519,0.15,10.003740224889681
AddVertex,-1.2766628129230906,0.15,10.003379114242962
AddVertex,-1.2766628129230906,0.08,10.003379114242962
AddVertex,-1.4066623113802519,0.08,10.003740224889681
AddVertex,-1.2766628129230837,0.15,14.995817138365238
AddVertex,-1.2766628129230906,0.15,10.003379114242962
AddVertex,-1.4066623113802519,0.15,10.003740224889681
AddVertex,-1.4066623113801824,0.15,14.995456027718518
AddVertex,-1.4066623113801824,0.15,14.995456027718518
AddVertex,-1.4066623113802519,0.15,10.003740224889681
AddVertex,-1.4066623113802519,0.08,10.003740224889681
AddVertex,-1.4066623113801824,0.08,14.995456027718518
AddVertex,-1.2766628129230906,0.15,10.003379114242962
AddVertex,-1.2766628129230837,0.15,14.995817138365238
AddVertex,-1.2766628129230837,0.08,14.995817138365238
AddVertex,-1.2766628129230906,0.08,10.003379114242962
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-1.81666072959109,-0.142,10.004879112313951
AddVertex,-1.816660729591032,-0.142,14.99431714029425
AddVertex,-1.3466625428615213,-0.142,14.995622694170851
AddVertex,-1.3466625428615098,-0.142,10.003573558437349
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.3166626586021908,-0.144,14.995706027397018
AddVertex,-1.344397048169456,-0.144,19.987844789413682
AddVertex,1.4555057301709915,-0.144,20.01117785268622
AddVertex,1.4833265389356609,-0.144,15.00348379517251
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.71665725737106,-0.146,14.99181714350927
AddVertex,-2.7443484373396227,-0.146,19.976178257777409
AddVertex,-1.3243977426099132,-0.146,19.988011454151344
AddVertex,-1.2966627357626372,-0.146,14.995761582881128
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.4633266160961071,-0.146,15.0034282396884
AddVertex,1.4355064246113347,-0.146,20.011011187948561
AddVertex,2.8554571193411582,-0.146,20.022844384322493
AddVertex,2.88332113770453,-0.146,15.007372679060259
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.723664946409391,0,14.9973532475009
AddVertex,-0.75141763832806951,0,19.992786398885332
AddVertex,-0.67142041608978387,0,19.993453057835975
AddVertex,-0.64366525505106276,0,14.997575469437342
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.81032913538453277,0,15.001614353132188
AddVertex,0.78252909809120563,0,20.005569584263931
AddVertex,0.86252632032960486,0,20.006236243214573
AddVertex,0.89032882674286107,0,15.00183657506863
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5366618098372811,0.3,14.9950949170718
AddVertex,-1.5166618869977275,0.3,14.99515047255591
AddVertex,-1.5166618869977275,-0.144,14.99515047255591
AddVertex,-1.5366618098372811,-0.144,14.9950949170718
AddVertex,-1.5366618098372811,0.3,14.9950949170718
AddVertex,-1.2166630444043089,0.3,14.99598380481757
AddVertex,-1.2166630444043089,0.28,14.99598380481757
AddVertex,-1.5366618098372811,0.28,14.9950949170718
AddVertex,-1.2168031193749069,0.3,15.045911386094739
AddVertex,-1.2166630444043089,0.3,14.99598380481757
AddVertex,-1.5366618098372811,0.3,14.9950949170718
AddVertex,-1.5368018349313184,0.3,15.04500472064116
AddVertex,-1.5166618869977275,0.3,14.99515047255591
AddVertex,-1.5168019152090995,0.3,15.045061387232007
AddVertex,-1.5168019152090995,-0.144,15.045061387232007
AddVertex,-1.5166618869977275,-0.144,14.99515047255591
AddVertex,-1.5368018349313184,0.3,15.04500472064116
AddVertex,-1.5366618098372811,0.3,14.9950949170718
AddVertex,-1.5366618098372811,-0.144,14.9950949170718
AddVertex,-1.5368018349313184,-0.144,15.04500472064116
AddVertex,-1.3668025172920601,0.3,15.045486386663374
AddVertex,-1.3666624657010749,0.3,14.995567138686738
AddVertex,-1.3666624657010749,0.28,14.995567138686738
AddVertex,-1.3668025172920601,0.28,15.045486386663374
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4666620798988432,0.08,14.995289361266186
AddVertex,-1.2466629286637532,0.08,14.995900471591403
AddVertex,-1.2466629286637532,-0.144,14.995900471591403
AddVertex,-1.4666620798988432,-0.144,14.995289361266186
AddVertex,-1.2475139457356483,0.08,15.285470664259913
AddVertex,-1.2466629286637532,0.08,14.995900471591403
AddVertex,-1.4666620798988432,0.08,14.995289361266186
AddVertex,-1.467512888636338,0.08,15.284788665352247
AddVertex,-1.467512888636338,0.08,15.284788665352247
AddVertex,-1.4666620798988432,0.08,14.995289361266186
AddVertex,-1.4666620798988432,-0.144,14.995289361266186
AddVertex,-1.467512888636338,-0.144,15.284788665352247
AddVertex,-1.2466629286637532,0.08,14.995900471591403
AddVertex,-1.2475139457356483,0.08,15.285470664259913
AddVertex,-1.2475139457356483,-0.144,15.285470664259913
AddVertex,-1.2466629286637532,-0.144,14.995900471591403
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4966619641581738,0.28,14.99520602804002
AddVertex,-1.2466629286637532,0.28,14.995900471591403
AddVertex,-1.2466629286637532,0.23,14.995900471591403
AddVertex,-1.4966619641581738,0.23,14.99520602804002
AddVertex,-1.2743994787109989,0.28,19.988428115995493
AddVertex,-1.2466629286637532,0.28,14.995900471591403
AddVertex,-1.4966619641581738,0.28,14.99520602804002
AddVertex,-1.5243907982056837,0.28,19.986344806774735
AddVertex,-1.5243907982056837,0.28,19.986344806774735
AddVertex,-1.4966619641581738,0.28,14.99520602804002
AddVertex,-1.4966619641581738,0.23,14.99520602804002
AddVertex,-1.5243907982056837,0.23,19.986344806774735
AddVertex,-1.2466629286637532,0.28,14.995900471591403
AddVertex,-1.2743994787109989,0.28,19.988428115995493
AddVertex,-1.2743994787109989,0.23,19.988428115995493
AddVertex,-1.2466629286637532,0.23,14.995900471591403
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
