AddVertex,1.3008822718254884,0.3,-0.01477548110377614
AddVertex,1.6204855474266806,0.3,-0.030704894934287012
AddVertex,1.6179754218398499,0.3,-0.080966254218499123
AddVertex,1.5980004166319404,-0.144,-0.079966670833085049
AddVertex,1.6005103427016025,-0.144,-0.029709306569879912
AddVertex,1.6005103427016025,0.3,-0.029709306569879912
AddVertex,1.5980004166319404,0.3,-0.079966670833085049
AddVertex,1.6179754218398499,-0.144,-0.080966254218499123
AddVertex,1.6204855474266806,-0.144,-0.030704894934287012
AddVertex,1.6204855474266806,0.3,-0.030704894934287012
AddVertex,1.6179754218398499,0.3,-0.080966254218499123
AddVertex,1.4481878775726897,0.28,-0.072469795442483012
AddVertex,1.4506963072635313,0.28,-0.022242393836827315
AddVertex,1.4506963072635313,0.3,-0.022242393836827315
AddVertex,1.4481878775726897,0.3,-0.072469795442483012
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.3283378463253177,0.08,-0.0664722951300028
AddVertex,1.5480629036122091,0.08,-0.07746771236955198
AddVertex,1.5480629036122091,-0.144,-0.07746771236955198
AddVertex,1.3283378463253177,-0.144,-0.0664722951300028
AddVertex,1.5480629036122091,0.08,-0.07746771236955198
AddVertex,1.5624776906648297,0.08,0.21397400937000105
AddVertex,1.3427400265277905,0.08,0.22471453820254353
AddVertex,1.3283378463253177,0.08,-0.0664722951300028
AddVertex,1.3283378463253177,0.08,-0.0664722951300028
AddVertex,1.3283378463253177,-0.144,-0.0664722951300028
AddVertex,1.3427400265277905,-0.144,0.22471453820254353
AddVertex,1.3427400265277905,0.08,0.22471453820254353
AddVertex,1.5480629036122091,0.08,-0.07746771236955198
AddVertex,1.5624776906648297,0.08,0.21397400937000105
AddVertex,1.5624776906648297,-0.144,0.21397400937000105
AddVertex,1.5480629036122091,-0.144,-0.07746771236955198
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,-0.65624107528352094,0,-0.16689256718891274
AddVertex,-0.53639588038787178,0,-0.17298594559696484
AddVertex,-0.4467655333302708,0,5.0153243556766824
AddVertex,-0.3268195292803876,0,5.0117248956523825
AddFace,0,2,3,1
SetColor,105,70,45

; --- segment 1 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.5393403837289525,0.28,4.9557232967743232
AddVertex,1.7892278921662168,0.28,4.9482244217236993
AddVertex,1.7892278921662168,0.23,4.9482244217236993
AddVertex,1.5393403837289525,0.23,4.9557232967743232
AddVertex,1.88985550608724,0.28,9.9789342491265938
AddVertex,1.7892278921662168,0.28,4.9482244217236993
AddVertex,1.5393403837289525,0.28,4.9557232967743232
AddVertex,1.639868005983077,0.28,9.9814342074601328
AddVertex,1.639868005983077,0.28,9.9814342074601328
AddVertex,1.5393403837289525,0.28,4.9557232967743232
AddVertex,1.5393403837289525,0.23,4.9557232967743232
AddVertex,1.639868005983077,0.23,9.9814342074601328
AddVertex,1.7892278921662168,0.28,4.9482244217236993
AddVertex,1.88985550608724,0.28,9.9789342491265938
AddVertex,1.88985550608724,0.23,9.9789342491265938
AddVertex,1.7892278921662168,0.23,4.9482244217236993
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.6292998867663724,0.15,4.9530237017560985
AddVertex,1.7592413911537246,0.15,4.9491242867297753
AddVertex,1.7592413911537246,0.08,4.9491242867297753
AddVertex,1.6292998867663724,0.08,4.9530237017560985
AddVertex,1.8598570060747632,0.15,9.9792342441266175
AddVertex,1.7592413911537246,0.15,4.9491242867297753
AddVertex,1.6292998867663724,0.15,4.9530237017560985
AddVertex,1.7298635060205929,0.15,9.98053422246006
AddVertex,1.7298635060205929,0.15,9.98053422246006
AddVertex,1.6292998867663724,0.15,4.9530237017560985
AddVertex,1.6292998867663724,0.08,4.9530237017560985
AddVertex,1.7298635060205929,0.08,9.98053422246006
AddVertex,1.7592413911537246,0.15,4.9491242867297753
AddVertex,1.8598570060747632,0.15,9.9792342441266175
AddVertex,1.8598570060747632,0.08,9.9792342441266175
AddVertex,1.7592413911537246,0.08,4.9491242867297753
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.5393403837289525,-0.142,4.9557232967743232
AddVertex,1.639868005983077,-0.142,9.9814342074601328
AddVertex,1.88985550608724,-0.142,9.9789342491265938
AddVertex,1.7892278921662168,-0.142,4.9482244217236993
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-0.99951670199344977,-0.144,5.0319118672886614
AddVertex,-0.900004995075236,-0.144,10.006833784128917
AddVertex,1.4998750059247288,-0.144,9.9828341841269186
AddVertex,1.3994033790040745,-0.144,4.9599226668026741
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.7991567289926722,-0.146,5.0559082674506595
AddVertex,-1.6999649954085858,-0.146,10.01483365079625
AddVertex,-0.75001249501276668,-0.146,10.005333809128793
AddVertex,-0.84958419693113119,-0.146,5.027412542258288
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.2494708739417559,-0.146,4.9644219918330466
AddVertex,1.3498825058622592,-0.146,9.9843341591270409
AddVertex,2.2998350062580788,-0.146,9.9748343174595835
AddVertex,2.1990434060032968,-0.146,4.9359262666406751
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.60669353873011533,0,5.0201236357090826
AddVertex,-0.50702464491147126,0,10.00290384962859
AddVertex,-0.42702864487816183,0,10.002103862961857
AddVertex,-0.52672953603019312,0,5.0177239956928821
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.92661621304081787,0,4.9741105383984534
AddVertex,1.0268986557276829,0,9.987564105293977
AddVertex,1.1068946557609927,0,9.986764118627244
AddVertex,1.0065802157407402,0,4.9717108983822538
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.7992233925036856,0.3,4.9479244667216742
AddVertex,1.8192143931786804,0.3,4.9473245567176241
AddVertex,1.8192143931786804,-0.144,4.9473245567176241
AddVertex,1.7992233925036856,-0.144,4.9479244667216742
AddVertex,1.49935838237902,0.3,4.9569231167824217
AddVertex,1.8192143931786804,0.3,4.9473245567176241
AddVertex,1.8192143931786804,0.28,4.9473245567176241
AddVertex,1.49935838237902,0.28,4.9569231167824217
AddVertex,1.49935838237902,0.3,4.9569231167824217
AddVertex,1.500860932470677,0.3,5.0071606519011134
AddVertex,1.8207188565852341,0.3,4.9976260632300207
AddVertex,1.8192143931786804,0.3,4.9473245567176241
AddVertex,1.7992233925036856,-0.144,4.9479244667216742
AddVertex,1.8007277363280583,-0.144,4.9982219750219645
AddVertex,1.8007277363280583,0.3,4.9982219750219645
AddVertex,1.7992233925036856,0.3,4.9479244667216742
AddVertex,1.8192143931786804,-0.144,4.9473245567176241
AddVertex,1.8207188565852341,-0.144,4.9976260632300207
AddVertex,1.8207188565852341,0.3,4.9976260632300207
AddVertex,1.8192143931786804,0.3,4.9473245567176241
AddVertex,1.6492908874413388,0.28,4.9524237917520484
AddVertex,1.6507943343993676,0.28,5.0026913134615381
AddVertex,1.6507943343993676,0.3,5.0026913134615381
AddVertex,1.6492908874413388,0.3,4.9524237917520484
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.5293448833914836,0.08,4.9560232517763474
AddVertex,1.7492458908162556,0.08,4.9494242417317986
AddVertex,1.7492458908162556,-0.144,4.9494242417317986
AddVertex,1.5293448833914836,-0.144,4.9560232517763474
AddVertex,1.7492458908162556,0.08,4.9494242417317986
AddVertex,1.7578293491539729,0.08,5.2410959535916444
AddVertex,1.5379208348286488,0.08,5.2474398740849733
AddVertex,1.5293448833914836,0.08,4.9560232517763474
AddVertex,1.5293448833914836,0.08,4.9560232517763474
AddVertex,1.5293448833914836,-0.144,4.9560232517763474
AddVertex,1.5379208348286488,-0.144,5.2474398740849733
AddVertex,1.5379208348286488,0.08,5.2474398740849733
AddVertex,1.7492458908162556,0.08,4.9494242417317986
AddVertex,1.7578293491539729,0.08,5.2410959535916444
AddVertex,1.7578293491539729,-0.144,5.2410959535916444
AddVertex,1.7492458908162556,-0.144,4.9494242417317986
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,-0.45282886411323808,0,4.8159341307225212
AddVertex,-0.33288577801378877,0,4.8122387150570436
AddVertex,-0.34703264484482393,0,10.001303876295124
AddVertex,-0.22703864479483138,0,10.000103896295023
AddFace,0,2,3,1
SetColor,105,70,45

; --- segment 2 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.639868005983077,0.28,9.9814342074601328
AddVertex,1.88985550608724,0.28,9.9789342491265938
AddVertex,1.88985550608724,0.23,9.9789342491265938
AddVertex,1.639868005983077,0.23,9.9814342074601328
AddVertex,1.8898555060872546,0.28,15.010650386212573
AddVertex,1.88985550608724,0.28,9.9789342491265938
AddVertex,1.639868005983077,0.28,9.9814342074601328
AddVertex,1.639868005983097,0.28,15.008150427879031
AddVertex,1.639868005983097,0.28,15.008150427879031
AddVertex,1.639868005983077,0.28,9.9814342074601328
AddVertex,1.639868005983077,0.23,9.9814342074601328
AddVertex,1.639868005983097,0.23,15.008150427879031
AddVertex,1.88985550608724,0.28,9.9789342491265938
AddVertex,1.8898555060872546,0.28,15.010650386212573
AddVertex,1.8898555060872546,0.23,15.010650386212573
AddVertex,1.88985550608724,0.23,9.9789342491265938
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.7298635060205929,0.15,9.98053422246006
AddVertex,1.8598570060747632,0.15,9.9792342441266175
AddVertex,1.8598570060747632,0.08,9.9792342441266175
AddVertex,1.7298635060205929,0.08,9.98053422246006
AddVertex,1.8598570060747717,0.15,15.010350391212548
AddVertex,1.8598570060747632,0.15,9.9792342441266175
AddVertex,1.7298635060205929,0.15,9.98053422246006
AddVertex,1.7298635060206027,0.15,15.009050412879105
AddVertex,1.7298635060206027,0.15,15.009050412879105
AddVertex,1.7298635060205929,0.15,9.98053422246006
AddVertex,1.7298635060205929,0.08,9.98053422246006
AddVertex,1.7298635060206027,0.08,15.009050412879105
AddVertex,1.8598570060747632,0.15,9.9792342441266175
AddVertex,1.8598570060747717,0.15,15.010350391212548
AddVertex,1.8598570060747717,0.08,15.010350391212548
AddVertex,1.8598570060747632,0.08,9.9792342441266175
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.639868005983077,-0.142,9.9814342074601328
AddVertex,1.639868005983097,-0.142,15.008150427879031
AddVertex,1.8898555060872546,-0.142,15.010650386212573
AddVertex,1.88985550608724,-0.142,9.9789342491265938
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-0.900004995075236,-0.144,10.006833784128917
AddVertex,-0.90000499507522724,-0.144,14.982750851210248
AddVertex,1.4998750059247481,-0.144,15.006750451212248
AddVertex,1.4998750059247288,-0.144,9.9828341841269186
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.6999649954085858,-0.146,10.01483365079625
AddVertex,-1.6999649954085716,-0.146,14.974750984542915
AddVertex,-0.75001249501275535,-0.146,14.984250826210374
AddVertex,-0.75001249501276668,-0.146,10.005333809128793
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.3498825058622592,-0.146,9.9843341591270409
AddVertex,1.3498825058622763,-0.146,15.005250476212122
AddVertex,2.2998350062580921,-0.146,15.014750317879582
AddVertex,2.2998350062580788,-0.146,9.9748343174595835
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.50702464491147126,0,10.00290384962859
AddVertex,-0.50702464491147259,0,14.986680785710575
AddVertex,-0.42702864487814685,0,14.987480772377307
AddVertex,-0.42702864487816183,0,10.002103862961857
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.0268986557276829,0,9.987564105293977
AddVertex,1.026898655727696,0,15.002020530045188
AddVertex,1.1068946557609936,0,15.002820516711921
AddVertex,1.1068946557609927,0,9.986764118627244
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.8998550060914181,0.3,9.97883425079325
AddVertex,1.9198540060997453,0.3,9.9786342541265665
AddVertex,1.9198540060997453,-0.144,9.9786342541265665
AddVertex,1.8998550060914181,-0.144,9.97883425079325
AddVertex,1.5998700059664224,0.3,9.9818342007935
AddVertex,1.9198540060997453,0.3,9.9786342541265665
AddVertex,1.9198540060997453,0.28,9.9786342541265665
AddVertex,1.5998700059664224,0.28,9.9818342007935
AddVertex,1.5998700059664224,0.3,9.9818342007935
AddVertex,1.6003675718377766,0.3,10.032091737738552
AddVertex,1.9203522055607354,0.3,10.028955787935219
AddVertex,1.9198540060997453,0.3,9.9786342541265665
AddVertex,1.8998550060914181,-0.144,9.97883425079325
AddVertex,1.9003531659530575,-0.144,10.029151784797927
AddVertex,1.9003531659530575,0.3,10.029151784797927
AddVertex,1.8998550060914181,0.3,9.97883425079325
AddVertex,1.9198540060997453,-0.144,9.9786342541265665
AddVertex,1.9203522055607354,-0.144,10.028955787935219
AddVertex,1.9203522055607354,0.3,10.028955787935219
AddVertex,1.9198540060997453,0.3,9.9786342541265665
AddVertex,1.7498625060288919,0.28,9.9803342257933778
AddVertex,1.7503603688953886,0.28,10.03062176126824
AddVertex,1.7503603688953886,0.3,10.03062176126824
AddVertex,1.7498625060288919,0.3,9.9803342257933778
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.6298685059789277,0.08,9.9815342057934746
AddVertex,1.8498575060705855,0.08,9.97933424245996
AddVertex,1.8498575060705855,-0.144,9.97933424245996
AddVertex,1.6298685059789277,-0.144,9.9815342057934746
AddVertex,1.8498575060705855,0.08,9.97933424245996
AddVertex,1.8526062024245089,0.08,10.271119279644253
AddVertex,1.6326147983845229,0.08,10.273064054314759
AddVertex,1.6298685059789277,0.08,9.9815342057934746
AddVertex,1.6298685059789277,0.08,9.9815342057934746
AddVertex,1.6298685059789277,-0.144,9.9815342057934746
AddVertex,1.6326147983845229,-0.144,10.273064054314759
AddVertex,1.6326147983845229,0.08,10.273064054314759
AddVertex,1.8498575060705855,0.08,9.97933424245996
AddVertex,1.8526062024245089,0.08,10.271119279644253
AddVertex,1.8526062024245089,-0.144,10.271119279644253
AddVertex,1.8498575060705855,-0.144,9.97933424245996
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,-0.34910722435126817,0,9.8018322695253222
AddVertex,-0.22911422268323434,0,9.8005362947194161
AddVertex,-0.34703264484482077,0,14.988280759044043
AddVertex,-0.22703864479480351,0,14.989480739044144
AddFace,0,2,3,1
SetColor,105,70,45

; --- segment 3 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.639868005983097,0.28,15.008150427879031
AddVertex,1.8898555060872546,0.28,15.010650386212573
AddVertex,1.8898555060872546,0.23,15.010650386212573
AddVertex,1.639868005983097,0.23,15.008150427879031
AddVertex,1.789227892166219,0.28,20.041360213615469
AddVertex,1.8898555060872546,0.28,15.010650386212573
AddVertex,1.639868005983097,0.28,15.008150427879031
AddVertex,1.5393403837289865,0.28,20.033861338564844
AddVertex,1.5393403837289865,0.28,20.033861338564844
AddVertex,1.639868005983097,0.28,15.008150427879031
AddVertex,1.639868005983097,0.23,15.008150427879031
AddVertex,1.5393403837289865,0.23,20.033861338564844
AddVertex,1.8898555060872546,0.28,15.010650386212573
AddVertex,1.789227892166219,0.28,20.041360213615469
AddVertex,1.789227892166219,0.23,20.041360213615469
AddVertex,1.8898555060872546,0.23,15.010650386212573
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.7298635060206027,0.15,15.009050412879105
AddVertex,1.8598570060747717,0.15,15.010350391212548
AddVertex,1.8598570060747717,0.08,15.010350391212548
AddVertex,1.7298635060206027,0.08,15.009050412879105
AddVertex,1.7592413911537501,0.15,20.040460348609393
AddVertex,1.8598570060747717,0.15,15.010350391212548
AddVertex,1.7298635060206027,0.15,15.009050412879105
AddVertex,1.6292998867663937,0.15,20.036560933583068
AddVertex,1.6292998867663937,0.15,20.036560933583068
AddVertex,1.7298635060206027,0.15,15.009050412879105
AddVertex,1.7298635060206027,0.08,15.009050412879105
AddVertex,1.6292998867663937,0.08,20.036560933583068
AddVertex,1.8598570060747717,0.15,15.010350391212548
AddVertex,1.7592413911537501,0.15,20.040460348609393
AddVertex,1.7592413911537501,0.08,20.040460348609393
AddVertex,1.8598570060747717,0.08,15.010350391212548
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.639868005983097,-0.142,15.008150427879031
AddVertex,1.5393403837289865,-0.142,20.033861338564844
AddVertex,1.789227892166219,-0.142,20.041360213615469
AddVertex,1.8898555060872546,-0.142,15.010650386212573
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-0.90000499507522724,-0.144,14.982750851210248
AddVertex,-0.99951670199343212,-0.144,19.9576727680505
AddVertex,1.399403379004093,-0.144,20.029661968536494
AddVertex,1.4998750059247481,-0.144,15.006750451212248
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.6999649954085716,-0.146,14.974750984542915
AddVertex,-1.7991567289926449,-0.146,19.933676367888509
AddVertex,-0.8495841969311152,-0.146,19.962172093080881
AddVertex,-0.75001249501275535,-0.146,14.984250826210374
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.3498825058622763,-0.146,15.005250476212122
AddVertex,1.2494708739417761,-0.146,20.025162643506118
AddVertex,2.1990434060033062,-0.146,20.053658368698493
AddVertex,2.2998350062580921,-0.146,15.014750317879582
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.50702464491147259,0,14.986680785710575
AddVertex,-0.60669353873008736,0,19.969460999630087
AddVertex,-0.52672953603018891,0,19.971860639646284
AddVertex,-0.42702864487814685,0,14.987480772377307
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.026898655727696,0,15.002020530045188
AddVertex,0.92661621304084962,0,20.015474096940714
AddVertex,1.0065802157407482,0,20.017873736956915
AddVertex,1.1068946557609936,0,15.002820516711921
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.8998550060914345,0.3,15.010750384545913
AddVertex,1.919854006099766,0.3,15.010950381212599
AddVertex,1.919854006099766,-0.144,15.010950381212599
AddVertex,1.8998550060914345,-0.144,15.010750384545913
AddVertex,1.5998700059664339,0.3,15.007750434545665
AddVertex,1.919854006099766,0.3,15.010950381212599
AddVertex,1.919854006099766,0.28,15.010950381212599
AddVertex,1.5998700059664339,0.28,15.007750434545665
AddVertex,1.5998700059664339,0.3,15.007750434545665
AddVertex,1.5993623885977453,0.3,15.058007870972396
AddVertex,1.9193457423420539,0.3,15.06127181437493
AddVertex,1.919854006099766,0.3,15.010950381212599
AddVertex,1.8998550060914345,-0.144,15.010750384545913
AddVertex,1.8993467827330059,-0.144,15.061067817912273
AddVertex,1.8993467827330059,0.3,15.061067817912273
AddVertex,1.8998550060914345,0.3,15.010750384545913
AddVertex,1.919854006099766,-0.144,15.010950381212599
AddVertex,1.9193457423420539,-0.144,15.06127181437493
AddVertex,1.9193457423420539,0.3,15.06127181437493
AddVertex,1.919854006099766,0.3,15.010950381212599
AddVertex,1.7498625060289057,0.28,15.009250409545789
AddVertex,1.7493545856653472,0.28,15.059537844442335
AddVertex,1.7493545856653472,0.3,15.059537844442335
AddVertex,1.7498625060289057,0.3,15.009250409545789
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.6298685059789455,0.08,15.008050429545689
AddVertex,1.8498575060706197,0.08,15.010250392879207
AddVertex,1.8498575060706197,-0.144,15.010250392879207
