AddVertex,0.80660598909752146,0,-0.025214645586158657
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.5992188135762411,0.3,-0.049991862376522436
AddVertex,1.6192090487459254,0.3,-0.050616760656228395
AddVertex,1.6192090487459254,-0.144,-0.050616760656228395
AddVertex,1.5992188135762411,-0.144,-0.049991862376522436
AddVertex,1.2993652860306888,0.3,-0.04061838818092426
AddVertex,1.6192090487459254,0.3,-0.050616760656228395
AddVertex,1.6192090487459254,0.28,-0.050616760656228395
AddVertex,1.2993652860306888,0.28,-0.04061838818092426
AddVertex,1.2993652860306888,0.3,-0.04061838818092426
AddVertex,1.3009294753988612,0.3,0.0095197182312059744
AddVertex,1.6207744854119011,0.3,-0.00043867369575140841
AddVertex,1.6192090487459254,0.3,-0.050616760656228395
AddVertex,1.5992188135762411,-0.144,-0.049991862376522436
AddVertex,1.6007841722860614,-0.144,0.00018372579968421038
AddVertex,1.6007841722860614,0.3,0.00018372579968421038
AddVertex,1.5992188135762411,0.3,-0.049991862376522436
AddVertex,1.6192090487459254,-0.144,-0.050616760656228395
AddVertex,1.6207744854119011,-0.144,-0.00043867369575140841
AddVertex,1.6207744854119011,0.3,-0.00043867369575140841
AddVertex,1.6192090487459254,0.3,-0.050616760656228395
AddVertex,1.4492920498034365,0.28,-0.045305125278722463
AddVertex,1.4508568238424329,0.28,0.0048517220154459806
AddVertex,1.4508568238424329,0.3,0.0048517220154459806
AddVertex,1.4492920498034365,0.3,-0.045305125278722463
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.3293506387852154,0.08,-0.041555735600483187
AddVertex,1.5492432256519728,0.08,-0.048429616677255781
AddVertex,1.5492432256519728,-0.144,-0.048429616677255781
AddVertex,1.3293506387852154,-0.144,-0.041555735600483187
AddVertex,1.5492432256519728,0.08,-0.048429616677255781
AddVertex,1.5582338805535023,0.08,0.24255526648017653
AddVertex,1.3383363679139095,0.08,0.2492697236388953
AddVertex,1.3293506387852154,0.08,-0.041555735600483187
AddVertex,1.3293506387852154,0.08,-0.041555735600483187
AddVertex,1.3293506387852154,-0.144,-0.041555735600483187
AddVertex,1.3383363679139095,-0.144,0.2492697236388953
AddVertex,1.3383363679139095,0.08,0.2492697236388953
AddVertex,1.5492432256519728,0.08,-0.048429616677255781
AddVertex,1.5582338805535023,0.08,0.24255526648017653
AddVertex,1.5582338805535023,-0.144,0.24255526648017653
AddVertex,1.5492432256519728,-0.144,-0.048429616677255781
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,-0.65297287729869058,0,-0.17936198226012509
AddVertex,-0.53303335596786228,0,-0.18317134217270239
AddVertex,-0.52190010700531653,0,5.0105355787278
AddVertex,-0.40192120013729893,0,5.0082857105614185
AddFace,0,2,3,1
SetColor,105,70,45

; --- segment 1 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.4647506258835103,0.28,4.9732815116728259
AddVertex,1.7147066818584997,0.28,4.9685942863262
AddVertex,1.7147066818584997,0.23,4.9685942863262
AddVertex,1.4647506258835103,0.23,4.9732815116728259
AddVertex,1.7774530767903332,0.28,9.9880444348374482
AddVertex,1.7147066818584997,0.28,4.9685942863262
AddVertex,1.4647506258835103,0.28,4.9732815116728259
AddVertex,1.5274579595869149,0.28,9.9896069246649439
AddVertex,1.5274579595869149,0.28,9.9896069246649439
AddVertex,1.4647506258835103,0.28,4.9732815116728259
AddVertex,1.4647506258835103,0.23,4.9732815116728259
AddVertex,1.5274579595869149,0.23,9.9896069246649439
AddVertex,1.7147066818584997,0.28,4.9685942863262
AddVertex,1.7774530767903332,0.28,9.9880444348374482
AddVertex,1.7774530767903332,0.23,9.9880444348374482
AddVertex,1.7147066818584997,0.23,4.9685942863262
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.5547348060345521,0.15,4.97159411054804
AddVertex,1.6847119551415237,0.15,4.9691567533677947
AddVertex,1.6847119551415237,0.08,4.9691567533677947
AddVertex,1.5547348060345521,0.08,4.97159411054804
AddVertex,1.74745366272593,0.15,9.9882319336167491
AddVertex,1.6847119551415237,0.15,4.9691567533677947
AddVertex,1.5547348060345521,0.15,4.97159411054804
AddVertex,1.6174562017801817,0.15,9.989044428327043
AddVertex,1.6174562017801817,0.15,9.989044428327043
AddVertex,1.5547348060345521,0.15,4.97159411054804
AddVertex,1.5547348060345521,0.08,4.97159411054804
AddVertex,1.6174562017801817,0.08,9.989044428327043
AddVertex,1.6847119551415237,0.15,4.9691567533677947
AddVertex,1.74745366272593,0.15,9.9882319336167491
AddVertex,1.74745366272593,0.08,9.9882319336167491
AddVertex,1.6847119551415237,0.08,4.9691567533677947
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.4647506258835103,-0.142,4.9732815116728259
AddVertex,1.5274579595869149,-0.142,9.9896069246649439
AddVertex,1.7774530767903332,-0.142,9.9880444348374482
AddVertex,1.7147066818584997,-0.142,4.9685942863262
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.0748029028218604,-0.144,5.0209037211945322
AddVertex,-1.0124924311995249,-0.144,10.00548182131228
AddVertex,1.3874606939530323,-0.144,9.9904819189683387
AddVertex,1.3247752345375843,-0.144,4.9759063578669345
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.8746622819417131,-0.146,5.0359028423037326
AddVertex,-1.8124768062503964,-0.146,10.010481788760259
AddVertex,-0.86249536087750789,-0.146,10.004544327415783
AddVertex,-0.92482926923692355,-0.146,5.0180913859865575
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.1748016009526476,-0.146,4.9787186930749092
AddVertex,1.2374636236310153,-0.146,9.9914194128648361
AddVertex,2.1874450690039033,-0.146,9.98548195152036
AddVertex,2.1246346136574372,-0.146,4.9609072367577349
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.68187198282926442,0,5.0135354029496373
AddVertex,-0.61950010695582891,0,10.00302558730346
AddVertex,-0.53950166945069622,0,10.002525590558662
AddVertex,-0.60188604491723374,0,5.0120354908387172
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.8518583766329576,0,4.98477458822275
AddVertex,0.91446993220420347,0,9.9934381497219569
AddVertex,0.99446836970933616,0,9.9929381529771586
AddVertex,0.93184431454498828,0,4.9832746761118285
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.7247049240975107,0.3,4.9684067973123351
AddVertex,1.7447014085755326,0.3,4.9680318192846036
AddVertex,1.7447014085755326,-0.144,4.9680318192846036
AddVertex,1.7247049240975107,-0.144,4.9684067973123351
AddVertex,1.4247576569275802,0.3,4.9740314677282846
AddVertex,1.7447014085755326,0.3,4.9680318192846036
AddVertex,1.7447014085755326,0.28,4.9680318192846036
AddVertex,1.4247576569275802,0.28,4.9740314677282846
AddVertex,1.4247576569275802,0.3,4.9740314677282846
AddVertex,1.4256950140857445,0.3,5.0241852090097847
AddVertex,1.7456395131901881,0.3,5.0182255535818285
AddVertex,1.7447014085755326,0.3,4.9680318192846036
AddVertex,1.7247049240975107,-0.144,4.9684067973123351
AddVertex,1.7256429819961319,-0.144,5.0185980320460768
AddVertex,1.7256429819961319,0.3,5.0185980320460768
AddVertex,1.7247049240975107,0.3,4.9684067973123351
AddVertex,1.7447014085755326,-0.144,4.9680318192846036
AddVertex,1.7456395131901881,-0.144,5.0182255535818285
AddVertex,1.7456395131901881,0.3,5.0182255535818285
AddVertex,1.7447014085755326,0.3,4.9680318192846036
AddVertex,1.574731290512517,0.28,4.97121913252031
AddVertex,1.5756689980409384,0.28,5.02139162052793
AddVertex,1.5756689980409384,0.3,5.02139162052793
AddVertex,1.574731290512517,0.3,4.97121913252031
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.4547523836445562,0.08,4.9734690006866895
AddVertex,1.6747137129025129,0.08,4.9693442423816609
AddVertex,1.6747137129025129,-0.144,4.9693442423816609
AddVertex,1.4547523836445562,-0.144,4.9734690006866895
AddVertex,1.6747137129025129,0.08,4.9693442423816609
AddVertex,1.6800664490996822,0.08,5.2604187729007474
AddVertex,1.4601021872007913,0.08,5.2643840581719976
AddVertex,1.4547523836445562,0.08,4.9734690006866895
AddVertex,1.4547523836445562,0.08,4.9734690006866895
AddVertex,1.4547523836445562,-0.144,4.9734690006866895
AddVertex,1.4601021872007913,-0.144,5.2643840581719976
AddVertex,1.4601021872007913,0.08,5.2643840581719976
AddVertex,1.6747137129025129,0.08,4.9693442423816609
AddVertex,1.6800664490996822,0.08,5.2604187729007474
AddVertex,1.6800664490996822,-0.144,5.2604187729007474
AddVertex,1.6747137129025129,-0.144,4.9693442423816609
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,-0.52569373220643767,0,4.8108951213314
AddVertex,-0.40571596526983189,0,4.8085852639953188
AddVertex,-0.45950323194562054,0,10.002025593813865
AddVertex,-0.33950557568800682,0,10.001275598696667
AddFace,0,2,3,1
SetColor,105,70,45

; --- segment 2 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.5274579595869149,0.28,9.9896069246649439
AddVertex,1.7774530767903332,0.28,9.9880444348374482
AddVertex,1.7774530767903332,0.23,9.9880444348374482
AddVertex,1.5274579595869149,0.23,9.9896069246649439
AddVertex,1.7774530767903269,0.28,15.007886753423413
AddVertex,1.7774530767903332,0.28,9.9880444348374482
AddVertex,1.5274579595869149,0.28,9.9896069246649439
AddVertex,1.5274579595869189,0.28,15.00632426359592
AddVertex,1.5274579595869189,0.28,15.00632426359592
AddVertex,1.5274579595869149,0.28,9.9896069246649439
AddVertex,1.5274579595869149,0.23,9.9896069246649439
AddVertex,1.5274579595869189,0.23,15.00632426359592
AddVertex,1.7774530767903332,0.28,9.9880444348374482
AddVertex,1.7774530767903269,0.28,15.007886753423413
AddVertex,1.7774530767903269,0.23,15.007886753423413
AddVertex,1.7774530767903332,0.23,9.9880444348374482
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.6174562017801817,0.15,9.989044428327043
AddVertex,1.74745366272593,0.15,9.9882319336167491
AddVertex,1.74745366272593,0.08,9.9882319336167491
AddVertex,1.6174562017801817,0.08,9.989044428327043
AddVertex,1.7474536627259545,0.15,15.007699254644114
AddVertex,1.74745366272593,0.15,9.9882319336167491
AddVertex,1.6174562017801817,0.15,9.989044428327043
AddVertex,1.6174562017801504,0.15,15.006886759933819
AddVertex,1.6174562017801504,0.15,15.006886759933819
AddVertex,1.6174562017801817,0.15,9.989044428327043
AddVertex,1.6174562017801817,0.08,9.989044428327043
AddVertex,1.6174562017801504,0.08,15.006886759933819
AddVertex,1.74745366272593,0.15,9.9882319336167491
AddVertex,1.7474536627259545,0.15,15.007699254644114
AddVertex,1.7474536627259545,0.08,15.007699254644114
AddVertex,1.74745366272593,0.08,9.9882319336167491
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.5274579595869149,-0.142,9.9896069246649439
AddVertex,1.5274579595869189,-0.142,15.00632426359592
AddVertex,1.7774530767903269,-0.142,15.007886753423413
AddVertex,1.7774530767903332,-0.142,9.9880444348374482
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.0124924311995249,-0.144,10.00548182131228
AddVertex,-1.0124924311995089,-0.144,14.990449366948582
AddVertex,1.3874606939530283,-0.144,15.005449269292525
AddVertex,1.3874606939530323,-0.144,9.9904819189683387
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.8124768062503964,-0.146,10.010481788760259
AddVertex,-1.8124768062503924,-0.146,14.9854493995006
AddVertex,-0.86249536087753209,-0.146,14.991386860845079
AddVertex,-0.86249536087750789,-0.146,10.004544327415783
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.2374636236310153,-0.146,9.9914194128648361
AddVertex,1.2374636236309948,-0.146,15.004511775396027
AddVertex,2.1874450690039122,-0.146,15.010449236740504
AddVertex,2.1874450690039033,-0.146,9.98548195152036
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.61950010695582891,0,10.00302558730346
AddVertex,-0.61950010695584123,0,14.992905600957403
AddVertex,-0.539501669450696,0,14.993405597702202
AddVertex,-0.53950166945069622,0,10.002525590558662
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.91446993220420347,0,9.9934381497219569
AddVertex,0.91446993220421535,0,15.002493038538905
AddVertex,0.99446836970930375,0,15.002993035283705
AddVertex,0.99446836970933616,0,9.9929381529771586
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.7874528814785249,0.3,9.9879819352443491
AddVertex,1.8074524908547369,0.3,9.98785693605815
AddVertex,1.8074524908547369,-0.144,9.98785693605815
AddVertex,1.7874528814785249,-0.144,9.9879819352443491
AddVertex,1.4874587408344335,0.3,9.9898569230373422
AddVertex,1.8074524908547369,0.3,9.98785693605815
AddVertex,1.8074524908547369,0.28,9.98785693605815
AddVertex,1.4874587408344335,0.28,9.9898569230373422
AddVertex,1.4874587408344335,0.3,9.9898569230373422
AddVertex,1.4877691193224352,0.3,10.040018462768174
AddVertex,1.8077631168412303,0.3,10.038058475023254
AddVertex,1.8074524908547369,0.3,9.98785693605815
AddVertex,1.7874528814785249,-0.144,9.9879819352443491
AddVertex,1.787763491996309,-0.144,10.038180974257312
AddVertex,1.787763491996309,0.3,10.038180974257312
AddVertex,1.7874528814785249,0.3,9.9879819352443491
AddVertex,1.8074524908547369,-0.144,9.98785693605815
AddVertex,1.8077631168412303,-0.144,10.038058475023254
AddVertex,1.8077631168412303,0.3,10.038058475023254
AddVertex,1.8074524908547369,0.3,9.98785693605815
AddVertex,1.6374558111564508,0.28,9.9889194291408447
AddVertex,1.637766305659315,0.28,10.039099718512743
AddVertex,1.637766305659315,0.3,10.039099718512743
AddVertex,1.6374558111564508,0.3,9.9889194291408447
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.5174581548987802,0.08,9.9896694242580431
AddVertex,1.7374538580377954,0.08,9.9882944332098482
AddVertex,1.7374538580377954,-0.144,9.9882944332098482
AddVertex,1.5174581548987802,-0.144,9.9896694242580431
AddVertex,1.7374538580377954,0.08,9.9882944332098482
AddVertex,1.7391678391765231,0.08,10.279413131287379
AddVertex,1.5191711969866986,0.08,10.280628625103407
AddVertex,1.5174581548987802,0.08,9.9896694242580431
AddVertex,1.5174581548987802,0.08,9.9896694242580431
AddVertex,1.5174581548987802,-0.144,9.9896694242580431
AddVertex,1.5191711969866986,-0.144,10.280628625103407
AddVertex,1.5191711969866986,0.08,10.280628625103407
AddVertex,1.7374538580377954,0.08,9.9882944332098482
AddVertex,1.7391678391765231,0.08,10.279413131287379
AddVertex,1.7391678391765231,-0.144,10.279413131287379
AddVertex,1.7374538580377954,-0.144,9.9882944332098482
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,-0.46080112004277718,0,9.8023533140449945
AddVertex,-0.34080385378235351,0,9.8015433201959166
AddVertex,-0.4595032319456076,0,14.993905594446998
AddVertex,-0.33950557568800344,0,14.994655589564196
AddFace,0,2,3,1
SetColor,105,70,45

; --- segment 3 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.5274579595869189,0.28,15.00632426359592
AddVertex,1.7774530767903269,0.28,15.007886753423413
AddVertex,1.7774530767903269,0.23,15.007886753423413
AddVertex,1.5274579595869189,0.23,15.00632426359592
AddVertex,1.7147066818584764,0.28,20.02733690193466
AddVertex,1.7774530767903269,0.28,15.007886753423413
AddVertex,1.5274579595869189,0.28,15.00632426359592
AddVertex,1.4647506258835481,0.28,20.022649676588038
AddVertex,1.4647506258835481,0.28,20.022649676588038
AddVertex,1.5274579595869189,0.28,15.00632426359592
AddVertex,1.5274579595869189,0.23,15.00632426359592
AddVertex,1.4647506258835481,0.23,20.022649676588038
AddVertex,1.7774530767903269,0.28,15.007886753423413
AddVertex,1.7147066818584764,0.28,20.02733690193466
AddVertex,1.7147066818584764,0.23,20.02733690193466
AddVertex,1.7774530767903269,0.23,15.007886753423413
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.6174562017801504,0.15,15.006886759933819
AddVertex,1.7474536627259545,0.15,15.007699254644114
AddVertex,1.7474536627259545,0.08,15.007699254644114
AddVertex,1.6174562017801504,0.08,15.006886759933819
AddVertex,1.6847119551415011,0.15,20.026774434893067
AddVertex,1.7474536627259545,0.15,15.007699254644114
AddVertex,1.6174562017801504,0.15,15.006886759933819
AddVertex,1.5547348060345314,0.15,20.024337077712822
AddVertex,1.5547348060345314,0.15,20.024337077712822
AddVertex,1.6174562017801504,0.15,15.006886759933819
AddVertex,1.6174562017801504,0.08,15.006886759933819
AddVertex,1.5547348060345314,0.08,20.024337077712822
AddVertex,1.7474536627259545,0.15,15.007699254644114
AddVertex,1.6847119551415011,0.15,20.026774434893067
AddVertex,1.6847119551415011,0.08,20.026774434893067
AddVertex,1.7474536627259545,0.08,15.007699254644114
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.5274579595869189,-0.142,15.00632426359592
AddVertex,1.4647506258835481,-0.142,20.022649676588038
AddVertex,1.7147066818584764,-0.142,20.02733690193466
AddVertex,1.7774530767903269,-0.142,15.007886753423413
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.0124924311995089,-0.144,14.990449366948582
AddVertex,-1.0748029028218948,-0.144,19.975027467066329
AddVertex,1.3247752345375674,-0.144,20.020024830393925
AddVertex,1.3874606939530283,-0.144,15.005449269292525
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.8124768062503924,-0.146,14.9854493995006
AddVertex,-1.8746622819417347,-0.146,19.960028345957131
AddVertex,-0.92482926923690378,-0.146,19.977839802274303
AddVertex,-0.86249536087753209,-0.146,14.991386860845079
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.2374636236309948,-0.146,15.004511775396027
AddVertex,1.174801600952633,-0.146,20.017212495185955
AddVertex,2.124634613657407,-0.146,20.035023951503128
AddVertex,2.1874450690039122,-0.146,15.010449236740504
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.61950010695584123,0,14.992905600957403
AddVertex,-0.68187198282930539,0,19.98239578531123
AddVertex,-0.60188604491727571,0,19.983895697422145
AddVertex,-0.539501669450696,0,14.993405597702202
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.91446993220421535,0,15.002493038538905
AddVertex,0.85185837663294839,0,20.011156600038117
AddVertex,0.931844314544978,0,20.012656512149032
AddVertex,0.99446836970930375,0,15.002993035283705
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.7874528814785271,0.3,15.007949253016513
AddVertex,1.8074524908547565,0.3,15.008074252202714
AddVertex,1.8074524908547565,-0.144,15.008074252202714
AddVertex,1.7874528814785271,-0.144,15.007949253016513
AddVertex,1.4874587408344031,0.3,15.006074265223521
AddVertex,1.8074524908547565,0.3,15.008074252202714
AddVertex,1.8074524908547565,0.28,15.008074252202714
AddVertex,1.4874587408344031,0.28,15.006074265223521
AddVertex,1.4874587408344031,0.3,15.006074265223521
AddVertex,1.4871420921562994,0.3,15.056235765765155
AddVertex,1.8071355896783428,0.3,15.05827575194737
AddVertex,1.8074524908547565,0.3,15.008074252202714
AddVertex,1.7874528814785271,-0.144,15.007949253016513
AddVertex,1.7871359960832152,-0.144,15.05814825281098
AddVertex,1.7871359960832152,0.3,15.05814825281098
AddVertex,1.7874528814785271,0.3,15.007949253016513
AddVertex,1.8074524908547565,-0.144,15.008074252202714
AddVertex,1.8071355896783428,-0.144,15.05827575194737
AddVertex,1.8071355896783428,0.3,15.05827575194737
AddVertex,1.8074524908547565,0.3,15.008074252202714
AddVertex,1.6374558111564368,0.28,15.007011759120017
AddVertex,1.6371390441197575,0.28,15.057192009288068
AddVertex,1.6371390441197575,0.3,15.057192009288068
AddVertex,1.6374558111564368,0.3,15.007011759120017
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.5174581548987758,0.08,15.006261764002822
AddVertex,1.7374538580378114,0.08,15.007636755051013
