CreateMeshBuilder,
AddVertex,-1.35,0.30,20.05,
AddVertex,-1.35,-0.144,20.05,
AddVertex,-1.35,-0.144,20.00,

AddVertex,-1.37,0.30,20.05,
AddVertex,-1.37,0.30,20.00,
AddVertex,-1.37,-0.144,20.00,
AddVertex,-1.37,-0.144,20.05,

AddVertex,-1.20,0.30,20.05,
AddVertex,-1.20,0.30,20.00,
AddVertex,-1.20,0.28,20.00,
AddVertex,-1.20,0.28,20.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,
SetColor,33,21,10,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.30,0.08,20.00,
AddVertex,-1.08,0.08,20.00,
AddVertex,-1.08,-0.144,20.00,
AddVertex,-1.30,-0.144,20.00,

AddVertex,-1.08,0.08,20.29,
AddVertex,-1.08,0.08,20.00,
AddVertex,-1.30,0.08,20.00,
AddVertex,-1.30,0.08,20.29,

AddVertex,-1.30,0.08,20.29,
AddVertex,-1.30,0.08,20.00,
AddVertex,-1.30,-0.144,20.00,
AddVertex,-1.30,-0.144,20.29,

AddVertex,-1.08,0.08,20.00,
AddVertex,-1.08,0.08,20.29,
AddVertex,-1.08,-0.144,20.29,
AddVertex,-1.08,-0.144,20.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
SetColor,33,21,10,

;--------------------------------- LengthWise -----------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Cover

AddVertex,-1.58,0.28,-0.20,
AddVertex,-1.33,0.28,-0.20,
AddVertex,-1.33,0.23,-0.20,
AddVertex,-1.58,0.23,-0.20,
AddVertex,-1.33,0.28,5.00,
AddVertex,-1.08,0.28,5.00,
AddVertex,-1.08,0.23,5.00,
AddVertex,-1.33,0.23,5.00,
AddVertex,-1.205,0.28,10.00,
AddVertex,-0.955,0.28,10.00,
AddVertex,-0.955,0.23,10.00,
AddVertex,-1.205,0.23,10.00,
AddVertex,-1.205,0.28,15.00,
AddVertex,-0.955,0.28,15.00,
AddVertex,-0.955,0.23,15.00,
AddVertex,-1.205,0.23,15.00,
AddVertex,-1.33,0.28,20.00,
AddVertex,-1.08,0.28,20.00,
AddVertex,-1.08,0.23,20.00,
AddVertex,-1.33,0.23,20.00,
AddVertex,-1.58,0.28,25.20,
AddVertex,-1.33,0.28,25.20,
AddVertex,-1.33,0.23,25.20,
AddVertex,-1.58,0.23,25.20,

Addface,3,0,1,2
Addface,7,4,0,3,
Addface,11,8,4,7,
Addface,15,12,8,11,
Addface,19,16,12,15,
Addface,23,20,16,19
Addface,0,4,5,1,
Addface,4,8,9,5,
Addface,8,12,13,9,
Addface,12,16,17,13,
Addface,16,20,21,17,
Addface,2,1,5,6,
Addface,6,5,9,10,
Addface,10,9,13,14,
Addface,14,13,17,18,
Addface,18,17,21,22,

SetColor,52,28,18,

GenerateNormals,

CreateMeshBuilder,

; ---- Rail

AddVertex,-1.55,0.15,-0.20,
AddVertex,-1.42,0.15,-0.20,
AddVertex,-1.42,0.08,-0.20,
AddVertex,-1.55,0.08,-0.20,
AddVertex,-1.30,0.15,5.00,
AddVertex,-1.17,0.15,5.00,
AddVertex,-1.17,0.08,5.00,
AddVertex,-1.30,0.08,5.00,
AddVertex,-1.175,0.15,10.00,
AddVertex,-1.045,0.15,10.00,
AddVertex,-1.045,0.08,10.00,
AddVertex,-1.175,0.08,10.00,
AddVertex,-1.175,0.15,15.00,
AddVertex,-1.045,0.15,15.00,
AddVertex,-1.045,0.08,15.00,
AddVertex,-1.175,0.08,15.00,
AddVertex,-1.30,0.15,20.00,
AddVertex,-1.17,0.15,20.00,
AddVertex,-1.17,0.08,20.00,
AddVertex,-1.30,0.08,20.00,
AddVertex,-1.55,0.15,25.20,
AddVertex,-1.42,0.15,25.20,
AddVertex,-1.42,0.08,25.20,
AddVertex,-1.55,0.08,25.20,

Addface,3,0,1,2
Addface,7,4,0,3,
Addface,11,8,4,7,
Addface,15,12,8,11,
Addface,19,16,12,15,
Addface,23,20,16,19
Addface,0,4,5,1,
Addface,4,8,9,5,
Addface,8,12,13,9,
Addface,12,16,17,13,
Addface,16,20,21,17,
Addface,2,1,5,6,
Addface,6,5,9,10,
Addface,10,9,13,14,
Addface,14,13,17,18,
Addface,18,17,21,22,

SetColor,150,150,150,

; ---- Shadow

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.90, -0.142, -0.2,
AddVertex,-1.43, -0.142, -0.2,
AddVertex,-1.65, -0.142, 5,
AddVertex,-1.18, -0.142, 5,
AddVertex,-1.525, -0.142, 10,
AddVertex,-1.055, -0.142, 10,
AddVertex,-1.525, -0.142, 15,
AddVertex,-1.055, -0.142, 15,
AddVertex,-1.54, -0.142, 20,
AddVertex,-1.18, -0.142, 20,
AddVertex,-1.90, -0.142, 25.2,
AddVertex,-1.43, -0.142, 25.2,
AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,0,0,0,128
GenerateNormals,

