; --- segment 0 ---

CreateMeshBuilder
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8749902343847973,-0.146,9.9926770931673072
AddVertex,-2.8749902343848435,-0.146,15.006671870252269
AddVertex,-1.4549946718825224,-0.146,15.003121873950185
AddVertex,-1.4549946718825,-0.146,9.9962270894693912
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3049967031219367,-0.146,10.003127082281894
AddVertex,1.3049967031219636,-0.146,14.996221881137684
AddVertex,2.7249922656241714,-0.146,14.9926718848356
AddVertex,2.7249922656242345,-0.146,10.006677078583976
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.88199646250658537,0,9.9976595879772052
AddVertex,-0.88199646250661834,0,15.001689375442375
AddVertex,-0.80199671250646187,0,15.001489375650708
AddVertex,-0.801996712506427,0,9.99785958776887
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.65199874374586375,0,10.001494583982414
AddVertex,0.651998743745903,0,14.997854379437165
AddVertex,0.73199849374605952,0,14.997654379645498
AddVertex,0.73199849374602211,0,10.00169458377408
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.524996015622315,0.3,10.003677081708977
AddVertex,1.5449959531224113,0.3,10.003727081656894
AddVertex,1.5449959531224113,-0.144,10.003727081656894
AddVertex,1.524996015622315,-0.144,10.003677081708977
AddVertex,1.2249969531217784,0.3,10.002927082490226
AddVertex,1.5449959531224113,0.3,10.003727081656894
AddVertex,1.5449959531224113,0.28,10.003727081656894
AddVertex,1.2249969531217784,0.28,10.002927082490226
AddVertex,1.2249969531217784,0.3,10.002927082490226
AddVertex,1.2248733641229363,0.3,10.052861929543562
AddVertex,1.5448724037234935,0.3,10.053645928759236
AddVertex,1.5449959531224113,0.3,10.003727081656894
AddVertex,1.524996015622315,-0.144,10.003677081708977
AddVertex,1.524872463748473,-0.144,10.053596928808254
AddVertex,1.524872463748473,0.3,10.053596928808254
AddVertex,1.524996015622315,0.3,10.003677081708977
AddVertex,1.5449959531224113,-0.144,10.003727081656894
AddVertex,1.5448724037234935,-0.144,10.053645928759236
AddVertex,1.5448724037234935,0.3,10.053645928759236
AddVertex,1.5449959531224113,0.3,10.003727081656894
AddVertex,1.3749964843721036,0.28,10.003302082099601
AddVertex,1.3748729139357614,0.28,10.053229429175909
AddVertex,1.3748729139357614,0.3,10.053229429175909
AddVertex,1.3749964843721036,0.3,10.003302082099601
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2549968593718661,0.08,10.0030020824121
AddVertex,1.4749961718722446,0.08,10.003552081839185
AddVertex,1.4749961718722446,-0.144,10.003552081839185
AddVertex,1.2549968593718661,-0.144,10.0030020824121
AddVertex,1.4749961718722446,0.08,10.003552081839185
AddVertex,1.4743142810773682,0.08,10.293101777897769
AddVertex,1.2543148183282058,0.08,10.292615578293542
AddVertex,1.2549968593718661,0.08,10.0030020824121
AddVertex,1.2549968593718661,0.08,10.0030020824121
AddVertex,1.2549968593718661,-0.144,10.0030020824121
AddVertex,1.2543148183282058,-0.144,10.292615578293542
AddVertex,1.2543148183282058,0.08,10.292615578293542
AddVertex,1.4749961718722446,0.08,10.003552081839185
AddVertex,1.4743142810773682,0.08,10.293101777897769
AddVertex,1.4743142810773682,-0.144,10.293101777897769
AddVertex,1.4749961718722446,-0.144,10.003552081839185
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2549968593718661,0.28,10.0030020824121
AddVertex,1.5049960781223326,0.28,10.00362708176106
AddVertex,1.5049960781223326,0.23,10.00362708176106
AddVertex,1.2549968593718661,0.23,10.0030020824121
AddVertex,1.2549968593718661,0.28,10.0030020824121
AddVertex,1.2549968593718659,0.28,14.996346881007476
AddVertex,1.5049960781223548,0.28,14.995721881658516
AddVertex,1.5049960781223326,0.28,10.00362708176106
AddVertex,1.5049960781223326,0.28,10.00362708176106
AddVertex,1.5049960781223548,0.28,14.995721881658516
AddVertex,1.5049960781223548,0.23,14.995721881658516
AddVertex,1.5049960781223326,0.23,10.00362708176106
AddVertex,1.2549968593718659,0.28,14.996346881007476
AddVertex,1.2549968593718661,0.28,10.0030020824121
AddVertex,1.2549968593718661,0.23,10.0030020824121
AddVertex,1.2549968593718659,0.23,14.996346881007476
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.3449965781220159,0.15,10.003227082177727
AddVertex,1.4749961718722446,0.15,10.003552081839185
AddVertex,1.4749961718722446,0.08,10.003552081839185
AddVertex,1.3449965781220159,0.08,10.003227082177727
AddVertex,1.3449965781220159,0.15,10.003227082177727
AddVertex,1.3449965781219282,0.15,14.99612188124185
AddVertex,1.4749961718721822,0.15,14.995796881580393
AddVertex,1.4749961718722446,0.15,10.003552081839185
AddVertex,1.4749961718722446,0.15,10.003552081839185
AddVertex,1.4749961718721822,0.15,14.995796881580393
AddVertex,1.4749961718721822,0.08,14.995796881580393
AddVertex,1.4749961718722446,0.08,10.003552081839185
AddVertex,1.3449965781219282,0.15,14.99612188124185
AddVertex,1.3449965781220159,0.15,10.003227082177727
AddVertex,1.3449965781220159,0.08,10.003227082177727
AddVertex,1.3449965781219282,0.08,14.99612188124185
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.3549965468720073,-0.142,10.003252082151684
AddVertex,1.3549965468719478,-0.142,14.996096881267892
AddVertex,1.8249950781227526,-0.142,14.99492188249185
AddVertex,1.8249950781227382,-0.142,10.004427080927726
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.4749946093825614,-0.144,15.003171873898102
AddVertex,-1.4499597397729049,-0.144,20.010104070970325
AddVertex,1.3499615105961771,-0.144,19.98910426784477
AddVertex,1.3249966406220028,-0.144,14.996171881189769
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8749902343848435,-0.146,15.006671870252269
AddVertex,-2.8499203649575029,-0.146,20.0206039725331
AddVertex,-1.4299603022702534,-0.146,20.009954072376569
AddVertex,-1.4549946718825224,-0.146,15.003121873950185
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3049967031219636,-0.146,14.996221881137684
AddVertex,1.3299620730935253,-0.146,19.989254266438518
AddVertex,2.7499221357807748,-0.146,19.978604366281996
AddVertex,2.7249922656241714,-0.146,14.9926718848356
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.88199646250661834,0,15.001689375442375
AddVertex,-0.85697641781976452,0,20.005656612665518
AddVertex,-0.77697866780915747,0,20.005056618290503
AddVertex,-0.80199671250646187,0,15.001489375650708
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.651998743745903,0,14.997854379437165
AddVertex,0.67698043863242952,0,19.994151720524588
AddVertex,0.75697818864303634,0,19.993551726149569
AddVertex,0.73199849374605952,0,14.997654379645498
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5249960156222802,0.3,14.9956718817106
AddVertex,1.5449959531223194,0.3,14.995621881762682
AddVertex,1.5449959531223194,-0.144,14.995621881762682
AddVertex,1.5249960156222802,-0.144,14.9956718817106
AddVertex,1.2249969531218072,0.3,14.996421880929351
AddVertex,1.5449959531223194,0.3,14.995621881762682
AddVertex,1.5449959531223194,0.28,14.995621881762682
AddVertex,1.2249969531218072,0.28,14.996421880929351
AddVertex,1.2249969531218072,0.3,14.996421880929351
AddVertex,1.225123038862725,0.3,15.046356721740819
AddVertex,1.5451219984634166,0.3,15.045540722625161
AddVertex,1.5449959531223194,0.3,14.995621881762682
AddVertex,1.5249960156222802,-0.144,14.9956718817106
AddVertex,1.5251220634883378,-0.144,15.045591722569888
AddVertex,1.5251220634883378,0.3,15.045591722569888
AddVertex,1.5249960156222802,0.3,14.9956718817106
AddVertex,1.5449959531223194,-0.144,14.995621881762682
AddVertex,1.5451219984634166,-0.144,15.045540722625161
AddVertex,1.5451219984634166,0.3,15.045540722625161
AddVertex,1.5449959531223194,0.3,14.995621881762682
AddVertex,1.3749964843721005,0.28,14.996046881319977
AddVertex,1.3751225511755882,0.28,15.045974222155351
AddVertex,1.3751225511755882,0.3,15.045974222155351
AddVertex,1.3749964843721005,0.3,14.996046881319977
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2549968593718659,0.08,14.996346881007476
AddVertex,1.4749961718721822,0.08,14.995796881580393
AddVertex,1.4749961718721822,-0.144,14.995796881580393
AddVertex,1.2549968593718659,-0.144,14.996346881007476
AddVertex,1.4749961718721822,0.08,14.995796881580393
AddVertex,1.4757620320489659,0.08,15.285346367715084
AddVertex,1.2557628882994818,0.08,15.28596016691877
AddVertex,1.2549968593718659,0.08,14.996346881007476
AddVertex,1.2549968593718659,0.08,14.996346881007476
AddVertex,1.2549968593718659,-0.144,14.996346881007476
AddVertex,1.2557628882994818,-0.144,15.28596016691877
AddVertex,1.2557628882994818,0.08,15.28596016691877
AddVertex,1.4749961718721822,0.08,14.995796881580393
AddVertex,1.4757620320489659,0.08,15.285346367715084
AddVertex,1.4757620320489659,-0.144,15.285346367715084
AddVertex,1.4749961718721822,-0.144,14.995796881580393
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2549968593718659,0.28,14.996346881007476
AddVertex,1.5049960781223548,0.28,14.995721881658516
AddVertex,1.5049960781223548,0.23,14.995721881658516
AddVertex,1.2549968593718659,0.23,14.996346881007476
AddVertex,1.2549968593718659,0.28,14.996346881007476
AddVertex,1.2799634793370664,0.28,19.989629262922907
AddVertex,1.5299564481199288,0.28,19.98775428050098
AddVertex,1.5049960781223548,0.28,14.995721881658516
AddVertex,1.5049960781223548,0.28,14.995721881658516
AddVertex,1.5299564481199288,0.28,19.98775428050098
AddVertex,1.5299564481199288,0.23,19.98775428050098
AddVertex,1.5049960781223548,0.23,14.995721881658516
AddVertex,1.2799634793370664,0.28,19.989629262922907
AddVertex,1.2549968593718659,0.28,14.996346881007476
AddVertex,1.2549968593718659,0.23,14.996346881007476
AddVertex,1.2799634793370664,0.23,19.989629262922907
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.3449965781219282,0.15,14.99612188124185
AddVertex,1.4749961718721822,0.15,14.995796881580393
AddVertex,1.4749961718721822,0.08,14.995796881580393
AddVertex,1.3449965781219282,0.08,14.99612188124185
AddVertex,1.3449965781219282,0.15,14.99612188124185
AddVertex,1.3699609480988286,0.15,19.988954269251014
AddVertex,1.4999572918658943,0.15,19.987979278391613
AddVertex,1.4749961718721822,0.15,14.995796881580393
AddVertex,1.4749961718721822,0.15,14.995796881580393
AddVertex,1.4999572918658943,0.15,19.987979278391613
