CreateMeshBuilder,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,44,44,44,

GenerateNormals,

LoadTexture,tunnel1.bmp,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,1.350, -0.146, -0.100,
Addvertex,2.800, -0.146, -0.100,
Addvertex,1.413, -0.146, 5.000,
Addvertex,2.863, -0.146, 5.000,
Addvertex,1.600, -0.146, 10.000,
Addvertex,3.050, -0.146, 10.000,
Addvertex,1.913, -0.146, 15.000,
Addvertex,3.363, -0.146, 15.000,
Addvertex,2.351, -0.146, 20.000,
Addvertex,3.801, -0.146, 20.000,
Addvertex,2.915, -0.146, 25.100,
Addvertex,4.365, -0.146, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,44,44,44,
GenerateNormals,

LoadTexture,slab2.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;3rd rail;

; Pole/Base #3 -------------------------

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.85,0.30,10.00,
AddVertex,1.87,0.30,10.00,
AddVertex,1.87,-0.144,10.00,
AddVertex,1.85,-0.144,10.00,

AddVertex,1.55,0.30,10.00,
AddVertex,1.87,0.30,10.00,
AddVertex,1.87,0.28,10.00,
AddVertex,1.55,0.28,10.00,

AddVertex,1.55,0.30,10.00,
AddVertex,1.55,0.30,10.05,
AddVertex,1.87,0.30,10.05,
AddVertex,1.87,0.30,10.00,

AddVertex,1.85,0.30,10.05,
AddVertex,1.85,0.30,10.00,
AddVertex,1.85,-0.144,10.00,
AddVertex,1.85,-0.144,10.05,

AddVertex,1.87,0.30,10.00,
AddVertex,1.87,0.30,10.05,
AddVertex,1.87,-0.144,10.05,
AddVertex,1.87,-0.144,10.00,

AddVertex,1.70,0.30,10.00,
AddVertex,1.70,0.30,10.05,
AddVertex,1.70,0.28,10.05,
AddVertex,1.70,0.28,10.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.58,0.08,10.00,
AddVertex,1.80,0.08,10.00,
AddVertex,1.80,-0.144,10.00,
AddVertex,1.58,-0.144,10.00,

AddVertex,1.80,0.08,10.00,
AddVertex,1.80,0.08,10.29,
AddVertex,1.58,0.08,10.29,
AddVertex,1.58,0.08,10.00,

AddVertex,1.58,0.08,10.00,
AddVertex,1.58,0.08,10.29,
AddVertex,1.58,-0.144,10.29,
AddVertex,1.58,-0.144,10.00,

AddVertex,1.80,0.08,10.29,
AddVertex,1.80,0.08,10.00,
AddVertex,1.80,-0.144,10.00,
AddVertex,1.80,-0.144,10.29,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,22,22,22,

; Pole/Base #4 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,2.163,0.30,15.00,
AddVertex,2.183,0.30,15.00,
AddVertex,2.183,-0.144,15.00,
AddVertex,2.163,-0.144,15.00,

AddVertex,1.863,0.30,15.00,
AddVertex,2.183,0.30,15.00,
AddVertex,2.183,0.28,15.00,
AddVertex,1.863,0.28,15.00,

AddVertex,1.863,0.30,15.00,
AddVertex,1.863,0.30,15.05,
AddVertex,2.183,0.30,15.05,
AddVertex,1.183,0.30,15.00,

AddVertex,2.163,0.30,15.05,
AddVertex,2.163,0.30,15.00,
AddVertex,2.163,-0.144,15.00,
AddVertex,2.163,-0.144,15.05,

AddVertex,2.183,0.30,15.00,
AddVertex,2.183,0.30,15.05,
AddVertex,2.183,-0.144,15.05,
AddVertex,2.183,-0.144,15.00,

AddFace,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.893,0.08,15.00,
AddVertex,2.113,0.08,15.00,
AddVertex,2.113,-0.144,15.00,
AddVertex,1.893,-0.144,15.00,

AddVertex,2.113,0.08,15.00,
AddVertex,2.113,0.08,15.29,
AddVertex,1.893,0.08,15.29,
AddVertex,1.893,0.08,15.00,

AddVertex,1.893,0.08,15.00,
AddVertex,1.893,0.08,15.29,
AddVertex,1.893,-0.144,15.29,
AddVertex,1.893,-0.144,15.00,

AddVertex,2.113,0.08,15.29,
AddVertex,2.113,0.08,15.00,
AddVertex,2.113,-0.144,15.00,
AddVertex,2.113,-0.144,15.29,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,22,22,22,

; Pole/Base #5 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,2.601,0.30,20.00,
AddVertex,2.621,0.30,20.00,
AddVertex,2.621,-0.144,20.00,
AddVertex,2.601,-0.144,20.00,

AddVertex,2.301,0.30,20.00,
AddVertex,2.621,0.30,20.00,
AddVertex,2.621,0.28,20.00,
AddVertex,2.301,0.28,20.00,

AddVertex,2.301,0.30,20.00,
AddVertex,2.301,0.30,20.05,
AddVertex,2.621,0.30,20.05,
AddVertex,2.621,0.30,20.00,

AddVertex,2.601,0.30,20.05,
AddVertex,2.601,0.30,20.00,
AddVertex,2.601,-0.144,20.00,
AddVertex,2.601,-0.144,20.05,

AddVertex,2.621,0.30,20.00,
AddVertex,2.621,0.30,20.05,
AddVertex,2.621,-0.144,20.05,
AddVertex,2.621,-0.144,20.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,2.331,0.08,20.00,
AddVertex,2.551,0.08,20.00,
AddVertex,2.551,-0.144,20.00,
AddVertex,2.331,-0.144,20.00,

AddVertex,2.551,0.08,20.00,
AddVertex,2.551,0.08,20.29,
AddVertex,2.331,0.08,20.29,
AddVertex,2.331,0.08,20.00,

AddVertex,2.331,0.08,20.00,
AddVertex,2.331,0.08,20.29,
AddVertex,2.331,-0.144,20.29,
AddVertex,2.331,-0.144,20.00,

AddVertex,2.551,0.08,20.29,
AddVertex,2.551,0.08,20.00,
AddVertex,2.551,-0.144,20.00,
AddVertex,2.551,-0.144,20.29,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,22,22,22,

;--------------------------------- LengthWise -----------------------


GenerateNormals,

CreateMeshBuilder,

; ---- Cover

AddVertex,1.58,0.28,10.00,
AddVertex,1.83,0.28,10.00,
AddVertex,1.83,0.23,10.00,
AddVertex,1.58,0.23,10.00,

AddVertex,1.58,0.28,10.00,
AddVertex,1.893,0.28,15.20,
AddVertex,2.143,0.28,15.20,
AddVertex,1.83,0.28,10.00,

AddVertex,1.83,0.28,10.00,
AddVertex,2.143,0.28,15.20,
AddVertex,2.143,0.23,15.20,
AddVertex,1.83,0.23,10.00,

AddVertex,1.893,0.28,15.20,
AddVertex,1.58,0.28,10.00,
AddVertex,1.58,0.23,10.00,
AddVertex,1.893,0.23,15.20,

AddVertex,1.893,0.28,15.00,
AddVertex,2.331,0.28,20.20,
AddVertex,2.581,0.28,20.20,
AddVertex,2.143,0.28,15.00,

AddVertex,2.143,0.28,15.00,
AddVertex,2.581,0.28,20.20,
AddVertex,2.581,0.23,20.20,
AddVertex,2.143,0.23,15.00,

AddVertex,2.331,0.28,20.20,
AddVertex,1.893,0.28,15.00,
AddVertex,1.893,0.23,15.00,
AddVertex,2.331,0.23,20.20,

AddVertex,2.331,0.28,20.00,
AddVertex,2.83,0.28,25.20,
AddVertex,3.08,0.28,25.20,
AddVertex,2.581,0.28,20.00,

AddVertex,2.581,0.28,20.00,
AddVertex,3.08,0.28,25.20,
AddVertex,3.08,0.23,25.20,
AddVertex,2.581,0.23,20.00,

AddVertex,2.83,0.28,25.20,
AddVertex,2.331,0.28,20.00,
AddVertex,2.331,0.23,20.00,
AddVertex,2.83,0.23,25.20,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

Addface,16, 17, 18, 19,
Addface,20, 21, 22, 23,
Addface,24, 25, 26, 27,

Addface,28, 29, 30, 31,
Addface,32, 33, 34, 35,
Addface,36, 37, 38, 39,

SetColor,33,32,27,

GenerateNormals,

CreateMeshBuilder,

; ---- Rail

AddVertex,1.67,0.15,10.00,
AddVertex,1.80,0.15,10.00,
AddVertex,1.80,0.08,10.00,
AddVertex,1.67,0.08,10.00,

AddVertex,1.67,0.15,10.00,
AddVertex,1.983,0.15,15.20,
AddVertex,2.113,0.15,15.20,
AddVertex,1.80,0.15,10.00,

AddVertex,1.80,0.15,10.00,
AddVertex,2.113,0.15,15.20,
AddVertex,2.113,0.08,15.20,
AddVertex,1.80,0.08,10.00,

AddVertex,1.983,0.15,15.20,
AddVertex,1.67,0.15,10.00,
AddVertex,1.67,0.08,10.00,
AddVertex,1.983,0.08,15.20,

AddVertex,1.983,0.15,15.00,
AddVertex,2.421,0.15,20.20,
AddVertex,2.551,0.15,20.20,
AddVertex,2.113,0.15,15.00,

AddVertex,2.113,0.15,15.00,
AddVertex,2.551,0.15,20.20,
AddVertex,2.551,0.08,20.20,
AddVertex,2.113,0.08,15.00,

AddVertex,2.421,0.15,20.20,
AddVertex,1.983,0.15,15.00,
AddVertex,1.983,0.08,15.00,
AddVertex,2.421,0.08,20.20,

AddVertex,2.421,0.15,20.00,
AddVertex,2.92,0.15,25.20,
AddVertex,3.05,0.15,25.20,
AddVertex,2.551,0.15,20.00,

AddVertex,2.551,0.15,20.00,
AddVertex,3.05,0.15,25.20,
AddVertex,3.05,0.08,25.20,
AddVertex,2.551,0.08,20.00,

AddVertex,2.92,0.15,25.20,
AddVertex,2.421,0.15,20.00,
AddVertex,2.421,0.08,20.00,
AddVertex,2.92,0.08,25.20,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

Addface,16, 17, 18, 19,
Addface,20, 21, 22, 23,
Addface,24, 25, 26, 27,

Addface,28, 29, 30, 31,
Addface,32, 33, 34, 35,
Addface,36, 37, 38, 39,

SetColor,110,110,110,

; ----------------------------------------------------------------------------


GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.650, 0, 2.500,
Addvertex,-0.600, 0, 2.500,
Addvertex,-0.650, 0, 5.000,
Addvertex,-0.600, 0, 5.000,
Addvertex,-0.550, 0, 10.000,
Addvertex,-0.470, 0, 10.000,
Addvertex,-0.237, 0, 15.000,
Addvertex,-0.157, 0, 15.000,
Addvertex,0.201, 0, 20.000,
Addvertex,0.281, 0, 20.000,
Addvertex,0.765, 0, 25.100,
Addvertex,0.845, 0, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,130,130,130,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.720, 0, -0.100,
Addvertex,0.800, 0, -0.100,
Addvertex,0.783, 0, 5.000,
Addvertex,0.863, 0, 5.000,
Addvertex,0.970, 0, 10.000,
Addvertex,1.050, 0, 10.000,
Addvertex,1.283, 0, 15.000,
Addvertex,1.363, 0, 15.000,
Addvertex,1.721, 0, 20.000,
Addvertex,1.801, 0, 20.000,
Addvertex,2.285, 0, 25.100,
Addvertex,2.365, 0, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,130,130,130,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.350, -0.146, -0.100,
Addvertex,-1.350, -0.146, -0.100,
Addvertex,1.287, -0.146, 5.000,
Addvertex,-1.413, -0.146, 5.000,
Addvertex,1.100, -0.146, 10.000,
Addvertex,-1.600, -0.146, 10.000,
Addvertex,0.787, -0.146, 15.000,
Addvertex,-1.913, -0.146, 15.000,
Addvertex,0.349, -0.146, 20.000,
Addvertex,-2.351, -0.146, 20.000,
Addvertex,-0.215, -0.146, 25.100,
Addvertex,-2.915, -0.146, 25.100,
Addface,1, 3, 2, 0,
Addface,3, 5, 4, 2,
Addface,5, 7, 6, 4,
Addface,7, 9, 8, 6,
Addface,9, 11, 10, 8,
SetColor,44,44,44,

GenerateNormals,

LoadTexture,tunnel1.bmp,
SetTextureCoordinates,0, -1.02, 10,
SetTextureCoordinates,1, 0.02, 10,
SetTextureCoordinates,2, -1.02, 8,
SetTextureCoordinates,3, 0.02, 8,
SetTextureCoordinates,4, -1.02, 6,
SetTextureCoordinates,5, 0.02, 6,
SetTextureCoordinates,6, -1.02, 4,
SetTextureCoordinates,7, 0.02, 4,
SetTextureCoordinates,8, -1.02, 2,
SetTextureCoordinates,9, 0.02, 2,
SetTextureCoordinates,10, -1.02, 0,
SetTextureCoordinates,11, 0.02, 0,

GenerateNormals,

LoadTexture,slab2.bmp,
SetTextureCoordinates,0, -1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, -1, 8,
SetTextureCoordinates,3, 0, 8,

CreateMeshBuilder,
Addvertex,-1.350, -0.146, -0.100,
Addvertex,-2.800, -0.146, -0.100,
Addvertex,-1.413, -0.146, 5.000,
Addvertex,-2.863, -0.146, 5.000,
Addvertex,-1.600, -0.146, 10.000,
Addvertex,-3.050, -0.146, 10.000,
Addvertex,-1.913, -0.146, 15.000,
Addvertex,-3.363, -0.146, 15.000,
Addvertex,-2.351, -0.146, 20.000,
Addvertex,-3.801, -0.146, 20.000,
Addvertex,-2.915, -0.146, 25.100,
Addvertex,-4.365, -0.146, 25.100,
Addface,1, 3, 2, 0,
Addface,3, 5, 4, 2,
Addface,5, 7, 6, 4,
Addface,7, 9, 8, 6,
Addface,9, 11, 10, 8,
SetColor,44,44,44,
GenerateNormals,

LoadTexture,slab2.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;3rd rail;

; Pole/Base #3 -------------------------

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.85,0.30,10.00,
AddVertex,-1.87,0.30,10.00,
AddVertex,-1.87,-0.144,10.00,
AddVertex,-1.85,-0.144,10.00,

AddVertex,-1.55,0.30,10.00,
AddVertex,-1.87,0.30,10.00,
AddVertex,-1.87,0.28,10.00,
AddVertex,-1.55,0.28,10.00,

AddVertex,-1.55,0.30,10.00,
AddVertex,-1.55,0.30,10.05,
AddVertex,-1.87,0.30,10.05,
AddVertex,-1.87,0.30,10.00,

AddVertex,-1.85,0.30,10.05,
AddVertex,-1.85,0.30,10.00,
AddVertex,-1.85,-0.144,10.00,
AddVertex,-1.85,-0.144,10.05,

AddVertex,-1.87,0.30,10.00,
AddVertex,-1.87,0.30,10.05,
AddVertex,-1.87,-0.144,10.05,
AddVertex,-1.87,-0.144,10.00,

AddVertex,-1.70,0.30,10.00,
AddVertex,-1.70,0.30,10.05,
AddVertex,-1.70,0.28,10.05,
AddVertex,-1.70,0.28,10.00,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,
Addface,18,17,16,19,
Addface,22,21,20,23,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.58,0.08,10.00,
AddVertex,-1.80,0.08,10.00,
AddVertex,-1.80,-0.144,10.00,
AddVertex,-1.58,-0.144,10.00,

AddVertex,-1.80,0.08,10.00,
AddVertex,-1.80,0.08,10.29,
AddVertex,-1.58,0.08,10.29,
AddVertex,-1.58,0.08,10.00,

AddVertex,-1.58,0.08,10.00,
AddVertex,-1.58,0.08,10.29,
AddVertex,-1.58,-0.144,10.29,
AddVertex,-1.58,-0.144,10.00,

AddVertex,-1.80,0.08,10.29,
AddVertex,-1.80,0.08,10.00,
AddVertex,-1.80,-0.144,10.00,
AddVertex,-1.80,-0.144,10.29,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

SetColor,22,22,22,

; Pole/Base #4 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-2.163,0.30,15.00,
AddVertex,-2.183,0.30,15.00,
AddVertex,-2.183,-0.144,15.00,
AddVertex,-2.163,-0.144,15.00,

AddVertex,-1.863,0.30,15.00,
AddVertex,-2.183,0.30,15.00,
AddVertex,-2.183,0.28,15.00,
AddVertex,-1.863,0.28,15.00,

AddVertex,-1.863,0.30,15.00,
AddVertex,-1.863,0.30,15.05,
AddVertex,-2.183,0.30,15.05,
AddVertex,-1.183,0.30,15.00,

AddVertex,-2.163,0.30,15.05,
AddVertex,-2.163,0.30,15.00,
AddVertex,-2.163,-0.144,15.00,
AddVertex,-2.163,-0.144,15.05,

AddVertex,-2.183,0.30,15.00,
AddVertex,-2.183,0.30,15.05,
AddVertex,-2.183,-0.144,15.05,
AddVertex,-2.183,-0.144,15.00,

AddFace,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,
Addface,18,17,16,19,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.893,0.08,15.00,
AddVertex,-2.113,0.08,15.00,
AddVertex,-2.113,-0.144,15.00,
AddVertex,-1.893,-0.144,15.00,

AddVertex,-2.113,0.08,15.00,
AddVertex,-2.113,0.08,15.29,
AddVertex,-1.893,0.08,15.29,
AddVertex,-1.893,0.08,15.00,

AddVertex,-1.893,0.08,15.00,
AddVertex,-1.893,0.08,15.29,
AddVertex,-1.893,-0.144,15.29,
AddVertex,-1.893,-0.144,15.00,

AddVertex,-2.113,0.08,15.29,
AddVertex,-2.113,0.08,15.00,
AddVertex,-2.113,-0.144,15.00,
AddVertex,-2.113,-0.144,15.29,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

SetColor,22,22,22,

; Pole/Base #5 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-2.601,0.30,20.00,
AddVertex,-2.621,0.30,20.00,
AddVertex,-2.621,-0.144,20.00,
AddVertex,-2.601,-0.144,20.00,

AddVertex,-2.301,0.30,20.00,
AddVertex,-2.621,0.30,20.00,
AddVertex,-2.621,0.28,20.00,
AddVertex,-2.301,0.28,20.00,

AddVertex,-2.301,0.30,20.00,
AddVertex,-2.301,0.30,20.05,
AddVertex,-2.621,0.30,20.05,
AddVertex,-2.621,0.30,20.00,

AddVertex,-2.601,0.30,20.05,
AddVertex,-2.601,0.30,20.00,
AddVertex,-2.601,-0.144,20.00,
AddVertex,-2.601,-0.144,20.05,

AddVertex,-2.621,0.30,20.00,
AddVertex,-2.621,0.30,20.05,
AddVertex,-2.621,-0.144,20.05,
AddVertex,-2.621,-0.144,20.00,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,
Addface,18,17,16,19,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-2.331,0.08,20.00,
AddVertex,-2.551,0.08,20.00,
AddVertex,-2.551,-0.144,20.00,
AddVertex,-2.331,-0.144,20.00,

AddVertex,-2.551,0.08,20.00,
AddVertex,-2.551,0.08,20.29,
AddVertex,-2.331,0.08,20.29,
AddVertex,-2.331,0.08,20.00,

AddVertex,-2.331,0.08,20.00,
AddVertex,-2.331,0.08,20.29,
AddVertex,-2.331,-0.144,20.29,
AddVertex,-2.331,-0.144,20.00,

AddVertex,-2.551,0.08,20.29,
AddVertex,-2.551,0.08,20.00,
AddVertex,-2.551,-0.144,20.00,
AddVertex,-2.551,-0.144,20.29,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

SetColor,22,22,22,

;--------------------------------- LengthWise -----------------------


GenerateNormals,

CreateMeshBuilder,

; ---- Cover

AddVertex,-1.58,0.28,10.00,
AddVertex,-1.83,0.28,10.00,
AddVertex,-1.83,0.23,10.00,
AddVertex,-1.58,0.23,10.00,

AddVertex,-1.58,0.28,10.00,
AddVertex,-1.893,0.28,15.20,
AddVertex,-2.143,0.28,15.20,
AddVertex,-1.83,0.28,10.00,

AddVertex,-1.83,0.28,10.00,
AddVertex,-2.143,0.28,15.20,
AddVertex,-2.143,0.23,15.20,
AddVertex,-1.83,0.23,10.00,

AddVertex,-1.893,0.28,15.20,
AddVertex,-1.58,0.28,10.00,
AddVertex,-1.58,0.23,10.00,
AddVertex,-1.893,0.23,15.20,

AddVertex,-1.893,0.28,15.00,
AddVertex,-2.331,0.28,20.20,
AddVertex,-2.581,0.28,20.20,
AddVertex,-2.143,0.28,15.00,

AddVertex,-2.143,0.28,15.00,
AddVertex,-2.581,0.28,20.20,
AddVertex,-2.581,0.23,20.20,
AddVertex,-2.143,0.23,15.00,

AddVertex,-2.331,0.28,20.20,
AddVertex,-1.893,0.28,15.00,
AddVertex,-1.893,0.23,15.00,
AddVertex,-2.331,0.23,20.20,

AddVertex,-2.331,0.28,20.00,
AddVertex,-2.83,0.28,25.20,
AddVertex,-3.08,0.28,25.20,
AddVertex,-2.581,0.28,20.00,

AddVertex,-2.581,0.28,20.00,
AddVertex,-3.08,0.28,25.20,
AddVertex,-3.08,0.23,25.20,
AddVertex,-2.581,0.23,20.00,

AddVertex,-2.83,0.28,25.20,
AddVertex,-2.331,0.28,20.00,
AddVertex,-2.331,0.23,20.00,
AddVertex,-2.83,0.23,25.20,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

Addface,18, 17, 16, 19,
Addface,22, 21, 20, 23,
Addface,26, 25, 24, 27,

Addface,30, 29, 28, 31,
Addface,34, 33, 32, 35,
Addface,38, 37, 36, 39,

SetColor,33,32,27,

GenerateNormals,

CreateMeshBuilder,

; ---- Rail

AddVertex,-1.67,0.15,10.00,
AddVertex,-1.80,0.15,10.00,
AddVertex,-1.80,0.08,10.00,
AddVertex,-1.67,0.08,10.00,

AddVertex,-1.67,0.15,10.00,
AddVertex,-1.983,0.15,15.20,
AddVertex,-2.113,0.15,15.20,
AddVertex,-1.80,0.15,10.00,

AddVertex,-1.80,0.15,10.00,
AddVertex,-2.113,0.15,15.20,
AddVertex,-2.113,0.08,15.20,
AddVertex,-1.80,0.08,10.00,

AddVertex,-1.983,0.15,15.20,
AddVertex,-1.67,0.15,10.00,
AddVertex,-1.67,0.08,10.00,
AddVertex,-1.983,0.08,15.20,

AddVertex,-1.983,0.15,15.00,
AddVertex,-2.421,0.15,20.20,
AddVertex,-2.551,0.15,20.20,
AddVertex,-2.113,0.15,15.00,

AddVertex,-2.113,0.15,15.00,
AddVertex,-2.551,0.15,20.20,
AddVertex,-2.551,0.08,20.20,
AddVertex,-2.113,0.08,15.00,

AddVertex,-2.421,0.15,20.20,
AddVertex,-1.983,0.15,15.00,
AddVertex,-1.983,0.08,15.00,
AddVertex,-2.421,0.08,20.20,

AddVertex,-2.421,0.15,20.00,
AddVertex,-2.92,0.15,25.20,
AddVertex,-3.05,0.15,25.20,
AddVertex,-2.551,0.15,20.00,

AddVertex,-2.551,0.15,20.00,
AddVertex,-3.05,0.15,25.20,
AddVertex,-3.05,0.08,25.20,
AddVertex,-2.551,0.08,20.00,

AddVertex,-2.92,0.15,25.20,
AddVertex,-2.421,0.15,20.00,
AddVertex,-2.421,0.08,20.00,
AddVertex,-2.92,0.08,25.20,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

Addface,18, 17, 16, 19,
Addface,22, 21, 20, 23,
Addface,26, 25, 24, 27,

Addface,30, 29, 28, 31,
Addface,34, 33, 32, 35,
Addface,38, 37, 36, 39,

SetColor,110,110,110,

