AddVertex,-1.60,0.30,5.00,
AddVertex,-1.60,0.30,5.05,
AddVertex,-1.60,-0.144,5.05,
AddVertex,-1.60,-0.144,5.00,

AddVertex,-1.62,0.30,5.05,
AddVertex,-1.62,0.30,5.00,
AddVertex,-1.62,-0.144,5.00,
AddVertex,-1.62,-0.144,5.05,

AddVertex,-1.45,0.30,5.05,
AddVertex,-1.45,0.30,5.00,
AddVertex,-1.45,0.28,5.00,
AddVertex,-1.45,0.28,5.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,33,33,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,5.00,
AddVertex,-1.33,0.08,5.00,
AddVertex,-1.33,-0.144,5.00,
AddVertex,-1.55,-0.144,5.00,

AddVertex,-1.33,0.08,5.29,
AddVertex,-1.33,0.08,5.00,
AddVertex,-1.55,0.08,5.00,
AddVertex,-1.55,0.08,5.29,

AddVertex,-1.55,0.08,5.29,
AddVertex,-1.55,0.08,5.00,
AddVertex,-1.55,-0.144,5.00,
AddVertex,-1.55,-0.144,5.29,

AddVertex,-1.33,0.08,5.00,
AddVertex,-1.33,0.08,5.29,
AddVertex,-1.33,-0.144,5.29,
AddVertex,-1.33,-0.144,5.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,33,33,


; Pole/Base #3 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.62,0.30,10.00,
AddVertex,-1.60,0.30,10.00,
AddVertex,-1.60,-0.144,10.00,
AddVertex,-1.62,-0.144,10.00,

AddVertex,-1.62,0.30,10.00,
AddVertex,-1.30,0.30,10.00,
AddVertex,-1.30,0.28,10.00,
AddVertex,-1.62,0.28,10.00,

AddVertex,-1.30,0.30,10.05,
AddVertex,-1.30,0.30,10.00,
AddVertex,-1.62,0.30,10.00,
AddVertex,-1.62,0.30,10.05,

AddVertex,-1.60,0.30,10.00,
AddVertex,-1.60,0.30,10.05,
AddVertex,-1.60,-0.144,10.05,
AddVertex,-1.60,-0.144,10.00,

AddVertex,-1.62,0.30,10.05,
AddVertex,-1.62,0.30,10.00,
AddVertex,-1.62,-0.144,10.00,
AddVertex,-1.62,-0.144,10.05,

AddVertex,-1.45,0.30,10.05,
AddVertex,-1.45,0.30,10.00,
AddVertex,-1.45,0.28,10.00,
AddVertex,-1.45,0.28,10.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,33,33,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,10.00,
AddVertex,-1.33,0.08,10.00,
AddVertex,-1.33,-0.144,10.00,
AddVertex,-1.55,-0.144,10.00,

AddVertex,-1.33,0.08,10.29,
AddVertex,-1.33,0.08,10.00,
AddVertex,-1.55,0.08,10.00,
AddVertex,-1.55,0.08,10.29,

AddVertex,-1.55,0.08,10.29,
AddVertex,-1.55,0.08,10.00,
AddVertex,-1.55,-0.144,10.00,
AddVertex,-1.55,-0.144,10.29,

AddVertex,-1.33,0.08,10.00,
AddVertex,-1.33,0.08,10.29,
AddVertex,-1.33,-0.144,10.29,
AddVertex,-1.33,-0.144,10.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,33,33,

CreateMeshBuilder,

; ---- Cover

AddVertex,-1.58,0.28,0.00,
AddVertex,-1.33,0.28,0.00,
AddVertex,-1.33,0.23,0.00,
AddVertex,-1.58,0.23,0.00,

AddVertex,-1.33,0.28,10
AddVertex,-1.33,0.28,0.00,
AddVertex,-1.58,0.28,0.00,
AddVertex,-1.58,0.28,10

AddVertex,-1.58,0.28,10
AddVertex,-1.58,0.28,0.00,
AddVertex,-1.58,0.23,0.00,
AddVertex,-1.58,0.23,10

AddVertex,-1.33,0.28,0.00,
AddVertex,-1.33,0.28,10
AddVertex,-1.33,0.23,10
AddVertex,-1.33,0.23,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,38,37,32,

GenerateNormals,

CreateMeshBuilder,

; ---- Rail

AddVertex,-1.49,0.15,0.00,
AddVertex,-1.36,0.15,0.00,
AddVertex,-1.36,0.08,0.00,
AddVertex,-1.49,0.08,0.00,

AddVertex,-1.36,0.15,10
AddVertex,-1.36,0.15,0.00,
AddVertex,-1.49,0.15,0.00,
AddVertex,-1.49,0.15,10

AddVertex,-1.49,0.15,10,
AddVertex,-1.49,0.15,0.00,
AddVertex,-1.49,0.08,0.00,
AddVertex,-1.49,0.08,10,

AddVertex,-1.36,0.15,0.00,
AddVertex,-1.36,0.15,10,
AddVertex,-1.36,0.08,10,
AddVertex,-1.36,0.08,0.00,


Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,140,140,140,

; ---- Shadow

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.90, -0.142, 0,
AddVertex,-1.90, -0.142, 10,
AddVertex,-1.43, -0.142, 10
AddVertex,-1.43, -0.142, 0,
AddFace,0, 1, 2, 3,
SetColor,22,22,22,
TranslateAll,0,0,25



;-------------- 3rd Rail

; Pole/Base #1 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.62,0.30,0.00,
AddVertex,-1.60,0.30,0.00,
AddVertex,-1.60,-0.144,0.00,
AddVertex,-1.62,-0.144,0.00,

AddVertex,-1.62,0.30,0.00,
AddVertex,-1.30,0.30,0.00,
AddVertex,-1.30,0.28,0.00,
AddVertex,-1.62,0.28,0.00,

AddVertex,-1.30,0.30,0.05,
AddVertex,-1.30,0.30,0.00,
AddVertex,-1.62,0.30,0.00,
AddVertex,-1.62,0.30,0.05,

AddVertex,-1.60,0.30,0.00,
AddVertex,-1.60,0.30,0.05,
AddVertex,-1.60,-0.144,0.05,
AddVertex,-1.60,-0.144,0.00,

AddVertex,-1.62,0.30,0.05,
AddVertex,-1.62,0.30,0.00,
AddVertex,-1.62,-0.144,0.00,
AddVertex,-1.62,-0.144,0.05,

AddVertex,-1.45,0.30,0.05,
AddVertex,-1.45,0.30,0.00,
AddVertex,-1.45,0.28,0.00,
AddVertex,-1.45,0.28,0.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,33,33,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,0.00,
AddVertex,-1.33,0.08,0.00,
AddVertex,-1.33,-0.144,0.00,
AddVertex,-1.55,-0.144,0.00,

AddVertex,-1.33,0.08,0.29,
AddVertex,-1.33,0.08,0.00,
AddVertex,-1.55,0.08,0.00,
AddVertex,-1.55,0.08,0.29,

AddVertex,-1.55,0.08,0.29,
AddVertex,-1.55,0.08,0.00,
AddVertex,-1.55,-0.144,0.00,
AddVertex,-1.55,-0.144,0.29,

AddVertex,-1.33,0.08,0.00,
AddVertex,-1.33,0.08,0.29,
AddVertex,-1.33,-0.144,0.29,
AddVertex,-1.33,-0.144,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,33,33,


; Pole/Base #2 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.62,0.30,5.00,
AddVertex,-1.60,0.30,5.00,
AddVertex,-1.60,-0.144,5.00,
AddVertex,-1.62,-0.144,5.00,

AddVertex,-1.62,0.30,5.00,
AddVertex,-1.30,0.30,5.00,
AddVertex,-1.30,0.28,5.00,
AddVertex,-1.62,0.28,5.00,

AddVertex,-1.30,0.30,5.05,
AddVertex,-1.30,0.30,5.00,
AddVertex,-1.62,0.30,5.00,
AddVertex,-1.62,0.30,5.05,

AddVertex,-1.60,0.30,5.00,
AddVertex,-1.60,0.30,5.05,
AddVertex,-1.60,-0.144,5.05,
AddVertex,-1.60,-0.144,5.00,

AddVertex,-1.62,0.30,5.05,
AddVertex,-1.62,0.30,5.00,
AddVertex,-1.62,-0.144,5.00,
AddVertex,-1.62,-0.144,5.05,

AddVertex,-1.45,0.30,5.05,
AddVertex,-1.45,0.30,5.00,
AddVertex,-1.45,0.28,5.00,
AddVertex,-1.45,0.28,5.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,33,33,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,5.00,
AddVertex,-1.33,0.08,5.00,
AddVertex,-1.33,-0.144,5.00,
AddVertex,-1.55,-0.144,5.00,

AddVertex,-1.33,0.08,5.29,
AddVertex,-1.33,0.08,5.00,
AddVertex,-1.55,0.08,5.00,
AddVertex,-1.55,0.08,5.29,

AddVertex,-1.55,0.08,5.29,
AddVertex,-1.55,0.08,5.00,
AddVertex,-1.55,-0.144,5.00,
AddVertex,-1.55,-0.144,5.29,

AddVertex,-1.33,0.08,5.00,
AddVertex,-1.33,0.08,5.29,
AddVertex,-1.33,-0.144,5.29,
AddVertex,-1.33,-0.144,5.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,33,33,


; Pole/Base #3 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.62,0.30,10.00,
AddVertex,-1.60,0.30,10.00,
AddVertex,-1.60,-0.144,10.00,
AddVertex,-1.62,-0.144,10.00,

AddVertex,-1.62,0.30,10.00,
AddVertex,-1.30,0.30,10.00,
AddVertex,-1.30,0.28,10.00,
AddVertex,-1.62,0.28,10.00,

AddVertex,-1.30,0.30,10.05,
AddVertex,-1.30,0.30,10.00,
AddVertex,-1.62,0.30,10.00,
AddVertex,-1.62,0.30,10.05,

AddVertex,-1.60,0.30,10.00,
AddVertex,-1.60,0.30,10.05,
AddVertex,-1.60,-0.144,10.05,
AddVertex,-1.60,-0.144,10.00,

AddVertex,-1.62,0.30,10.05,
AddVertex,-1.62,0.30,10.00,
AddVertex,-1.62,-0.144,10.00,
AddVertex,-1.62,-0.144,10.05,

AddVertex,-1.45,0.30,10.05,
AddVertex,-1.45,0.30,10.00,
AddVertex,-1.45,0.28,10.00,
AddVertex,-1.45,0.28,10.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,33,33,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,10.00,
AddVertex,-1.33,0.08,10.00,
AddVertex,-1.33,-0.144,10.00,
AddVertex,-1.55,-0.144,10.00,

AddVertex,-1.33,0.08,10.29,
AddVertex,-1.33,0.08,10.00,
AddVertex,-1.55,0.08,10.00,
AddVertex,-1.55,0.08,10.29,

AddVertex,-1.55,0.08,10.29,
AddVertex,-1.55,0.08,10.00,
AddVertex,-1.55,-0.144,10.00,
AddVertex,-1.55,-0.144,10.29,

AddVertex,-1.33,0.08,10.00,
AddVertex,-1.33,0.08,10.29,
AddVertex,-1.33,-0.144,10.29,
AddVertex,-1.33,-0.144,10.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,33,33,


; Pole/Base #4 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.62,0.30,15.00,
AddVertex,-1.60,0.30,15.00,
AddVertex,-1.60,-0.144,15.00,
AddVertex,-1.62,-0.144,15.00,

AddVertex,-1.62,0.30,15.00,
AddVertex,-1.30,0.30,15.00,
AddVertex,-1.30,0.28,15.00,
AddVertex,-1.62,0.28,15.00,

AddVertex,-1.30,0.30,15.05,
AddVertex,-1.30,0.30,15.00,
AddVertex,-1.62,0.30,15.00,
AddVertex,-1.62,0.30,15.05,

AddVertex,-1.60,0.30,15.00,
AddVertex,-1.60,0.30,15.05,
AddVertex,-1.60,-0.144,15.05,
AddVertex,-1.60,-0.144,15.00,

AddVertex,-1.62,0.30,15.05,
AddVertex,-1.62,0.30,15.00,
AddVertex,-1.62,-0.144,15.00,
AddVertex,-1.62,-0.144,15.05,

AddVertex,-1.45,0.30,15.05,
AddVertex,-1.45,0.30,15.00,
AddVertex,-1.45,0.28,15.00,
AddVertex,-1.45,0.28,15.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,33,33,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,15.00,
AddVertex,-1.33,0.08,15.00,
AddVertex,-1.33,-0.144,15.00,
AddVertex,-1.55,-0.144,15.00,

AddVertex,-1.33,0.08,15.29,
AddVertex,-1.33,0.08,15.00,
AddVertex,-1.55,0.08,15.00,
AddVertex,-1.55,0.08,15.29,

AddVertex,-1.55,0.08,15.29,
AddVertex,-1.55,0.08,15.00,
AddVertex,-1.55,-0.144,15.00,
AddVertex,-1.55,-0.144,15.29,

AddVertex,-1.33,0.08,15.00,
AddVertex,-1.33,0.08,15.29,
AddVertex,-1.33,-0.144,15.29,
AddVertex,-1.33,-0.144,15.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,33,33,


; Pole/Base #5 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.62,0.30,20.00,
AddVertex,-1.60,0.30,20.00,
AddVertex,-1.60,-0.144,20.00,
AddVertex,-1.62,-0.144,20.00,

AddVertex,-1.62,0.30,20.00,
AddVertex,-1.30,0.30,20.00,
AddVertex,-1.30,0.28,20.00,
AddVertex,-1.62,0.28,20.00,

AddVertex,-1.30,0.30,20.05,
AddVertex,-1.30,0.30,20.00,
AddVertex,-1.62,0.30,20.00,
AddVertex,-1.62,0.30,20.05,

AddVertex,-1.60,0.30,20.00,
AddVertex,-1.60,0.30,20.05,
AddVertex,-1.60,-0.144,20.05,
AddVertex,-1.60,-0.144,20.00,

AddVertex,-1.62,0.30,20.05,
AddVertex,-1.62,0.30,20.00,
AddVertex,-1.62,-0.144,20.00,
AddVertex,-1.62,-0.144,20.05,

AddVertex,-1.45,0.30,20.05,
AddVertex,-1.45,0.30,20.00,
AddVertex,-1.45,0.28,20.00,
AddVertex,-1.45,0.28,20.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,33,33,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,20.00,
AddVertex,-1.33,0.08,20.00,
AddVertex,-1.33,-0.144,20.00,
AddVertex,-1.55,-0.144,20.00,

AddVertex,-1.33,0.08,20.29,
AddVertex,-1.33,0.08,20.00,
AddVertex,-1.55,0.08,20.00,
AddVertex,-1.55,0.08,20.29,

AddVertex,-1.55,0.08,20.29,
AddVertex,-1.55,0.08,20.00,
AddVertex,-1.55,-0.144,20.00,
AddVertex,-1.55,-0.144,20.29,

AddVertex,-1.33,0.08,20.00,
AddVertex,-1.33,0.08,20.29,
AddVertex,-1.33,-0.144,20.29,
AddVertex,-1.33,-0.144,20.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,33,33,


;--------------------------------- LengthWise -----------------------

; ---- Plank

GenerateNormals,

CreateMeshBuilder,

AddVertex,-1.62, 0.32, 11.4,
AddVertex,-1.62, 0.32, 13.6,
AddVertex,-1.35, 0.32, 13.6,
AddVertex,-1.35, 0.32, 11.4,

AddFace,0,1,2,3,
SetColor,128,128,12,

GenerateNormals,

CreateMeshBuilder,

AddVertex,-1.35, 0.32, 11.4,
AddVertex,-1.35, 0.32, 13.6,
AddVertex,-1.33, 0.28, 13.62,
AddVertex,-1.33, 0.28, 11.38,

AddFace,0,1,2,3,
SetColor,100,100,12,

GenerateNormals,

CreateMeshBuilder,

AddVertex,-1.62, 0.32, 11.4,
AddVertex,-1.35, 0.32, 11.4,
AddVertex,-1.33, 0.28, 11.38,
AddVertex,-1.62, 0.28, 11.38,

AddFace,0,1,2,3,
SetColor,88,88,5,

GenerateNormals,

CreateMeshBuilder,

; ---- Cover

AddVertex,-1.58,0.28,0.00,
AddVertex,-1.33,0.28,0.00,
AddVertex,-1.33,0.23,0.00,
AddVertex,-1.58,0.23,0.00,

AddVertex,-1.33,0.28,25.20,
AddVertex,-1.33,0.28,0.00,
AddVertex,-1.58,0.28,0.00,
AddVertex,-1.58,0.28,25.20,

AddVertex,-1.58,0.28,25.20,
AddVertex,-1.58,0.28,0.00,
AddVertex,-1.58,0.23,0.00,
AddVertex,-1.58,0.23,25.20,

AddVertex,-1.33,0.28,0.00,
AddVertex,-1.33,0.28,25.20,
AddVertex,-1.33,0.23,25.20,
AddVertex,-1.33,0.23,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,38,37,32,

GenerateNormals,

CreateMeshBuilder,

; ---- Rail

AddVertex,-1.49,0.15,0.00,
AddVertex,-1.36,0.15,0.00,
AddVertex,-1.36,0.08,0.00,
AddVertex,-1.49,0.08,0.00,

AddVertex,-1.36,0.15,25.20,
AddVertex,-1.36,0.15,0.00,
AddVertex,-1.49,0.15,0.00,
AddVertex,-1.49,0.15,25.20,

AddVertex,-1.49,0.15,25.20,
AddVertex,-1.49,0.15,0.00,
AddVertex,-1.49,0.08,0.00,
AddVertex,-1.49,0.08,25.20,

AddVertex,-1.36,0.15,0.00,
AddVertex,-1.36,0.15,25.20,
AddVertex,-1.36,0.08,25.20,
AddVertex,-1.36,0.08,0.00,


Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,140,140,140,

; ---- Shadow

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.90, -0.142, 0,
AddVertex,-1.90, -0.142, 25.2,
AddVertex,-1.43, -0.142, 25.2,
AddVertex,-1.43, -0.142, 0,
AddFace,0, 1, 2, 3,
SetColor,22,22,22,
GenerateNormals,
TranslateAll,0,0,25



;-------------- 3rd Rail

; Pole/Base #1 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.62,0.30,0.00,
AddVertex,-1.60,0.30,0.00,
AddVertex,-1.60,-0.144,0.00,
AddVertex,-1.62,-0.144,0.00,

AddVertex,-1.62,0.30,0.00,
AddVertex,-1.30,0.30,0.00,
AddVertex,-1.30,0.28,0.00,
AddVertex,-1.62,0.28,0.00,

AddVertex,-1.30,0.30,0.05,
AddVertex,-1.30,0.30,0.00,
AddVertex,-1.62,0.30,0.00,
AddVertex,-1.62,0.30,0.05,

AddVertex,-1.60,0.30,0.00,
AddVertex,-1.60,0.30,0.05,
AddVertex,-1.60,-0.144,0.05,
AddVertex,-1.60,-0.144,0.00,

AddVertex,-1.62,0.30,0.05,
AddVertex,-1.62,0.30,0.00,
AddVertex,-1.62,-0.144,0.00,
AddVertex,-1.62,-0.144,0.05,

AddVertex,-1.45,0.30,0.05,
AddVertex,-1.45,0.30,0.00,
AddVertex,-1.45,0.28,0.00,
AddVertex,-1.45,0.28,0.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,33,33,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,0.00,
AddVertex,-1.33,0.08,0.00,
AddVertex,-1.33,-0.144,0.00,
AddVertex,-1.55,-0.144,0.00,

AddVertex,-1.33,0.08,0.29,
AddVertex,-1.33,0.08,0.00,
AddVertex,-1.55,0.08,0.00,
AddVertex,-1.55,0.08,0.29,

AddVertex,-1.55,0.08,0.29,
AddVertex,-1.55,0.08,0.00,
AddVertex,-1.55,-0.144,0.00,
AddVertex,-1.55,-0.144,0.29,

AddVertex,-1.33,0.08,0.00,
AddVertex,-1.33,0.08,0.29,
AddVertex,-1.33,-0.144,0.29,
AddVertex,-1.33,-0.144,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,33,33,


; Pole/Base #2 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.62,0.30,5.00,
AddVertex,-1.60,0.30,5.00,
AddVertex,-1.60,-0.144,5.00,
AddVertex,-1.62,-0.144,5.00,

AddVertex,-1.62,0.30,5.00,
AddVertex,-1.30,0.30,5.00,
AddVertex,-1.30,0.28,5.00,
AddVertex,-1.62,0.28,5.00,

AddVertex,-1.30,0.30,5.05,
AddVertex,-1.30,0.30,5.00,
AddVertex,-1.62,0.30,5.00,
AddVertex,-1.62,0.30,5.05,

AddVertex,-1.60,0.30,5.00,
AddVertex,-1.60,0.30,5.05,
AddVertex,-1.60,-0.144,5.05,
AddVertex,-1.60,-0.144,5.00,

AddVertex,-1.62,0.30,5.05,
AddVertex,-1.62,0.30,5.00,
AddVertex,-1.62,-0.144,5.00,
AddVertex,-1.62,-0.144,5.05,

AddVertex,-1.45,0.30,5.05,
AddVertex,-1.45,0.30,5.00,
AddVertex,-1.45,0.28,5.00,
AddVertex,-1.45,0.28,5.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,33,33,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,5.00,
AddVertex,-1.33,0.08,5.00,
AddVertex,-1.33,-0.144,5.00,
AddVertex,-1.55,-0.144,5.00,

AddVertex,-1.33,0.08,5.29,
AddVertex,-1.33,0.08,5.00,
AddVertex,-1.55,0.08,5.00,
AddVertex,-1.55,0.08,5.29,

AddVertex,-1.55,0.08,5.29,
AddVertex,-1.55,0.08,5.00,
AddVertex,-1.55,-0.144,5.00,
AddVertex,-1.55,-0.144,5.29,

AddVertex,-1.33,0.08,5.00,
AddVertex,-1.33,0.08,5.29,
AddVertex,-1.33,-0.144,5.29,
AddVertex,-1.33,-0.144,5.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,33,33,


; Pole/Base #3 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.62,0.30,10.00,
AddVertex,-1.60,0.30,10.00,
AddVertex,-1.60,-0.144,10.00,
AddVertex,-1.62,-0.144,10.00,

AddVertex,-1.62,0.30,10.00,
AddVertex,-1.30,0.30,10.00,
AddVertex,-1.30,0.28,10.00,
AddVertex,-1.62,0.28,10.00,

AddVertex,-1.30,0.30,10.05,
AddVertex,-1.30,0.30,10.00,
AddVertex,-1.62,0.30,10.00,
AddVertex,-1.62,0.30,10.05,

AddVertex,-1.60,0.30,10.00,
AddVertex,-1.60,0.30,10.05,
AddVertex,-1.60,-0.144,10.05,
AddVertex,-1.60,-0.144,10.00,

AddVertex,-1.62,0.30,10.05,
AddVertex,-1.62,0.30,10.00,
AddVertex,-1.62,-0.144,10.00,
AddVertex,-1.62,-0.144,10.05,

AddVertex,-1.45,0.30,10.05,
AddVertex,-1.45,0.30,10.00,
AddVertex,-1.45,0.28,10.00,
AddVertex,-1.45,0.28,10.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,33,33,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,10.00,
AddVertex,-1.33,0.08,10.00,
AddVertex,-1.33,-0.144,10.00,
AddVertex,-1.55,-0.144,10.00,

AddVertex,-1.33,0.08,10.29,
AddVertex,-1.33,0.08,10.00,
AddVertex,-1.55,0.08,10.00,
AddVertex,-1.55,0.08,10.29,

AddVertex,-1.55,0.08,10.29,
AddVertex,-1.55,0.08,10.00,
