; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.6199949375025275,0.3,0.0040499957812510454
AddVertex,1.4499954687521781,0.28,0.0036249962239590585
AddVertex,1.449870755058895,0.28,0.053610340643337494
AddVertex,1.449870755058895,0.3,0.053610340643337494
AddVertex,1.4499954687521781,0.3,0.0036249962239590585
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.329995843752092,0.08,0.0033249965364592336
AddVertex,1.5499951562527046,0.08,0.0038749959635433827
AddVertex,1.5499951562527046,-0.144,0.0038749959635433827
AddVertex,1.329995843752092,-0.144,0.0033249965364592336
AddVertex,1.5499951562527046,0.08,0.0038749959635433827
AddVertex,1.5492787891244819,0.08,0.29378421085087003
AddVertex,1.3292794450940657,0.08,0.29324697138482919
AddVertex,1.329995843752092,0.08,0.0033249965364592336
AddVertex,1.329995843752092,0.08,0.0033249965364592336
AddVertex,1.329995843752092,-0.144,0.0033249965364592336
AddVertex,1.3292794450940657,-0.144,0.29324697138482919
AddVertex,1.3292794450940657,0.08,0.29324697138482919
AddVertex,1.5499951562527046,0.08,0.0038749959635433827
AddVertex,1.5492787891244819,0.08,0.29378421085087003
AddVertex,1.5492787891244819,-0.144,0.29378421085087003
AddVertex,1.5499951562527046,-0.144,0.0038749959635433827
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.329995843752092,0.28,0.0033249965364592336
AddVertex,1.5799950625024988,0.28,0.0039499958854177708
AddVertex,1.5799950625024988,0.23,0.0039499958854177708
AddVertex,1.329995843752092,0.23,0.0033249965364592336
AddVertex,1.329995843752092,0.28,0.0033249965364592336
AddVertex,1.3199985108333543,0.28,5.0019847909222932
AddVertex,1.5699982295833543,0.28,5.0023597907816679
AddVertex,1.5799950625024988,0.28,0.0039499958854177708
AddVertex,1.5799950625024988,0.28,0.0039499958854177708
AddVertex,1.5699982295833543,0.28,5.0023597907816679
AddVertex,1.5699982295833543,0.23,5.0023597907816679
AddVertex,1.5799950625024988,0.23,0.0039499958854177708
AddVertex,1.3199985108333543,0.28,5.0019847909222932
AddVertex,1.329995843752092,0.28,0.0033249965364592336
AddVertex,1.329995843752092,0.23,0.0033249965364592336
AddVertex,1.3199985108333543,0.23,5.0019847909222932
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4199955625023839,0.15,0.0035499963020846708
AddVertex,1.5499951562527046,0.15,0.0038749959635433827
AddVertex,1.5499951562527046,0.08,0.0038749959635433827
AddVertex,1.4199955625023839,0.08,0.0035499963020846708
AddVertex,1.4199955625023839,0.15,0.0035499963020846708
AddVertex,1.4099984095835363,0.15,5.00211979087167
AddVertex,1.5399982633339002,0.15,5.002314790798545
AddVertex,1.5499951562527046,0.15,0.0038749959635433827
AddVertex,1.5499951562527046,0.15,0.0038749959635433827
AddVertex,1.5399982633339002,0.15,5.002314790798545
AddVertex,1.5399982633339002,0.08,5.002314790798545
AddVertex,1.5499951562527046,0.08,0.0038749959635433827
AddVertex,1.4099984095835363,0.15,5.00211979087167
AddVertex,1.4199955625023839,0.15,0.0035499963020846708
AddVertex,1.4199955625023839,0.08,0.0035499963020846708
AddVertex,1.4099984095835363,0.08,5.00211979087167
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4299955312526185,-0.142,0.0035749962760435578
AddVertex,1.4199983983342639,-0.142,5.0021347908660463
AddVertex,1.8899978695829907,-0.142,5.0028397906016675
AddVertex,1.8999940625027287,-0.142,0.00474999505208397
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.4099984179170095,-0.144,4.9978897924579186
AddVertex,-1.4149998168748719,-0.144,9.9992870833665659
AddVertex,1.3849998331244653,-0.144,10.000687083308232
AddVertex,1.3899984320829906,-0.144,5.0020897908829181
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.809996842917919,-0.146,4.9957897932454181
AddVertex,-2.8149996418749952,-0.146,9.9985870833957353
AddVertex,-1.3949998193749351,-0.146,9.9992970833661516
AddVertex,-1.3899984404173731,-0.146,4.9979197924466687
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3699984545833543,-0.146,5.0020597908941689
AddVertex,1.364999835625438,-0.146,10.000677083308652
AddVertex,2.7849996581254981,-0.146,10.001387083279068
AddVertex,2.7899968570839,-0.146,5.0041897900954195
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.816999085041882,0,4.9987792921243566
AddVertex,-0.8219998909996995,0,9.9995835833542142
AddVertex,-0.74199990099995228,0,9.9996235833525446
AddVertex,-0.73699917504151824,0,4.9988992920793578
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.716999189208409,0,5.0010802912614816
AddVertex,0.71199991725045508,0,10.000350583322257
AddVertex,0.79199990725020231,0,10.000390583320589
AddVertex,0.79699909920786327,0,5.00120029121648
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5899982070839,0.3,5.00238979077042
AddVertex,1.6099981845835363,0.3,5.00241979075917
AddVertex,1.6099981845835363,-0.144,5.00241979075917
AddVertex,1.5899982070839,-0.144,5.00238979077042
AddVertex,1.2899985445839002,0.3,5.0019397909391694
AddVertex,1.6099981845835363,0.3,5.00241979075917
AddVertex,1.6099981845835363,0.28,5.00241979075917
AddVertex,1.2899985445839002,0.28,5.0019397909391694
AddVertex,1.2899985445839002,0.3,5.0019397909391694
AddVertex,1.289923814046849,0.3,5.0519267350778758
AddVertex,1.6099234588305096,0.3,5.05240353490145
AddVertex,1.6099981845835363,0.3,5.00241979075917
AddVertex,1.5899982070839,-0.144,5.00238979077042
AddVertex,1.5899234810318719,-0.144,5.0523737349124778
AddVertex,1.5899234810318719,0.3,5.0523737349124778
AddVertex,1.5899982070839,0.3,5.00238979077042
AddVertex,1.6099981845835363,-0.144,5.00241979075917
AddVertex,1.6099234588305096,-0.144,5.05240353490145
AddVertex,1.6099234588305096,0.3,5.05240353490145
AddVertex,1.6099981845835363,0.3,5.00241979075917
AddVertex,1.4399983758329906,0.28,5.0021647908547928
AddVertex,1.4399236475389057,0.28,5.0521502349951755
AddVertex,1.4399236475389057,0.3,5.0521502349951755
AddVertex,1.4399983758329906,0.3,5.0021647908547928
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3199985108333543,0.08,5.0019847909222932
AddVertex,1.5399982633339002,0.08,5.002314790798545
AddVertex,1.5399982633339002,-0.144,5.002314790798545
AddVertex,1.3199985108333543,-0.144,5.0019847909222932
AddVertex,1.5399982633339002,0.08,5.002314790798545
AddVertex,1.5395718057304004,0.08,5.2922245770982839
AddVertex,1.3195720344602391,0.08,5.2919073372082268
AddVertex,1.3199985108333543,0.08,5.0019847909222932
AddVertex,1.3199985108333543,0.08,5.0019847909222932
AddVertex,1.3199985108333543,-0.144,5.0019847909222932
AddVertex,1.3195720344602391,-0.144,5.2919073372082268
AddVertex,1.3195720344602391,0.08,5.2919073372082268
AddVertex,1.5399982633339002,0.08,5.002314790798545
AddVertex,1.5395718057304004,0.08,5.2922245770982839
AddVertex,1.5395718057304004,-0.144,5.2922245770982839
AddVertex,1.5399982633339002,-0.144,5.002314790798545
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3199985108333543,0.28,5.0019847909222932
AddVertex,1.5699982295833543,0.28,5.0023597907816679
AddVertex,1.5699982295833543,0.23,5.0023597907816679
AddVertex,1.3199985108333543,0.23,5.0019847909222932
AddVertex,1.3199985108333543,0.28,5.0019847909222932
AddVertex,1.3149998418751412,0.28,10.000652083309692
AddVertex,1.5649998106248058,0.28,10.000777083304483
AddVertex,1.5699982295833543,0.28,5.0023597907816679
AddVertex,1.5699982295833543,0.28,5.0023597907816679
AddVertex,1.5649998106248058,0.28,10.000777083304483
AddVertex,1.5649998106248058,0.23,10.000777083304483
AddVertex,1.5699982295833543,0.23,5.0023597907816679
AddVertex,1.3149998418751412,0.28,10.000652083309692
AddVertex,1.3199985108333543,0.28,5.0019847909222932
AddVertex,1.3199985108333543,0.23,5.0019847909222932
AddVertex,1.3149998418751412,0.23,10.000652083309692
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4099984095835363,0.15,5.00211979087167
AddVertex,1.5399982633339002,0.15,5.002314790798545
AddVertex,1.5399982633339002,0.08,5.002314790798545
AddVertex,1.4099984095835363,0.08,5.00211979087167
AddVertex,1.4099984095835363,0.15,5.00211979087167
AddVertex,1.4049998306253113,0.15,10.000697083307818
AddVertex,1.5349998143753554,0.15,10.000762083305109
AddVertex,1.5399982633339002,0.15,5.002314790798545
AddVertex,1.5399982633339002,0.15,5.002314790798545
AddVertex,1.5349998143753554,0.15,10.000762083305109
AddVertex,1.5349998143753554,0.08,10.000762083305109
AddVertex,1.5399982633339002,0.08,5.002314790798545
AddVertex,1.4049998306253113,0.15,10.000697083307818
AddVertex,1.4099984095835363,0.15,5.00211979087167
AddVertex,1.4099984095835363,0.08,5.00211979087167
AddVertex,1.4049998306253113,0.08,10.000697083307818
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4199983983342639,-0.142,5.0021347908660463
AddVertex,1.4149998293757347,-0.142,10.000702083307608
AddVertex,1.8849997706247041,-0.142,10.000937083297817
AddVertex,1.8899978695829907,-0.142,5.0028397906016675
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.4149998168748719,-0.144,9.9992870833665659
AddVertex,-1.4149998168744293,-0.144,15.000686874974903
AddVertex,1.3849998331249591,-0.144,14.999286875033238
AddVertex,1.3849998331244653,-0.144,10.000687083308232
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8149996418749952,-0.146,9.9985870833957353
AddVertex,-2.8149996418750329,-0.146,15.001386874945737
AddVertex,-1.3949998193749276,-0.146,15.000676874975321
AddVertex,-1.3949998193749351,-0.146,9.9992970833661516
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.364999835625438,-0.146,10.000677083308652
AddVertex,1.3649998356254573,-0.146,14.999296875032821
AddVertex,2.7849996581255629,-0.146,14.998586875062404
AddVertex,2.7849996581254981,-0.146,10.001387083279068
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.8219998909996995,0,9.9995835833542142
AddVertex,-0.82199989099996418,0,15.000390374987258
AddVertex,-0.74199990100013757,0,15.000350374988924
AddVertex,-0.74199990099995228,0,9.9996235833525446
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.71199991725045508,0,10.000350583322257
AddVertex,0.711999917249758,0,14.999623375019217
AddVertex,0.79199990724958458,0,14.999583375020881
AddVertex,0.79199990725020231,0,10.000390583320589
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5849998081256522,0.3,10.000787083304068
AddVertex,1.6049998056246795,0.3,10.000797083303651
AddVertex,1.6049998056246795,-0.144,10.000797083303651
AddVertex,1.5849998081256522,-0.144,10.000787083304068
AddVertex,1.2849998456256906,0.3,10.000637083310318
AddVertex,1.6049998056246795,0.3,10.000797083303651
AddVertex,1.6049998056246795,0.28,10.000797083303651
AddVertex,1.2849998456256906,0.28,10.000637083310318
AddVertex,1.2849998456256906,0.3,10.000637083310318
AddVertex,1.2849751020616278,0.3,10.050624077186077
AddVertex,1.6049750636450364,0.3,10.050780877179802
AddVertex,1.6049998056246795,0.3,10.000797083303651
AddVertex,1.5849998081256522,-0.144,10.000787083304068
AddVertex,1.5849750660461872,-0.144,10.050771077180194
AddVertex,1.5849750660461872,0.3,10.050771077180194
AddVertex,1.5849998081256522,0.3,10.000787083304068
AddVertex,1.6049998056246795,-0.144,10.000797083303651
AddVertex,1.6049750636450364,-0.144,10.050780877179802
AddVertex,1.6049750636450364,0.3,10.050780877179802
AddVertex,1.6049998056246795,0.3,10.000797083303651
AddVertex,1.4349998268747619,0.28,10.000712083307192
AddVertex,1.4349750840539075,0.28,10.050697577183136
AddVertex,1.4349750840539075,0.3,10.050697577183136
AddVertex,1.4349998268747619,0.3,10.000712083307192
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3149998418751412,0.08,10.000652083309692
AddVertex,1.5349998143753554,0.08,10.000762083305109
AddVertex,1.5349998143753554,-0.144,10.000762083305109
AddVertex,1.3149998418751412,-0.144,10.000652083309692
AddVertex,1.5349998143753554,0.08,10.000762083305109
AddVertex,1.53486326672304,0.08,10.2906721511075
AddVertex,1.3148632882125197,0.08,10.290574911110667
AddVertex,1.3149998418751412,0.08,10.000652083309692
AddVertex,1.3149998418751412,0.08,10.000652083309692
AddVertex,1.3149998418751412,-0.144,10.000652083309692
AddVertex,1.3148632882125197,-0.144,10.290574911110667
AddVertex,1.3148632882125197,0.08,10.290574911110667
AddVertex,1.5349998143753554,0.08,10.000762083305109
AddVertex,1.53486326672304,0.08,10.2906721511075
AddVertex,1.53486326672304,-0.144,10.2906721511075
AddVertex,1.5349998143753554,-0.144,10.000762083305109
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3149998418751412,0.28,10.000652083309692
AddVertex,1.5649998106248058,0.28,10.000777083304483
AddVertex,1.5649998106248058,0.23,10.000777083304483
AddVertex,1.3149998418751412,0.23,10.000652083309692
AddVertex,1.3149998418751412,0.28,10.000652083309692
AddVertex,1.3149998418753384,0.28,14.99932187503178
AddVertex,1.5649998106250238,0.28,14.999196875036988
AddVertex,1.5649998106248058,0.28,10.000777083304483
AddVertex,1.5649998106248058,0.28,10.000777083304483
AddVertex,1.5649998106250238,0.28,14.999196875036988
AddVertex,1.5649998106250238,0.23,14.999196875036988
AddVertex,1.5649998106248058,0.23,10.000777083304483
AddVertex,1.3149998418753384,0.28,14.99932187503178
AddVertex,1.3149998418751412,0.28,10.000652083309692
AddVertex,1.3149998418751412,0.23,10.000652083309692
AddVertex,1.3149998418753384,0.23,14.99932187503178
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4049998306253113,0.15,10.000697083307818
AddVertex,1.5349998143753554,0.15,10.000762083305109
AddVertex,1.5349998143753554,0.08,10.000762083305109
AddVertex,1.4049998306253113,0.08,10.000697083307818
AddVertex,1.4049998306253113,0.15,10.000697083307818
AddVertex,1.4049998306253706,0.15,14.999276875033656
AddVertex,1.5349998143753161,0.15,14.999211875036364
AddVertex,1.5349998143753554,0.15,10.000762083305109
AddVertex,1.5349998143753554,0.15,10.000762083305109
AddVertex,1.5349998143753161,0.15,14.999211875036364
AddVertex,1.5349998143753161,0.08,14.999211875036364
AddVertex,1.5349998143753554,0.08,10.000762083305109
AddVertex,1.4049998306253706,0.15,14.999276875033656
AddVertex,1.4049998306253113,0.15,10.000697083307818
AddVertex,1.4049998306253113,0.08,10.000697083307818
AddVertex,1.4049998306253706,0.08,14.999276875033656
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4149998293757347,-0.142,10.000702083307608
AddVertex,1.4149998293755761,-0.142,14.999271875033864
AddVertex,1.8849997706243302,-0.142,14.999036875043652
AddVertex,1.8849997706247041,-0.142,10.000937083297817
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.4149998168744293,-0.144,15.000686874974903
AddVertex,-1.409998417916839,-0.144,20.002084165883552
AddVertex,1.3899984320835912,-0.144,19.997884167458555
AddVertex,1.3849998331249591,-0.144,14.999286875033238
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8149996418750329,-0.146,15.001386874945737
AddVertex,-2.8099968429175086,-0.146,20.004184165096053
AddVertex,-1.3899984404167383,-0.146,20.002054165894808
AddVertex,-1.3949998193749276,-0.146,15.000676874975321
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3649998356254573,-0.146,14.999296875032821
AddVertex,1.3699984545834907,-0.146,19.9979141674473
AddVertex,2.7899968570842608,-0.146,19.99578416824605
AddVertex,2.7849996581255629,-0.146,14.998586875062404
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.82199989099996418,0,15.000390374987258
AddVertex,-0.816999085041678,0,20.001194666217117
AddVertex,-0.73699917504218537,0,20.001074666262117
AddVertex,-0.74199990100013757,0,15.000350374988924
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.711999917249758,0,14.999623375019217
AddVertex,0.71699918920802819,0,19.99889366707999
AddVertex,0.79699909920843026,0,19.99877366712499
AddVertex,0.79199990724958458,0,14.999583375020881
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5849998081254353,0.3,14.999186875037404
AddVertex,1.604999805624937,0.3,14.999176875037822
AddVertex,1.604999805624937,-0.144,14.999176875037822
AddVertex,1.5849998081254353,-0.144,14.999186875037404
AddVertex,1.2849998456247211,0.3,14.999336875031153
AddVertex,1.604999805624937,0.3,14.999176875037822
AddVertex,1.604999805624937,0.28,14.999176875037822
AddVertex,1.2849998456247211,0.28,14.999336875031153
AddVertex,1.2849998456247211,0.3,14.999336875031153
AddVertex,1.2850250890585693,0.3,15.049323868656979
AddVertex,1.6050250474426835,0.3,15.049160668664054
AddVertex,1.604999805624937,0.3,14.999176875037822
AddVertex,1.5849998081254353,-0.144,14.999186875037404
AddVertex,1.5850250500443583,-0.144,15.049170868663611
AddVertex,1.5850250500443583,0.3,15.049170868663611
AddVertex,1.5849998081254353,0.3,14.999186875037404
AddVertex,1.604999805624937,-0.144,14.999176875037822
AddVertex,1.6050250474426835,-0.144,15.049160668664054
AddVertex,1.6050250474426835,0.3,15.049160668664054
AddVertex,1.604999805624937,0.3,14.999176875037822
AddVertex,1.4349998268750781,0.28,14.99926187503428
AddVertex,1.4350250695514637,0.28,15.049247368660295
AddVertex,1.4350250695514637,0.3,15.049247368660295
AddVertex,1.4349998268750781,0.3,14.99926187503428
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3149998418753384,0.08,14.99932187503178
AddVertex,1.5349998143753161,0.08,14.999211875036364
AddVertex,1.5349998143753161,-0.144,14.999211875036364
AddVertex,1.3149998418753384,-0.144,14.99932187503178
AddVertex,1.5349998143753161,0.08,14.999211875036364
AddVertex,1.5351531768114257,0.08,15.28912193443136
AddVertex,1.315153211060484,0.08,15.28924469442499
AddVertex,1.3149998418753384,0.08,14.99932187503178
AddVertex,1.3149998418753384,0.08,14.99932187503178
AddVertex,1.3149998418753384,-0.144,14.99932187503178
AddVertex,1.315153211060484,-0.144,15.28924469442499
AddVertex,1.315153211060484,0.08,15.28924469442499
AddVertex,1.5349998143753161,0.08,14.999211875036364
AddVertex,1.5351531768114257,0.08,15.28912193443136
AddVertex,1.5351531768114257,-0.144,15.28912193443136
AddVertex,1.5349998143753161,-0.144,14.999211875036364
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3149998418753384,0.28,14.99932187503178
AddVertex,1.5649998106250238,0.28,14.999196875036988
AddVertex,1.5649998106250238,0.23,14.999196875036988
AddVertex,1.3149998418753384,0.23,14.99932187503178
AddVertex,1.3149998418753384,0.28,14.99932187503178
AddVertex,1.3199985108332393,0.28,19.997989167419178
AddVertex,1.5699982295835864,0.28,19.997614167559806
AddVertex,1.5649998106250238,0.28,14.999196875036988
AddVertex,1.5649998106250238,0.28,14.999196875036988
AddVertex,1.5699982295835864,0.28,19.997614167559806
AddVertex,1.5699982295835864,0.23,19.997614167559806
AddVertex,1.5649998106250238,0.23,14.999196875036988
AddVertex,1.3199985108332393,0.28,19.997989167419178
AddVertex,1.3149998418753384,0.28,14.99932187503178
AddVertex,1.3149998418753384,0.23,14.99932187503178
AddVertex,1.3199985108332393,0.23,19.997989167419178
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4049998306253706,0.15,14.999276875033656
AddVertex,1.5349998143753161,0.15,14.999211875036364
AddVertex,1.5349998143753161,0.08,14.999211875036364
AddVertex,1.4049998306253706,0.08,14.999276875033656
AddVertex,1.4049998306253706,0.15,14.999276875033656
AddVertex,1.4099984095836917,0.15,19.997854167469804
AddVertex,1.5399982633334355,0.15,19.997659167542928
AddVertex,1.5349998143753161,0.15,14.999211875036364
AddVertex,1.5349998143753161,0.15,14.999211875036364
