; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.3049907591254131,0.23,5.0049236863738082
AddVertex,1.2924990878905334,0.23,10.001581770559286
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.3949901263137856,0.15,5.0052611855827935
AddVertex,1.5249892122521167,0.15,5.0057486844402144
AddVertex,1.5249892122521167,0.08,5.0057486844402144
AddVertex,1.3949901263137856,0.08,5.0052611855827935
AddVertex,1.3949901263137856,0.15,5.0052611855827935
AddVertex,1.3824990175781919,0.15,10.00169427052999
AddVertex,1.5124989160155167,0.15,10.001856770487668
AddVertex,1.5249892122521167,0.15,5.0057486844402144
AddVertex,1.5249892122521167,0.15,5.0057486844402144
AddVertex,1.5124989160155167,0.15,10.001856770487668
AddVertex,1.5124989160155167,0.08,10.001856770487668
AddVertex,1.5249892122521167,0.08,5.0057486844402144
AddVertex,1.3824990175781919,0.15,10.00169427052999
AddVertex,1.3949901263137856,0.15,5.0052611855827935
AddVertex,1.3949901263137856,0.08,5.0052611855827935
AddVertex,1.3824990175781919,0.08,10.00169427052999
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4049900560013322,-0.142,5.0052986854949024
AddVertex,1.3924990097656085,-0.142,10.001706770526733
AddVertex,1.8624986425782797,-0.142,10.002294270373739
AddVertex,1.8749867513176066,-0.142,5.0070611813640449
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.4374987792973801,-0.144,9.9981692714479564
AddVertex,-1.4374987792973266,-0.144,15.001667968453265
AddVertex,1.3624990332031981,-0.144,14.998167969364724
AddVertex,1.3624990332031315,-0.144,10.001669270536498
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8374976855472949,-0.146,9.9964192719036848
AddVertex,-2.8374976855472478,-0.146,15.003417967997539
AddVertex,-1.4174987949224414,-0.146,15.001642968459777
AddVertex,-1.4174987949223197,-0.146,9.9981942714414451
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3424990488282984,-0.146,10.001644270543009
AddVertex,1.3424990488280855,-0.146,14.998192969358213
AddVertex,2.7624979394531191,-0.146,14.996417969820454
AddVertex,2.7624979394532736,-0.146,10.003419270080769
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.84449924257830289,0,9.9989105212549223
AddVertex,-0.8444992425785246,0,15.0009267186463
AddVertex,-0.76449930507852915,0,15.000826718672343
AddVertex,-0.76449930507851571,0,9.9990105212288789
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.68949955898426707,0,10.000828020755574
AddVertex,0.68949955898440063,0,14.99900921914565
AddVertex,0.76949949648416882,0,14.99890921917169
AddVertex,0.76949949648428162,0,10.000928020729532
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5624988769530543,0.3,10.001919270471396
AddVertex,1.5824988613281148,0.3,10.001944270464884
AddVertex,1.5824988613281148,-0.144,10.001944270464884
AddVertex,1.5624988769530543,-0.144,10.001919270471396
AddVertex,1.2624991113280564,0.3,10.001544270569051
AddVertex,1.5824988613281148,0.3,10.001944270464884
AddVertex,1.5824988613281148,0.28,10.001944270464884
AddVertex,1.2624991113280564,0.28,10.001544270569051
AddVertex,1.2624991113280564,0.3,10.001544270569051
AddVertex,1.2624372765626326,0.3,10.051511732307482
AddVertex,1.5824370364624445,0.3,10.051903732209441
AddVertex,1.5824988613281148,0.3,10.001944270464884
AddVertex,1.5624988769530543,-0.144,10.001919270471396
AddVertex,1.5624370514687347,-0.144,10.051879232215567
AddVertex,1.5624370514687347,0.3,10.051879232215567
AddVertex,1.5624988769530543,0.3,10.001919270471396
AddVertex,1.5824988613281148,-0.144,10.001944270464884
AddVertex,1.5824370364624445,-0.144,10.051903732209441
AddVertex,1.5824370364624445,0.3,10.051903732209441
AddVertex,1.5824988613281148,0.3,10.001944270464884
AddVertex,1.4124989941406692,0.28,10.001731770520223
AddVertex,1.412437164015911,0.28,10.051695482261527
AddVertex,1.412437164015911,0.3,10.051695482261527
AddVertex,1.4124989941406692,0.3,10.001731770520223
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2924990878905334,0.08,10.001581770559286
AddVertex,1.5124989160155167,0.08,10.001856770487668
AddVertex,1.5124989160155167,-0.144,10.001856770487668
AddVertex,1.2924990878905334,-0.144,10.001581770559286
AddVertex,1.5124989160155167,0.08,10.001856770487668
AddVertex,1.5121577057379139,0.08,10.291631819346241
AddVertex,1.2921578400504736,0.08,10.291388719395711
AddVertex,1.2924990878905334,0.08,10.001581770559286
AddVertex,1.2924990878905334,0.08,10.001581770559286
AddVertex,1.2924990878905334,-0.144,10.001581770559286
AddVertex,1.2921578400504736,-0.144,10.291388719395711
AddVertex,1.2921578400504736,0.08,10.291388719395711
AddVertex,1.5124989160155167,0.08,10.001856770487668
AddVertex,1.5121577057379139,0.08,10.291631819346241
AddVertex,1.5121577057379139,-0.144,10.291631819346241
AddVertex,1.5124989160155167,-0.144,10.001856770487668
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2924990878905334,0.28,10.001581770559286
AddVertex,1.5424988925779939,0.28,10.001894270477905
AddVertex,1.5424988925779939,0.23,10.001894270477905
AddVertex,1.2924990878905334,0.23,10.001581770559286
AddVertex,1.2924990878905334,0.28,10.001581770559286
AddVertex,1.2924990878904179,0.28,14.998255469341938
AddVertex,1.5424988925780743,0.28,14.997942969423319
AddVertex,1.5424988925779939,0.28,10.001894270477905
AddVertex,1.5424988925779939,0.28,10.001894270477905
AddVertex,1.5424988925780743,0.28,14.997942969423319
AddVertex,1.5424988925780743,0.23,14.997942969423319
AddVertex,1.5424988925779939,0.23,10.001894270477905
AddVertex,1.2924990878904179,0.28,14.998255469341938
AddVertex,1.2924990878905334,0.28,10.001581770559286
AddVertex,1.2924990878905334,0.23,10.001581770559286
AddVertex,1.2924990878904179,0.23,14.998255469341938
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.3824990175781919,0.15,10.00169427052999
AddVertex,1.5124989160155167,0.15,10.001856770487668
AddVertex,1.5124989160155167,0.08,10.001856770487668
AddVertex,1.3824990175781919,0.08,10.00169427052999
AddVertex,1.3824990175781919,0.15,10.00169427052999
AddVertex,1.3824990175780831,0.15,14.998142969371235
AddVertex,1.5124989160155189,0.15,14.997980469413553
AddVertex,1.5124989160155167,0.15,10.001856770487668
AddVertex,1.5124989160155167,0.15,10.001856770487668
AddVertex,1.5124989160155189,0.15,14.997980469413553
AddVertex,1.5124989160155189,0.08,14.997980469413553
AddVertex,1.5124989160155167,0.08,10.001856770487668
AddVertex,1.3824990175780831,0.15,14.998142969371235
AddVertex,1.3824990175781919,0.15,10.00169427052999
AddVertex,1.3824990175781919,0.08,10.00169427052999
AddVertex,1.3824990175780831,0.08,14.998142969371235
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.3924990097656085,-0.142,10.001706770526733
AddVertex,1.3924990097655259,-0.142,14.998130469374489
AddVertex,1.8624986425782835,-0.142,14.997542969527485
AddVertex,1.8624986425782797,-0.142,10.002294270373739
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.4374987792973266,-0.144,15.001667968453265
AddVertex,-1.4249900455847275,-0.144,20.005151029533291
AddVertex,1.3749902669386433,-0.144,19.994651054142654
AddVertex,1.3624990332031981,-0.144,14.998167969364724
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8374976855472478,-0.146,15.003417967997539
AddVertex,-2.8249802018459582,-0.146,20.010401017228617
AddVertex,-1.4049901862096124,-0.146,20.005076029709073
AddVertex,-1.4174987949224414,-0.146,15.001642968459777
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3424990488280855,-0.146,14.998192969358213
AddVertex,1.3549904075635284,-0.146,19.994726053966868
AddVertex,2.7749804231998736,-0.146,19.989401066447329
AddVertex,2.7624979394531191,-0.146,14.996417969820454
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.8444992425785246,0,15.0009267186463
AddVertex,-0.83199421511093175,0,20.002927284745205
AddVertex,-0.75199477761047184,0,20.002627285448323
AddVertex,-0.76449930507852915,0,15.000826718672343
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.68949955898440063,0,14.99900921914565
AddVertex,0.70199499896438766,0,19.997174798227611
AddVertex,0.78199443646484745,0,19.99687479893074
AddVertex,0.76949949648416882,0,14.99890921917169
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5624988769529593,0.3,14.997917969429828
AddVertex,1.5824988613278446,0.3,14.997892969436338
AddVertex,1.5824988613278446,-0.144,14.997892969436338
AddVertex,1.5624988769529593,-0.144,14.997917969429828
AddVertex,1.26249911132809,0.3,14.998292969332173
AddVertex,1.5824988613278446,0.3,14.997892969436338
AddVertex,1.5824988613278446,0.28,14.997892969436338
AddVertex,1.26249911132809,0.28,14.998292969332173
AddVertex,1.26249911132809,0.3,14.998292969332173
AddVertex,1.2625621952800867,0.3,15.048260429509124
AddVertex,1.5825619351800961,0.3,15.047852429619667
AddVertex,1.5824988613278446,0.3,14.997892969436338
AddVertex,1.5624988769529593,-0.144,14.997917969429828
AddVertex,1.5625619514362319,-0.144,15.047877929612754
AddVertex,1.5625619514362319,0.3,15.047877929612754
AddVertex,1.5624988769529593,0.3,14.997917969429828
AddVertex,1.5824988613278446,-0.144,14.997892969436338
AddVertex,1.5825619351800961,-0.144,15.047852429619667
AddVertex,1.5825619351800961,0.3,15.047852429619667
AddVertex,1.5824988613278446,0.3,14.997892969436338
AddVertex,1.4124989941406383,0.28,14.998105469381
AddVertex,1.4125620733582729,0.28,15.048069179560938
AddVertex,1.4125620733582729,0.3,15.048069179560938
AddVertex,1.4124989941406383,0.3,14.998105469381
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2924990878904179,0.08,14.998255469341938
AddVertex,1.5124989160155189,0.08,14.997980469413553
AddVertex,1.5124989160155189,-0.144,14.997980469413553
AddVertex,1.2924990878904179,-0.144,14.998255469341938
AddVertex,1.5124989160155189,0.08,14.997980469413553
AddVertex,1.5128821436714839,0.08,15.28775546575037
AddVertex,1.2928823577343349,0.08,15.288062365650832
AddVertex,1.2924990878904179,0.08,14.998255469341938
AddVertex,1.2924990878904179,0.08,14.998255469341938
AddVertex,1.2924990878904179,-0.144,14.998255469341938
AddVertex,1.2928823577343349,-0.144,15.288062365650832
AddVertex,1.2928823577343349,0.08,15.288062365650832
AddVertex,1.5124989160155189,0.08,14.997980469413553
AddVertex,1.5128821436714839,0.08,15.28775546575037
AddVertex,1.5128821436714839,-0.144,15.28775546575037
AddVertex,1.5124989160155189,-0.144,14.997980469413553
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2924990878904179,0.28,14.998255469341938
AddVertex,1.5424988925780743,0.28,14.997942969423319
AddVertex,1.5424988925780743,0.23,14.997942969423319
AddVertex,1.2924990878904179,0.23,14.998255469341938
AddVertex,1.2924990878904179,0.28,14.998255469341938
AddVertex,1.3049907591252863,0.28,19.994913553527415
AddVertex,1.5549890013149055,0.28,19.99397605572468
AddVertex,1.5424988925780743,0.28,14.997942969423319
AddVertex,1.5424988925780743,0.28,14.997942969423319
AddVertex,1.5549890013149055,0.28,19.99397605572468
AddVertex,1.5549890013149055,0.23,19.99397605572468
AddVertex,1.5424988925780743,0.23,14.997942969423319
AddVertex,1.3049907591252863,0.28,19.994913553527415
AddVertex,1.2924990878904179,0.28,14.998255469341938
AddVertex,1.2924990878904179,0.23,14.998255469341938
AddVertex,1.3049907591252863,0.23,19.994913553527415
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.3824990175780831,0.15,14.998142969371235
AddVertex,1.5124989160155189,0.15,14.997980469413553
AddVertex,1.5124989160155189,0.08,14.997980469413553
AddVertex,1.3824990175780831,0.08,14.998142969371235
AddVertex,1.3824990175780831,0.15,14.998142969371235
AddVertex,1.3949901263137583,0.15,19.994576054318429
AddVertex,1.5249892122522328,0.15,19.994088555461005
AddVertex,1.5124989160155189,0.15,14.997980469413553
