; --- segment 0 ---

CreateMeshBuilder
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4199290005917373,0.15,0.014199763334517392
AddVertex,1.5499225006457857,0.15,0.015499741667957876
AddVertex,1.5499225006457857,0.08,0.015499741667957876
AddVertex,1.4199290005917373,0.08,0.014199763334517392
AddVertex,1.4199290005917373,0.15,0.014199763334517392
AddVertex,1.379974893408499,0.15,5.0083566165074247
AddVertex,1.5099725534152353,0.15,5.00913661182743
AddVertex,1.5499225006457857,0.15,0.015499741667957876
AddVertex,1.5499225006457857,0.15,0.015499741667957876
AddVertex,1.5099725534152353,0.15,5.00913661182743
AddVertex,1.5099725534152353,0.08,5.00913661182743
AddVertex,1.5499225006457857,0.08,0.015499741667957876
AddVertex,1.379974893408499,0.15,5.0083566165074247
AddVertex,1.4199290005917373,0.15,0.014199763334517392
AddVertex,1.4199290005917373,0.08,0.014199763334517392
AddVertex,1.379974893408499,0.08,5.0083566165074247
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.429928500595895,-0.142,0.014299761667858967
AddVertex,1.3899747134088596,-0.142,5.0084166161474233
AddVertex,1.8599662534344563,-0.142,5.0112365992274563
AddVertex,1.8999050007917548,-0.142,0.018999683334917573
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.4399743467439441,-0.144,4.9914367180272405
AddVertex,-1.4599966800027826,-0.144,9.99699333624133
AddVertex,1.3399977199992019,-0.144,10.002593332507999
AddVertex,1.3599752534073226,-0.144,5.0082366172274213
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8399491468194635,-0.146,4.9830367684271506
AddVertex,-2.859993880003548,-0.146,9.9941933381079959
AddVertex,-1.4399967200028434,-0.146,9.9970333362146615
AddVertex,-1.4199747067429951,-0.146,4.99155671730724
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3399756134063736,-0.146,5.0081166179474215
AddVertex,1.3199977599992625,-0.146,10.002553332534664
AddVertex,2.7399949199999671,-0.146,10.005393330641331
AddVertex,2.7599500534828421,-0.146,5.016636566827513
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.84698502071188608,0,4.994994696679278
AddVertex,-0.8669978660024289,0,9.9981793354506614
AddVertex,-0.78699802600244362,0,9.998339335343994
AddVertex,-0.76698646070763576,0,4.9954746937992835
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.6869873673710144,0,5.0041986414553792
AddVertex,0.66699906599886272,0,10.001247333405331
AddVertex,0.746998905998848,0,10.001407333298665
AddVertex,0.76698592737526483,0,5.0046786385753839
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5599716534179489,0.3,5.0094366100274339
AddVertex,1.579971293419125,0.3,5.0095566093074355
AddVertex,1.579971293419125,-0.144,5.0095566093074355
AddVertex,1.5599716534179489,-0.144,5.0094366100274339
AddVertex,1.2599770534018959,0.3,5.0076366208274159
AddVertex,1.579971293419125,0.3,5.0095566093074355
AddVertex,1.579971293419125,0.28,5.0095566093074355
AddVertex,1.2599770534018959,0.28,5.0076366208274159
AddVertex,1.2599770534018959,0.3,5.0076366208274159
AddVertex,1.2596783661420001,0.3,5.0575837277465174
AddVertex,1.5796726827028349,0.3,5.0594909164554052
AddVertex,1.579971293419125,0.3,5.0095566093074355
AddVertex,1.5599716534179489,-0.144,5.0094366100274339
AddVertex,1.5596730379176691,-0.144,5.059371717161099
AddVertex,1.5596730379176691,0.3,5.059371717161099
AddVertex,1.5599716534179489,0.3,5.0094366100274339
AddVertex,1.579971293419125,-0.144,5.0095566093074355
AddVertex,1.5796726827028349,-0.144,5.0594909164554052
AddVertex,1.5796726827028349,0.3,5.0594909164554052
AddVertex,1.579971293419125,0.3,5.0095566093074355
AddVertex,1.409974353410036,0.28,5.0085366154274258
AddVertex,1.4096757020300621,0.28,5.0584777224538096
AddVertex,1.4096757020300621,0.3,5.0584777224538096
AddVertex,1.409974353410036,0.3,5.0085366154274258
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2899765134034331,0.08,5.007816619747417
AddVertex,1.5099725534152353,0.08,5.00913661182743
AddVertex,1.5099725534152353,-0.144,5.00913661182743
AddVertex,1.2899765134034331,-0.144,5.007816619747417
AddVertex,1.5099725534152353,0.08,5.00913661182743
AddVertex,1.5082683191393853,0.08,5.298771997306158
AddVertex,1.2882719788099986,0.08,5.297503044342494
AddVertex,1.2899765134034331,0.08,5.007816619747417
AddVertex,1.2899765134034331,0.08,5.007816619747417
AddVertex,1.2899765134034331,-0.144,5.007816619747417
AddVertex,1.2882719788099986,-0.144,5.297503044342494
AddVertex,1.2882719788099986,0.08,5.297503044342494
AddVertex,1.5099725534152353,0.08,5.00913661182743
AddVertex,1.5082683191393853,0.08,5.298771997306158
AddVertex,1.5082683191393853,-0.144,5.298771997306158
AddVertex,1.5099725534152353,-0.144,5.00913661182743
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2899765134034331,0.28,5.007816619747417
AddVertex,1.5399720134169999,0.28,5.0093166107474332
AddVertex,1.5399720134169999,0.23,5.0093166107474332
AddVertex,1.2899765134034331,0.23,5.007816619747417
AddVertex,1.2899765134034331,0.28,5.007816619747417
AddVertex,1.2699978599990727,0.28,10.002453332601331
AddVertex,1.5199973599991121,0.28,10.002953332267996
AddVertex,1.5399720134169999,0.28,5.0093166107474332
AddVertex,1.5399720134169999,0.28,5.0093166107474332
AddVertex,1.5199973599991121,0.28,10.002953332267996
AddVertex,1.5199973599991121,0.23,10.002953332267996
AddVertex,1.5399720134169999,0.23,5.0093166107474332
AddVertex,1.2699978599990727,0.28,10.002453332601331
AddVertex,1.2899765134034331,0.28,5.007816619747417
AddVertex,1.2899765134034331,0.23,5.007816619747417
AddVertex,1.2699978599990727,0.23,10.002453332601331
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.379974893408499,0.15,5.0083566165074247
AddVertex,1.5099725534152353,0.15,5.00913661182743
AddVertex,1.5099725534152353,0.08,5.00913661182743
AddVertex,1.379974893408499,0.08,5.0083566165074247
AddVertex,1.379974893408499,0.15,5.0083566165074247
AddVertex,1.3599976799991416,0.15,10.002633332481331
AddVertex,1.4899974199993165,0.15,10.002893332307998
AddVertex,1.5099725534152353,0.15,5.00913661182743
AddVertex,1.5099725534152353,0.15,5.00913661182743
AddVertex,1.4899974199993165,0.15,10.002893332307998
AddVertex,1.4899974199993165,0.08,10.002893332307998
AddVertex,1.5099725534152353,0.08,5.00913661182743
AddVertex,1.3599976799991416,0.15,10.002633332481331
AddVertex,1.379974893408499,0.15,5.0083566165074247
AddVertex,1.379974893408499,0.08,5.0083566165074247
AddVertex,1.3599976799991416,0.08,10.002633332481331
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.3899747134088596,-0.142,5.0084166161474233
AddVertex,1.369997659999225,-0.142,10.002653332467998
AddVertex,1.8399967199995078,-0.142,10.00359333184133
AddVertex,1.8599662534344563,-0.142,5.0112365992274563
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.4599966800027826,-0.144,9.99699333624133
AddVertex,-1.4599966800026227,-0.144,15.002589999175335
AddVertex,1.3399977199994111,-0.144,14.996990002908666
AddVertex,1.3399977199992019,-0.144,10.002593332507999
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.859993880003548,-0.146,9.9941933381079959
AddVertex,-2.8599938800035258,-0.146,15.005389997308665
AddVertex,-1.4399967200026325,-0.146,15.002549999202
AddVertex,-1.4399967200028434,-0.146,9.9970333362146615
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3199977599992625,-0.146,10.002553332534664
AddVertex,1.319997759999421,-0.146,14.997030002881997
AddVertex,2.739994920000087,-0.146,14.99419000477533
AddVertex,2.7399949199999671,-0.146,10.005393330641331
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.8669978660024289,0,9.9981793354506614
AddVertex,-0.86699786600226636,0,15.001403999966
AddVertex,-0.78699802600230562,0,15.001244000072667
AddVertex,-0.78699802600244362,0,9.998339335343994
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.66699906599886272,0,10.001247333405331
AddVertex,0.6669990659988666,0,14.998336002011332
AddVertex,0.74699890599882734,0,14.998176002117999
AddVertex,0.746998905998848,0,10.001407333298665
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5399973199992787,0.3,10.002993332241331
AddVertex,1.5599972799992181,0.3,10.003033332214665
AddVertex,1.5599972799992181,-0.144,10.003033332214665
AddVertex,1.5399973199992787,-0.144,10.002993332241331
AddVertex,1.23999791999905,0.3,10.002393332641329
AddVertex,1.5599972799992181,0.3,10.003033332214665
AddVertex,1.5599972799992181,0.28,10.003033332214665
AddVertex,1.23999791999905,0.28,10.002393332641329
AddVertex,1.23999791999905,0.3,10.002393332641329
AddVertex,1.2398990230236411,0.3,10.052341234729962
AddVertex,1.559898408367798,0.3,10.052968434328386
AddVertex,1.5599972799992181,0.3,10.003033332214665
AddVertex,1.5399973199992787,-0.144,10.002993332241331
AddVertex,1.5398984467837313,-0.144,10.052929234353487
AddVertex,1.5398984467837313,0.3,10.052929234353487
AddVertex,1.5399973199992787,0.3,10.002993332241331
AddVertex,1.5599972799992181,-0.144,10.003033332214665
AddVertex,1.559898408367798,-0.144,10.052968434328386
AddVertex,1.559898408367798,0.3,10.052968434328386
AddVertex,1.5599972799992181,0.3,10.003033332214665
AddVertex,1.3899976199991644,0.28,10.002693332441332
AddVertex,1.3898987349039134,0.28,10.052635234541725
AddVertex,1.3898987349039134,0.3,10.052635234541725
AddVertex,1.3899976199991644,0.3,10.002693332441332
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2699978599990727,0.08,10.002453332601331
AddVertex,1.4899974199993165,0.08,10.002893332307998
AddVertex,1.4899974199993165,-0.144,10.002893332307998
AddVertex,1.2699978599990727,-0.144,10.002453332601331
AddVertex,1.4899974199993165,0.08,10.002893332307998
AddVertex,1.4894517378096255,0.08,10.292533217625653
AddVertex,1.2694520816501706,0.08,10.292144257828291
AddVertex,1.2699978599990727,0.08,10.002453332601331
AddVertex,1.2699978599990727,0.08,10.002453332601331
AddVertex,1.2699978599990727,-0.144,10.002453332601331
AddVertex,1.2694520816501706,-0.144,10.292144257828291
AddVertex,1.2694520816501706,0.08,10.292144257828291
AddVertex,1.4899974199993165,0.08,10.002893332307998
AddVertex,1.4894517378096255,0.08,10.292533217625653
AddVertex,1.4894517378096255,-0.144,10.292533217625653
AddVertex,1.4899974199993165,-0.144,10.002893332307998
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2699978599990727,0.28,10.002453332601331
AddVertex,1.5199973599991121,0.28,10.002953332267996
AddVertex,1.5199973599991121,0.23,10.002953332267996
AddVertex,1.2699978599990727,0.23,10.002453332601331
AddVertex,1.2699978599990727,0.28,10.002453332601331
AddVertex,1.2699978599991044,0.28,14.997130002815332
AddVertex,1.5199973599993226,0.28,14.996630003148667
AddVertex,1.5199973599991121,0.28,10.002953332267996
AddVertex,1.5199973599991121,0.28,10.002953332267996
AddVertex,1.5199973599993226,0.28,14.996630003148667
AddVertex,1.5199973599993226,0.23,14.996630003148667
AddVertex,1.5199973599991121,0.23,10.002953332267996
AddVertex,1.2699978599991044,0.28,14.997130002815332
AddVertex,1.2699978599990727,0.28,10.002453332601331
AddVertex,1.2699978599990727,0.23,10.002453332601331
AddVertex,1.2699978599991044,0.23,14.997130002815332
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.3599976799991416,0.15,10.002633332481331
AddVertex,1.4899974199993165,0.15,10.002893332307998
AddVertex,1.4899974199993165,0.08,10.002893332307998
AddVertex,1.3599976799991416,0.08,10.002633332481331
AddVertex,1.3599976799991416,0.15,10.002633332481331
AddVertex,1.3599976799994014,0.15,14.996950002935332
AddVertex,1.4899974199992236,0.15,14.996690003108665
AddVertex,1.4899974199993165,0.15,10.002893332307998
AddVertex,1.4899974199993165,0.15,10.002893332307998
AddVertex,1.4899974199992236,0.15,14.996690003108665
AddVertex,1.4899974199992236,0.08,14.996690003108665
AddVertex,1.4899974199993165,0.08,10.002893332307998
AddVertex,1.3599976799994014,0.15,14.996950002935332
AddVertex,1.3599976799991416,0.15,10.002633332481331
AddVertex,1.3599976799991416,0.08,10.002633332481331
AddVertex,1.3599976799994014,0.08,14.996950002935332
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.369997659999225,-0.142,10.002653332467998
AddVertex,1.3699976599992827,-0.142,14.996930002948666
AddVertex,1.8399967199996201,-0.142,14.995990003575331
AddVertex,1.8399967199995078,-0.142,10.00359333184133
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.4599966800026227,-0.144,15.002589999175335
AddVertex,-1.4399743467438941,-0.144,20.008146617389425
AddVertex,1.3599752534074852,-0.144,19.991346718189241
AddVertex,1.3399977199994111,-0.144,14.996990002908666
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8599938800035258,-0.146,15.005389997308665
AddVertex,-2.83994914681947,-0.146,20.016546566989515
AddVertex,-1.4199747067428599,-0.146,20.008026618109426
AddVertex,-1.4399967200026325,-0.146,15.002549999202
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.319997759999421,-0.146,14.997030002881997
AddVertex,1.3399756134062237,-0.146,19.991466717469244
AddVertex,2.7599500534828336,-0.146,19.982946768589148
AddVertex,2.739994920000087,-0.146,14.99419000477533
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.86699786600226636,0,15.001403999966
AddVertex,-0.846985020711855,0,20.004588638737385
AddVertex,-0.76698646070771825,0,20.004108641617382
AddVertex,-0.78699802600230562,0,15.001244000072667
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.6669990659988666,0,14.998336002011332
AddVertex,0.686987367371082,0,19.995384693961288
AddVertex,0.76698592737521865,0,19.994904696841278
AddVertex,0.74699890599882734,0,14.998176002117999
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5399973199993129,0.3,14.996590003175333
AddVertex,1.5599972799993029,0.3,14.996550003202
AddVertex,1.5599972799993029,-0.144,14.996550003202
AddVertex,1.5399973199993129,-0.144,14.996590003175333
AddVertex,1.239997919999233,0.3,14.997190002775332
AddVertex,1.5599972799993029,0.3,14.996550003202
AddVertex,1.5599972799993029,0.28,14.996550003202
AddVertex,1.239997919999233,0.28,14.997190002775332
AddVertex,1.239997919999233,0.3,14.997190002775332
AddVertex,1.2400988148904737,0.3,15.047137900868126
AddVertex,1.5600981490346864,0.3,15.046485101320906
AddVertex,1.5599972799993029,0.3,14.996550003202
AddVertex,1.5399973199993129,-0.144,14.996590003175333
AddVertex,1.5400981906505593,-0.144,15.046525901292608
AddVertex,1.5400981906505593,0.3,15.046525901292608
AddVertex,1.5399973199993129,0.3,14.996590003175333
AddVertex,1.5599972799993029,-0.144,14.996550003202
AddVertex,1.5600981490346864,-0.144,15.046485101320906
AddVertex,1.5600981490346864,0.3,15.046485101320906
AddVertex,1.5599972799993029,0.3,14.996550003202
AddVertex,1.389997619999273,0.28,14.996890002975331
AddVertex,1.3900985027706303,0.28,15.046831901080367
AddVertex,1.3900985027706303,0.3,15.046831901080367
AddVertex,1.389997619999273,0.3,14.996890002975331
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2699978599991044,0.08,14.997130002815332
AddVertex,1.4899974199992236,0.08,14.996690003108665
AddVertex,1.4899974199992236,-0.144,14.996690003108665
AddVertex,1.2699978599991044,-0.144,14.997130002815332
AddVertex,1.4899974199992236,0.08,14.996690003108665
AddVertex,1.4906102986268865,0.08,15.286329754033268
AddVertex,1.2706108466272745,0.08,15.286820793625553
AddVertex,1.2699978599991044,0.08,14.997130002815332
AddVertex,1.2699978599991044,0.08,14.997130002815332
AddVertex,1.2699978599991044,-0.144,14.997130002815332
AddVertex,1.2706108466272745,-0.144,15.286820793625553
AddVertex,1.2706108466272745,0.08,15.286820793625553
AddVertex,1.4899974199992236,0.08,14.996690003108665
AddVertex,1.4906102986268865,0.08,15.286329754033268
AddVertex,1.4906102986268865,-0.144,15.286329754033268
AddVertex,1.4899974199992236,-0.144,14.996690003108665
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2699978599991044,0.28,14.997130002815332
AddVertex,1.5199973599993226,0.28,14.996630003148667
AddVertex,1.5199973599993226,0.23,14.996630003148667
AddVertex,1.2699978599991044,0.23,14.997130002815332
AddVertex,1.2699978599991044,0.28,14.997130002815332
AddVertex,1.2899765134035244,0.28,19.991766715669247
AddVertex,1.53997201341702,0.28,19.990266724669233
AddVertex,1.5199973599993226,0.28,14.996630003148667
AddVertex,1.5199973599993226,0.28,14.996630003148667
AddVertex,1.53997201341702,0.28,19.990266724669233
AddVertex,1.53997201341702,0.23,19.990266724669233
AddVertex,1.5199973599993226,0.23,14.996630003148667
AddVertex,1.2899765134035244,0.28,19.991766715669247
AddVertex,1.2699978599991044,0.28,14.997130002815332
AddVertex,1.2699978599991044,0.23,14.997130002815332
AddVertex,1.2899765134035244,0.23,19.991766715669247
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.3599976799994014,0.15,14.996950002935332
AddVertex,1.4899974199992236,0.15,14.996690003108665
AddVertex,1.4899974199992236,0.08,14.996690003108665
AddVertex,1.3599976799994014,0.08,14.996950002935332
AddVertex,1.3599976799994014,0.15,14.996950002935332
AddVertex,1.3799748934085194,0.15,19.991226718909243
AddVertex,1.5099725534153552,0.15,19.990446723589233
AddVertex,1.4899974199992236,0.15,14.996690003108665
AddVertex,1.4899974199992236,0.15,14.996690003108665
AddVertex,1.5099725534153552,0.15,19.990446723589233
AddVertex,1.5099725534153552,0.08,19.990446723589233
AddVertex,1.4899974199992236,0.08,14.996690003108665
