SetTextureCoordinates, 53,0.67,3
SetTextureCoordinates, 54,0.69,0
SetTextureCoordinates, 55,0.69,3
SetTextureCoordinates, 56,0.72,0
SetTextureCoordinates, 57,0.72,3
SetTextureCoordinates, 58,0.74,0
SetTextureCoordinates, 59,0.74,3
SetTextureCoordinates, 60,0.77,0
SetTextureCoordinates, 61,0.77,3
SetTextureCoordinates, 62,0.79,0
SetTextureCoordinates, 63,0.79,3
SetTextureCoordinates, 64,0.82,0
SetTextureCoordinates, 65,0.82,3
SetTextureCoordinates, 66,0.85,0
SetTextureCoordinates, 67,0.85,3
SetTextureCoordinates, 68,0.87,0
SetTextureCoordinates, 69,0.87,3
SetTextureCoordinates, 70,0.90,0
SetTextureCoordinates, 71,0.90,3
SetTextureCoordinates, 72,0.92,0
SetTextureCoordinates, 73,0.92,3
SetTextureCoordinates, 74,0.95,0
SetTextureCoordinates, 75,0.95,3
SetTextureCoordinates, 76,0.97,0
SetTextureCoordinates, 77,0.97,3
SetTextureCoordinates, 78,1.00,0
SetTextureCoordinates, 79,1.00,3
;=====================
;QP LINE EXIT SMALL
;Object created by OpenBVE Cylinder Generator 1.0
;The output from this utility is public domain content
CreateMeshBuilder
AddVertex, 2.10,2.00,4.80,3.10,2.00,0.00
AddVertex, 2.10,2.00,0.00,2.10,2.00,0.00
AddVertex, 2.05,2.67,4.80,3.03,2.83,0.00
AddVertex, 2.05,2.67,0.00,2.05,2.67,0.00
AddVertex, 1.88,3.33,4.80,2.83,3.65,0.00
AddVertex, 1.88,3.33,0.00,1.88,3.33,0.00
AddVertex, 1.62,3.95,4.80,2.50,4.42,0.00
AddVertex, 1.62,3.95,0.00,1.62,3.95,0.00
AddVertex, 1.26,4.52,4.80,2.06,5.12,0.00
AddVertex, 1.26,4.52,0.00,1.26,4.52,0.00
AddVertex, 0.81,5.03,4.80,1.50,5.75,0.00
AddVertex, 0.81,5.03,0.00,0.81,5.03,0.00
AddVertex, 0.29,5.46,4.80,0.85,6.28,0.00
AddVertex, 0.29,5.46,0.00,0.29,5.46,0.00
AddVertex, -0.30,5.79,4.80,0.13,6.70,0.00
AddVertex, -0.30,5.79,0.00,-0.30,5.79,0.00
AddVertex, -0.93,6.03,4.80,-0.65,6.99,0.00
AddVertex, -0.93,6.03,0.00,-0.93,6.03,0.00
AddVertex, -1.59,6.17,4.80,-1.47,7.16,0.00
AddVertex, -1.59,6.17,0.00,-1.59,6.17,0.00
AddVertex, -2.27,6.20,4.80,-2.31,7.20,0.00
AddVertex, -2.27,6.20,0.00,-2.27,6.20,0.00
AddVertex, -2.94,6.12,4.80,-3.14,7.09,0.00
AddVertex, -2.94,6.12,0.00,-2.94,6.12,0.00
AddVertex, -3.59,5.93,4.80,-3.94,6.86,0.00
AddVertex, -3.59,5.93,0.00,-3.59,5.93,0.00
AddVertex, -4.20,5.64,4.80,-4.70,6.50,0.00
AddVertex, -4.20,5.64,0.00,-4.20,5.64,0.00
AddVertex, -4.76,5.25,4.80,-5.39,6.03,0.00
AddVertex, -4.76,5.25,0.00,-4.76,5.25,0.00
AddVertex, -5.24,4.79,4.80,-5.99,5.45,0.00
AddVertex, -5.24,4.79,0.00,-5.24,4.79,0.00
AddVertex, -5.65,4.24,4.80,-6.49,4.78,0.00
AddVertex, -5.65,4.24,0.00,-5.65,4.24,0.00
AddVertex, -5.96,3.65,4.80,-6.88,4.04,0.00
AddVertex, -5.96,3.65,0.00,-5.96,3.65,0.00
AddVertex, -6.18,3.01,4.80,-7.15,3.24,0.00
AddVertex, -6.18,3.01,0.00,-6.18,3.01,0.00
AddVertex, -6.29,2.34,4.80,-7.28,2.42,0.00
AddVertex, -6.29,2.34,0.00,-6.29,2.34,0.00
AddVertex, -6.29,1.66,4.80,-7.28,1.58,0.00
AddVertex, -6.29,1.66,0.00,-6.29,1.66,0.00
AddVertex, -6.18,0.99,4.80,-7.15,0.76,0.00
AddVertex, -6.18,0.99,0.00,-6.18,0.99,0.00
AddVertex, -5.96,0.35,4.80,-6.88,-0.04,0.00
AddVertex, -5.96,0.35,0.00,-5.96,0.35,0.00
AddVertex, -5.65,-0.24,4.80,-6.49,-0.78,0.00
AddVertex, -5.65,-0.24,0.00,-5.65,-0.24,0.00
AddVertex, -5.24,-0.79,4.80,-5.99,-1.45,0.00
AddVertex, -5.24,-0.79,0.00,-5.24,-0.79,0.00
AddVertex, -4.76,-1.25,4.80,-5.39,-2.03,0.00
AddVertex, -4.76,-1.25,0.00,-4.76,-1.25,0.00
AddVertex, -4.20,-1.64,4.80,-4.70,-2.50,0.00
AddVertex, -4.20,-1.64,0.00,-4.20,-1.64,0.00
AddVertex, -3.59,-1.93,4.80,-3.94,-2.86,0.00
AddVertex, -3.59,-1.93,0.00,-3.59,-1.93,0.00
AddVertex, -2.94,-2.12,4.80,-3.14,-3.09,0.00
AddVertex, -2.94,-2.12,0.00,-2.94,-2.12,0.00
AddVertex, -2.27,-2.20,4.80,-2.31,-3.20,0.00
AddVertex, -2.27,-2.20,0.00,-2.27,-2.20,0.00
AddVertex, -1.59,-2.17,4.80,-1.47,-3.16,0.00
AddVertex, -1.59,-2.17,0.00,-1.59,-2.17,0.00
AddVertex, -0.93,-2.03,4.80,-0.65,-2.99,0.00
AddVertex, -0.93,-2.03,0.00,-0.93,-2.03,0.00
AddVertex, -0.30,-1.79,4.80,0.13,-2.70,0.00
AddVertex, -0.30,-1.79,0.00,-0.30,-1.79,0.00
AddVertex, 0.29,-1.46,4.80,0.85,-2.28,0.00
AddVertex, 0.29,-1.46,0.00,0.29,-1.46,0.00
AddVertex, 0.81,-1.03,4.80,1.50,-1.75,0.00
AddVertex, 0.81,-1.03,0.00,0.81,-1.03,0.00
AddVertex, 1.26,-0.52,4.80,2.06,-1.12,0.00
AddVertex, 1.26,-0.52,0.00,1.26,-0.52,0.00
AddVertex, 1.62,0.05,4.80,2.50,-0.42,0.00
AddVertex, 1.62,0.05,0.00,1.62,0.05,0.00
AddVertex, 1.88,0.67,4.80,2.83,0.35,0.00
AddVertex, 1.88,0.67,0.00,1.88,0.67,0.00
AddVertex, 2.05,1.33,4.80,3.03,1.17,0.00
AddVertex, 2.05,1.33,0.00,2.05,1.33,0.00
AddVertex, 2.10,2.00,4.80,3.10,2.00,0.00
AddVertex, 2.10,2.00,0.00,2.10,2.00,0.00
AddFace2, 2,3,1,0
AddFace2, 4,5,3,2
AddFace2, 6,7,5,4
AddFace2, 8,9,7,6
AddFace2, 10,11,9,8
AddFace2, 12,13,11,10
AddFace2, 14,15,13,12
AddFace2, 16,17,15,14
AddFace2, 18,19,17,16
AddFace2, 20,21,19,18
AddFace2, 22,23,21,20
AddFace2, 24,25,23,22
AddFace2, 26,27,25,24
AddFace2, 28,29,27,26
AddFace2, 30,31,29,28
AddFace2, 32,33,31,30
AddFace2, 34,35,33,32
AddFace2, 36,37,35,34
AddFace2, 38,39,37,36
AddFace2, 40,41,39,38
AddFace2, 42,43,41,40
AddFace2, 44,45,43,42
AddFace2, 46,47,45,44
AddFace2, 48,49,47,46
AddFace2, 50,51,49,48
AddFace2, 52,53,51,50
AddFace2, 54,55,53,52
AddFace2, 56,57,55,54
AddFace2, 58,59,57,56
AddFace2, 60,61,59,58
AddFace2, 62,63,61,60
AddFace2, 64,65,63,62
AddFace2, 66,67,65,64
AddFace2, 68,69,67,66
AddFace2, 70,71,69,68
AddFace2, 72,73,71,70
AddFace2, 74,75,73,72
AddFace2, 76,77,75,74
AddFace2, 78,79,77,76

GenerateNormals
LoadTexture, queenspark_line_exit.png
SetTextureCoordinates, 0,0.00,0
SetTextureCoordinates, 1,0.00,1
SetTextureCoordinates, 2,0.03,0
SetTextureCoordinates, 3,0.03,1
SetTextureCoordinates, 4,0.05,0
SetTextureCoordinates, 5,0.05,1
SetTextureCoordinates, 6,0.08,0
SetTextureCoordinates, 7,0.08,1
SetTextureCoordinates, 8,0.10,0
SetTextureCoordinates, 9,0.10,1
SetTextureCoordinates, 10,0.13,0
SetTextureCoordinates, 11,0.13,1
SetTextureCoordinates, 12,0.15,0
SetTextureCoordinates, 13,0.15,1
SetTextureCoordinates, 14,0.18,0
SetTextureCoordinates, 15,0.18,1
SetTextureCoordinates, 16,0.21,0
SetTextureCoordinates, 17,0.21,1
SetTextureCoordinates, 18,0.23,0
SetTextureCoordinates, 19,0.23,1
SetTextureCoordinates, 20,0.26,0
SetTextureCoordinates, 21,0.26,1
SetTextureCoordinates, 22,0.28,0
SetTextureCoordinates, 23,0.28,1
SetTextureCoordinates, 24,0.31,0
SetTextureCoordinates, 25,0.31,1
SetTextureCoordinates, 26,0.33,0
SetTextureCoordinates, 27,0.33,1
SetTextureCoordinates, 28,0.36,0
SetTextureCoordinates, 29,0.36,1
SetTextureCoordinates, 30,0.38,0
SetTextureCoordinates, 31,0.38,1
SetTextureCoordinates, 32,0.41,0
SetTextureCoordinates, 33,0.41,1
SetTextureCoordinates, 34,0.44,0
SetTextureCoordinates, 35,0.44,1
SetTextureCoordinates, 36,0.46,0
SetTextureCoordinates, 37,0.46,1
SetTextureCoordinates, 38,0.49,0
SetTextureCoordinates, 39,0.49,1
SetTextureCoordinates, 40,0.51,0
SetTextureCoordinates, 41,0.51,1
SetTextureCoordinates, 42,0.54,0
SetTextureCoordinates, 43,0.54,1
SetTextureCoordinates, 44,0.56,0
SetTextureCoordinates, 45,0.56,1
SetTextureCoordinates, 46,0.59,0
SetTextureCoordinates, 47,0.59,1
SetTextureCoordinates, 48,0.62,0
SetTextureCoordinates, 49,0.62,1
SetTextureCoordinates, 50,0.64,0
SetTextureCoordinates, 51,0.64,1
SetTextureCoordinates, 52,0.67,0
SetTextureCoordinates, 53,0.67,1
SetTextureCoordinates, 54,0.69,0
SetTextureCoordinates, 55,0.69,1
SetTextureCoordinates, 56,0.72,0
SetTextureCoordinates, 57,0.72,1
SetTextureCoordinates, 58,0.74,0
SetTextureCoordinates, 59,0.74,1
SetTextureCoordinates, 60,0.77,0
SetTextureCoordinates, 61,0.77,1
SetTextureCoordinates, 62,0.79,0
SetTextureCoordinates, 63,0.79,1
SetTextureCoordinates, 64,0.82,0
SetTextureCoordinates, 65,0.82,1
SetTextureCoordinates, 66,0.85,0
SetTextureCoordinates, 67,0.85,1
SetTextureCoordinates, 68,0.87,0
SetTextureCoordinates, 69,0.87,1
SetTextureCoordinates, 70,0.90,0
SetTextureCoordinates, 71,0.90,1
SetTextureCoordinates, 72,0.92,0
SetTextureCoordinates, 73,0.92,1
SetTextureCoordinates, 74,0.95,0
SetTextureCoordinates, 75,0.95,1
SetTextureCoordinates, 76,0.97,0
SetTextureCoordinates, 77,0.97,1
SetTextureCoordinates, 78,1.00,0
SetTextureCoordinates, 79,1.00,1
SetDecalTransparentcolor, 49, 56, 62,



;; platform **********************

CreateMeshBuilder
AddVertex, -6.2,1.1,0
AddVertex, -6.2,1.1,24
AddVertex, -2.5,1.1,24
AddVertex, -2.5,1.1,0
AddFace2, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Surface.png
SetTextureCoordinates, 0,0,15
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,15


CreateMeshBuilder
AddVertex, -2.5,1.1,0
AddVertex, -2.5,1.1,24
AddVertex, -1.5,1.1,24
AddVertex, -1.5,1.1,0
AddFace2, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Edge.png
SetTextureCoordinates, 0,0,15
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,15



;==========================================

CreateMeshBuilder
AddVertex, -1.5,0.9,0
AddVertex, -1.5,0.9,24
AddVertex, -1.5,1.1,24
AddVertex, -1.5,1.1,0
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideTOP.png
SetTextureCoordinates, 0,16,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,16,0
Setcolor, 140, 140, 140,

CreateMeshBuilder
AddVertex, -1.9,0.9,0
AddVertex, -1.9,0.9,24
AddVertex, -1.5,0.9,24
AddVertex, -1.5,0.9,0
AddFace2, 3,2,1,0
GenerateNormals
LoadTexture, formsideUNDER.png
SetTextureCoordinates, 0,12,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,12,0

CreateMeshBuilder
AddVertex, -1.9,-0.3,0
AddVertex, -1.9,-0.3,24
AddVertex, -1.9,0.9,24
AddVertex, -1.9,0.9,0
AddFace2, 3,2,1,0
GenerateNormals
LoadTexture, formsideCOPING.png
SetTextureCoordinates, 0,12,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,12,0
Setcolor, 140, 140, 140,


;==========================================
;Square Roof Side [Left]
CreateMeshBuilder
AddVertex, -5.1,4.4,0
AddVertex, -5.1,4.4,24
AddVertex, -5.1,5.33,24
AddVertex, -5.1,5.33,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 40, 40, 40,

;Square Roof 
CreateMeshBuilder
AddVertex, 0.9,4.4,0
AddVertex, 0.9,4.4,24
AddVertex, -5.1,4.4,24
AddVertex, -5.1,4.4,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Station Square Roof.png, Station Square Roof.png,
settexturecoordinates,0,0,9,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,9,

;Square Roof Side [Right]
CreateMeshBuilder
AddVertex, 0.9,4.4,24
AddVertex, 0.9,4.4,0
AddVertex, 0.9,5.4,0
AddVertex, 0.9,5.4,24
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 40, 40, 40,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;----------------------------
;Station Roof LIGHTING
;Lighting Right Half

;Lighting Support 2 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.45,4.297,0
AddVertex, -3.45,4.297,24
AddVertex, -3.515,4.367,24
AddVertex, -3.515,4.367,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_type2.png
settexturecoordinates,0,13.5,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,13.5,0,
setemissivecolor, 255, 255, 255

CreateMeshBuilder
AddVertex, -3.54,4.38,0
AddVertex, -3.54,4.38,24
AddVertex, -3.54,4.4,24
AddVertex, -3.54,4.4,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Light Pane top left.png
settexturecoordinates,0,13.5,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,13.5,0,

;Lighting Support Upper under OTHER SIDE
CreateMeshBuilder
AddVertex, -3.52,4.38,0
AddVertex, -3.52,4.38,24
AddVertex, -3.54,4.38,24
AddVertex, -3.54,4.38,0
AddFace2, 3,2,1,0
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,13.5,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,13.5,0,

;Lighting Support Upper under 2 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.52,4.38,0
AddVertex, -3.52,4.38,24
AddVertex, -3.52,4.375,24
AddVertex, -3.52,4.375,0
AddFace2, 3,2,1,0
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,13.5,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,13.5,0,

;Lighting Support Upper under 3 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.52,4.375,0
AddVertex, -3.52,4.375,24
AddVertex, -3.515,4.367,24
AddVertex, -3.515,4.367,0
AddFace2, 3,2,1,0
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,13.5,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,13.5,0,


;Lighting Support Lower under OTHER SIDE 

CreateMeshBuilder
AddVertex, -3.44,4.285,0
AddVertex, -3.44,4.285,24
AddVertex, -3.45,4.297,24
AddVertex, -3.45,4.297,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Light Pane top left.png
settexturecoordinates,0,13.5,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,13.5,0,

;-=-=-=-=-=-=-=-=-=-=-=-=-
;Lighting Support Lower under flat

CreateMeshBuilder
AddVertex, -3.41,4.285,0
AddVertex, -3.41,4.285,24
AddVertex, -3.44,4.285,24
AddVertex, -3.44,4.285,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 190, 190, 190,

Loadtexture,Light Pane top left.png
settexturecoordinates,0,13.5,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,13.5,0,
Setcolor, 160, 160, 160

;-=-=-=-=-=-=-=-=-=-=-=-=-=-
;Lighting Support Left Side


CreateMeshBuilder
AddVertex, -3.41,4.285,0
AddVertex, -3.41,4.285,24
AddVertex, -3.40,4.297,24
AddVertex, -3.40,4.297,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,
setemissivecolor, 255, 255, 255

Loadtexture,Light Pane top left.png
settexturecoordinates,0,13.5,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,13.5,0,

CreateMeshBuilder
AddVertex, -3.40,4.297,0
AddVertex, -3.40,4.297,24
AddVertex, -3.345,4.367,24
AddVertex, -3.345,4.367,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_type2.png
settexturecoordinates,0,13.5,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,13.5,0,
setemissivecolor, 255, 255, 255

;Lighting Support Upper under 3 Right SIDE
CreateMeshBuilder
AddVertex, -3.34,4.375,0
AddVertex, -3.34,4.375,24
AddVertex, -3.345,4.367,24
AddVertex, -3.345,4.367,0
AddFace2, 3,2,1,0
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,13.5,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,13.5,0,
setcolor, 190, 190, 190,

;Lighting Support Upper under 2 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.34,4.38,0
AddVertex, -3.34,4.38,24
AddVertex, -3.34,4.375,24
AddVertex, -3.34,4.375,0
AddFace2, 3,2,1,0
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,13.5,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,13.5,0,


;Lighting Support Upper under OTHER SIDE
CreateMeshBuilder
AddVertex, -3.32,4.38,0
AddVertex, -3.32,4.38,24
AddVertex, -3.34,4.38,24
AddVertex, -3.34,4.38,0
AddFace2, 3,2,1,0
GenerateNormals
Loadtexture,Light Pane top left.png
