SetTextureCoordinates, 4,0.05,0
SetTextureCoordinates, 5,0.05,2.6
SetTextureCoordinates, 6,0.08,0
SetTextureCoordinates, 7,0.08,2.6
SetTextureCoordinates, 8,0.10,0
SetTextureCoordinates, 9,0.10,2.6
SetTextureCoordinates, 10,0.13,0
SetTextureCoordinates, 11,0.13,2.6
SetTextureCoordinates, 12,0.15,0
SetTextureCoordinates, 13,0.15,2.6
SetTextureCoordinates, 14,0.18,0
SetTextureCoordinates, 15,0.18,2.6
SetTextureCoordinates, 16,0.21,0
SetTextureCoordinates, 17,0.21,2.6
SetTextureCoordinates, 18,0.23,0
SetTextureCoordinates, 19,0.23,2.6
SetTextureCoordinates, 20,0.26,0
SetTextureCoordinates, 21,0.26,2.6
SetTextureCoordinates, 22,0.28,0
SetTextureCoordinates, 23,0.28,2.6
SetTextureCoordinates, 24,0.31,0
SetTextureCoordinates, 25,0.31,2.6
SetTextureCoordinates, 26,0.33,0
SetTextureCoordinates, 27,0.33,2.6
SetTextureCoordinates, 28,0.36,0
SetTextureCoordinates, 29,0.36,2.6
SetTextureCoordinates, 30,0.38,0
SetTextureCoordinates, 31,0.38,2.6
SetTextureCoordinates, 32,0.41,0
SetTextureCoordinates, 33,0.41,2.6
SetTextureCoordinates, 34,0.44,0
SetTextureCoordinates, 35,0.44,2.6
SetTextureCoordinates, 36,0.46,0
SetTextureCoordinates, 37,0.46,2.6
SetTextureCoordinates, 38,0.49,0
SetTextureCoordinates, 39,0.49,2.6
SetTextureCoordinates, 40,0.51,0
SetTextureCoordinates, 41,0.51,2.6
SetTextureCoordinates, 42,0.54,0
SetTextureCoordinates, 43,0.54,2.6
SetTextureCoordinates, 44,0.56,0
SetTextureCoordinates, 45,0.56,2.6
SetTextureCoordinates, 46,0.59,0
SetTextureCoordinates, 47,0.59,2.6
SetTextureCoordinates, 48,0.62,0
SetTextureCoordinates, 49,0.62,2.6
SetTextureCoordinates, 50,0.64,0
SetTextureCoordinates, 51,0.64,2.6
SetTextureCoordinates, 52,0.67,0
SetTextureCoordinates, 53,0.67,2.6
SetTextureCoordinates, 54,0.69,0
SetTextureCoordinates, 55,0.69,2.6
SetTextureCoordinates, 56,0.72,0
SetTextureCoordinates, 57,0.72,2.6
SetTextureCoordinates, 58,0.74,0
SetTextureCoordinates, 59,0.74,2.6
SetTextureCoordinates, 60,0.77,0
SetTextureCoordinates, 61,0.77,2.6
SetTextureCoordinates, 62,0.79,0
SetTextureCoordinates, 63,0.79,2.6
SetTextureCoordinates, 64,0.82,0
SetTextureCoordinates, 65,0.82,2.6
SetTextureCoordinates, 66,0.85,0
SetTextureCoordinates, 67,0.85,2.6
SetTextureCoordinates, 68,0.87,0
SetTextureCoordinates, 69,0.87,2.6
SetTextureCoordinates, 70,0.90,0
SetTextureCoordinates, 71,0.90,2.6
SetTextureCoordinates, 72,0.92,0
SetTextureCoordinates, 73,0.92,2.6
SetTextureCoordinates, 74,0.95,0
SetTextureCoordinates, 75,0.95,2.6
SetTextureCoordinates, 76,0.97,0
SetTextureCoordinates, 77,0.97,2.6
SetTextureCoordinates, 78,1.00,0
SetTextureCoordinates, 79,1.00,2.6

;----------------------
;!!!STATION OVAL EXIT!!
;----------------------



;=====================




;; platform **********************

CreateMeshBuilder
AddVertex, -6.2,1.1,0
AddVertex, -6.2,1.1,25
AddVertex, -2.5,1.1,25
AddVertex, -2.5,1.1,0
addface, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Surface.png
SetTextureCoordinates, 0,0,5
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,5


CreateMeshBuilder
AddVertex, -2.5,1.1,0
AddVertex, -2.5,1.1,25
AddVertex, -1.5,1.1,25
AddVertex, -1.5,1.1,0
addface, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Edge.png
SetTextureCoordinates, 0,0,9
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,9



;==========================================

CreateMeshBuilder
AddVertex, -1.5,0.9,0
AddVertex, -1.5,0.9,25
AddVertex, -1.5,1.1,25
AddVertex, -1.5,1.1,0
addface, 3,2,1,0

GenerateNormals
LoadTexture, formsideTOP.png
SetTextureCoordinates, 0,16,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,16,0
Setcolor, 140, 140, 140,

CreateMeshBuilder
AddVertex, -1.9,0.9,0
AddVertex, -1.9,0.9,25
AddVertex, -1.5,0.9,25
AddVertex, -1.5,0.9,0
addface, 3,2,1,0
GenerateNormals
LoadTexture, formsideUNDER.png
SetTextureCoordinates, 0,12,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,12,0

CreateMeshBuilder
AddVertex, -1.9,-0.3,0
AddVertex, -1.9,-0.3,25
AddVertex, -1.9,0.9,25
AddVertex, -1.9,0.9,0
addface, 3,2,1,0
GenerateNormals
LoadTexture, formsideCOPING.png
SetTextureCoordinates, 0,12,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,12,0
Setcolor, 140, 140, 140,



;==========================================
;---------------
;Station Signage
;---------------


;==========================================
;Square Roof Side [Left]
CreateMeshBuilder
AddVertex, -5.1,4.4,0
AddVertex, -5.1,4.4,25
AddVertex, -5.1,5.33,25
AddVertex, -5.1,5.33,0
addface, 3,2,1,0
GenerateNormals
setcolor, 40, 40, 40,

;Square Roof 
CreateMeshBuilder
AddVertex, 0.9,4.4,0
AddVertex, 0.9,4.4,25
AddVertex, -5.1,4.4,25
AddVertex, -5.1,4.4,0
addface, 0,1,2,3,
GenerateNormals

Loadtexture,Station Square Roof.png,
settexturecoordinates,0,0,9,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,9,
setemissivecolor,255,255,255

;Square Roof Side [Right]
CreateMeshBuilder
AddVertex, 0.9,4.4,25
AddVertex, 0.9,4.4,0
AddVertex, 0.9,5.4,0
AddVertex, 0.9,5.4,25
addface, 3,2,1,0
GenerateNormals
setcolor, 40, 40, 40,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;----------------------------
;Station Roof LIGHTING
;Lighting Right Half

;Lighting Support 2 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.45,4.297,0
AddVertex, -3.45,4.297,25
AddVertex, -3.515,4.367,25
AddVertex, -3.515,4.367,0
addface,0,1,2,3,
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_type2.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,
setemissivecolor, 255, 255, 255

CreateMeshBuilder
AddVertex, -3.54,4.38,0
AddVertex, -3.54,4.38,25
AddVertex, -3.54,4.4,25
AddVertex, -3.54,4.4,0
addface, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,

;Lighting Support Upper under OTHER SIDE
CreateMeshBuilder
AddVertex, -3.52,4.38,0
AddVertex, -3.52,4.38,25
AddVertex, -3.54,4.38,25
AddVertex, -3.54,4.38,0
addface, 0,1,2,3,
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,

;Lighting Support Upper under 2 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.52,4.38,0
AddVertex, -3.52,4.38,25
AddVertex, -3.52,4.375,25
AddVertex, -3.52,4.375,0
addface, 3,2,1,0
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,

;Lighting Support Upper under 3 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.52,4.375,0
AddVertex, -3.52,4.375,25
AddVertex, -3.515,4.367,25
AddVertex, -3.515,4.367,0
addface, 3,2,1,0
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,


;Lighting Support Lower under OTHER SIDE 

CreateMeshBuilder
AddVertex, -3.44,4.285,0
AddVertex, -3.44,4.285,25
AddVertex, -3.45,4.297,25
AddVertex, -3.45,4.297,0
addface, 0,1,2,3,
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,

;-=-=-=-=-=-=-=-=-=-=-=-=-
;Lighting Support Lower under flat

CreateMeshBuilder
AddVertex, -3.41,4.285,0
AddVertex, -3.41,4.285,25
AddVertex, -3.44,4.285,25
AddVertex, -3.44,4.285,0
addface, 0,1,2,3,
GenerateNormals
setcolor, 190, 190, 190,

Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,
Setcolor, 160, 160, 160

;-=-=-=-=-=-=-=-=-=-=-=-=-=-
;Lighting Support Left Side


CreateMeshBuilder
AddVertex, -3.41,4.285,0
AddVertex, -3.41,4.285,25
AddVertex, -3.40,4.297,25
AddVertex, -3.40,4.297,0
addface, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,
setemissivecolor, 255, 255, 255

Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,

CreateMeshBuilder
AddVertex, -3.40,4.297,0
AddVertex, -3.40,4.297,25
AddVertex, -3.345,4.367,25
AddVertex, -3.345,4.367,0
addface, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_type2.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,
setemissivecolor, 255, 255, 255

;Lighting Support Upper under 3 Right SIDE
CreateMeshBuilder
AddVertex, -3.34,4.375,0
AddVertex, -3.34,4.375,25
AddVertex, -3.345,4.367,25
AddVertex, -3.345,4.367,0
addface, 0,1,2,3,
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,
setcolor, 190, 190, 190,

;Lighting Support Upper under 2 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.34,4.38,0
AddVertex, -3.34,4.38,25
AddVertex, -3.34,4.375,25
AddVertex, -3.34,4.375,0
addface, 0,1,2,3,
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,


;Lighting Support Upper under OTHER SIDE
CreateMeshBuilder
AddVertex, -3.32,4.38,0
AddVertex, -3.32,4.38,25
AddVertex, -3.34,4.38,25
AddVertex, -3.34,4.38,0
addface, 0,1,2,3,
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,

CreateMeshBuilder
AddVertex, -3.32,4.38,0
AddVertex, -3.32,4.38,25
AddVertex, -3.32,4.4,25
AddVertex, -3.32,4.4,0
addface, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,


;==============================================================
;Second Top Half of the Inwards Pillar 1 FRONT END
CreateMeshBuilder,
AddVertex,-6.28, 4.08, 19.3,
AddVertex,-6.24, 4.94, 19.3,
AddVertex,-4.76, 4.94, 19.3,
AddVertex,-5.4, 4.08, 19.3,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out__topPart_1.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,
;Top Half of the Inwards Pillar 1st REAR END
CreateMeshBuilder,
AddVertex,-6.4, 3.775, 19.3,
AddVertex,-6.28, 4.08, 19.3,
AddVertex,-5.4, 4.08, 19.3,
AddVertex,-5.5605, 3.775, 19.3,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out__topPart_2.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,

;Freize Banner REAR END
CreateMeshBuilder,
AddVertex,-6.4, 3.659, 19.3,
AddVertex,-6.28, 3.775, 19.3,
AddVertex,-5.5605, 3.775, 19.3,
AddVertex,-5.62, 3.659, 19.3,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,stn_banner_color.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,

;Sidewall Inwards Pillar Otherside 1st FRONT END
CreateMeshBuilder,
AddVertex,-6.5, 1.3, 19.3,
AddVertex,-6.28, 3.659, 19.3,
AddVertex,-5.622, 3.659, 19.3,
AddVertex,-5.786, 1.3, 19.3,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out_1.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,


;============
;;;;EXITS;;;;
;============

;Exit FloorPlan 1
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 20.7,
AddVertex,-8.98, 1.1, 24.31,
AddVertex,-6.2, 1.1, 24.31,
AddVertex,-6.2, 1.1, 20.7,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Form_Exit_Surface.png,
settexturecoordinates,0,0,2,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,2,

;===================
;Illusion Temporary
;===================

;Illusion1
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 24.31,
AddVertex,-8.98, 1.1, 20.7,
AddVertex,-8.9, 3.659, 20.7,
AddVertex,-8.9, 3.659, 24.31,
addface,0,1,2,3,
GenerateNormals,
Loadtexture,illusion1.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,
Setemissivecolor, 255, 255, 255


;-----
;Exit Roof
;------
;Wall Under Exit2
CreateMeshBuilder,
AddVertex,-8.98, 3.659, 24.31,
AddVertex,-8.98, 3.659, 20.7,
AddVertex,-5.622, 3.659, 20.7,
AddVertex,-5.62, 3.659, 24.31,
addface,0,1,2,3,
GenerateNormals,
Loadtexture,Exit_TRoof_1.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,4,0,
settexturecoordinates,0,4,2,
settexturecoordinates,1,0,2,
Setemissivecolor, 255, 255, 255

;----
;Wall Pillar
;----
;Wall out 3RD pillar
CreateMeshBuilder,
AddVertex,-5.786, 1.3, 20.7,
AddVertex,-5.622, 3.659, 20.7,
AddVertex,-5.622, 3.659, 19.3,
AddVertex,-5.786, 1.3, 19.3,
addface,3,2,1,0,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_2.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,
setemissivecolor, 50, 50, 50,

;---Sidewall Exits---
;Sidewall Exit 1
CreateMeshBuilder,
AddVertex,-5.8, 1.1, 20.7,
AddVertex,-5.622, 3.659, 20.7,
AddVertex,-8.9, 3.659, 20.7,
AddVertex,-8.98, 1.1, 20.7,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Exit_Wall_1.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,
setdecaltransparentcolor, 255, 255, 255,

;Sidewall Exit 2
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 24.31,
AddVertex,-8.9, 3.659, 24.31,
AddVertex,-5.622, 3.659, 24.31,
AddVertex,-5.786, 1.1, 24.31,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Exit_Wall_2.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;----------
;Skirtings
;----------

;Skirtings 1ST Pillar 
CreateMeshBuilder,
AddVertex,-5.799, 1.1, 20.7,
AddVertex,-5.786, 1.3, 20.7,
AddVertex,-5.786, 1.3, 19.3,
AddVertex,-5.786, 1.1, 19.3,
addface,3,2,1,0,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall Skirting.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;skirting End side
CreateMeshBuilder,
AddVertex,-6.3, 1.1, 19.3,
AddVertex,-6.3, 1.3, 19.3,
AddVertex,-5.786, 1.3, 19.3,
AddVertex,-5.786, 1.1, 19.3,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall Skirting.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;=====================================================================
;=====================================================================

;Object created by OpenBVE Cylinder Generator 1.0
CreateMeshBuilder
AddVertex, 1.80,2.00,25.01,2.80,2.00,0.00
AddVertex, 1.80,2.00,19.30,1.80,2.00,0.00
AddVertex, 1.75,2.63,25.01,2.74,2.79,0.00
AddVertex, 1.75,2.63,19.30,1.75,2.63,0.00
AddVertex, 1.60,3.24,25.01,2.55,3.55,0.00
AddVertex, 1.60,3.24,19.30,1.60,3.24,0.00
AddVertex, 1.35,3.81,25.01,2.24,4.28,0.00
AddVertex, 1.35,3.81,19.30,1.35,3.81,0.00
AddVertex, 1.02,4.34,25.01,1.82,4.94,0.00
AddVertex, 1.02,4.34,19.30,1.02,4.34,0.00
AddVertex, 0.60,4.81,25.01,1.29,5.53,0.00
AddVertex, 0.60,4.81,19.30,0.60,4.81,0.00
AddVertex, 0.12,5.21,25.01,0.68,6.03,0.00
AddVertex, 0.12,5.21,19.30,0.12,5.21,0.00
AddVertex, -0.43,5.52,25.01,0.00,6.43,0.00
AddVertex, -0.43,5.52,19.30,-0.43,5.52,0.00
AddVertex, -1.01,5.75,25.01,-0.74,6.71,0.00
AddVertex, -1.01,5.75,19.30,-1.01,5.75,0.00
AddVertex, -1.63,5.87,25.01,-1.51,6.86,0.00
AddVertex, -1.63,5.87,19.30,-1.63,5.87,0.00
AddVertex, -2.26,5.90,25.01,-2.30,6.90,0.00
AddVertex, -2.26,5.90,19.30,-2.26,5.90,0.00
AddVertex, -2.88,5.82,25.01,-3.08,6.80,0.00
AddVertex, -2.88,5.82,19.30,-2.88,5.82,0.00
AddVertex, -3.48,5.65,25.01,-3.84,6.58,0.00
AddVertex, -3.48,5.65,19.30,-3.48,5.65,0.00
AddVertex, -4.05,5.38,25.01,-4.55,6.24,0.00
AddVertex, -4.05,5.38,19.30,-4.05,5.38,0.00
AddVertex, -4.57,5.02,25.01,-5.20,5.80,0.00
AddVertex, -4.57,5.02,19.30,-4.57,5.02,0.00
AddVertex, -5.02,4.59,25.01,-5.77,5.25,0.00
AddVertex, -5.02,4.59,19.30,-5.02,4.59,0.00
AddVertex, -5.40,4.08,25.01,-6.24,4.62,0.00
AddVertex, -5.40,4.08,19.30,-5.40,4.08,0.00
AddVertex, -5.69,3.53,25.01,-6.61,3.92,0.00
AddVertex, -5.69,3.53,19.30,-5.69,3.53,0.00
AddVertex, -5.89,2.93,25.01,-6.86,3.17,0.00
AddVertex, -5.89,2.93,19.30,-5.89,2.93,0.00
AddVertex, -5.99,2.31,25.01,-6.98,2.39,0.00
AddVertex, -5.99,2.31,19.30,-5.99,2.31,0.00
AddVertex, -5.99,1.69,25.01,-6.98,1.61,0.00
AddVertex, -5.99,1.69,19.30,-5.99,1.69,0.00
AddVertex, -5.89,1.07,25.01,-6.86,0.83,0.00
AddVertex, -5.89,1.07,19.30,-5.89,1.07,0.00
AddVertex, -5.69,0.47,25.01,-6.61,0.08,0.00
AddVertex, -5.69,0.47,19.30,-5.69,0.47,0.00
AddVertex, -5.40,-0.08,25.01,-6.24,-0.62,0.00
AddVertex, -5.40,-0.08,19.30,-5.40,-0.08,0.00
AddVertex, -5.02,-0.59,25.01,-5.77,-1.25,0.00
AddVertex, -5.02,-0.59,19.30,-5.02,-0.59,0.00
AddVertex, -4.57,-1.02,25.01,-5.20,-1.80,0.00
AddVertex, -4.57,-1.02,19.30,-4.57,-1.02,0.00
