AddVertex, -4.76,-1.25,25.00,-5.39,-2.03,0.00
AddVertex, -4.76,-1.25,8.19,-4.76,-1.25,0.00
AddVertex, -4.20,-1.64,25.00,-4.70,-2.50,0.00
AddVertex, -4.20,-1.64,8.19,-4.20,-1.64,0.00
AddVertex, -3.59,-1.93,25.00,-3.94,-2.86,0.00
AddVertex, -3.59,-1.93,8.19,-3.59,-1.93,0.00
AddVertex, -2.94,-2.12,25.00,-3.14,-3.09,0.00
AddVertex, -2.94,-2.12,8.19,-2.94,-2.12,0.00
AddVertex, -2.27,-2.20,25.00,-2.31,-3.20,0.00
AddVertex, -2.27,-2.20,8.19,-2.27,-2.20,0.00
AddVertex, -1.59,-2.17,25.00,-1.47,-3.16,0.00
AddVertex, -1.59,-2.17,8.19,-1.59,-2.17,0.00
AddVertex, -0.93,-2.03,25.00,-0.65,-2.99,0.00
AddVertex, -0.93,-2.03,8.19,-0.93,-2.03,0.00
AddVertex, -0.30,-1.79,25.00,0.13,-2.70,0.00
AddVertex, -0.30,-1.79,8.19,-0.30,-1.79,0.00
AddVertex, 0.29,-1.46,25.00,0.85,-2.28,0.00
AddVertex, 0.29,-1.46,8.19,0.29,-1.46,0.00
AddVertex, 0.81,-1.03,25.00,1.50,-1.75,0.00
AddVertex, 0.81,-1.03,8.19,0.81,-1.03,0.00
AddVertex, 1.26,-0.52,25.00,2.06,-1.12,0.00
AddVertex, 1.26,-0.52,8.19,1.26,-0.52,0.00
AddVertex, 1.62,0.05,25.00,2.50,-0.42,0.00
AddVertex, 1.62,0.05,8.19,1.62,0.05,0.00
AddVertex, 1.88,0.67,25.00,2.83,0.35,0.00
AddVertex, 1.88,0.67,8.19,1.88,0.67,0.00
AddVertex, 2.05,1.33,25.00,3.03,1.17,0.00
AddVertex, 2.05,1.33,8.19,2.05,1.33,0.00
AddVertex, 2.10,2.00,25.00,3.10,2.00,0.00
AddVertex, 2.10,2.00,8.19,2.10,2.00,0.00
AddFace, 2,3,1,0
AddFace, 4,5,3,2
AddFace, 6,7,5,4
AddFace, 8,9,7,6
AddFace, 10,11,9,8
AddFace, 12,13,11,10
AddFace, 14,15,13,12
AddFace, 16,17,15,14
AddFace, 18,19,17,16
AddFace, 20,21,19,18
AddFace, 22,23,21,20
AddFace, 24,25,23,22
AddFace, 26,27,25,24
AddFace, 28,29,27,26
AddFace, 30,31,29,28
AddFace, 32,33,31,30
AddFace, 34,35,33,32
AddFace, 36,37,35,34
AddFace, 38,39,37,36
AddFace, 40,41,39,38
AddFace, 42,43,41,40
AddFace, 44,45,43,42
AddFace, 46,47,45,44
AddFace, 48,49,47,46
AddFace, 50,51,49,48
AddFace, 52,53,51,50
AddFace, 54,55,53,52
AddFace, 56,57,55,54
AddFace, 58,59,57,56
AddFace, 60,61,59,58
addface, 62,63,61,60
addface, 64,65,63,62
addface, 66,67,65,64
addface, 68,69,67,66
addface, 70,71,69,68
addface, 72,73,71,70
addface, 74,75,73,72
addface, 76,77,75,74
addface, 78,79,77,76

GenerateNormals
LoadTexture, queenspark_line.png
SetTextureCoordinates, 0,0.00,0
SetTextureCoordinates, 1,0.00,2
SetTextureCoordinates, 2,0.03,0
SetTextureCoordinates, 3,0.03,2
SetTextureCoordinates, 4,0.05,0
SetTextureCoordinates, 5,0.05,2
SetTextureCoordinates, 6,0.08,0
SetTextureCoordinates, 7,0.08,2
SetTextureCoordinates, 8,0.10,0
SetTextureCoordinates, 9,0.10,2
SetTextureCoordinates, 10,0.13,0
SetTextureCoordinates, 11,0.13,2
SetTextureCoordinates, 12,0.15,0
SetTextureCoordinates, 13,0.15,2
SetTextureCoordinates, 14,0.18,0
SetTextureCoordinates, 15,0.18,2
SetTextureCoordinates, 16,0.21,0
SetTextureCoordinates, 17,0.21,2
SetTextureCoordinates, 18,0.23,0
SetTextureCoordinates, 19,0.23,2
SetTextureCoordinates, 20,0.26,0
SetTextureCoordinates, 21,0.26,2
SetTextureCoordinates, 22,0.28,0
SetTextureCoordinates, 23,0.28,2
SetTextureCoordinates, 24,0.31,0
SetTextureCoordinates, 25,0.31,2
SetTextureCoordinates, 26,0.33,0
SetTextureCoordinates, 27,0.33,2
SetTextureCoordinates, 28,0.36,0
SetTextureCoordinates, 29,0.36,2
SetTextureCoordinates, 30,0.38,0
SetTextureCoordinates, 31,0.38,2
SetTextureCoordinates, 32,0.41,0
SetTextureCoordinates, 33,0.41,2
SetTextureCoordinates, 34,0.44,0
SetTextureCoordinates, 35,0.44,2
SetTextureCoordinates, 36,0.46,0
SetTextureCoordinates, 37,0.46,2
SetTextureCoordinates, 38,0.49,0
SetTextureCoordinates, 39,0.49,2
SetTextureCoordinates, 40,0.51,0
SetTextureCoordinates, 41,0.51,2
SetTextureCoordinates, 42,0.54,0
SetTextureCoordinates, 43,0.54,2
SetTextureCoordinates, 44,0.56,0
SetTextureCoordinates, 45,0.56,2
SetTextureCoordinates, 46,0.59,0
SetTextureCoordinates, 47,0.59,2
SetTextureCoordinates, 48,0.62,0
SetTextureCoordinates, 49,0.62,2
SetTextureCoordinates, 50,0.64,0
SetTextureCoordinates, 51,0.64,2
SetTextureCoordinates, 52,0.67,0
SetTextureCoordinates, 53,0.67,2
SetTextureCoordinates, 54,0.69,0
SetTextureCoordinates, 55,0.69,2
SetTextureCoordinates, 56,0.72,0
SetTextureCoordinates, 57,0.72,2
SetTextureCoordinates, 58,0.74,0
SetTextureCoordinates, 59,0.74,2
SetTextureCoordinates, 60,0.77,0
SetTextureCoordinates, 61,0.77,2
SetTextureCoordinates, 62,0.79,0
SetTextureCoordinates, 63,0.79,2
SetTextureCoordinates, 64,0.82,0
SetTextureCoordinates, 65,0.82,2
SetTextureCoordinates, 66,0.85,0
SetTextureCoordinates, 67,0.85,2
SetTextureCoordinates, 68,0.87,0
SetTextureCoordinates, 69,0.87,2
SetTextureCoordinates, 70,0.90,0
SetTextureCoordinates, 71,0.90,2
SetTextureCoordinates, 72,0.92,0
SetTextureCoordinates, 73,0.92,2
SetTextureCoordinates, 74,0.95,0
SetTextureCoordinates, 75,0.95,2
SetTextureCoordinates, 76,0.97,0
SetTextureCoordinates, 77,0.97,2
SetTextureCoordinates, 78,1.00,0
SetTextureCoordinates, 79,1.00,2

;----------------------
;!!!STATION OVAL EXIT!!
;----------------------

;Converted from .b3d to .csv by BVE Terminus' B3D to CSV Converter

;Object created by OpenBVE Cylinder Generator 1.0
;The output from this utility is public domain content
CreateMeshBuilder
AddVertex, 2.10,2.00,8.19,3.10,2.00,0.00
AddVertex, 2.10,2.00,0.00,2.10,2.00,0.00
AddVertex, 2.05,2.67,8.19,3.03,2.83,0.00
AddVertex, 2.05,2.67,0.00,2.05,2.67,0.00
AddVertex, 1.88,3.33,8.19,2.83,3.65,0.00
AddVertex, 1.88,3.33,0.00,1.88,3.33,0.00
AddVertex, 1.62,3.95,8.19,2.50,4.42,0.00
AddVertex, 1.62,3.95,0.00,1.62,3.95,0.00
AddVertex, 1.26,4.52,8.19,2.06,5.12,0.00
AddVertex, 1.26,4.52,0.00,1.26,4.52,0.00
AddVertex, 0.81,5.03,8.19,1.50,5.75,0.00
AddVertex, 0.81,5.03,0.00,0.81,5.03,0.00
AddVertex, 0.29,5.46,8.19,0.85,6.28,0.00
AddVertex, 0.29,5.46,0.00,0.29,5.46,0.00
AddVertex, -0.30,5.79,8.19,0.13,6.70,0.00
AddVertex, -0.30,5.79,0.00,-0.30,5.79,0.00
AddVertex, -0.93,6.03,8.19,-0.65,6.99,0.00
AddVertex, -0.93,6.03,0.00,-0.93,6.03,0.00
AddVertex, -1.59,6.17,8.19,-1.47,7.16,0.00
AddVertex, -1.59,6.17,0.00,-1.59,6.17,0.00
AddVertex, -2.27,6.20,8.19,-2.31,7.20,0.00
AddVertex, -2.27,6.20,0.00,-2.27,6.20,0.00
AddVertex, -2.94,6.12,8.19,-3.14,7.09,0.00
AddVertex, -2.94,6.12,0.00,-2.94,6.12,0.00
AddVertex, -3.59,5.93,8.19,-3.94,6.86,0.00
AddVertex, -3.59,5.93,0.00,-3.59,5.93,0.00
AddVertex, -4.20,5.64,8.19,-4.70,6.50,0.00
AddVertex, -4.20,5.64,0.00,-4.20,5.64,0.00
AddVertex, -4.76,5.25,8.19,-5.39,6.03,0.00
AddVertex, -4.76,5.25,0.00,-4.76,5.25,0.00
AddVertex, -5.24,4.79,8.19,-5.99,5.45,0.00
AddVertex, -5.24,4.79,0.00,-5.24,4.79,0.00
AddVertex, -5.65,4.24,8.19,-6.49,4.78,0.00
AddVertex, -5.65,4.24,0.00,-5.65,4.24,0.00
AddVertex, -5.96,3.65,8.19,-6.88,4.04,0.00
AddVertex, -5.96,3.65,0.00,-5.96,3.65,0.00
AddVertex, -6.18,3.01,8.19,-7.15,3.24,0.00
AddVertex, -6.18,3.01,0.00,-6.18,3.01,0.00
AddVertex, -6.29,2.34,8.19,-7.28,2.42,0.00
AddVertex, -6.29,2.34,0.00,-6.29,2.34,0.00
AddVertex, -6.29,1.66,8.19,-7.28,1.58,0.00
AddVertex, -6.29,1.66,0.00,-6.29,1.66,0.00
AddVertex, -6.18,0.99,8.19,-7.15,0.76,0.00
AddVertex, -6.18,0.99,0.00,-6.18,0.99,0.00
AddVertex, -5.96,0.35,8.19,-6.88,-0.04,0.00
AddVertex, -5.96,0.35,0.00,-5.96,0.35,0.00
AddVertex, -5.65,-0.24,8.19,-6.49,-0.78,0.00
AddVertex, -5.65,-0.24,0.00,-5.65,-0.24,0.00
AddVertex, -5.24,-0.79,8.19,-5.99,-1.45,0.00
AddVertex, -5.24,-0.79,0.00,-5.24,-0.79,0.00
AddVertex, -4.76,-1.25,8.19,-5.39,-2.03,0.00
AddVertex, -4.76,-1.25,0.00,-4.76,-1.25,0.00
AddVertex, -4.20,-1.64,8.19,-4.70,-2.50,0.00
AddVertex, -4.20,-1.64,0.00,-4.20,-1.64,0.00
AddVertex, -3.59,-1.93,8.19,-3.94,-2.86,0.00
AddVertex, -3.59,-1.93,0.00,-3.59,-1.93,0.00
AddVertex, -2.94,-2.12,8.19,-3.14,-3.09,0.00
AddVertex, -2.94,-2.12,0.00,-2.94,-2.12,0.00
AddVertex, -2.27,-2.20,8.19,-2.31,-3.20,0.00
AddVertex, -2.27,-2.20,0.00,-2.27,-2.20,0.00
AddVertex, -1.59,-2.17,8.19,-1.47,-3.16,0.00
AddVertex, -1.59,-2.17,0.00,-1.59,-2.17,0.00
AddVertex, -0.93,-2.03,8.19,-0.65,-2.99,0.00
AddVertex, -0.93,-2.03,0.00,-0.93,-2.03,0.00
AddVertex, -0.30,-1.79,8.19,0.13,-2.70,0.00
AddVertex, -0.30,-1.79,0.00,-0.30,-1.79,0.00
AddVertex, 0.29,-1.46,8.19,0.85,-2.28,0.00
AddVertex, 0.29,-1.46,0.00,0.29,-1.46,0.00
AddVertex, 0.81,-1.03,8.19,1.50,-1.75,0.00
AddVertex, 0.81,-1.03,0.00,0.81,-1.03,0.00
AddVertex, 1.26,-0.52,8.19,2.06,-1.12,0.00
AddVertex, 1.26,-0.52,0.00,1.26,-0.52,0.00
AddVertex, 1.62,0.05,8.19,2.50,-0.42,0.00
AddVertex, 1.62,0.05,0.00,1.62,0.05,0.00
AddVertex, 1.88,0.67,8.19,2.83,0.35,0.00
AddVertex, 1.88,0.67,0.00,1.88,0.67,0.00
AddVertex, 2.05,1.33,8.19,3.03,1.17,0.00
AddVertex, 2.05,1.33,0.00,2.05,1.33,0.00
AddVertex, 2.10,2.00,8.19,3.10,2.00,0.00
AddVertex, 2.10,2.00,0.00,2.10,2.00,0.00
addface, 2,3,1,0
addface, 4,5,3,2
addface, 6,7,5,4
addface, 8,9,7,6
addface, 10,11,9,8
addface, 12,13,11,10
addface, 14,15,13,12
addface, 16,17,15,14
addface, 18,19,17,16
addface, 20,21,19,18
addface, 22,23,21,20
addface, 24,25,23,22
addface, 26,27,25,24
addface, 28,29,27,26
addface, 30,31,29,28
addface, 32,33,31,30
addface, 34,35,33,32
addface, 36,37,35,34
addface, 38,39,37,36
addface, 40,41,39,38
addface, 42,43,41,40
addface, 44,45,43,42
addface, 46,47,45,44
addface, 48,49,47,46
addface, 50,51,49,48
addface, 52,53,51,50
addface, 54,55,53,52
addface, 56,57,55,54
addface, 58,59,57,56
addface, 60,61,59,58
addface, 62,63,61,60
addface, 64,65,63,62
addface, 66,67,65,64
addface, 68,69,67,66
addface, 70,71,69,68
addface, 72,73,71,70
addface, 74,75,73,72
addface, 76,77,75,74
addface, 78,79,77,76

GenerateNormals
LoadTexture, queenspark_line_exit.png
SetTextureCoordinates, 0,0.00,0
SetTextureCoordinates, 1,0.00,1
SetTextureCoordinates, 2,0.03,0
SetTextureCoordinates, 3,0.03,1
SetTextureCoordinates, 4,0.05,0
SetTextureCoordinates, 5,0.05,1
SetTextureCoordinates, 6,0.08,0
SetTextureCoordinates, 7,0.08,1
SetTextureCoordinates, 8,0.10,0
SetTextureCoordinates, 9,0.10,1
SetTextureCoordinates, 10,0.13,0
SetTextureCoordinates, 11,0.13,1
SetTextureCoordinates, 12,0.15,0
SetTextureCoordinates, 13,0.15,1
SetTextureCoordinates, 14,0.18,0
SetTextureCoordinates, 15,0.18,1
SetTextureCoordinates, 16,0.21,0
SetTextureCoordinates, 17,0.21,1
SetTextureCoordinates, 18,0.23,0
SetTextureCoordinates, 19,0.23,1
SetTextureCoordinates, 20,0.26,0
SetTextureCoordinates, 21,0.26,1
SetTextureCoordinates, 22,0.28,0
SetTextureCoordinates, 23,0.28,1
SetTextureCoordinates, 24,0.31,0
SetTextureCoordinates, 25,0.31,1
SetTextureCoordinates, 26,0.33,0
SetTextureCoordinates, 27,0.33,1
SetTextureCoordinates, 28,0.36,0
SetTextureCoordinates, 29,0.36,1
SetTextureCoordinates, 30,0.38,0
SetTextureCoordinates, 31,0.38,1
SetTextureCoordinates, 32,0.41,0
SetTextureCoordinates, 33,0.41,1
SetTextureCoordinates, 34,0.44,0
SetTextureCoordinates, 35,0.44,1
SetTextureCoordinates, 36,0.46,0
SetTextureCoordinates, 37,0.46,1
SetTextureCoordinates, 38,0.49,0
SetTextureCoordinates, 39,0.49,1
SetTextureCoordinates, 40,0.51,0
SetTextureCoordinates, 41,0.51,1
SetTextureCoordinates, 42,0.54,0
SetTextureCoordinates, 43,0.54,1
SetTextureCoordinates, 44,0.56,0
SetTextureCoordinates, 45,0.56,1
SetTextureCoordinates, 46,0.59,0
SetTextureCoordinates, 47,0.59,1
SetTextureCoordinates, 48,0.62,0
SetTextureCoordinates, 49,0.62,1
SetTextureCoordinates, 50,0.64,0
SetTextureCoordinates, 51,0.64,1
SetTextureCoordinates, 52,0.67,0
SetTextureCoordinates, 53,0.67,1
SetTextureCoordinates, 54,0.69,0
SetTextureCoordinates, 55,0.69,1
SetTextureCoordinates, 56,0.72,0
SetTextureCoordinates, 57,0.72,1
SetTextureCoordinates, 58,0.74,0
SetTextureCoordinates, 59,0.74,1
SetTextureCoordinates, 60,0.77,0
SetTextureCoordinates, 61,0.77,1
SetTextureCoordinates, 62,0.79,0
SetTextureCoordinates, 63,0.79,1
SetTextureCoordinates, 64,0.82,0
SetTextureCoordinates, 65,0.82,1
SetTextureCoordinates, 66,0.85,0
SetTextureCoordinates, 67,0.85,1
SetTextureCoordinates, 68,0.87,0
SetTextureCoordinates, 69,0.87,1
SetTextureCoordinates, 70,0.90,0
SetTextureCoordinates, 71,0.90,1
SetTextureCoordinates, 72,0.92,0
SetTextureCoordinates, 73,0.92,1
SetTextureCoordinates, 74,0.95,0
SetTextureCoordinates, 75,0.95,1
SetTextureCoordinates, 76,0.97,0
SetTextureCoordinates, 77,0.97,1
SetTextureCoordinates, 78,1.00,0
SetTextureCoordinates, 79,1.00,1
SetDecalTransparentcolor, 49, 56, 62,


;=====================




;; platform **********************

CreateMeshBuilder
AddVertex, -6.2,1.1,0
AddVertex, -6.2,1.1,25
AddVertex, -2.5,1.1,25
AddVertex, -2.5,1.1,0
addface, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Surface.png
SetTextureCoordinates, 0,0,5
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,5


CreateMeshBuilder
AddVertex, -2.5,1.1,0
AddVertex, -2.5,1.1,25
AddVertex, -1.5,1.1,25
AddVertex, -1.5,1.1,0
addface, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Edge.png
SetTextureCoordinates, 0,0,9
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,9



;==========================================

CreateMeshBuilder
AddVertex, -1.5,0.9,0
AddVertex, -1.5,0.9,25
AddVertex, -1.5,1.1,25
AddVertex, -1.5,1.1,0
addface, 3,2,1,0

GenerateNormals
LoadTexture, formsideTOP.png
SetTextureCoordinates, 0,16,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,16,0
Setcolor, 140, 140, 140,

CreateMeshBuilder
AddVertex, -1.9,0.9,0
AddVertex, -1.9,0.9,25
AddVertex, -1.5,0.9,25
AddVertex, -1.5,0.9,0
addface, 3,2,1,0
GenerateNormals
LoadTexture, formsideUNDER.png
SetTextureCoordinates, 0,12,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,12,0

CreateMeshBuilder
AddVertex, -1.9,-0.3,0
AddVertex, -1.9,-0.3,25
AddVertex, -1.9,0.9,25
AddVertex, -1.9,0.9,0
addface, 3,2,1,0
GenerateNormals
LoadTexture, formsideCOPING.png
SetTextureCoordinates, 0,12,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,12,0
Setcolor, 140, 140, 140,



;==========================================
;---------------
;Station Signage
;---------------


;==========================================
;Square Roof Side [Left]
CreateMeshBuilder
AddVertex, -5.1,4.4,0
AddVertex, -5.1,4.4,25
AddVertex, -5.1,5.33,25
AddVertex, -5.1,5.33,0
addface, 3,2,1,0
GenerateNormals
setcolor, 40, 40, 40,

;Square Roof 
CreateMeshBuilder
AddVertex, 0.9,4.4,0
AddVertex, 0.9,4.4,25
AddVertex, -5.1,4.4,25
AddVertex, -5.1,4.4,0
addface,0,1,2,3,
GenerateNormals


Loadtexture,Station Square Roof.png,
settexturecoordinates,0,0,9,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,9,
Setemissivecolor,255,255,255,

;Square Roof Side [Right]
CreateMeshBuilder
AddVertex, 0.9,4.4,25
AddVertex, 0.9,4.4,0
AddVertex, 0.9,5.4,0
AddVertex, 0.9,5.4,25
addface, 3,2,1,0
GenerateNormals
setcolor, 40, 40, 40,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;----------------------------
;Station Roof LIGHTING
;Lighting Right Half

;Lighting Support 2 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.45,4.297,0
AddVertex, -3.45,4.297,25
AddVertex, -3.515,4.367,25
AddVertex, -3.515,4.367,0
addface,0,1,2,3,
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_type2.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,
setemissivecolor, 255, 255, 255

CreateMeshBuilder
AddVertex, -3.54,4.38,0
AddVertex, -3.54,4.38,25
AddVertex, -3.54,4.4,25
AddVertex, -3.54,4.4,0
addface, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,

;Lighting Support Upper under OTHER SIDE
CreateMeshBuilder
AddVertex, -3.52,4.38,0
AddVertex, -3.52,4.38,25
AddVertex, -3.54,4.38,25
AddVertex, -3.54,4.38,0
addface, 0,1,2,3,
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,

;Lighting Support Upper under 2 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.52,4.38,0
AddVertex, -3.52,4.38,25
AddVertex, -3.52,4.375,25
AddVertex, -3.52,4.375,0
addface, 3,2,1,0
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,

;Lighting Support Upper under 3 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.52,4.375,0
AddVertex, -3.52,4.375,25
AddVertex, -3.515,4.367,25
AddVertex, -3.515,4.367,0
addface, 3,2,1,0
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,


;Lighting Support Lower under OTHER SIDE 

CreateMeshBuilder
AddVertex, -3.44,4.285,0
AddVertex, -3.44,4.285,25
AddVertex, -3.45,4.297,25
AddVertex, -3.45,4.297,0
addface, 0,1,2,3,
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,

;-=-=-=-=-=-=-=-=-=-=-=-=-
;Lighting Support Lower under flat

CreateMeshBuilder
AddVertex, -3.41,4.285,0
AddVertex, -3.41,4.285,25
AddVertex, -3.44,4.285,25
AddVertex, -3.44,4.285,0
addface, 0,1,2,3,
GenerateNormals
setcolor, 190, 190, 190,

Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,
Setcolor, 160, 160, 160

;-=-=-=-=-=-=-=-=-=-=-=-=-=-
;Lighting Support Left Side


CreateMeshBuilder
AddVertex, -3.41,4.285,0
AddVertex, -3.41,4.285,25
AddVertex, -3.40,4.297,25
AddVertex, -3.40,4.297,0
addface, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,
setemissivecolor, 255, 255, 255

Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,

CreateMeshBuilder
AddVertex, -3.40,4.297,0
AddVertex, -3.40,4.297,25
AddVertex, -3.345,4.367,25
AddVertex, -3.345,4.367,0
addface, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_type2.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,
setemissivecolor, 255, 255, 255

;Lighting Support Upper under 3 Right SIDE
CreateMeshBuilder
AddVertex, -3.34,4.375,0
AddVertex, -3.34,4.375,25
AddVertex, -3.345,4.367,25
AddVertex, -3.345,4.367,0
addface, 0,1,2,3,
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,
setcolor, 190, 190, 190,

;Lighting Support Upper under 2 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.34,4.38,0
AddVertex, -3.34,4.38,25
AddVertex, -3.34,4.375,25
AddVertex, -3.34,4.375,0
addface, 0,1,2,3,
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,


;Lighting Support Upper under OTHER SIDE
CreateMeshBuilder
AddVertex, -3.32,4.38,0
AddVertex, -3.32,4.38,25
AddVertex, -3.34,4.38,25
AddVertex, -3.34,4.38,0
addface, 0,1,2,3,
GenerateNormals
Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,

CreateMeshBuilder
AddVertex, -3.32,4.38,0
AddVertex, -3.32,4.38,25
AddVertex, -3.32,4.4,25
AddVertex, -3.32,4.4,0
addface, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,
