SetTextureCoordinates, 69,0.87,3
SetTextureCoordinates, 70,0.90,0
SetTextureCoordinates, 71,0.90,3
SetTextureCoordinates, 72,0.92,0
SetTextureCoordinates, 73,0.92,3
SetTextureCoordinates, 74,0.95,0
SetTextureCoordinates, 75,0.95,3
SetTextureCoordinates, 76,0.97,0
SetTextureCoordinates, 77,0.97,3
SetTextureCoordinates, 78,1.00,0
SetTextureCoordinates, 79,1.00,3
;=====================


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;----------------------------
;Station Roof LIGHTING
;Lighting Support Right Side
CreateMeshBuilder
AddVertex, -2.85,4.35,0
AddVertex, -2.85,4.35,25
AddVertex, -2.85,4.4,25
AddVertex, -2.85,4.4,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_pane.png
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
Translate,-0.42,0,0

;Lighting Support 2 
CreateMeshBuilder
AddVertex, -2.89,4.35,25
AddVertex, -2.89,4.35,0
AddVertex, -2.85,4.35,0
AddVertex, -2.85,4.35,25
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_1.png
settexturecoordinates,0,19,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,19,0,
Translate,-0.42,0,0

;----------------------------------

;Lighting Support 2 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.09,4.35,0
AddVertex, -3.09,4.35,25
AddVertex, -3.13,4.35,25
AddVertex, -3.13,4.35,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_1rev.png,Lights_1rev.png
settexturecoordinates,0,19,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,19,0,
Translate,-0.42,0,0

;Lighting Support OTHER SIDE
CreateMeshBuilder
AddVertex, -3.13,4.35,0
AddVertex, -3.13,4.35,25
AddVertex, -3.13,4.4,25
AddVertex, -3.13,4.4,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_pane.png,Lights_pane.png
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
Translate,-0.42,0,0

;======================================================================
;LIGHTBULB CYLINDER
;Converted from .b3d to .csv by BVE Terminus' B3D to CSV Converter

;Object created by OpenBVE Cylinder Generator 1.0
;The output from this utility is public domain content
CreateMeshBuilder
AddVertex, -2.89,4.35,25.00,-1.89,4.35,0.00
AddVertex, -2.89,4.35,0.00,-2.89,4.35,0.00
AddVertex, -2.90,4.38,25.00,-1.95,4.71,0.00
AddVertex, -2.90,4.38,0.00,-2.90,4.38,0.00
AddVertex, -2.91,4.41,25.00,-2.12,5.03,0.00
AddVertex, -2.91,4.41,0.00,-2.91,4.41,0.00
AddVertex, -2.94,4.43,25.00,-2.39,5.27,0.00
AddVertex, -2.94,4.43,0.00,-2.94,4.43,0.00
AddVertex, -2.97,4.45,25.00,-2.72,5.42,0.00
AddVertex, -2.97,4.45,0.00,-2.97,4.45,0.00
AddVertex, -3.00,4.45,25.00,-3.08,5.45,0.00
AddVertex, -3.00,4.45,0.00,-3.00,4.45,0.00
AddVertex, -3.03,4.44,25.00,-3.43,5.36,0.00
AddVertex, -3.03,4.44,0.00,-3.03,4.44,0.00
AddVertex, -3.06,4.42,25.00,-3.74,5.16,0.00
AddVertex, -3.06,4.42,0.00,-3.06,4.42,0.00
AddVertex, -3.08,4.40,25.00,-3.96,4.87,0.00
AddVertex, -3.08,4.40,0.00,-3.08,4.40,0.00
AddVertex, -3.09,4.37,25.00,-4.07,4.53,0.00
AddVertex, -3.09,4.37,0.00,-3.09,4.37,0.00
AddVertex, -3.09,4.33,25.00,-4.07,4.17,0.00
AddVertex, -3.09,4.33,0.00,-3.09,4.33,0.00
AddVertex, -3.08,4.30,25.00,-3.96,3.83,0.00
AddVertex, -3.08,4.30,0.00,-3.08,4.30,0.00
AddVertex, -3.06,4.28,25.00,-3.74,3.54,0.00
AddVertex, -3.06,4.28,0.00,-3.06,4.28,0.00
AddVertex, -3.03,4.26,25.00,-3.43,3.34,0.00
AddVertex, -3.03,4.26,0.00,-3.03,4.26,0.00
AddVertex, -3.00,4.25,25.00,-3.08,3.25,0.00
AddVertex, -3.00,4.25,0.00,-3.00,4.25,0.00
AddVertex, -2.97,4.25,25.00,-2.72,3.28,0.00
AddVertex, -2.97,4.25,0.00,-2.97,4.25,0.00
AddVertex, -2.94,4.27,25.00,-2.39,3.43,0.00
AddVertex, -2.94,4.27,0.00,-2.94,4.27,0.00
AddVertex, -2.91,4.29,25.00,-2.12,3.67,0.00
AddVertex, -2.91,4.29,0.00,-2.91,4.29,0.00
AddVertex, -2.90,4.32,25.00,-1.95,3.99,0.00
AddVertex, -2.90,4.32,0.00,-2.90,4.32,0.00
AddVertex, -2.89,4.35,25.00,-1.89,4.35,0.00
AddVertex, -2.89,4.35,0.00,-2.89,4.35,0.00
AddFace, 0,1,3,2
AddFace, 2,3,5,4
AddFace, 4,5,7,6
AddFace, 6,7,9,8
AddFace, 8,9,11,10
AddFace, 10,11,13,12
AddFace, 12,13,15,14
AddFace, 14,15,17,16
AddFace, 16,17,19,18
AddFace, 18,19,21,20
AddFace, 20,21,23,22
AddFace, 22,23,25,24
AddFace, 24,25,27,26
AddFace, 26,27,29,28
AddFace, 28,29,31,30
AddFace, 30,31,33,32
AddFace, 32,33,35,34
AddFace, 34,35,37,36
AddFace, 36,37,39,38

GenerateNormals
LoadTexture, lights_bulb.png
SetTextureCoordinates, 0,0.00,0
SetTextureCoordinates, 1,0.00,19
SetTextureCoordinates, 2,0.05,0
SetTextureCoordinates, 3,0.05,19
SetTextureCoordinates, 4,0.11,0
SetTextureCoordinates, 5,0.11,19
SetTextureCoordinates, 6,0.16,0
SetTextureCoordinates, 7,0.16,19
SetTextureCoordinates, 8,0.21,0
SetTextureCoordinates, 9,0.21,19
SetTextureCoordinates, 10,0.26,0
SetTextureCoordinates, 11,0.26,19
SetTextureCoordinates, 12,0.32,0
SetTextureCoordinates, 13,0.32,19
SetTextureCoordinates, 14,0.37,0
SetTextureCoordinates, 15,0.37,19
SetTextureCoordinates, 16,0.42,0
SetTextureCoordinates, 17,0.42,19
SetTextureCoordinates, 18,0.47,0
SetTextureCoordinates, 19,0.47,19
SetTextureCoordinates, 20,0.53,0
SetTextureCoordinates, 21,0.53,19
SetTextureCoordinates, 22,0.58,0
SetTextureCoordinates, 23,0.58,19
SetTextureCoordinates, 24,0.63,0
SetTextureCoordinates, 25,0.63,19
SetTextureCoordinates, 26,0.68,0
SetTextureCoordinates, 27,0.68,19
SetTextureCoordinates, 28,0.74,0
SetTextureCoordinates, 29,0.74,19
SetTextureCoordinates, 30,0.79,0
SetTextureCoordinates, 31,0.79,19
SetTextureCoordinates, 32,0.84,0
SetTextureCoordinates, 33,0.84,19
SetTextureCoordinates, 34,0.89,0
SetTextureCoordinates, 35,0.89,19
SetTextureCoordinates, 36,0.95,0
SetTextureCoordinates, 37,0.95,19
SetTextureCoordinates, 38,1.00,0
SetTextureCoordinates, 39,1.00,19
Setcolor, 255, 255, 255
Translate,-0.42,0,0

;==============================================================



;-----------
;BARRIER
;-----------
CreateMeshBuilder
AddVertex, -2.55,1.1,24.99
AddVertex, -2.55,2.22,24.99
AddVertex, -1.6,2.22,24.99
AddVertex, -1.6,1.1,24.99
AddFace, 0,1,2,3

GenerateNormals
LoadTexture, Barrier.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
Setdecaltransparentcolor, 0, 0, 0,

;==========================================
;Square Roof Side [Left]
CreateMeshBuilder
AddVertex, -5.1,4.4,25
AddVertex, -5.1,4.4,0
AddVertex, -5.1,5.33,0
AddVertex, -5.1,5.33,25
AddFace, 3,2,1,0
GenerateNormals
setcolor, 40, 40, 40,

;Square Roof 
CreateMeshBuilder
AddVertex, 0.9,4.4,25
AddVertex, 0.9,4.4,0
AddVertex, -5.1,4.4,0
AddVertex, -5.1,4.4,25
AddFace, 3,2,1,0
GenerateNormals
setcolor, 255, 255, 255,
setemissivecolor, 255, 255, 255,

Loadtexture,Station Square Roof.png,
settexturecoordinates,0,0,9,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,9,

;Square Roof Side [Right]
CreateMeshBuilder
AddVertex, 0.9,4.4,0
AddVertex, 0.9,4.4,25
AddVertex, 0.9,5.4,25
AddVertex, 0.9,5.4,0
AddFace, 3,2,1,0
GenerateNormals
setcolor, 40, 40, 40,


;==============================================================
;==============================================================

;Half Cut Station wall Door areas
;Sidewall Inwards Pillar 1
CreateMeshBuilder,
AddVertex,-6.2, 1.1, 8.19,
AddVertex,-5.98, 3.659, 8.19,
AddVertex,-5.622, 3.659, 8.19,
AddVertex,-5.8, 1.1, 8.19,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_1.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Sidewall Inwards Pillar Otherside 1st (Reversed Face)
CreateMeshBuilder,
AddVertex,-5.786, 1.3, 9,
AddVertex,-5.622, 3.659, 9,
AddVertex,-6.28, 3.659, 9,
AddVertex,-6.5, 1.3, 9,
Addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out_1.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Sidewall Inwards Pillar 2nd from front
;Front end
CreateMeshBuilder,
AddVertex,-5.8, 1.1, 6,
AddVertex,-5.622, 3.659, 6,
AddVertex,-5.98, 3.659, 6,
AddVertex,-6.2, 1.1, 6,
Addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_1SP.png,
settexturecoordinates,0,1,1,
settexturecoordinates,1,1,0,
settexturecoordinates,2,0,0,
settexturecoordinates,3,0,1,
setemissivecolor, 255, 255, 255

;Back end
CreateMeshBuilder,
AddVertex,-6.2, 1.1, 5.19,
AddVertex,-5.98, 3.659, 5.19,
AddVertex,-5.622, 3.659, 5.19,
AddVertex,-5.8, 1.1, 5.19,
Addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_1SP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Sidewall Inwards Pillar 3RD from front
;Front end
CreateMeshBuilder,
AddVertex,-5.8, 1.1, 3,
AddVertex,-5.622, 3.659, 3,
AddVertex,-5.98, 3.659, 3,
AddVertex,-6.2, 1.1, 3,
Addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_1SP.png,
settexturecoordinates,0,1,1,
settexturecoordinates,1,1,0,
settexturecoordinates,2,0,0,
settexturecoordinates,3,0,1,
setemissivecolor, 255, 255, 255


;Back end
CreateMeshBuilder,
AddVertex,-6.2, 1.1, 2.19,
AddVertex,-5.98, 3.659, 2.19,
AddVertex,-5.622, 3.659, 2.19,
AddVertex,-5.8, 1.1, 2.19,
Addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_1SP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Top Half of the Inwards Pillar 1st
CreateMeshBuilder,
AddVertex,-5.5605, 3.775, 9,
AddVertex,-5.4, 4.08, 9,
AddVertex,-6.28, 4.08, 9,
AddVertex,-6.4, 3.775, 9,
Addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out__topPart_2SP.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,

CreateMeshBuilder,
AddVertex,-5.622, 3.659, 9,
AddVertex,-5.5605, 3.775, 9,
AddVertex,-6.28, 3.775, 9,
AddVertex,-6.4, 3.659, 9,
Addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,stn_banner_color.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,



;Second Top Half of the Inwards Pillar 1
CreateMeshBuilder,
AddVertex,-5.4, 4.08, 9,
AddVertex,-4.8, 4.94, 9,
AddVertex,-6.24, 4.94, 9,
AddVertex,-6.28, 4.08, 9,
Addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out__topPart_1SP.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,


;Wall out 1st pillar
CreateMeshBuilder,
AddVertex,-5.786, 1.3, 8.19,
AddVertex,-5.622, 3.659, 8.19,
AddVertex,-5.622, 3.659, 9,
AddVertex,-5.786, 1.3, 9,
Addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_2SP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Wall out 2nd pillar
CreateMeshBuilder,
AddVertex,-5.786, 1.3, 5.19,
AddVertex,-5.622, 3.659, 5.19,
AddVertex,-5.622, 3.659, 6,
AddVertex,-5.786, 1.3, 6,
Addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_2SP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Wall out 3RD pillar
CreateMeshBuilder,
AddVertex,-5.786, 1.3, 2.19,
AddVertex,-5.622, 3.659, 2.19,
AddVertex,-5.622, 3.659, 3,
AddVertex,-5.786, 1.3, 3,
Addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_2SP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Wall Under
CreateMeshBuilder,
AddVertex,-5.98, 3.659, 8.19,
AddVertex,-5.98, 3.659, 0,
AddVertex,-5.622, 3.659, 0,
AddVertex,-5.62, 3.659, 8.19,
Addface,0,1,2,3,
SetColor,80,80,80,
GenerateNormals,

;White Wall tiles 
;Tile row 1
CreateMeshBuilder,
AddVertex,-5.9, 1.1, 8.19,
AddVertex,-5.9, 1.1, 6,
AddVertex,-5.954, 3.659, 6,
AddVertex,-5.954, 3.659, 8.19,
Addface,0,1,2,3,
GenerateNormals,
Loadtexture,Wall_side_white.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,2,0,
settexturecoordinates,0,2,1,
settexturecoordinates,1,0,1,

;Row 2
CreateMeshBuilder,
AddVertex,-5.9, 1.1, 5.19,
AddVertex,-5.9, 1.1, 3,
AddVertex,-5.954, 3.659, 3,
AddVertex,-5.954, 3.659, 5.19,
Addface,0,1,2,3,
GenerateNormals,
Loadtexture,Wall_side_white.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,2,0,
settexturecoordinates,0,2,1,
settexturecoordinates,1,0,1,

;Row 3
CreateMeshBuilder,
AddVertex,-5.9, 1.1, 2.19,
AddVertex,-5.9, 1.1, 0,
AddVertex,-5.954, 3.659, 0,
AddVertex,-5.954, 3.659, 2.19,
Addface,0,1,2,3,
GenerateNormals,
Loadtexture,Wall_side_white.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,2,0,
settexturecoordinates,0,2,1,
settexturecoordinates,1,0,1,

;-----------------
;Pillar Wall End 0m
;-----------------


;--------------
;Wall Skirtings
;--------------
;Skirtings 1st Pillar 
CreateMeshBuilder,
AddVertex,-5.799, 1.1, 8.19,
AddVertex,-5.786, 1.3, 8.19,
AddVertex,-5.786, 1.3, 9,
AddVertex,-5.786, 1.1, 9,
Addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall Skirting.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Skirtings 2nd Pillar 
CreateMeshBuilder,
AddVertex,-5.799, 1.1, 5.19,
