SetTextureCoordinates, 1,0.00,2.6
SetTextureCoordinates, 2,0.03,0
SetTextureCoordinates, 3,0.03,2.6
SetTextureCoordinates, 4,0.05,0
SetTextureCoordinates, 5,0.05,2.6
SetTextureCoordinates, 6,0.08,0
SetTextureCoordinates, 7,0.08,2.6
SetTextureCoordinates, 8,0.10,0
SetTextureCoordinates, 9,0.10,2.6
SetTextureCoordinates, 10,0.13,0
SetTextureCoordinates, 11,0.13,2.6
SetTextureCoordinates, 12,0.15,0
SetTextureCoordinates, 13,0.15,2.6
SetTextureCoordinates, 14,0.18,0
SetTextureCoordinates, 15,0.18,2.6
SetTextureCoordinates, 16,0.21,0
SetTextureCoordinates, 17,0.21,2.6
SetTextureCoordinates, 18,0.23,0
SetTextureCoordinates, 19,0.23,2.6
SetTextureCoordinates, 20,0.26,0
SetTextureCoordinates, 21,0.26,2.6
SetTextureCoordinates, 22,0.28,0
SetTextureCoordinates, 23,0.28,2.6
SetTextureCoordinates, 24,0.31,0
SetTextureCoordinates, 25,0.31,2.6
SetTextureCoordinates, 26,0.33,0
SetTextureCoordinates, 27,0.33,2.6
SetTextureCoordinates, 28,0.36,0
SetTextureCoordinates, 29,0.36,2.6
SetTextureCoordinates, 30,0.38,0
SetTextureCoordinates, 31,0.38,2.6
SetTextureCoordinates, 32,0.41,0
SetTextureCoordinates, 33,0.41,2.6
SetTextureCoordinates, 34,0.44,0
SetTextureCoordinates, 35,0.44,2.6
SetTextureCoordinates, 36,0.46,0
SetTextureCoordinates, 37,0.46,2.6
SetTextureCoordinates, 38,0.49,0
SetTextureCoordinates, 39,0.49,2.6
SetTextureCoordinates, 40,0.51,0
SetTextureCoordinates, 41,0.51,2.6
SetTextureCoordinates, 42,0.54,0
SetTextureCoordinates, 43,0.54,2.6
SetTextureCoordinates, 44,0.56,0
SetTextureCoordinates, 45,0.56,2.6
SetTextureCoordinates, 46,0.59,0
SetTextureCoordinates, 47,0.59,2.6
SetTextureCoordinates, 48,0.62,0
SetTextureCoordinates, 49,0.62,2.6
SetTextureCoordinates, 50,0.64,0
SetTextureCoordinates, 51,0.64,2.6
SetTextureCoordinates, 52,0.67,0
SetTextureCoordinates, 53,0.67,2.6
SetTextureCoordinates, 54,0.69,0
SetTextureCoordinates, 55,0.69,2.6
SetTextureCoordinates, 56,0.72,0
SetTextureCoordinates, 57,0.72,2.6
SetTextureCoordinates, 58,0.74,0
SetTextureCoordinates, 59,0.74,2.6
SetTextureCoordinates, 60,0.77,0
SetTextureCoordinates, 61,0.77,2.6
SetTextureCoordinates, 62,0.79,0
SetTextureCoordinates, 63,0.79,2.6
SetTextureCoordinates, 64,0.82,0
SetTextureCoordinates, 65,0.82,2.6
SetTextureCoordinates, 66,0.85,0
SetTextureCoordinates, 67,0.85,2.6
SetTextureCoordinates, 68,0.87,0
SetTextureCoordinates, 69,0.87,2.6
SetTextureCoordinates, 70,0.90,0
SetTextureCoordinates, 71,0.90,2.6
SetTextureCoordinates, 72,0.92,0
SetTextureCoordinates, 73,0.92,2.6
SetTextureCoordinates, 74,0.95,0
SetTextureCoordinates, 75,0.95,2.6
SetTextureCoordinates, 76,0.97,0
SetTextureCoordinates, 77,0.97,2.6
SetTextureCoordinates, 78,1.00,0
SetTextureCoordinates, 79,1.00,2.6

;==========================================
;Square Roof Side [Left]
CreateMeshBuilder
AddVertex, -5.1,4.4,25
AddVertex, -5.1,4.4,0
AddVertex, -5.1,5.33,0
AddVertex, -5.1,5.33,25
AddFace, 3,2,1,0
GenerateNormals
setcolor, 40, 40, 40,

;Square Roof 
CreateMeshBuilder
AddVertex, 0.9,4.4,25
AddVertex, 0.9,4.4,0
AddVertex, -5.1,4.4,0
AddVertex, -5.1,4.4,25
AddFace, 3,2,1,0
GenerateNormals
setcolor, 255, 255, 255,
setemissivecolor, 255, 255, 255,

Loadtexture,Station Square Roof.png,
settexturecoordinates,0,0,9,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,9,

;Square Roof Side [Right]
CreateMeshBuilder
AddVertex, 0.9,4.4,0
AddVertex, 0.9,4.4,25
AddVertex, 0.9,5.4,25
AddVertex, 0.9,5.4,0
AddFace, 3,2,1,0
GenerateNormals
setcolor, 40, 40, 40,


;==============================================================
;Second Top Half of the Inwards Pillar 1 FRONT END
CreateMeshBuilder,
AddVertex,-6.28, 4.08, 19.3,
AddVertex,-6.24, 4.94, 19.3,
AddVertex,-4.76, 4.94, 19.3,
AddVertex,-5.4, 4.08, 19.3,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out__topPart_1SP.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,
;Top Half of the Inwards Pillar 1st REAR END
CreateMeshBuilder,
AddVertex,-6.4, 3.775, 19.3,
AddVertex,-6.28, 4.08, 19.3,
AddVertex,-5.4, 4.08, 19.3,
AddVertex,-5.5605, 3.775, 19.3,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out__topPart_2SP.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,

;Freize Banner REAR END
CreateMeshBuilder,
AddVertex,-6.4, 3.659, 19.3,
AddVertex,-6.28, 3.775, 19.3,
AddVertex,-5.5605, 3.775, 19.3,
AddVertex,-5.62, 3.659, 19.3,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,stn_banner_color.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,

;Sidewall Inwards Pillar Otherside 1st FRONT END
CreateMeshBuilder,
AddVertex,-6.5, 1.3, 19.3,
AddVertex,-6.28, 3.659, 19.3,
AddVertex,-5.622, 3.659, 19.3,
AddVertex,-5.786, 1.3, 19.3,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out_1SP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,


;============
;;;;EXITS;;;;
;============

;Exit FloorPlan 1
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 20.7,
AddVertex,-8.98, 1.1, 24.31,
AddVertex,-6.2, 1.1, 24.31,
AddVertex,-6.2, 1.1, 20.7,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Form_Exit_Surface.png,
settexturecoordinates,0,0,2,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,2,

;===================
;Illusion Temporary
;===================

;Illusion1
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 24.31,
AddVertex,-8.98, 1.1, 20.7,
AddVertex,-8.9, 3.659, 20.7,
AddVertex,-8.9, 3.659, 24.31,
AddFace,0,1,2,3,
GenerateNormals,
Loadtexture,illusion1SP.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,
Setemissivecolor, 255, 255, 255


;-----
;Exit Roof
;------
;Wall Under Exit2
CreateMeshBuilder,
AddVertex,-8.98, 3.659, 24.31,
AddVertex,-8.98, 3.659, 20.7,
AddVertex,-5.622, 3.659, 20.7,
AddVertex,-5.62, 3.659, 24.31,
AddFace2,0,1,2,3,
GenerateNormals,
Loadtexture,Exit_TRoof_1.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,4,0,
settexturecoordinates,0,4,2,
settexturecoordinates,1,0,2,
Setemissivecolor, 255, 255, 255

;----
;Wall Pillar
;----
;Wall out 3RD pillar
CreateMeshBuilder,
AddVertex,-5.786, 1.3, 20.7,
AddVertex,-5.622, 3.659, 20.7,
AddVertex,-5.622, 3.659, 19.3,
AddVertex,-5.786, 1.3, 19.3,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_2SP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,
setemissivecolor, 50, 50, 50,

;---Sidewall Exits---
;Sidewall Exit 1
CreateMeshBuilder,
AddVertex,-5.8, 1.1, 20.7,
AddVertex,-5.622, 3.659, 20.7,
AddVertex,-8.9, 3.659, 20.7,
AddVertex,-8.98, 1.1, 20.7,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Exit_Wall_1SP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,
setdecaltransparentcolor, 255, 255, 255,

;Sidewall Exit 2
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 24.31,
AddVertex,-8.9, 3.659, 24.31,
AddVertex,-5.622, 3.659, 24.31,
AddVertex,-5.786, 1.1, 24.31,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Exit_Wall_2SP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;----------
;Skirtings
;----------

;Skirtings 1ST Pillar 
CreateMeshBuilder,
AddVertex,-5.799, 1.1, 20.7,
AddVertex,-5.786, 1.3, 20.7,
AddVertex,-5.786, 1.3, 19.3,
AddVertex,-5.786, 1.1, 19.3,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall Skirting.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;skirting End side
CreateMeshBuilder,
AddVertex,-6.3, 1.1, 19.3,
AddVertex,-6.3, 1.3, 19.3,
AddVertex,-5.786, 1.3, 19.3,
AddVertex,-5.786, 1.1, 19.3,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall Skirting.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;=====================================================================
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;----------------------------
;Station Roof LIGHTING
;Lighting Support Right Side
CreateMeshBuilder
AddVertex, -2.85,4.35,0
AddVertex, -2.85,4.35,25
AddVertex, -2.85,4.4,25
AddVertex, -2.85,4.4,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_pane.png
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
Translate,-0.42,0,0

;Lighting Support 2 
CreateMeshBuilder
AddVertex, -2.89,4.35,25
AddVertex, -2.89,4.35,0
AddVertex, -2.85,4.35,0
AddVertex, -2.85,4.35,25
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_1.png
settexturecoordinates,0,19,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,19,0,
Translate,-0.42,0,0

;----------------------------------

;Lighting Support 2 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.09,4.35,0
AddVertex, -3.09,4.35,25
AddVertex, -3.13,4.35,25
AddVertex, -3.13,4.35,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_1rev.png,Lights_1rev.png
settexturecoordinates,0,19,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,19,0,
Translate,-0.42,0,0

;Lighting Support OTHER SIDE
CreateMeshBuilder
AddVertex, -3.13,4.35,0
AddVertex, -3.13,4.35,25
AddVertex, -3.13,4.4,25
AddVertex, -3.13,4.4,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_pane.png,Lights_pane.png
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
Translate,-0.42,0,0

;======================================================================
;LIGHTBULB CYLINDER
;Converted from .b3d to .csv by BVE Terminus' B3D to CSV Converter

;Object created by OpenBVE Cylinder Generator 1.0
;The output from this utility is public domain content
CreateMeshBuilder
AddVertex, -2.89,4.35,25.00,-1.89,4.35,0.00
AddVertex, -2.89,4.35,0.00,-2.89,4.35,0.00
AddVertex, -2.90,4.38,25.00,-1.95,4.71,0.00
AddVertex, -2.90,4.38,0.00,-2.90,4.38,0.00
AddVertex, -2.91,4.41,25.00,-2.12,5.03,0.00
AddVertex, -2.91,4.41,0.00,-2.91,4.41,0.00
AddVertex, -2.94,4.43,25.00,-2.39,5.27,0.00
AddVertex, -2.94,4.43,0.00,-2.94,4.43,0.00
AddVertex, -2.97,4.45,25.00,-2.72,5.42,0.00
AddVertex, -2.97,4.45,0.00,-2.97,4.45,0.00
AddVertex, -3.00,4.45,25.00,-3.08,5.45,0.00
AddVertex, -3.00,4.45,0.00,-3.00,4.45,0.00
AddVertex, -3.03,4.44,25.00,-3.43,5.36,0.00
AddVertex, -3.03,4.44,0.00,-3.03,4.44,0.00
AddVertex, -3.06,4.42,25.00,-3.74,5.16,0.00
AddVertex, -3.06,4.42,0.00,-3.06,4.42,0.00
AddVertex, -3.08,4.40,25.00,-3.96,4.87,0.00
AddVertex, -3.08,4.40,0.00,-3.08,4.40,0.00
AddVertex, -3.09,4.37,25.00,-4.07,4.53,0.00
AddVertex, -3.09,4.37,0.00,-3.09,4.37,0.00
AddVertex, -3.09,4.33,25.00,-4.07,4.17,0.00
AddVertex, -3.09,4.33,0.00,-3.09,4.33,0.00
AddVertex, -3.08,4.30,25.00,-3.96,3.83,0.00
AddVertex, -3.08,4.30,0.00,-3.08,4.30,0.00
AddVertex, -3.06,4.28,25.00,-3.74,3.54,0.00
AddVertex, -3.06,4.28,0.00,-3.06,4.28,0.00
AddVertex, -3.03,4.26,25.00,-3.43,3.34,0.00
AddVertex, -3.03,4.26,0.00,-3.03,4.26,0.00
AddVertex, -3.00,4.25,25.00,-3.08,3.25,0.00
AddVertex, -3.00,4.25,0.00,-3.00,4.25,0.00
AddVertex, -2.97,4.25,25.00,-2.72,3.28,0.00
AddVertex, -2.97,4.25,0.00,-2.97,4.25,0.00
AddVertex, -2.94,4.27,25.00,-2.39,3.43,0.00
AddVertex, -2.94,4.27,0.00,-2.94,4.27,0.00
AddVertex, -2.91,4.29,25.00,-2.12,3.67,0.00
AddVertex, -2.91,4.29,0.00,-2.91,4.29,0.00
AddVertex, -2.90,4.32,25.00,-1.95,3.99,0.00
AddVertex, -2.90,4.32,0.00,-2.90,4.32,0.00
AddVertex, -2.89,4.35,25.00,-1.89,4.35,0.00
AddVertex, -2.89,4.35,0.00,-2.89,4.35,0.00
AddFace, 0,1,3,2
AddFace, 2,3,5,4
AddFace, 4,5,7,6
AddFace, 6,7,9,8
AddFace, 8,9,11,10
AddFace, 10,11,13,12
AddFace, 12,13,15,14
AddFace, 14,15,17,16
AddFace, 16,17,19,18
AddFace, 18,19,21,20
AddFace, 20,21,23,22
AddFace, 22,23,25,24
AddFace, 24,25,27,26
AddFace, 26,27,29,28
AddFace, 28,29,31,30
AddFace, 30,31,33,32
AddFace, 32,33,35,34
AddFace, 34,35,37,36
AddFace, 36,37,39,38

GenerateNormals
LoadTexture, lights_bulb.png
SetTextureCoordinates, 0,0.00,0
SetTextureCoordinates, 1,0.00,19
SetTextureCoordinates, 2,0.05,0
SetTextureCoordinates, 3,0.05,19
SetTextureCoordinates, 4,0.11,0
SetTextureCoordinates, 5,0.11,19
SetTextureCoordinates, 6,0.16,0
SetTextureCoordinates, 7,0.16,19
SetTextureCoordinates, 8,0.21,0
SetTextureCoordinates, 9,0.21,19
SetTextureCoordinates, 10,0.26,0
SetTextureCoordinates, 11,0.26,19
SetTextureCoordinates, 12,0.32,0
SetTextureCoordinates, 13,0.32,19
SetTextureCoordinates, 14,0.37,0
SetTextureCoordinates, 15,0.37,19
SetTextureCoordinates, 16,0.42,0
SetTextureCoordinates, 17,0.42,19
SetTextureCoordinates, 18,0.47,0
SetTextureCoordinates, 19,0.47,19
SetTextureCoordinates, 20,0.53,0
SetTextureCoordinates, 21,0.53,19
SetTextureCoordinates, 22,0.58,0
SetTextureCoordinates, 23,0.58,19
SetTextureCoordinates, 24,0.63,0
SetTextureCoordinates, 25,0.63,19
SetTextureCoordinates, 26,0.68,0
SetTextureCoordinates, 27,0.68,19
SetTextureCoordinates, 28,0.74,0
SetTextureCoordinates, 29,0.74,19
SetTextureCoordinates, 30,0.79,0
SetTextureCoordinates, 31,0.79,19
SetTextureCoordinates, 32,0.84,0
SetTextureCoordinates, 33,0.84,19
SetTextureCoordinates, 34,0.89,0
SetTextureCoordinates, 35,0.89,19
SetTextureCoordinates, 36,0.95,0
SetTextureCoordinates, 37,0.95,19
SetTextureCoordinates, 38,1.00,0
SetTextureCoordinates, 39,1.00,19
Setcolor, 255, 255, 255
Translate,-0.42,0,0
;=====================================================================

;Object created by OpenBVE Cylinder Generator 1.0
CreateMeshBuilder
AddVertex, 1.80,2.00,25.01,2.80,2.00,0.00
AddVertex, 1.80,2.00,19.30,1.80,2.00,0.00
AddVertex, 1.75,2.63,25.01,2.74,2.79,0.00
AddVertex, 1.75,2.63,19.30,1.75,2.63,0.00
AddVertex, 1.60,3.24,25.01,2.55,3.55,0.00
AddVertex, 1.60,3.24,19.30,1.60,3.24,0.00
AddVertex, 1.35,3.81,25.01,2.24,4.28,0.00
AddVertex, 1.35,3.81,19.30,1.35,3.81,0.00
AddVertex, 1.02,4.34,25.01,1.82,4.94,0.00
AddVertex, 1.02,4.34,19.30,1.02,4.34,0.00
AddVertex, 0.60,4.81,25.01,1.29,5.53,0.00
AddVertex, 0.60,4.81,19.30,0.60,4.81,0.00
AddVertex, 0.12,5.21,25.01,0.68,6.03,0.00
AddVertex, 0.12,5.21,19.30,0.12,5.21,0.00
AddVertex, -0.43,5.52,25.01,0.00,6.43,0.00
AddVertex, -0.43,5.52,19.30,-0.43,5.52,0.00
AddVertex, -1.01,5.75,25.01,-0.74,6.71,0.00
AddVertex, -1.01,5.75,19.30,-1.01,5.75,0.00
AddVertex, -1.63,5.87,25.01,-1.51,6.86,0.00
AddVertex, -1.63,5.87,19.30,-1.63,5.87,0.00
AddVertex, -2.26,5.90,25.01,-2.30,6.90,0.00
AddVertex, -2.26,5.90,19.30,-2.26,5.90,0.00
AddVertex, -2.88,5.82,25.01,-3.08,6.80,0.00
AddVertex, -2.88,5.82,19.30,-2.88,5.82,0.00
AddVertex, -3.48,5.65,25.01,-3.84,6.58,0.00
AddVertex, -3.48,5.65,19.30,-3.48,5.65,0.00
AddVertex, -4.05,5.38,25.01,-4.55,6.24,0.00
AddVertex, -4.05,5.38,19.30,-4.05,5.38,0.00
AddVertex, -4.57,5.02,25.01,-5.20,5.80,0.00
AddVertex, -4.57,5.02,19.30,-4.57,5.02,0.00
AddVertex, -5.02,4.59,25.01,-5.77,5.25,0.00
AddVertex, -5.02,4.59,19.30,-5.02,4.59,0.00
AddVertex, -5.40,4.08,25.01,-6.24,4.62,0.00
AddVertex, -5.40,4.08,19.30,-5.40,4.08,0.00
AddVertex, -5.69,3.53,25.01,-6.61,3.92,0.00
AddVertex, -5.69,3.53,19.30,-5.69,3.53,0.00
AddVertex, -5.89,2.93,25.01,-6.86,3.17,0.00
AddVertex, -5.89,2.93,19.30,-5.89,2.93,0.00
AddVertex, -5.99,2.31,25.01,-6.98,2.39,0.00
AddVertex, -5.99,2.31,19.30,-5.99,2.31,0.00
AddVertex, -5.99,1.69,25.01,-6.98,1.61,0.00
AddVertex, -5.99,1.69,19.30,-5.99,1.69,0.00
AddVertex, -5.89,1.07,25.01,-6.86,0.83,0.00
AddVertex, -5.89,1.07,19.30,-5.89,1.07,0.00
AddVertex, -5.69,0.47,25.01,-6.61,0.08,0.00
AddVertex, -5.69,0.47,19.30,-5.69,0.47,0.00
AddVertex, -5.40,-0.08,25.01,-6.24,-0.62,0.00
AddVertex, -5.40,-0.08,19.30,-5.40,-0.08,0.00
AddVertex, -5.02,-0.59,25.01,-5.77,-1.25,0.00
AddVertex, -5.02,-0.59,19.30,-5.02,-0.59,0.00
AddVertex, -4.57,-1.02,25.01,-5.20,-1.80,0.00
AddVertex, -4.57,-1.02,19.30,-4.57,-1.02,0.00
AddVertex, -4.05,-1.38,25.01,-4.55,-2.24,0.00
AddVertex, -4.05,-1.38,19.30,-4.05,-1.38,0.00
AddVertex, -3.48,-1.65,25.01,-3.84,-2.58,0.00
AddVertex, -3.48,-1.65,19.30,-3.48,-1.65,0.00
AddVertex, -2.88,-1.82,25.01,-3.08,-2.80,0.00
AddVertex, -2.88,-1.82,19.30,-2.88,-1.82,0.00
AddVertex, -2.26,-1.90,25.01,-2.30,-2.90,0.00
AddVertex, -2.26,-1.90,19.30,-2.26,-1.90,0.00
