CreateMeshBuilder,
AddVertex,-2.3, 0.901, 0,
AddVertex,-2.0, 0.399, 0,
AddVertex,-2.0, 0.399, 25.5,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_round19.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.0, 0.401, 25.5,
AddVertex,-2.0, 0.401, 0,
AddVertex,-1.5, -0.099, 0,
AddVertex,-1.5, -0.099, 25.5,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_round20.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-1.5, -0.101, 25.5,
AddVertex,-1.5, -0.101, 0,
AddVertex,-1.0, -0.4, 0,
AddVertex,-1.0, -0.4, 25.5,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_round21.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;cable cover

CreateMeshBuilder,
AddVertex,-2.35, 2.25.5, 25.5,
AddVertex,-2.35, 2.25.5, 0,
AddVertex,-2.35, 1.75, 0,
AddVertex,-2.35, 1.75, 25.5,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_cable_cover.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.48, 2.25.5, 25.5,
AddVertex,-2.48, 2.25.5, 0,
AddVertex,-2.35, 2.25.5, 0,
AddVertex,-2.35, 2.25.5, 25.5,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_cable_cover.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.1, 0,
SetTextureCoordinates,2, 0.1, 1,
SetTextureCoordinates,3, 0, 1,

;first light

CreateMeshBuilder,
AddVertex,-1.9, 3.6, 5.8,;0
AddVertex,-1.8, 3.5, 5.8,;1
AddVertex,-1.78, 3.45, 5.8,;2
AddVertex,-1.8, 3.4, 5.8,;3
AddVertex,-1.85, 3.38, 5.8,;4
AddVertex,-1.9, 3.4, 5.8,;5
AddVertex,-2, 3.5, 5.8,;6
AddVertex,-2, 3.5, 7.1,;7
AddVertex,-1.9, 3.4, 7.1,;8
AddVertex,-1.85, 3.38, 7.1,;9
AddVertex,-1.8, 3.4, 7.1,;10
AddVertex,-1.78, 3.45, 7.1,;11
AddVertex,-1.8, 3.5, 7.1,;12
AddVertex,-1.9, 3.6, 6.9,;13
Addface,12, 1, 0, 13,
Addface,11, 2, 1, 12,
Addface,10, 3, 2, 11,
Addface,9, 4, 3, 10,
Addface,8, 5, 4, 9,
Addface,7, 6, 5, 8,
SetColor,255,255,255,

;second light

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.9, 3.6, 18.4,;0
AddVertex,-1.8, 3.5, 18.4,;1
AddVertex,-1.78, 3.45, 18.4,;2
AddVertex,-1.8, 3.4, 18.4,;3
AddVertex,-1.85, 3.38, 18.4,;4
AddVertex,-1.9, 3.4, 18.4,;5
AddVertex,-2, 3.5, 18.4,;6
AddVertex,-2, 3.5, 19.7,;7
AddVertex,-1.9, 3.4, 19.7,;8
AddVertex,-1.85, 3.38, 19.7,;9
AddVertex,-1.8, 3.4, 19.7,;10
AddVertex,-1.78, 3.45, 19.7,;11
AddVertex,-1.8, 3.5, 19.7,;12
AddVertex,-1.9, 3.6, 19.7,;13
Addface,12, 1, 0, 13,
Addface,11, 2, 1, 12,
Addface,10, 3, 2, 11,
Addface,9, 4, 3, 10,
Addface,8, 5, 4, 9,
Addface,7, 6, 5, 8,
SetColor,255,255,255,

;middle light

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.98, 3.52, 12.75,
AddVertex,-1.96, 3.42, 12.75,
AddVertex,-1.92, 3.38, 12.75,
AddVertex,-1.86, 3.37, 12.75,
AddVertex,-1.8, 3.4, 12.75,
AddVertex,-1.77, 3.46, 12.75,
AddVertex,-1.78, 3.52, 12.75,
AddVertex,-1.82, 3.56, 12.75,
AddVertex,-1.92, 3.58, 12.75,
AddFace,8, 7, 6, 5, 4, 3, 2, 1, 0,
SetColor,200,200,150,

;ledge

GenerateNormals,

CreateMeshBuilder,
AddVertex,-2, 0.3, 25.0,
AddVertex,-2, 0.3, 0,
AddVertex,-1.575, 0.3, 0,
AddVertex,-1.575, 0.3, 25.0,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_ledge_top.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-1.575, 0.3, 25.0,
AddVertex,-1.575, 0.3, 0,
AddVertex,-1.575, -0.15, 0,
AddVertex,-1.575, -0.15, 25.0,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_dark.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-1.575, 0.3, 0,
AddVertex,-2, 0.3, 0,
AddVertex,-2, -0.15, 0,
AddVertex,-1.575, -0.15, 0,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_dark.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
