; --- segment 0 ---

CreateMeshBuilder
AddVertex,2.4951187767502478,-0.15,0.15614829460595051
AddVertex,1.8713390825626859,-0.15,0.11711122095446287
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 1 ---

CreateMeshBuilder
AddVertex,2.4359043820334976,4.7,1.1418703009974589
AddVertex,2.38161931699125,4.7,2.1278760566295096
AddVertex,-2.6114916405537678,4.75,1.8654966259498513
AddVertex,-2.555832270067429,4.75,0.85452869928913977
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.38161931699125,4.7,2.1278760566295096
AddVertex,2.4359043820334976,4.7,1.1418703009974589
AddVertex,2.4359043820334976,-0.15,1.1418703009974589
AddVertex,2.38161931699125,-0.15,2.1278760566295096
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.2318259882649034,4.7,2.12000467370912
AddVertex,2.2861522824704577,4.7,1.1332500529462086
AddVertex,2.4359043820334976,4.55,1.1418703009974589
AddVertex,2.38161931699125,4.55,2.1278760566295096
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.38161931699125,0.3,2.1278760566295096
AddVertex,2.4359043820334976,0.3,1.1418703009974589
AddVertex,1.8119373005208748,0.3,1.1059526007839187
AddVertex,1.757480447298144,0.3,2.0950786277945532
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.757480447298144,0.3,2.0950786277945532
AddVertex,1.8119373005208748,0.3,1.1059526007839187
AddVertex,1.8119373005208748,-0.15,1.1059526007839187
AddVertex,1.757480447298144,-0.15,2.0950786277945532
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.8119373005208748,0.3,1.1059526007839187
AddVertex,2.4359043820334976,0.3,1.1418703009974589
AddVertex,2.4359043820334976,-0.15,1.1418703009974589
AddVertex,1.8119373005208748,-0.15,1.1059526007839187
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 2 ---

CreateMeshBuilder
AddVertex,2.38161931699125,4.7,2.1278760566295096
AddVertex,2.332264938747302,4.7,3.1141409114095655
AddVertex,-2.6620954967279391,4.75,2.8767302112306679
AddVertex,-2.6114916405537678,4.75,1.8654966259498513
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.332264938747302,4.7,3.1141409114095655
AddVertex,2.38161931699125,4.7,2.1278760566295096
AddVertex,2.38161931699125,-0.15,2.1278760566295096
AddVertex,2.332264938747302,-0.15,3.1141409114095655
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1824341256830522,4.7,3.1070185904041989
AddVertex,2.2318259882649034,4.7,2.12000467370912
AddVertex,2.38161931699125,4.55,2.1278760566295096
AddVertex,2.332264938747302,4.55,3.1141409114095655
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.332264938747302,0.3,3.1141409114095655
AddVertex,2.38161931699125,0.3,2.1278760566295096
AddVertex,1.757480447298144,0.3,2.0950786277945532
AddVertex,1.7079698843129185,0.3,3.0844645738872045
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.7079698843129185,0.3,3.0844645738872045
AddVertex,1.757480447298144,0.3,2.0950786277945532
AddVertex,1.757480447298144,-0.15,2.0950786277945532
AddVertex,1.7079698843129185,-0.15,3.0844645738872045
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.757480447298144,0.3,2.0950786277945532
AddVertex,2.38161931699125,0.3,2.1278760566295096
AddVertex,2.38161931699125,-0.15,2.1278760566295096
AddVertex,1.757480447298144,-0.15,2.0950786277945532
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 3 ---

CreateMeshBuilder
AddVertex,2.332264938747302,4.7,3.1141409114095655
AddVertex,2.2878424811585583,4.7,4.1006402087676275
AddVertex,-2.7076425734961589,4.75,3.8882041743446289
AddVertex,-2.6620954967279391,4.75,2.8767302112306679
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.2878424811585583,4.7,4.1006402087676275
AddVertex,2.332264938747302,4.7,3.1141409114095655
AddVertex,2.332264938747302,-0.15,3.1141409114095655
AddVertex,2.2878424811585583,-0.15,4.1006402087676275
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1379779295189181,4.7,4.0942671277349376
AddVertex,2.1824341256830522,4.7,3.1070185904041989
AddVertex,2.332264938747302,4.55,3.1141409114095655
AddVertex,2.2878424811585583,4.55,4.1006402087676275
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.2878424811585583,0.3,4.1006402087676275
AddVertex,2.332264938747302,0.3,3.1141409114095655
AddVertex,1.7079698843129185,0.3,3.0844645738872045
AddVertex,1.6634068493267047,0.3,4.0740857044647516
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.6634068493267047,0.3,4.0740857044647516
AddVertex,1.7079698843129185,0.3,3.0844645738872045
AddVertex,1.7079698843129185,-0.15,3.0844645738872045
AddVertex,1.6634068493267047,-0.15,4.0740857044647516
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.7079698843129185,0.3,3.0844645738872045
AddVertex,2.332264938747302,0.3,3.1141409114095655
AddVertex,2.332264938747302,-0.15,3.1141409114095655
AddVertex,1.7079698843129185,-0.15,3.0844645738872045
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 4 ---

CreateMeshBuilder
AddVertex,2.2878424811585583,4.7,4.1006402087676275
AddVertex,2.2483530547840846,4.7,5.0873492862726364
AddVertex,-2.7481317321839058,4.75,4.899893228495336
AddVertex,-2.7076425734961589,4.75,3.8882041743446289
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.2483530547840846,4.7,5.0873492862726364
AddVertex,2.2878424811585583,4.7,4.1006402087676275
AddVertex,2.2878424811585583,-0.15,4.1006402087676275
AddVertex,2.2483530547840846,-0.15,5.0873492862726364
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.0984585111750365,4.7,5.0817256045393178
AddVertex,2.1379779295189181,4.7,4.0942671277349376
AddVertex,2.2878424811585583,4.55,4.1006402087676275
AddVertex,2.2483530547840846,4.55,5.0873492862726364
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.2483530547840846,0.3,5.0873492862726364
AddVertex,2.2878424811585583,0.3,4.1006402087676275
AddVertex,1.6634068493267047,0.3,4.0740857044647516
AddVertex,1.6237924564130828,0.3,5.0639172790504743
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.6237924564130828,0.3,5.0639172790504743
AddVertex,1.6634068493267047,0.3,4.0740857044647516
AddVertex,1.6634068493267047,-0.15,4.0740857044647516
AddVertex,1.6237924564130828,-0.15,5.0639172790504743
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.6634068493267047,0.3,4.0740857044647516
AddVertex,2.2878424811585583,0.3,4.1006402087676275
AddVertex,2.2878424811585583,-0.15,4.1006402087676275
AddVertex,1.6634068493267047,-0.15,4.0740857044647516
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 5 ---

CreateMeshBuilder
AddVertex,2.2483530547840846,4.7,5.0873492862726364
AddVertex,2.2137976468575449,4.7,6.07424347624905
AddVertex,-2.78356196056429,4.75,5.9117720815091257
AddVertex,-2.7481317321839058,4.75,4.899893228495336
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.2137976468575449,4.7,6.07424347624905
AddVertex,2.2483530547840846,4.7,5.0873492862726364
AddVertex,2.2483530547840846,-0.15,5.0873492862726364
AddVertex,2.2137976468575449,-0.15,6.07424347624905
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.0638768586349,4.7,6.0693693344068542
AddVertex,2.0984585111750365,4.7,5.0817256045393178
AddVertex,2.2483530547840846,4.55,5.0873492862726364
AddVertex,2.2137976468575449,4.55,6.07424347624905
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.2137976468575449,0.3,6.07424347624905
AddVertex,2.2483530547840846,0.3,5.0873492862726364
AddVertex,1.6237924564130828,0.3,5.0639172790504743
AddVertex,1.5891276959298193,0.3,6.0539345519065595
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5891276959298193,0.3,6.0539345519065595
AddVertex,1.6237924564130828,0.3,5.0639172790504743
AddVertex,1.6237924564130828,-0.15,5.0639172790504743
AddVertex,1.5891276959298193,-0.15,6.0539345519065595
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.6237924564130828,0.3,5.0639172790504743
AddVertex,2.2483530547840846,0.3,5.0873492862726364
AddVertex,2.2483530547840846,-0.15,5.0873492862726364
AddVertex,1.6237924564130828,-0.15,5.0639172790504743
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 6 ---

CreateMeshBuilder
AddVertex,2.2137976468575449,4.7,6.07424347624905
AddVertex,2.1841771212623331,4.7,7.0612981063935214
AddVertex,-2.8139323728834436,4.75,6.9238154364673807
AddVertex,-2.78356196056429,4.75,5.9117720815091257
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1841771212623331,4.7,7.0612981063935214
AddVertex,2.2137976468575449,4.7,6.07424347624905
AddVertex,2.2137976468575449,-0.15,6.07424347624905
AddVertex,2.1841771212623331,-0.15,7.0612981063935214
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.0342338364379486,4.7,7.0571736262957367
AddVertex,2.0638768586349,4.7,6.0693693344068542
AddVertex,2.2137976468575449,4.55,6.07424347624905
AddVertex,2.1841771212623331,4.55,7.0612981063935214
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.1841771212623331,0.3,7.0612981063935214
AddVertex,2.2137976468575449,0.3,6.07424347624905
AddVertex,1.5891276959298193,0.3,6.0539345519065595
AddVertex,1.5594134344941075,0.3,7.0441127726527526
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5594134344941075,0.3,7.0441127726527526
AddVertex,1.5891276959298193,0.3,6.0539345519065595
AddVertex,1.5891276959298193,-0.15,6.0539345519065595
AddVertex,1.5594134344941075,-0.15,7.0441127726527526
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5891276959298193,0.3,6.0539345519065595
AddVertex,2.2137976468575449,0.3,6.07424347624905
AddVertex,2.2137976468575449,-0.15,6.07424347624905
AddVertex,1.5891276959298193,-0.15,6.0539345519065595
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 7 ---

CreateMeshBuilder
AddVertex,2.1841771212623331,4.7,7.0612981063935214
AddVertex,2.1594922185100023,4.7,8.0484885003916986
AddVertex,-2.8392422098826411,4.75,7.9359979923389323
AddVertex,-2.8139323728834436,4.75,6.9238154364673807
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1594922185100023,4.7,8.0484885003916986
AddVertex,2.1841771212623331,4.7,7.0612981063935214
AddVertex,2.1841771212623331,-0.15,7.0612981063935214
AddVertex,2.1594922185100023,-0.15,8.0484885003916986
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.0095301856582246,4.7,8.0451137851501162
AddVertex,2.0342338364379486,4.7,7.0571736262957367
AddVertex,2.1841771212623331,4.55,7.0612981063935214
AddVertex,2.1594922185100023,4.55,8.0484885003916986
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.1594922185100023,0.3,8.0484885003916986
AddVertex,2.1841771212623331,0.3,7.0612981063935214
AddVertex,1.5594134344941075,0.3,7.0441127726527526
AddVertex,1.5346504149609288,0.3,8.0344271868851038
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5346504149609288,0.3,8.0344271868851038
AddVertex,1.5594134344941075,0.3,7.0441127726527526
AddVertex,1.5594134344941075,-0.15,7.0441127726527526
AddVertex,1.5346504149609288,-0.15,8.0344271868851038
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5594134344941075,0.3,7.0441127726527526
AddVertex,2.1841771212623331,0.3,7.0612981063935214
AddVertex,2.1841771212623331,-0.15,7.0612981063935214
AddVertex,1.5594134344941075,-0.15,7.0441127726527526
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 8 ---

CreateMeshBuilder
AddVertex,2.1594922185100023,4.7,8.0484885003916986
AddVertex,2.1397435557218762,4.7,9.0357899785351545
AddVertex,-2.8594908388173237,4.75,8.9482944446126
AddVertex,-2.8392422098826411,4.75,7.9359979923389323
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1397435557218762,4.7,9.0357899785351545
AddVertex,2.1594922185100023,4.7,8.0484885003916986
AddVertex,2.1594922185100023,-0.15,8.0484885003916986
AddVertex,2.1397435557218762,-0.15,9.0357899785351545
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.9897665238856987,4.7,9.0331651125174766
AddVertex,2.0095301856582246,4.7,8.0451137851501162
AddVertex,2.1594922185100023,4.55,8.0484885003916986
AddVertex,2.1397435557218762,4.55,9.0357899785351545
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.1397435557218762,0.3,9.0357899785351545
AddVertex,2.1594922185100023,0.3,8.0484885003916986
AddVertex,1.5346504149609288,0.3,8.0344271868851038
AddVertex,1.5148392564044868,0.3,9.0248530367948359
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5148392564044868,0.3,9.0248530367948359
AddVertex,1.5346504149609288,0.3,8.0344271868851038
AddVertex,1.5346504149609288,-0.15,8.0344271868851038
AddVertex,1.5148392564044868,-0.15,9.0248530367948359
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5346504149609288,0.3,8.0344271868851038
AddVertex,2.1594922185100023,0.3,8.0484885003916986
AddVertex,2.1594922185100023,-0.15,8.0484885003916986
AddVertex,1.5346504149609288,-0.15,8.0344271868851038
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 9 ---

CreateMeshBuilder
AddVertex,2.1397435557218762,4.7,9.0357899785351545
AddVertex,2.1249316266134768,4.7,10.023177858338356
AddVertex,-2.8746777534727679,4.75,9.9606794859298056
AddVertex,-2.8594908388173237,4.75,8.9482944446126
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1249316266134768,4.7,10.023177858338356
AddVertex,2.1397435557218762,4.7,9.0357899785351545
AddVertex,2.1397435557218762,-0.15,9.0357899785351545
AddVertex,2.1249316266134768,-0.15,10.023177858338356
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
