; --- segment 0 ---

CreateMeshBuilder
AddVertex,2.6374255899608356,1.599,2.3710817911636779
AddVertex,2.4951187767502478,1.599,-0.15614829460595051
AddVertex,2.4951187767502478,2.401,-0.15614829460595051
AddVertex,2.6374255899608356,2.401,2.3710817911636779
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round5.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.6374255899608356,2.399,2.3710817911636779
AddVertex,2.4951187767502478,2.399,-0.15614829460595051
AddVertex,2.2955092746102395,3.001,-0.14365643103747516
AddVertex,2.4376755378818644,3.001,2.3810776250178125
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round6.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.4376755378818644,2.999,2.3810776250178125
AddVertex,2.2955092746102395,2.999,-0.14365643103747516
AddVertex,1.9960950214001982,3.501,-0.1249186356847604
AddVertex,2.1380504597633494,3.501,2.3960713757990173
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round7.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1380504597633494,3.499,2.3960713757990173
AddVertex,1.9960950214001982,3.499,-0.1249186356847604
AddVertex,1.4970712660501486,4.001,-0.0936889767635703
AddVertex,1.6386753295658916,4.001,2.4210609604343549
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round8.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.6386753295658916,3.999,2.4210609604343549
AddVertex,1.4970712660501486,3.999,-0.0936889767635703
AddVertex,0.99804751070009912,4.301,-0.0624593178423802
AddVertex,1.1393001993684051,4.301,2.4460505450696943
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round9.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.1393001993684051,4.299,2.4460505450696943
AddVertex,0.99804751070009912,4.299,-0.0624593178423802
AddVertex,0.39822095676934044,4.5,-0.024921267819109756
AddVertex,0.53905129287102516,4.5,2.4760880258013724
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round10.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,0.541048793391812,4.5,2.4759880674628314
AddVertex,0.40021705179075018,4.5,-0.025046186454795113
AddVertex,-0.40919947938703721,4.5,0.02560832031537567
AddVertex,-0.26893766778850259,4.5,2.5165211737413515
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round11.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

; --- segment 1 ---

CreateMeshBuilder
AddVertex,1.2491862960935058,-0.4,4.9561300458285267
AddVertex,1.1393001993684051,-0.4,2.4460505450696943
AddVertex,1.6386753295658916,-0.099,2.4210609604343549
AddVertex,1.7488347747902964,-0.099,4.9373844400507965
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.7488347747902964,-0.101,4.9373844400507965
AddVertex,1.6386753295658916,-0.101,2.4210609604343549
AddVertex,2.1380504597633494,0.401,2.3960713757990173
AddVertex,2.2484832534871155,0.401,4.9186388342730663
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.2484832534871155,0.399,4.9186388342730663
AddVertex,2.1380504597633494,0.399,2.3960713757990173
AddVertex,2.4376755378818644,0.901,2.3810776250178125
AddVertex,2.5482723407051839,0.901,4.9073914708064281
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.5482723407051839,0.899,4.9073914708064281
AddVertex,2.4376755378818644,0.899,2.3810776250178125
AddVertex,2.6374255899608356,1.601,2.3710817911636779
AddVertex,2.7481317321839058,1.601,4.899893228495336
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round4.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.7481317321839058,1.599,4.899893228495336
AddVertex,2.6374255899608356,1.599,2.3710817911636779
AddVertex,2.6374255899608356,2.401,2.3710817911636779
AddVertex,2.7481317321839058,2.401,4.899893228495336
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round5.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.7481317321839058,2.399,4.899893228495336
AddVertex,2.6374255899608356,2.399,2.3710817911636779
AddVertex,2.4376755378818644,3.001,2.3810776250178125
AddVertex,2.5482723407051839,3.001,4.9073914708064281
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round6.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.5482723407051839,2.999,4.9073914708064281
AddVertex,2.4376755378818644,2.999,2.3810776250178125
AddVertex,2.1380504597633494,3.501,2.3960713757990173
AddVertex,2.2484832534871155,3.501,4.9186388342730663
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round7.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.2484832534871155,3.499,4.9186388342730663
AddVertex,2.1380504597633494,3.499,2.3960713757990173
AddVertex,1.6386753295658916,4.001,2.4210609604343549
AddVertex,1.7488347747902964,4.001,4.9373844400507965
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round8.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.7488347747902964,3.999,4.9373844400507965
AddVertex,1.6386753295658916,3.999,2.4210609604343549
AddVertex,1.1393001993684051,4.301,2.4460505450696943
AddVertex,1.2491862960935058,4.301,4.9561300458285267
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round9.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.2491862960935058,4.299,4.9561300458285267
AddVertex,1.1393001993684051,4.299,2.4460505450696943
AddVertex,0.53905129287102516,4.5,2.4760880258013724
AddVertex,0.64860882469995229,4.5,4.9786622639733569
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round10.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,0.65060741861475635,4.5,4.9785872815502454
AddVertex,0.541048793391812,4.5,2.4759880674628314
AddVertex,-0.26893766778850259,4.5,2.5165211737413515
AddVertex,-0.15982241383145385,4.5,5.008992654121724
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round11.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

; --- segment 2 ---

CreateMeshBuilder
AddVertex,1.3276886313964005,-0.4,7.46738698961886
AddVertex,1.2491862960935058,-0.4,4.9561300458285267
AddVertex,1.7488347747902964,-0.099,4.9373844400507965
AddVertex,1.8275323895342508,-0.099,7.4548882916615042
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.8275323895342508,-0.101,7.4548882916615042
AddVertex,1.7488347747902964,-0.101,4.9373844400507965
AddVertex,2.2484832534871155,0.401,4.9186388342730663
AddVertex,2.3273761476721009,0.401,7.4423895937041484
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.3273761476721009,0.399,7.4423895937041484
AddVertex,2.2484832534871155,0.399,4.9186388342730663
AddVertex,2.5482723407051839,0.901,4.9073914708064281
AddVertex,2.6272824025548336,0.901,7.4348903749297328
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.6272824025548336,0.899,7.4348903749297328
AddVertex,2.5482723407051839,0.899,4.9073914708064281
AddVertex,2.7481317321839058,1.601,4.899893228495336
AddVertex,2.827219905809951,1.601,7.4298908957467917
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round4.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.827219905809951,1.599,7.4298908957467917
AddVertex,2.7481317321839058,1.599,4.899893228495336
AddVertex,2.7481317321839058,2.401,4.899893228495336
AddVertex,2.827219905809951,2.401,7.4298908957467917
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round5.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.827219905809951,2.399,7.4298908957467917
AddVertex,2.7481317321839058,2.399,4.899893228495336
AddVertex,2.5482723407051839,3.001,4.9073914708064281
AddVertex,2.6272824025548336,3.001,7.4348903749297328
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round6.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.6272824025548336,2.999,7.4348903749297328
AddVertex,2.5482723407051839,2.999,4.9073914708064281
AddVertex,2.2484832534871155,3.501,4.9186388342730663
AddVertex,2.3273761476721009,3.501,7.4423895937041484
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round7.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.3273761476721009,3.499,7.4423895937041484
AddVertex,2.2484832534871155,3.499,4.9186388342730663
AddVertex,1.7488347747902964,4.001,4.9373844400507965
AddVertex,1.8275323895342508,4.001,7.4548882916615042
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round8.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.8275323895342508,3.999,7.4548882916615042
AddVertex,1.7488347747902964,3.999,4.9373844400507965
AddVertex,1.2491862960935058,4.301,4.9561300458285267
AddVertex,1.3276886313964005,4.301,7.46738698961886
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round9.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.3276886313964005,4.299,7.46738698961886
AddVertex,1.2491862960935058,4.299,4.9561300458285267
AddVertex,0.64860882469995229,4.5,4.9786622639733569
AddVertex,0.72687643411469249,4.5,7.4824104245636027
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round10.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,0.72887580914726224,4.5,7.4823604297717727
AddVertex,0.65060741861475635,4.5,4.9785872815502454
AddVertex,-0.15982241383145385,4.5,5.008992654121724
AddVertex,-0.081870766552327556,4.5,7.5026333178586029
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round11.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

; --- segment 3 ---

CreateMeshBuilder
AddVertex,1.3747949394468832,-0.4,9.9794289976523718
AddVertex,1.3276886313964005,-0.4,7.46738698961886
AddVertex,1.8275323895342508,-0.099,7.4548882916615042
AddVertex,1.874755877455502,-0.099,9.973179160411517
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.874755877455502,-0.101,9.973179160411517
AddVertex,1.8275323895342508,-0.101,7.4548882916615042
AddVertex,2.3273761476721009,0.401,7.4423895937041484
AddVertex,2.3747168154641209,0.401,9.9669293231706622
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.3747168154641209,0.399,9.9669293231706622
AddVertex,2.3273761476721009,0.399,7.4423895937041484
AddVertex,2.6272824025548336,0.901,7.4348903749297328
AddVertex,2.674693378269315,0.901,9.96317942082615
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.674693378269315,0.899,9.96317942082615
AddVertex,2.6272824025548336,0.899,7.4348903749297328
AddVertex,2.827219905809951,1.601,7.4298908957467917
AddVertex,2.8746777534727679,1.601,9.9606794859298056
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round4.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.8746777534727679,1.599,9.9606794859298056
AddVertex,2.827219905809951,1.599,7.4298908957467917
AddVertex,2.827219905809951,2.401,7.4298908957467917
AddVertex,2.8746777534727679,2.401,9.9606794859298056
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round5.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.8746777534727679,2.399,9.9606794859298056
AddVertex,2.827219905809951,2.399,7.4298908957467917
AddVertex,2.6272824025548336,3.001,7.4348903749297328
AddVertex,2.674693378269315,3.001,9.96317942082615
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round6.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.674693378269315,2.999,9.96317942082615
AddVertex,2.6272824025548336,2.999,7.4348903749297328
AddVertex,2.3273761476721009,3.501,7.4423895937041484
AddVertex,2.3747168154641209,3.501,9.9669293231706622
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round7.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.3747168154641209,3.499,9.9669293231706622
AddVertex,2.3273761476721009,3.499,7.4423895937041484
AddVertex,1.8275323895342508,4.001,7.4548882916615042
AddVertex,1.874755877455502,4.001,9.973179160411517
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round8.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.874755877455502,3.999,9.973179160411517
AddVertex,1.8275323895342508,3.999,7.4548882916615042
AddVertex,1.3276886313964005,4.301,7.46738698961886
AddVertex,1.3747949394468832,4.301,9.9794289976523718
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round9.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.3747949394468832,4.299,9.9794289976523718
AddVertex,1.3276886313964005,4.299,7.46738698961886
AddVertex,0.72687643411469249,4.5,7.4824104245636027
AddVertex,0.77384189196052211,4.5,9.98694130201588
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round10.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,0.77584173571255355,4.5,9.9869163026669163
AddVertex,0.72887580914726224,4.5,7.4823604297717727
AddVertex,-0.081870766552327556,4.5,7.5026333178586029
AddVertex,-0.035094905737417692,4.5,9.9970535386715831
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round11.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

; --- segment 4 ---

CreateMeshBuilder
AddVertex,1.3904978599801727,-0.4,12.49186356847604
AddVertex,1.3747949394468832,-0.4,9.9794289976523718
AddVertex,1.874755877455502,-0.099,9.973179160411517
AddVertex,1.8904978599801612,-0.099,12.49186356847604
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.8904978599801612,-0.101,12.49186356847604
AddVertex,1.874755877455502,-0.101,9.973179160411517
AddVertex,2.3747168154641209,0.401,9.9669293231706622
AddVertex,2.3904978599801492,0.401,12.491863568476042
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.3904978599801492,0.399,12.491863568476042
AddVertex,2.3747168154641209,0.399,9.9669293231706622
AddVertex,2.674693378269315,0.901,9.96317942082615
AddVertex,2.690497859980165,0.901,12.49186356847604
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.690497859980165,0.899,12.49186356847604
AddVertex,2.674693378269315,0.899,9.96317942082615
AddVertex,2.8746777534727679,1.601,9.9606794859298056
AddVertex,2.8904978599801661,1.601,12.491863568476038
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round4.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.8904978599801661,1.599,12.491863568476038
AddVertex,2.8746777534727679,1.599,9.9606794859298056
AddVertex,2.8746777534727679,2.401,9.9606794859298056
AddVertex,2.8904978599801661,2.401,12.491863568476038
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round5.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.8904978599801661,2.399,12.491863568476038
AddVertex,2.8746777534727679,2.399,9.9606794859298056
AddVertex,2.674693378269315,3.001,9.96317942082615
AddVertex,2.690497859980165,3.001,12.49186356847604
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round6.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.690497859980165,2.999,12.49186356847604
AddVertex,2.674693378269315,2.999,9.96317942082615
AddVertex,2.3747168154641209,3.501,9.9669293231706622
AddVertex,2.3904978599801492,3.501,12.491863568476042
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round7.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.3904978599801492,3.499,12.491863568476042
AddVertex,2.3747168154641209,3.499,9.9669293231706622
AddVertex,1.874755877455502,4.001,9.973179160411517
AddVertex,1.8904978599801612,4.001,12.49186356847604
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round8.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.8904978599801612,3.999,12.49186356847604
AddVertex,1.874755877455502,3.999,9.973179160411517
AddVertex,1.3747949394468832,4.301,9.9794289976523718
AddVertex,1.3904978599801727,4.301,12.49186356847604
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round9.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.3904978599801727,4.299,12.49186356847604
AddVertex,1.3747949394468832,4.299,9.9794289976523718
AddVertex,0.77384189196052211,4.5,9.98694130201588
AddVertex,0.78949785998016442,4.5,12.49186356847604
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round10.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,0.79149785998017541,4.5,12.49186356847604
AddVertex,0.77584173571255355,4.5,9.9869163026669163
AddVertex,-0.035094905737417692,4.5,9.9970535386715831
AddVertex,-0.019502140019832637,4.5,12.49186356847604
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round11.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

; --- segment 5 ---

CreateMeshBuilder
AddVertex,1.3747949394468832,-0.4,15.004298139299706
AddVertex,1.3904978599801727,-0.4,12.49186356847604
AddVertex,1.8904978599801612,-0.099,12.49186356847604
AddVertex,1.8747558774554993,-0.099,15.010547976540561
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.8747558774554993,-0.101,15.010547976540561
AddVertex,1.8904978599801612,-0.101,12.49186356847604
AddVertex,2.3904978599801492,0.401,12.491863568476042
AddVertex,2.374716815464144,0.401,15.016797813781414
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.374716815464144,0.399,15.016797813781414
AddVertex,2.3904978599801492,0.399,12.491863568476042
AddVertex,2.690497859980165,0.901,12.49186356847604
AddVertex,2.6746933782693252,0.901,15.020547716125929
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round3.bmp
SetTextureCoordinates,0,0,0
