CreateMeshBuilder,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,1.5,1.5,
Addvertex,-2.25,1.5,2.5,
Addvertex,-2.15,1.5,1.5,
Addvertex,-2.15,1.5,1.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,1.5,1.5,
Addvertex,-2.25,1.5,2.5,
Addvertex,-2.25,2.5,2.5,
Addvertex,-2.25,2.5,1.5,
Addface,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.15,1.5,1.5,
Addvertex,-2.15,1.5,2.5,
Addvertex,-2.15,2.5,2.5,
Addvertex,-2.15,2.5,1.5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,nosmoking.bmp,nosmoking.bmp
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,

;middle stand back sign 1

CreateMeshBuilder,
Addvertex,-2.25,3,1.5,
Addvertex,-2.25,4,1.5,
Addvertex,-2.15,4,1.5,
Addvertex,-2.15,3,1.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,4,1.5,
Addvertex,-2.25,4,2.5,
Addvertex,-2.15,4,2.5,
Addvertex,-2.15,4,1.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,4,2.5,
Addvertex,-2.25,3,2.5,
Addvertex,-2.15,3,2.5,
Addvertex,-2.15,4,2.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,3,1.5,
Addvertex,-2.25,3,2.5,
Addvertex,-2.15,3,1.5,
Addvertex,-2.15,3,1.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,3,1.5,
Addvertex,-2.25,3,2.5,
Addvertex,-2.25,4,2.5,
Addvertex,-2.25,4,1.5,
Addface,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.15,3,1.5,
Addvertex,-2.15,3,2.5,
Addvertex,-2.15,4,2.5,
Addvertex,-2.15,4,1.5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,standback.bmp,standback.bmp
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,

;no clearance sign

CreateMeshBuilder,
Addvertex,-2.55,-0.5,8.2,
Addvertex,-2.55,2.5,8.2,
Addvertex,-2.45,2.5,8.2,
Addvertex,-2.45,-0.5,8.2,
Addface2,0,1,2,3,
SetColor,198,198,198,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.45,-0.5,8.2,
Addvertex,-2.45,-0.5,8.3,
Addvertex,-2.45,2.5,8.3,
Addvertex,-2.45,2.5,8.2,
Addface2,0,1,2,3,
SetColor,198,198,198,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.39,1.2,7.5,
Addvertex,-2.39,1.2,9,
Addvertex,-2.39,2.8,9,
Addvertex,-2.39,2.8,7.5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,nonclear.bmp,nonclear.bmp
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
