CreateMeshBuilder,
; Vertical Pole
CreateMeshBuilder,
AddVertex,4.40,4,-5.00,
AddVertex,0.30,4,-5.00,
AddVertex,0.30,4,-5.20,
AddVertex,4.40,4,-5.20,

AddVertex,4.40,4.1,-5.20,
AddVertex,0.30,4.1,-5.20,
AddVertex,0.30,4.1,-5.00,
AddVertex,4.40,4.1,-5.00,

AddVertex,4.40,4.1,-5.00,
AddVertex,0.30,4.1,-5.00,
AddVertex,0.30,4.0,-5.00,
AddVertex,4.40,4.0,-5.00,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,

; Width/Height wise brace (top to front)

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.30,4.9,-5.00,
AddVertex,0.30,4.2,-5.00,
AddVertex,0.30,4.1,-5.00,
AddVertex,1.30,4.8,-5.00,

AddVertex,1.30,4.9,-5.20,
AddVertex,0.30,4.2,-5.20,
AddVertex,0.30,4.2,-5.00,
AddVertex,1.30,4.9,-5.00,

AddVertex,1.30,4.8,-5.00,
AddVertex,0.30,4.1,-5.00,
AddVertex,0.30,4.1,-5.20,
AddVertex,1.30,4.8,-5.20,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,

;Width/Height wise brace (top to back)


GenerateNormals,

CreateMeshBuilder,
AddVertex,4.30,4.2,-5.00,
AddVertex,1.60,4.9,-5.00,
AddVertex,1.60,4.8,-5.00,
AddVertex,4.30,4.1,-5.00,

AddVertex,4.30,4.2,-5.20,
AddVertex,1.60,4.9,-5.20,
AddVertex,1.60,4.9,-5.00,
AddVertex,4.30,4.2,-5.00,

AddVertex,4.30,4.1,-5.00,
AddVertex,1.60,4.8,-5.00,
AddVertex,1.60,4.8,-5.20,
AddVertex,4.30,4.1,-5.20,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,


GenerateNormals,

CreateMeshBuilder,
; Extra Braces (half width wise (2)

; (1)
AddVertex,4.30,4.3,-6.40,
AddVertex,1.60,5.1,-6.40,
AddVertex,1.60,4.8,-6.40,
AddVertex,4.30,4.0,-6.40,

AddVertex,4.30,4.0,-6.40,
AddVertex,1.60,4.8,-6.40,
AddVertex,1.60,4.8,-6.60,
AddVertex,4.30,4.0,-6.60,

; (2)
AddVertex,4.30,4.3,-8.40,
AddVertex,1.60,5.1,-8.40,
AddVertex,1.60,4.8,-8.40,
AddVertex,4.30,4.0,-8.40,

AddVertex,4.30,4.0,-8.40,
AddVertex,1.60,4.8,-8.40,
AddVertex,1.60,4.8,-8.60,
AddVertex,4.30,4.0,-8.60,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
AddFace2,12,13,14,15,

SetColor,184,184,184,


;--------------------------------------------------------------------------------------------------

; Pole # 3 ------------------------------

GenerateNormals,

CreateMeshBuilder,
; Vertical Pole
AddVertex,1.60,4.9,-10.20,
AddVertex,1.30,4.9,-10.20,
AddVertex,1.30,0.0,-10.20,
AddVertex,1.60,0.0,-10.20,

AddVertex,1.30,4.9,-10.00,
AddVertex,1.30,4.9,-10.20,
AddVertex,1.30,0.0,-10.20,
AddVertex,1.30,0.0,-10.00,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,

SetColor,184,184,184,

GenerateNormals,

CreateMeshBuilder,
AddVertex,4.40,4,-10.00,
AddVertex,0.30,4,-10.00,
AddVertex,0.30,4,-10.20,
AddVertex,4.40,4,-10.20,

AddVertex,4.40,4.1,-10.20,
AddVertex,0.30,4.1,-10.20,
AddVertex,0.30,4.1,-10.00,
AddVertex,4.40,4.1,-10.00,

AddVertex,4.40,4.1,-10.00,
AddVertex,0.30,4.1,-10.00,
AddVertex,0.30,4.0,-10.00,
AddVertex,4.40,4.0,-10.00,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,

; Width/Height wise brace (top to front)

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.30,4.9,-10.00,
AddVertex,0.30,4.2,-10.00,
AddVertex,0.30,4.1,-10.00,
AddVertex,1.30,4.8,-10.00,

AddVertex,1.30,4.9,-10.20,
AddVertex,0.30,4.2,-10.20,
AddVertex,0.30,4.2,-10.00,
AddVertex,1.30,4.9,-10.00,

AddVertex,1.30,4.8,-10.00,
AddVertex,0.30,4.1,-10.00,
AddVertex,0.30,4.1,-10.20,
AddVertex,1.30,4.8,-10.20,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,

;Width/Height wise brace (top to back)


GenerateNormals,

CreateMeshBuilder,
AddVertex,4.30,4.2,-10.00,
AddVertex,1.60,4.9,-10.00,
AddVertex,1.60,4.8,-10.00,
AddVertex,4.30,4.1,-10.00,

AddVertex,4.30,4.2,-10.20,
AddVertex,1.60,4.9,-10.20,
AddVertex,1.60,4.9,-10.00,
AddVertex,4.30,4.2,-10.00,

AddVertex,4.30,4.1,-10.00,
AddVertex,1.60,4.8,-10.00,
AddVertex,1.60,4.8,-10.20,
AddVertex,4.30,4.1,-10.20,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,


GenerateNormals,

CreateMeshBuilder,
; Extra Braces (half width wise (2)

; (1)
AddVertex,4.30,4.3,-11.40,
AddVertex,1.60,5.1,-11.40,
AddVertex,1.60,4.8,-11.40,
AddVertex,4.30,4.0,-11.40,

AddVertex,4.30,4.0,-11.40,
AddVertex,1.60,4.8,-11.40,
AddVertex,1.60,4.8,-11.60,
AddVertex,4.30,4.0,-11.60,

; (2)
AddVertex,4.30,4.3,-13.40,
AddVertex,1.60,5.1,-13.40,
AddVertex,1.60,4.8,-13.40,
AddVertex,4.30,4.0,-13.40,

AddVertex,4.30,4.0,-13.40,
AddVertex,1.60,4.8,-13.40,
AddVertex,1.60,4.8,-13.60,
AddVertex,4.30,4.0,-13.60,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
AddFace2,12,13,14,15,

SetColor,184,184,184,

;--------------------------------------------------------------------------------------------------

; Pole # 4 ------------------------------

GenerateNormals,

CreateMeshBuilder,
; Vertical Pole
AddVertex,1.60,4.9,-15.20,
AddVertex,1.30,4.9,-15.20,
AddVertex,1.30,0.0,-15.20,
AddVertex,1.60,0.0,-15.20,

AddVertex,1.30,4.9,-15.00,
AddVertex,1.30,4.9,-15.20,
AddVertex,1.30,0.0,-15.20,
AddVertex,1.30,0.0,-15.00,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,

SetColor,184,184,184,

GenerateNormals,

CreateMeshBuilder,
AddVertex,4.40,4,-15.00,
AddVertex,0.30,4,-15.00,
AddVertex,0.30,4,-15.20,
AddVertex,4.40,4,-15.20,

AddVertex,4.40,4.1,-15.20,
AddVertex,0.30,4.1,-15.20,
AddVertex,0.30,4.1,-15.00,
AddVertex,4.40,4.1,-15.00,

AddVertex,4.40,4.1,-15.00,
AddVertex,0.30,4.1,-15.00,
AddVertex,0.30,4.0,-15.00,
AddVertex,4.40,4.0,-15.00,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,

; Width/Height wise brace (top to front)

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.30,4.9,-15.00,
AddVertex,0.30,4.2,-15.00,
AddVertex,0.30,4.1,-15.00,
AddVertex,1.30,4.8,-15.00,

AddVertex,1.30,4.9,-15.20,
AddVertex,0.30,4.2,-15.20,
AddVertex,0.30,4.2,-15.00,
AddVertex,1.30,4.9,-15.00,

AddVertex,1.30,4.8,-15.00,
AddVertex,0.30,4.1,-15.00,
AddVertex,0.30,4.1,-15.20,
AddVertex,1.30,4.8,-15.20,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,

;Width/Height wise brace (top to back)


GenerateNormals,

CreateMeshBuilder,
AddVertex,4.30,4.2,-15.00,
AddVertex,1.60,4.9,-15.00,
AddVertex,1.60,4.8,-15.00,
AddVertex,4.30,4.1,-15.00,

AddVertex,4.30,4.2,-15.20,
AddVertex,1.60,4.9,-15.20,
AddVertex,1.60,4.9,-15.00,
AddVertex,4.30,4.2,-15.00,

AddVertex,4.30,4.1,-15.00,
AddVertex,1.60,4.8,-15.00,
AddVertex,1.60,4.8,-15.20,
AddVertex,4.30,4.1,-15.20,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,


GenerateNormals,

CreateMeshBuilder,
; Extra Braces (half width wise (2)

; (1)
AddVertex,4.30,4.3,-16.40,
AddVertex,1.60,5.1,-16.40,
AddVertex,1.60,4.8,-16.40,
AddVertex,4.30,4.0,-16.40,

AddVertex,4.30,4.0,-16.40,
AddVertex,1.60,4.8,-16.40,
AddVertex,1.60,4.8,-16.60,
AddVertex,4.30,4.0,-16.60,

; (2)
AddVertex,4.30,4.3,-18.40,
AddVertex,1.60,5.1,-18.40,
AddVertex,1.60,4.8,-18.40,
AddVertex,4.30,4.0,-18.40,

AddVertex,4.30,4.0,-18.40,
AddVertex,1.60,4.8,-18.40,
AddVertex,1.60,4.8,-18.60,
AddVertex,4.30,4.0,-18.60,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
AddFace2,12,13,14,15,

SetColor,184,184,184,

;--------------------------------------------------------------------------------------------------

; Pole # 5 ------------------------------

GenerateNormals,

CreateMeshBuilder,
; Vertical Pole
AddVertex,1.60,4.9,-20.20,
AddVertex,1.30,4.9,-20.20,
AddVertex,1.30,0.0,-20.20,
AddVertex,1.60,0.0,-20.20,

AddVertex,1.30,4.9,-20.00,
AddVertex,1.30,4.9,-20.20,
AddVertex,1.30,0.0,-20.20,
AddVertex,1.30,0.0,-20.00,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,

SetColor,184,184,184,

GenerateNormals,

CreateMeshBuilder,
AddVertex,4.40,4,-20.00,
AddVertex,0.30,4,-20.00,
AddVertex,0.30,4,-20.20,
AddVertex,4.40,4,-20.20,

AddVertex,4.40,4.1,-20.20,
AddVertex,0.30,4.1,-20.20,
AddVertex,0.30,4.1,-20.00,
AddVertex,4.40,4.1,-20.00,

AddVertex,4.40,4.1,-20.00,
AddVertex,0.30,4.1,-20.00,
AddVertex,0.30,4.0,-20.00,
AddVertex,4.40,4.0,-20.00,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,

; Width/Height wise brace (top to front)

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.30,4.9,-20.00,
AddVertex,0.30,4.2,-20.00,
AddVertex,0.30,4.1,-20.00,
AddVertex,1.30,4.8,-20.00,

AddVertex,1.30,4.9,-20.20,
AddVertex,0.30,4.2,-20.20,
AddVertex,0.30,4.2,-20.00,
AddVertex,1.30,4.9,-20.00,

AddVertex,1.30,4.8,-20.00,
AddVertex,0.30,4.1,-20.00,
AddVertex,0.30,4.1,-20.20,
AddVertex,1.30,4.8,-20.20,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,

;Width/Height wise brace (top to back)


GenerateNormals,

CreateMeshBuilder,
AddVertex,4.30,4.2,-20.00,
AddVertex,1.60,4.9,-20.00,
AddVertex,1.60,4.8,-20.00,
AddVertex,4.30,4.1,-20.00,

AddVertex,4.30,4.2,-20.20,
AddVertex,1.60,4.9,-20.20,
AddVertex,1.60,4.9,-20.00,
AddVertex,4.30,4.2,-20.00,

AddVertex,4.30,4.1,-20.00,
AddVertex,1.60,4.8,-20.00,
AddVertex,1.60,4.8,-20.20,
AddVertex,4.30,4.1,-20.20,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,


GenerateNormals,

CreateMeshBuilder,
; Extra Braces (half width wise (2)

; (1)
AddVertex,4.30,4.3,-21.40,
AddVertex,1.60,5.1,-21.40,
AddVertex,1.60,4.8,-21.40,
AddVertex,4.30,4.0,-21.40,

AddVertex,4.30,4.0,-21.40,
AddVertex,1.60,4.8,-21.40,
AddVertex,1.60,4.8,-21.60,
AddVertex,4.30,4.0,-21.60,

; (2)
AddVertex,4.30,4.3,-23.40,
AddVertex,1.60,5.1,-23.40,
AddVertex,1.60,4.8,-23.40,
AddVertex,4.30,4.0,-23.40,

AddVertex,4.30,4.0,-23.40,
AddVertex,1.60,4.8,-23.40,
AddVertex,1.60,4.8,-23.60,
AddVertex,4.30,4.0,-23.60,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
AddFace2,12,13,14,15,

SetColor,184,184,184,

;--------------------------------------------------------------------------------------------------

; Pole # 6 ------------------------------

GenerateNormals,

CreateMeshBuilder,
; Vertical Pole
AddVertex,1.60,4.9,-25.00,
AddVertex,1.30,4.9,-25.00,
AddVertex,1.30,0.0,-25.00,
AddVertex,1.60,0.0,-25.00,

AddVertex,1.30,4.9,-24.80,
AddVertex,1.30,4.9,-25.00,
AddVertex,1.30,0.0,-25.00,
AddVertex,1.30,0.0,-24.80,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,

SetColor,184,184,184,

GenerateNormals,

CreateMeshBuilder,
AddVertex,4.40,4,-24.80,
AddVertex,0.30,4,-24.80,
AddVertex,0.30,4,-25.00,
AddVertex,4.40,4,-25.00,

AddVertex,4.40,4.1,-25.00,
AddVertex,0.30,4.1,-25.00,
AddVertex,0.30,4.1,-24.80,
AddVertex,4.40,4.1,-24.80,

AddVertex,4.40,4.1,-24.80,
AddVertex,0.30,4.1,-24.80,
AddVertex,0.30,4.0,-24.80,
AddVertex,4.40,4.0,-24.80,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,

; Width/Height wise brace (top to front)

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.30,4.9,-24.80,
AddVertex,0.30,4.2,-24.80,
AddVertex,0.30,4.1,-24.80,
AddVertex,1.30,4.8,-24.80,

AddVertex,1.30,4.9,-25.00,
AddVertex,0.30,4.2,-25.00,
AddVertex,0.30,4.2,-24.80,
AddVertex,1.30,4.9,-24.80,

AddVertex,1.30,4.8,-24.80,
AddVertex,0.30,4.1,-24.80,
AddVertex,0.30,4.1,-25.00,
AddVertex,1.30,4.8,-25.00,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,

;Width/Height wise brace (top to back)


GenerateNormals,

CreateMeshBuilder,
AddVertex,4.30,4.2,-24.80,
AddVertex,1.60,4.9,-24.80,
AddVertex,1.60,4.8,-24.80,
AddVertex,4.30,4.1,-24.80,

AddVertex,4.30,4.2,-25.00,
AddVertex,1.60,4.9,-25.00,
AddVertex,1.60,4.9,-24.80,
AddVertex,4.30,4.2,-24.80,

AddVertex,4.30,4.1,-24.80,
AddVertex,1.60,4.8,-24.80,
AddVertex,1.60,4.8,-25.00,
AddVertex,4.30,4.1,-25.00,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,


;--------------------------------------------------------------------------------------------------

;--------------------------------------------------------------------------------------------------

;--------------------------------------------------------------------------------------------------

;--------------------------------------------------------------------------------------------------

;--------------------------------------------------------------------------------------------------

;--------------------------------------------------------------------------------------------------

;--------------------------------------------------------------------------------------------------

;--------------------------------------------------------------------------------------------------

;--------------------------------------------------------------------------------------------------

;--------------------------------------------------------------------------------------------------

;--------------------------------------------------------------------------------------------------

;************************ End Poles and Attachments ***************************************

;------  Lengthwise Objects  (these extend the entire length of the structure ) --------------------------------------------------

; Lengthwise beam (front)

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.30,4.3,0.00,
AddVertex,0.10,4.3,0.00,
AddVertex,0.10,3.9,0.00,
AddVertex,0.30,3.9,0.00,

AddVertex,0.10,4.3,0.00,
AddVertex,0.10,4.3,-24.80,
AddVertex,0.10,3.9,-24.80,
AddVertex,0.10,3.9,0.00,

AddVertex,0.10,3.9,0.00,
AddVertex,0.10,3.9,-24.80,
AddVertex,0.30,3.9,-24.80,
AddVertex,0.30,3.9,0.00,


AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

;Color 235,0,0
SetColor,111,111,111,


; Lengthwise beam (Rear)

GenerateNormals,

CreateMeshBuilder,
AddVertex,4.50,4.3,0.00,
AddVertex,4.30,4.3,0.00,
AddVertex,4.30,3.9,0.00,
AddVertex,4.50,3.9,0.00,

AddVertex,4.30,4.3,0.00,
AddVertex,4.30,4.3,-24.80,
AddVertex,4.30,3.9,-24.80,
AddVertex,4.30,3.9,0.00,

AddVertex,4.30,3.9,0.00,
AddVertex,4.30,3.9,-24.80,
AddVertex,4.50,3.9,-24.80,
AddVertex,4.50,3.9,0.00,


AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,


SetColor,111,111,111,


; Lengthwise Cross Beam  (Center)

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.55,5.1,0.00,
AddVertex,1.35,5.1,0.00,
AddVertex,1.35,4.7,0.00,
AddVertex,1.55,4.7,0.00,

AddVertex,1.35,5.1,0.00,
AddVertex,1.35,5.1,-24.80,
AddVertex,1.35,4.7,-24.80,
AddVertex,1.35,4.7,0.00,

AddVertex,1.55,4.7,0.00,
AddVertex,1.35,4.7,0.00,
AddVertex,1.35,4.7,-24.80,
AddVertex,1.55,4.7,-24.80,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

;Color 235,0,0
SetColor,111,111,111,

; Ceiling Cover / Bottom

GenerateNormals,

CreateMeshBuilder,

AddVertex,1.30,5.2,-24.80,
AddVertex,1.30,5.2,0.00,
AddVertex,0.00,4.3,0.00,
AddVertex,0.00,4.3,-24.80,

AddVertex,1.60,5.2,-24.80,
AddVertex,1.60,5.2,0.00,
AddVertex,1.30,5.2,0.00,
AddVertex,1.30,5.2,-24.80,

AddVertex,4.70,4.4,-24.80,
AddVertex,4.70,4.4,0.00,
AddVertex,1.60,5.2,0.00,
AddVertex,1.60,5.2,-24.80,

AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,

SetColor,179,179,179,


; Ceiling Cover / Top

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.30,5.2,0.00,
AddVertex,1.30,5.2,-24.80,
AddVertex,0.00,4.3,-24.80,
AddVertex,0.00,4.3,0.00,

AddVertex,1.60,5.2,0.00,
AddVertex,1.60,5.2,-24.80,
AddVertex,1.30,5.2,-24.80,
AddVertex,1.30,5.2,0.00,

AddVertex,4.70,4.4,0.00,
AddVertex,4.70,4.4,-24.80,
AddVertex,1.60,5.2,-24.80,
AddVertex,1.60,5.2,0.00,

AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,

SetColor,122,62,53,

; Rear Wall

;[MeshBuilder]

;Vertex   4.40,4.0,-25.00
;Vertex   4.40,0.0,-25.00
;Vertex   4.40,0.0,0.00   
;Vertex   4.40,4.0,0.00

;Face2 0,1,2,3     replaced by custom wall

;Color 112,130,168  Royal Blue
;Color 105,186,202  ; Lt Blue
SetColor,255,255,255,
GenerateNormals,

