CreateMeshBuilder,
Addface2,0,1,2,3,
SetColor,70,98,70,

;right wall

GenerateNormals,

CreateMeshBuilder,
Addvertex,11,-0.5,0,
Addvertex,11,4.7,0,
Addvertex,11,4.7,25,
Addvertex,11,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallbloor.bmp,wallbloor.bmp
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,3,1,

;middle pillars

CreateMeshBuilder,
Addvertex,-2.25,-0.5,0,
Addvertex,-2.25,-0.5,4,
Addvertex,-2.25,4.7,4,
Addvertex,-2.25,4.7,0,
Addface2,0,1,2,3,
SetColor,32,32,32,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.75,-0.5,0,
Addvertex,-2.25,-0.5,0,
Addvertex,-2.25,4.7,0,
Addvertex,-2.75,4.7,0,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,-0.5,12.5,
Addvertex,-2.25,-0.5,16.5,
Addvertex,-2.25,4.7,16.5,
Addvertex,-2.25,4.7,12.5,
Addface2,0,1,2,3,
SetColor,32,32,32,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.75,-0.5,12.5,
Addvertex,-2.25,-0.5,12.5,
Addvertex,-2.25,4.7,12.5,
Addvertex,-2.75,4.7,12.5,
Addface2,0,1,2,3,
SetColor,0,0,0,

;middle no smoking sign 1

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,1.5,1.5,
Addvertex,-2.25,2.5,1.5,
Addvertex,-2.15,2.5,1.5,
Addvertex,-2.15,1.5,1.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,2.5,1.5,
Addvertex,-2.25,2.5,2.5,
Addvertex,-2.15,2.5,2.5,
Addvertex,-2.15,2.5,1.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,2.5,2.5,
Addvertex,-2.25,1.5,2.5,
Addvertex,-2.15,1.5,2.5,
Addvertex,-2.15,2.5,2.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,1.5,1.5,
Addvertex,-2.25,1.5,2.5,
Addvertex,-2.15,1.5,1.5,
Addvertex,-2.15,1.5,1.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,1.5,1.5,
Addvertex,-2.25,1.5,2.5,
Addvertex,-2.25,2.5,2.5,
Addvertex,-2.25,2.5,1.5,
Addface,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.15,1.5,1.5,
Addvertex,-2.15,1.5,2.5,
Addvertex,-2.15,2.5,2.5,
Addvertex,-2.15,2.5,1.5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,nosmoking.bmp,nosmoking.bmp
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,

;middle no smoking sign 2

CreateMeshBuilder,
Addvertex,-2.25,1.5,14,
Addvertex,-2.25,2.5,14,
Addvertex,-2.15,2.5,14,
Addvertex,-2.15,1.5,14,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,2.5,14,
Addvertex,-2.25,2.5,15,
Addvertex,-2.15,2.5,15,
Addvertex,-2.15,2.5,14,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,2.5,15,
Addvertex,-2.25,1.5,15,
Addvertex,-2.15,1.5,15,
Addvertex,-2.15,2.5,15,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,1.5,14,
Addvertex,-2.25,1.5,15,
Addvertex,-2.15,1.5,15,
Addvertex,-2.15,1.5,14,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,1.5,14,
Addvertex,-2.25,1.5,15,
Addvertex,-2.25,2.5,15,
Addvertex,-2.25,2.5,14,
Addface,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.15,1.5,14,
Addvertex,-2.15,1.5,15,
Addvertex,-2.15,2.5,15,
Addvertex,-2.15,2.5,14,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,nosmoking.bmp,nosmoking.bmp
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,

;middle stand back sign 1

CreateMeshBuilder,
Addvertex,-2.25,3,1.5,
Addvertex,-2.25,4,1.5,
Addvertex,-2.15,4,1.5,
Addvertex,-2.15,3,1.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,4,1.5,
Addvertex,-2.25,4,2.5,
Addvertex,-2.15,4,2.5,
Addvertex,-2.15,4,1.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,4,2.5,
Addvertex,-2.25,3,2.5,
Addvertex,-2.15,3,2.5,
Addvertex,-2.15,4,2.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,3,1.5,
Addvertex,-2.25,3,2.5,
Addvertex,-2.15,3,1.5,
Addvertex,-2.15,3,1.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,3,1.5,
Addvertex,-2.25,3,2.5,
Addvertex,-2.25,4,2.5,
Addvertex,-2.25,4,1.5,
Addface,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.15,3,1.5,
Addvertex,-2.15,3,2.5,
Addvertex,-2.15,4,2.5,
Addvertex,-2.15,4,1.5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,standback.bmp,standback.bmp
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,

;middle stand back sign 2

CreateMeshBuilder,
Addvertex,-2.25,3,14,
Addvertex,-2.25,4,14,
Addvertex,-2.15,4,14,
Addvertex,-2.15,3,14,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,4,14,
Addvertex,-2.25,4,15,
Addvertex,-2.15,4,15,
Addvertex,-2.15,4,14,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,4,15,
Addvertex,-2.25,3,15,
Addvertex,-2.15,3,15,
Addvertex,-2.15,4,15,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,3,14,
Addvertex,-2.25,3,15,
Addvertex,-2.15,3,15,
Addvertex,-2.15,3,14,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,3,14,
Addvertex,-2.25,3,15,
Addvertex,-2.25,4,15,
Addvertex,-2.25,4,14,
Addface,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.15,3,14,
Addvertex,-2.15,3,15,
Addvertex,-2.15,4,15,
Addvertex,-2.15,4,14,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,standback.bmp,standback.bmp
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,

