
CreateMeshBuilder,
Addvertex,-3,0,0,
Addvertex,-9,0,0,
Addvertex,-9,7,0,
Addface,0,1,2,

SetColor,184,184,184,

GenerateNormals,

CreateMeshBuilder,

Addvertex,-3,0,25,
Addvertex,-9,0,25,
Addvertex,-9,7,25,
Addface,0,1,2,

SetColor,184,184,184,

GenerateNormals,

CreateMeshBuilder,

Addvertex,-3,0,0,
Addvertex,-9,7,0,
Addvertex,-9,7,25,
Addvertex,-3,0,25,
Addface,0,1,2,3,

;color 184,184,184

GenerateNormals,


LoadTexture,concretedark.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
Addvertex,-9,7,0,
Addvertex,-9,7,25,
Addvertex,6.5,7,25,
Addvertex,6.5,7,0,
Addface2,0,1,2,3,

GenerateNormals,


LoadTexture,concretedark.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
