LoadTexture,pillarEglinton2.bmp,pillarEglinton2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-0.4,4.6,-14,
Addvertex,0.4,4.6,-14,
Addvertex,0.4,-0.5,-14,
Addvertex,-0.4,-0.5,-14,
Addface,3,2,1,0
GenerateNormals,
LoadTexture,pillarSY.bmp,pillarSY.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-0.4,-0.5,-14,
Addvertex,-0.4,4.7,-14,
Addvertex,-0.4,4.7,-15,
Addvertex,-0.4,-0.5,-15,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarEglinton2.bmp,pillarEglinton2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

;Pillar
CreateMeshBuilder,
Addvertex,-0.4,4.6,-20,
Addvertex,0.4,4.6,-20,
Addvertex,0.4,-0.5,-20,
Addvertex,-0.4,-0.5,-20,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarSY.bmp,pillarSY.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-0.4,-0.5,-19,
Addvertex,-0.4,4.7,-19,
Addvertex,-0.4,4.7,-20,
Addvertex,-0.4,-0.5,-20,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarEglinton2.bmp,pillarEglinton2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-0.4,4.6,-19,
Addvertex,0.4,4.6,-19,
Addvertex,0.4,-0.5,-19,
Addvertex,-0.4,-0.5,-19,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,pillarSY.bmp,pillarSY.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,0.4,-0.5,-19,
Addvertex,0.4,4.7,-19,
Addvertex,0.4,4.7,-20,
Addvertex,0.4,-0.5,-20,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,pillarEglinton2.bmp,pillarEglinton2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

;Back
CreateMeshBuilder,
Addvertex,-0.4,4.6,35,
Addvertex,0.4,4.6,35,
Addvertex,0.4,-0.5,35,
Addvertex,-0.4,-0.5,35,
Addface,0,1,2,3
GenerateNormals,
LoadTexture,pillarSY.bmp,pillarSY.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


CreateMeshBuilder,
Addvertex,0.4,-0.5,36,
Addvertex,0.4,4.7,36,
Addvertex,0.4,4.7,35,
Addvertex,0.4,-0.5,35,
Addface,3,2,1,0
GenerateNormals,
LoadTexture,pillarEglinton2.bmp,pillarEglinton2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-0.4,4.6,36,
Addvertex,0.4,4.6,36,
Addvertex,0.4,-0.5,36,
Addvertex,-0.4,-0.5,36,
Addface,3,2,1,0
GenerateNormals,
LoadTexture,pillarSY.bmp,pillarSY.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-0.4,-0.5,36,
Addvertex,-0.4,4.7,36,
Addvertex,-0.4,4.7,35,
Addvertex,-0.4,-0.5,35,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarEglinton2.bmp,pillarEglinton2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

;Pillar
CreateMeshBuilder,
Addvertex,-0.4,4.6,20,
Addvertex,0.4,4.6,20,
Addvertex,0.4,-0.5,20,
Addvertex,-0.4,-0.5,20,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarSY.bmp,pillarSY.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,0.4,-0.5,21,
Addvertex,0.4,4.7,21,
Addvertex,0.4,4.7,20,
Addvertex,0.4,-0.5,20,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,pillarEglinton2.bmp,pillarEglinton2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-0.4,4.6,21,
Addvertex,0.4,4.6,21,
Addvertex,0.4,-0.5,21,
Addvertex,-0.4,-0.5,21,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,pillarSY.bmp,pillarSY.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-0.4,-0.5,21,
Addvertex,-0.4,4.7,21,
Addvertex,-0.4,4.7,20,
Addvertex,-0.4,-0.5,20,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarEglinton2.bmp,pillarEglinton2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
