Addvertex,-7,4.4,3.0,
Addvertex,-5,4.4,3.0,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,4.4,3.0,
Addvertex,-7,4.4,3.0,
Addvertex,-7,4.4,3.3,
Addvertex,-5,4.4,3.3,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,4.4,3.3,
Addvertex,-7,4.4,3.3,
Addvertex,-7,4.7,3.3,
Addvertex,-5,4.7,3.3,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,4.7,3.3,
Addvertex,-7,4.7,3.3,
Addvertex,-7,4.7,3.6,
Addvertex,-5,4.7,3.6,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,4.7,3.6,
Addvertex,-7,4.7,3.6,
Addvertex,-7,5.0,3.6,
Addvertex,-5,5.0,3.6,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,5.0,3.6,
Addvertex,-7,5.0,3.6,
Addvertex,-7,5.0,3.9,
Addvertex,-5,5.0,3.9,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,5.0,3.9,
Addvertex,-7,5.0,3.9,
Addvertex,-7,5.3,3.9,
Addvertex,-5,5.3,3.9,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,5.3,3.9,
Addvertex,-7,5.3,3.9,
Addvertex,-7,5.3,4.2,
Addvertex,-5,5.3,4.2,
Addface2,0,1,2,3,
SetColor,150,150,150,




GenerateNormals,

