;Base
CreateMeshBuilder,
AddVertex,3.6,8,3.1,
AddVertex,-8,8,10,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.6,9,85,
AddVertex,-8,9,90,
AddVertex,3.6,6,85,
AddVertex,-8,6,90,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-8,5,3,
AddVertex,-8,11,10,
AddVertex,-8,1,3,
AddVertex,-8,8,10,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-7.2,9,120,
AddVertex,-7.2,9,90,
AddVertex,-7.2,6,120,
AddVertex,-7.2,6,90,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.6,9,85,
AddVertex,3.6,5,95,
AddVertex,3.6,6,85,
AddVertex,3.6,-1,95,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,
SetDecalTransparentColor,0,0,0,

;back
CreateMeshBuilder,
Addvertex,-7.2,6,85,
Addvertex,-7.2,6,120,
Addvertex,-7.2,-1,120,
Addvertex,-7.2,-1,85,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,3.6,-1,95,
Addvertex,3.6,6,85,
Addvertex,3.6,-1,85,
Addvertex,3.6,-1,95,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,


CreateMeshBuilder,
Addvertex,3,1.5,10,
Addvertex,3.8,1.5,10,
Addvertex,3.8,1.5,-30,
Addvertex,3,1.5,-30,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,7,
SetTextureCoordinates,3,0,7,

CreateMeshBuilder,
Addvertex,3,1.5,10,
Addvertex,3,0,10,
Addvertex,3,0,-30,
Addvertex,3,1.5,-30,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,7,
SetTextureCoordinates,3,0,7,

;forest
CreateMeshBuilder,
Addvertex,3.5,15,3.1,
Addvertex,50,15,3.1,
Addvertex,50,8,3.1,
Addvertex,3.5,8,3.1,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BackgroundForest.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,0,0,25,

CreateMeshBuilder,
Addvertex,-60,15,10,
Addvertex,-8,15,10,
Addvertex,-8,7.9,10,
Addvertex,-60,7.9,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BackgroundForest.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
Translate,0,0,25,

