;Why you Stealing my code without Asking though? Ask T2P Films First
CreateMeshBuilder,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,-0.5,1.5,-1,

CreateMeshBuilder,
Addvertex,2.5,8,2,
Addvertex,5,8,0,
Addvertex,5,4,0,
Addvertex,2.5,4,2,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Bush1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,-2,1.5,-1,

CreateMeshBuilder,
Addvertex,2.5,8,2,
Addvertex,5,8,0,
Addvertex,5,4,0,
Addvertex,2.5,4,2,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Bush1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,2,1.5,-1,

CreateMeshBuilder,
Addvertex,2.5,8,2,
Addvertex,5,8,0,
Addvertex,5,5,0,
Addvertex,2.5,5,2,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Bush1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,-1.9,-0.9,-1,

CreateMeshBuilder,
Addvertex,2.5,8,2,
Addvertex,5,8,0,
Addvertex,5,5,0,
Addvertex,2.5,5,2,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Bush1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,1.9,-0.7,-1,
