;Base
CreateMeshBuilder,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,3.5,1,10,
Addvertex,3.5,1,-15,
Addvertex,3.5,1,-15,
Addvertex,3.5,8,10,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7.8,8,10,
Addvertex,-8,1,-15,
Addvertex,-8,1,-15,
Addvertex,-7.8,1,10,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

;Fences
CreateMeshBuilder,
AddVertex,3.7,11,10,
AddVertex,-8.2,11,10,
AddVertex,3.7,8,10,
AddVertex,-8.2,8,10,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.7,5,-15,
AddVertex,3.7,11,10,
AddVertex,3.7,1,-15,
AddVertex,3.7,8,10,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-8.2,5,-15,
AddVertex,-8.2,11,10,
AddVertex,-8.2,1,-15,
AddVertex,-8.2,8,10,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

;Bush
CreateMeshBuilder,
Addvertex,-8,11,13,
Addvertex,3.5,11,13,
Addvertex,3.5,8,13,
Addvertex,-8,8,13,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Bush.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-8,12,13,
Addvertex,0,12,13,
Addvertex,0,8,13,
Addvertex,-8,8,13,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Bush.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,1,12,12,
Addvertex,3.5,12,12,
Addvertex,3.5,8,12,
Addvertex,1,8,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Bush.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
