GenerateNormals,
LoadTexture,BridgeVP.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Cylinder,5,0.5,0.5,5.8
Translate,-7,3.0,1,
SetColor,150,140,130,
GenerateNormals,

CreateMeshBuilder,
Cylinder,5,0.5,0.5,5.8
Translate,10,3.0,1,
SetColor,150,140,130,
GenerateNormals,
Translateall,-4,-2,0,

CreateMeshBuilder,
Addvertex,4,-1,50,
Addvertex,7,-1,50,
Addvertex,7,-1,-25,
Addvertex,4,-1,-25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,
Addvertex,7,-1,50,
Addvertex,12,-4,50,
Addvertex,12,-4,-25,
Addvertex,7,-1,-25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,
Addvertex,12,-4,50,
Addvertex,30,-4,50,
Addvertex,30,-4,-25,
Addvertex,12,-4,-25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,0,4,


CreateMeshBuilder,
AddVertex,4,5,-25,
AddVertex,5,5,50,
AddVertex,4,-1,-25,
AddVertex,5,-1,50,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,
