CreateMeshBuilder,
AddVertex,1.55,0.08,5.00,
AddVertex,1.55,-0.144,5.00,
AddVertex,1.33,-0.144,5.00,

AddVertex,1.55,0.08,5.00,
AddVertex,1.33,0.08,5.29,
AddVertex,1.33,0.08,5.29,
AddVertex,1.55,0.08,5.00,

AddVertex,1.33,0.08,5.00,
AddVertex,1.33,0.08,5.29,
AddVertex,1.33,-0.144,5.29,
AddVertex,1.33,-0.144,5.00,

AddVertex,1.55,0.08,5.29,
AddVertex,1.55,0.08,5.00,
AddVertex,1.55,-0.144,5.00,
AddVertex,1.55,-0.144,5.29,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,21,10,

; Pole/Base #3 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.60,0.30,10.00,
AddVertex,1.62,0.30,10.00,
AddVertex,1.62,-0.144,10.00,
AddVertex,1.60,-0.144,10.00,

AddVertex,1.30,0.30,10.00,
AddVertex,1.62,0.30,10.00,
AddVertex,1.62,0.28,10.00,
AddVertex,1.30,0.28,10.00,

AddVertex,1.30,0.30,10.00,
AddVertex,1.30,0.30,10.05,
AddVertex,1.62,0.30,10.05,
AddVertex,1.62,0.30,10.00,

AddVertex,1.60,0.30,10.05,
AddVertex,1.60,0.30,10.00,
AddVertex,1.60,-0.144,10.00,
AddVertex,1.60,-0.144,10.05,

AddVertex,1.62,0.30,10.00,
AddVertex,1.62,0.30,10.05,
AddVertex,1.62,-0.144,10.05,
AddVertex,1.62,-0.144,10.00,

AddVertex,1.45,0.30,10.00,
AddVertex,1.45,0.30,10.05,
AddVertex,1.45,0.28,10.05,
AddVertex,1.45,0.28,10.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,21,10,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.33,0.08,10.00,
AddVertex,1.55,0.08,10.00,
AddVertex,1.55,-0.144,10.00,
AddVertex,1.33,-0.144,10.00,

AddVertex,1.55,0.08,10.00,
AddVertex,1.55,0.08,10.29,
AddVertex,1.33,0.08,10.29,
AddVertex,1.33,0.08,10.00,

AddVertex,1.33,0.08,10.00,
AddVertex,1.33,0.08,10.29,
AddVertex,1.33,-0.144,10.29,
AddVertex,1.33,-0.144,10.00,

AddVertex,1.55,0.08,10.29,
AddVertex,1.55,0.08,10.00,
AddVertex,1.55,-0.144,10.00,
AddVertex,1.55,-0.144,10.29,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,21,10,

; Pole/Base #4 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.60,0.30,15.00,
AddVertex,1.62,0.30,15.00,
AddVertex,1.62,-0.144,15.00,
AddVertex,1.60,-0.144,15.00,

AddVertex,1.30,0.30,15.00,
AddVertex,1.62,0.30,15.00,
AddVertex,1.62,0.28,15.00,
AddVertex,1.30,0.28,15.00,

AddVertex,1.30,0.30,15.00,
AddVertex,1.30,0.30,15.05,
AddVertex,1.62,0.30,15.05,
AddVertex,1.62,0.30,15.00,

AddVertex,1.60,0.30,15.05,
AddVertex,1.60,0.30,15.00,
AddVertex,1.60,-0.144,15.00,
AddVertex,1.60,-0.144,15.05,

AddVertex,1.62,0.30,15.00,
AddVertex,1.62,0.30,15.05,
AddVertex,1.62,-0.144,15.05,
AddVertex,1.62,-0.144,15.00,

AddVertex,1.45,0.30,15.00,
AddVertex,1.45,0.30,15.05,
AddVertex,1.45,0.28,15.05,
AddVertex,1.45,0.28,15.00,

AddFace,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,21,10,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.33,0.08,15.00,
AddVertex,1.55,0.08,15.00,
AddVertex,1.55,-0.144,15.00,
AddVertex,1.33,-0.144,15.00,

AddVertex,1.55,0.08,15.00,
AddVertex,1.55,0.08,15.29,
AddVertex,1.33,0.08,15.29,
AddVertex,1.33,0.08,15.00,

AddVertex,1.33,0.08,15.00,
AddVertex,1.33,0.08,15.29,
AddVertex,1.33,-0.144,15.29,
AddVertex,1.33,-0.144,15.00,

AddVertex,1.55,0.08,15.29,
AddVertex,1.55,0.08,15.00,
AddVertex,1.55,-0.144,15.00,
AddVertex,1.55,-0.144,15.29,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,21,10,

; Pole/Base #5 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.60,0.30,20.00,
AddVertex,1.62,0.30,20.00,
AddVertex,1.62,-0.144,20.00,
AddVertex,1.60,-0.144,20.00,

AddVertex,1.30,0.30,20.00,
AddVertex,1.62,0.30,20.00,
AddVertex,1.62,0.28,20.00,
AddVertex,1.30,0.28,20.00,

AddVertex,1.30,0.30,20.00,
AddVertex,1.30,0.30,20.05,
AddVertex,1.62,0.30,20.05,
AddVertex,1.62,0.30,20.00,

AddVertex,1.60,0.30,20.05,
AddVertex,1.60,0.30,20.00,
AddVertex,1.60,-0.144,20.00,
AddVertex,1.60,-0.144,20.05,

AddVertex,1.62,0.30,20.00,
AddVertex,1.62,0.30,20.05,
AddVertex,1.62,-0.144,20.05,
AddVertex,1.62,-0.144,20.00,

AddVertex,1.45,0.30,20.00,
AddVertex,1.45,0.30,20.05,
AddVertex,1.45,0.28,20.05,
AddVertex,1.45,0.28,20.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,21,10,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.33,0.08,20.00,
AddVertex,1.55,0.08,20.00,
AddVertex,1.55,-0.144,20.00,
AddVertex,1.33,-0.144,20.00,

AddVertex,1.55,0.08,20.00,
AddVertex,1.55,0.08,20.29,
AddVertex,1.33,0.08,20.29,
AddVertex,1.33,0.08,20.00,

AddVertex,1.33,0.08,20.00,
AddVertex,1.33,0.08,20.29,
AddVertex,1.33,-0.144,20.29,
AddVertex,1.33,-0.144,20.00,

AddVertex,1.55,0.08,20.29,
AddVertex,1.55,0.08,20.00,
AddVertex,1.55,-0.144,20.00,
AddVertex,1.55,-0.144,20.29,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,21,10,

;--------------------------------- LengthWise -----------------------


GenerateNormals,

CreateMeshBuilder,

; ---- Cover

AddVertex,1.33,0.28,0.00,
AddVertex,1.58,0.28,0.00,
AddVertex,1.58,0.23,0.00,
AddVertex,1.33,0.23,0.00,

AddVertex,1.33,0.28,0.00,
AddVertex,1.33,0.28,25.20,
AddVertex,1.58,0.28,25.20,
AddVertex,1.58,0.28,0.00,

AddVertex,1.58,0.28,0.00,
AddVertex,1.58,0.28,25.20,
AddVertex,1.58,0.23,25.20,
AddVertex,1.58,0.23,0.00,

AddVertex,1.33,0.28,25.20,
AddVertex,1.33,0.28,0.00,
AddVertex,1.33,0.23,0.00,
AddVertex,1.33,0.23,25.20,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,52,28,18,

GenerateNormals,

CreateMeshBuilder,

; ---- Rail

AddVertex,1.42,0.15,0.00,
AddVertex,1.55,0.15,0.00,
AddVertex,1.55,0.08,0.00,
AddVertex,1.42,0.08,0.00,

AddVertex,1.42,0.15,0.00,
AddVertex,1.42,0.15,25.20,
AddVertex,1.55,0.15,25.20,
AddVertex,1.55,0.15,0.00,

AddVertex,1.55,0.15,0.00,
AddVertex,1.55,0.15,25.20,
AddVertex,1.55,0.08,25.20,
AddVertex,1.55,0.08,0.00,

AddVertex,1.42,0.15,25.20,
AddVertex,1.42,0.15,0.00,
AddVertex,1.42,0.08,0.00,
AddVertex,1.42,0.08,25.20,


Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,150,150,150,

; ---- Shadow

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.33, -0.142, 0,
AddVertex,1.33, -0.142, 25.2,
AddVertex,1.58, -0.142, 25.2,
AddVertex,1.58, -0.142, 0,
AddFace,0, 1, 2, 3,
SetColor,128,128,128,

GenerateNormals,

LoadTexture,Slab3.bmp,
SetTextureCoordinates,0, 0, 3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1.5, 0,
SetTextureCoordinates,3, 1.5, 3,
