CreateMeshBuilder,
CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.72,0.30,0.00,
AddVertex,1.74,0.30,0.00,
AddVertex,1.74,-0.144,0.00,
AddVertex,1.72,-0.144,0.00,

AddVertex,1.42,0.30,0.00,
AddVertex,1.84,0.30,0.00,
AddVertex,1.84,0.28,0.00,
AddVertex,1.42,0.28,0.00,

AddVertex,1.42,0.30,0.00,
AddVertex,1.42,0.30,0.05,
AddVertex,1.84,0.30,0.05,
AddVertex,1.84,0.30,0.00,

AddVertex,1.82,-0.144,0.00,
AddVertex,1.82,-0.144,0.05,
AddVertex,1.82,0.30,0.05,
AddVertex,1.82,0.30,0.00,

AddVertex,1.84,-0.144,0.00,
AddVertex,1.84,-0.144,0.05,
AddVertex,1.84,0.30,0.05,
AddVertex,1.84,0.30,0.00,

AddVertex,1.67,0.28,0.00,
AddVertex,1.67,0.28,0.05,
AddVertex,1.67,0.30,0.05,
AddVertex,1.67,0.30,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.45,0.08,0.00,
AddVertex,1.67,0.08,0.00,
AddVertex,1.67,-0.144,0.00,
AddVertex,1.45,-0.144,0.00,

AddVertex,1.67,0.08,0.00,
AddVertex,1.67,0.08,0.29,
AddVertex,1.45,0.08,0.29,
AddVertex,1.45,0.08,0.00,

AddVertex,1.45,0.08,0.00,
AddVertex,1.45,-0.144,0.00,
AddVertex,1.45,-0.144,0.29,
AddVertex,1.45,0.08,0.29,

AddVertex,1.67,0.08,0.00,
AddVertex,1.67,0.08,0.29,
AddVertex,1.67,-0.144,0.29,
AddVertex,1.67,-0.144,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,22,22,22,

; Pole/Base #2 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.60,0.30,5.00,
AddVertex,1.62,0.30,5.00,
AddVertex,1.62,-0.144,5.00,
AddVertex,1.60,-0.144,5.00,

AddVertex,1.30,0.30,5.00,
AddVertex,1.62,0.30,5.00,
AddVertex,1.62,0.28,5.00,
AddVertex,1.30,0.28,5.00,

AddVertex,1.30,0.30,5.00,
AddVertex,1.30,0.30,5.05,
AddVertex,1.62,0.30,5.05,
AddVertex,1.62,0.30,5.00,

AddVertex,1.60,0.30,5.05,
AddVertex,1.60,0.30,5.00,
AddVertex,1.60,-0.144,5.00,
AddVertex,1.60,-0.144,5.05,

AddVertex,1.62,0.30,5.00,
AddVertex,1.62,0.30,5.05,
AddVertex,1.62,-0.144,5.05,
AddVertex,1.62,-0.144,5.00,

AddVertex,1.45,0.30,0.00,
AddVertex,1.45,0.30,5.05,
AddVertex,1.45,0.28,5.05,
AddVertex,1.45,0.28,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.33,0.08,5.00,
AddVertex,1.55,0.08,5.00,
AddVertex,1.55,-0.144,5.00,
AddVertex,1.33,-0.144,5.00,

AddVertex,1.55,0.08,5.00,
AddVertex,1.33,0.08,5.29,
AddVertex,1.33,0.08,5.29,
AddVertex,1.55,0.08,5.00,

AddVertex,1.33,0.08,5.00,
AddVertex,1.33,0.08,5.29,
AddVertex,1.33,-0.144,5.29,
AddVertex,1.33,-0.144,5.00,

AddVertex,1.55,0.08,5.29,
AddVertex,1.55,0.08,5.00,
AddVertex,1.55,-0.144,5.00,
AddVertex,1.55,-0.144,5.29,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,22,22,22,

; Pole/Base #3 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.60,0.30,10.00,
AddVertex,1.62,0.30,10.00,
AddVertex,1.62,-0.144,10.00,
AddVertex,1.60,-0.144,10.00,

AddVertex,1.30,0.30,10.00,
AddVertex,1.62,0.30,10.00,
AddVertex,1.62,0.28,10.00,
AddVertex,1.30,0.28,10.00,

AddVertex,1.30,0.30,10.00,
AddVertex,1.30,0.30,10.05,
AddVertex,1.62,0.30,10.05,
AddVertex,1.62,0.30,10.00,

AddVertex,1.60,0.30,10.05,
AddVertex,1.60,0.30,10.00,
AddVertex,1.60,-0.144,10.00,
AddVertex,1.60,-0.144,10.05,

AddVertex,1.62,0.30,10.00,
AddVertex,1.62,0.30,10.05,
AddVertex,1.62,-0.144,10.05,
AddVertex,1.62,-0.144,10.00,

AddVertex,1.45,0.30,10.00,
AddVertex,1.45,0.30,10.05,
AddVertex,1.45,0.28,10.05,
AddVertex,1.45,0.28,10.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.33,0.08,10.00,
AddVertex,1.55,0.08,10.00,
AddVertex,1.55,-0.144,10.00,
AddVertex,1.33,-0.144,10.00,

AddVertex,1.55,0.08,10.00,
AddVertex,1.55,0.08,10.29,
AddVertex,1.33,0.08,10.29,
AddVertex,1.33,0.08,10.00,

AddVertex,1.33,0.08,10.00,
AddVertex,1.33,0.08,10.29,
AddVertex,1.33,-0.144,10.29,
AddVertex,1.33,-0.144,10.00,

AddVertex,1.55,0.08,10.29,
AddVertex,1.55,0.08,10.00,
AddVertex,1.55,-0.144,10.00,
AddVertex,1.55,-0.144,10.29,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,22,22,22,

;--------------------------------- LengthWise -----------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Cover

AddVertex,1.36,0.28,0.00,
AddVertex,1.61,0.28,0.00,
AddVertex,1.61,0.23,0.00,
AddVertex,1.36,0.23,0.00,

AddVertex,1.36,0.28,0.00,
AddVertex,1.33,0.28,5.20,
AddVertex,1.58,0.28,5.20,
AddVertex,1.61,0.28,0.00,

AddVertex,1.33,0.28,5.00,
AddVertex,1.33,0.28,15.20,
AddVertex,1.58,0.28,15.20,
AddVertex,1.68,0.28,5.00,

AddVertex,1.61,0.28,0.00,
AddVertex,1.58,0.28,5.20,
AddVertex,1.58,0.23,5.20,
AddVertex,1.61,0.23,0.00,

AddVertex,1.58,0.28,5.00,
AddVertex,1.58,0.28,15.20,
AddVertex,1.58,0.23,15.20,
AddVertex,1.58,0.23,5.00,

AddVertex,1.33,0.28,5.20,
AddVertex,1.36,0.28,0.00,
AddVertex,1.36,0.23,0.00,
AddVertex,1.33,0.23,5.20,

AddVertex,1.33,0.28,15.20,
AddVertex,1.33,0.28,5.00,
AddVertex,1.33,0.23,5.00,
AddVertex,1.33,0.23,15.20,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,
Addface,24,25,26,27,

SetColor,11,11,11,

GenerateNormals,

CreateMeshBuilder,

; ---- Rail

AddVertex,1.45,0.15,0.00,
AddVertex,1.58,0.15,0.00,
AddVertex,1.58,0.08,0.00,
AddVertex,1.45,0.08,0.00,

AddVertex,1.45,0.15,0.00,
AddVertex,1.42,0.15,5.20,
AddVertex,1.55,0.15,5.20,
AddVertex,1.58,0.15,0.00,

AddVertex,1.42,0.15,5.00,
AddVertex,1.42,0.15,15.20,
AddVertex,1.55,0.15,15.20,
AddVertex,1.55,0.15,5.00,

AddVertex,1.58,0.15,0.00,
AddVertex,1.55,0.15,5.20,
AddVertex,1.55,0.08,5.20,
AddVertex,1.58,0.08,0.00,

AddVertex,1.55,0.15,5.00,
AddVertex,1.55,0.15,15.20,
AddVertex,1.55,0.08,15.20,
AddVertex,1.55,0.08,5.00,

AddVertex,1.42,0.15,5.20,
AddVertex,1.45,0.15,0.00,
AddVertex,1.45,0.08,0.00,
AddVertex,1.42,0.08,5.20,

AddVertex,1.42,0.15,15.20,
AddVertex,1.42,0.15,5.00,
AddVertex,1.42,0.08,5.00,
AddVertex,1.42,0.08,15.20,


Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,
Addface,24,25,26,27

SetColor,110,110,110,

